:orphan:

------------------------------------------
gtinv-182 (Li-Be-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-107998-01-[MoNi4],-1.84619,-1.84543
    icsd-246555-01-[Co2Nd],-1.83693,-1.83696
    icsd-42472-01-[CoO],-1.82638,-1.82641
    icsd-181788-01-[NaCl],-1.82638,-1.82637
    icsd-150584-01-[Fe13Ge3],-1.82187,-1.81712
    icsd-167735-01-[Ru2B3],-1.82111,-1.82101
    icsd-73839-01-[Ni3S2],-1.81009,-1.8127
    icsd-648748-01-[Pd4Se],-1.808,-1.80894
    icsd-105521-01-[Al5W],-1.7944,-1.79568
    icsd-42773-01-[IrGe4],-1.78757,-1.77695
    icsd-161109-01-[CoSn],-1.77186,-1.7713
    icsd-97006-01-[InMg2],-1.72449,-1.72463
    icsd-169457-01-[ZrH2],-1.71241,-1.71204
    icsd-248490-01-[Pt2Si],-1.71241,-1.71201
    icsd-638227-01-[Fluorite-CaF2],-1.71241,-1.712
    icsd-424636-01-[MnGa4],-1.6626,-1.66234
    icsd-108762-01-[Hg4Pt],-1.6626,-1.66234
    icsd-639148-01-[NiHg4],-1.6626,-1.66234
    icsd-189711-10-[Heusler(alloy)-AlLiSi],-1.62567,-1.62523
    icsd-58745-10-[Fe6Ge6Mg],-1.55389,-1.56467

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,11.618,5.707,5.707,5.707,90.0,90.0,90.0
    DFT,11.804,5.737,5.737,5.737,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    65.2,46.8,46.8,0.0,0.0,0.0
    46.8,65.2,46.8,0.0,0.0,0.0
    46.8,46.8,65.2,0.0,0.0,0.0
    0.0,0.0,0.0,38.3,0.0,0.0
    0.0,0.0,0.0,0.0,38.3,0.0
    0.0,0.0,0.0,0.0,0.0,38.3

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,13.945,4.369,4.369,5.063,90.0,90.0,120.0
    DFT,13.754,4.359,4.359,5.015,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    67.1,15.2,-6.2,0.0,0.0,0.0
    15.2,67.1,-6.2,0.0,0.0,0.0
    -6.2,-6.2,76.8,0.0,0.0,0.0
    0.0,0.0,0.0,-5.3,0.0,0.0
    0.0,0.0,0.0,0.0,-5.3,0.0
    0.0,0.0,0.0,0.0,0.0,25.9

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,10.86,2.351,2.351,4.256,90.0,90.0,112.56
    DFT,10.855,2.396,2.396,4.366,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    148.8,52.7,-10.5,0.0,0.0,-19.9
    52.7,123.3,9.3,0.0,0.0,-10.8
    -10.5,9.3,164.7,0.0,0.0,23.9
    0.0,0.0,0.0,42.3,21.4,0.0
    0.0,0.0,0.0,21.4,24.5,0.0
    -19.9,-10.8,23.9,0.0,0.0,50.8

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.488,6.841,5.198,4.448,90.0,90.0,78.27
    DFT,15.676,6.261,6.261,3.999,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    61.7,27.3,4.0,0.0,0.0,-1.5
    27.3,42.0,25.9,0.0,0.0,13.4
    4.0,25.9,55.5,0.0,0.0,-3.3
    0.0,0.0,0.0,25.6,-5.8,0.0
    0.0,0.0,0.0,-5.8,4.3,0.0
    -1.5,13.4,-3.3,0.0,0.0,24.8

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,8.954,5.232,5.232,5.232,90.0,90.0,90.0
    DFT,8.958,5.233,5.233,5.233,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    156.9,65.7,65.7,0.0,0.0,0.0
    65.7,156.9,65.7,0.0,0.0,0.0
    65.7,65.7,156.9,0.0,0.0,0.0
    0.0,0.0,0.0,127.6,0.0,0.0
    0.0,0.0,0.0,0.0,127.6,0.0
    0.0,0.0,0.0,0.0,0.0,127.6

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,11.294,2.827,2.827,2.827,90.0,90.0,90.0
    DFT,11.245,2.823,2.823,2.823,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    26.6,52.6,52.6,0.0,0.0,0.0
    52.6,26.6,52.6,0.0,0.0,0.0
    52.6,52.6,26.6,0.0,0.0,0.0
    0.0,0.0,0.0,84.1,0.0,0.0
    0.0,0.0,0.0,0.0,84.1,0.0
    0.0,0.0,0.0,0.0,0.0,84.1

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,14.464,3.868,3.868,3.868,90.0,90.0,90.0
    DFT,14.831,3.9,3.9,3.9,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    3.9,22.0,22.0,0.0,0.0,0.0
    22.0,3.9,22.0,0.0,0.0,0.0
    22.0,22.0,3.9,0.0,0.0,0.0
    0.0,0.0,0.0,26.8,0.0,0.0
    0.0,0.0,0.0,0.0,26.8,0.0
    0.0,0.0,0.0,0.0,0.0,26.8

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,12.791,4.38,2.31,7.585,90.0,90.0,90.0
    DFT,14.686,3.546,3.546,7.009,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    116.3,9.9,46.0,0.0,0.0,0.0
    9.9,125.6,7.6,0.0,0.0,0.0
    46.0,7.6,111.5,0.0,0.0,0.0
    0.0,0.0,0.0,50.3,0.0,0.0
    0.0,0.0,0.0,0.0,31.9,0.0
    0.0,0.0,0.0,0.0,0.0,2.5

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,8.924,3.738,3.738,10.222,90.0,90.0,90.0
    DFT,8.946,3.751,3.751,10.172,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    267.5,-31.3,55.5,0.0,0.0,0.0
    -31.3,267.5,55.5,0.0,0.0,0.0
    55.5,55.5,155.6,0.0,0.0,0.0
    0.0,0.0,0.0,125.6,0.0,0.0
    0.0,0.0,0.0,0.0,125.6,0.0
    0.0,0.0,0.0,0.0,0.0,49.3

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,11.457,4.509,4.509,4.509,90.0,90.0,90.0
    DFT,11.571,4.524,4.524,4.524,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -878.9,524.3,524.3,0.0,0.0,0.0
    524.3,-878.8,524.3,0.0,0.0,0.0
    524.3,524.3,-878.8,0.0,0.0,0.0
    0.0,0.0,0.0,-736829.0,0.0,0.0
    0.0,0.0,0.0,0.0,-736829.0,0.0
    0.0,0.0,0.0,0.0,0.0,-736829.0

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,13.403,7.249,7.249,2.551,90.0,90.0,90.0
    DFT,13.287,7.378,7.378,2.441,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    36.5,42.5,17.6,0.0,0.0,0.0
    42.5,36.5,17.6,0.0,0.0,0.0
    17.6,17.6,37.0,0.0,0.0,0.0
    0.0,0.0,0.0,-49.7,0.0,0.0
    0.0,0.0,0.0,0.0,-49.7,0.0
    0.0,0.0,0.0,0.0,0.0,48.5

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.586,5.69,8.653,3.9,90.0,90.0,139.5
    DFT,14.927,5.506,5.506,4.549,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    40.8,-2.4,20.8,0.0,0.0,2.5
    -2.4,41.2,21.6,0.0,0.0,-1.3
    20.8,21.6,35.7,0.0,0.0,2.4
    0.0,0.0,0.0,25.9,8.0,0.0
    0.0,0.0,0.0,8.0,23.3,0.0
    2.5,-1.3,2.4,0.0,0.0,10.1

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,9.66,2.238,11.659,6.663,90.0,90.0,90.0
    DFT,9.813,2.232,11.704,6.761,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    201.4,16.1,18.5,0.0,0.0,0.0
    16.1,184.5,31.4,0.0,0.0,0.0
    18.5,31.4,207.4,0.0,0.0,0.0
    0.0,0.0,0.0,73.0,0.0,0.0
    0.0,0.0,0.0,0.0,-133617.3,0.0
    0.0,0.0,0.0,0.0,0.0,21.6

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,11.326,3.292,3.292,6.272,90.0,90.0,90.0
    DFT,11.253,3.32,3.32,6.124,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    48.9,78.3,31.7,0.0,0.0,0.0
    78.3,48.9,31.7,0.0,0.0,0.0
    31.7,31.7,98.2,0.0,0.0,0.0
    0.0,0.0,0.0,15.0,0.0,0.0
    0.0,0.0,0.0,0.0,15.0,0.0
    0.0,0.0,0.0,0.0,0.0,83.5

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,9.335,4.799,4.799,3.744,90.0,90.0,120.0
    DFT,9.32,4.8,4.8,3.737,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    123.8,75.7,65.1,0.0,0.0,0.0
    75.7,123.8,65.1,0.0,0.0,0.0
    65.1,65.1,256.2,0.0,0.0,0.0
    0.0,0.0,0.0,82.0,0.0,0.0
    0.0,0.0,0.0,0.0,82.0,0.0
    0.0,0.0,0.0,0.0,0.0,24.1

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,9.183,4.587,5.332,7.382,90.0,90.0,125.53
    DFT,9.199,4.725,4.725,7.613,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    283.7,26.5,35.0,0.0,0.0,-2.5
    26.5,259.0,63.3,0.0,0.0,38.5
    35.0,63.3,264.2,0.0,0.0,-41.2
    0.0,0.0,0.0,107.9,-49.3,0.0
    0.0,0.0,0.0,-49.3,74.1,0.0
    -2.5,38.5,-41.2,0.0,0.0,69.7

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,12.788,7.58,7.58,2.313,90.0,90.0,120.0
    DFT,13.016,7.649,7.649,2.312,90.0,90.0,120.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    114.8,46.4,9.0,0.0,0.0,0.2
    46.4,110.9,8.8,0.0,0.0,0.0
    9.0,8.8,118.5,0.0,0.0,0.0
    0.0,0.0,0.0,-15.3,0.0,0.0
    0.0,0.0,0.0,0.0,-15.3,0.0
    0.2,0.0,0.0,0.0,0.0,32.6

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,9.29,6.382,6.382,2.281,90.0,90.0,90.0
    DFT,9.306,6.391,6.391,2.278,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    164.8,38.3,76.9,0.0,0.0,6.8
    38.3,164.8,76.9,0.0,0.0,-6.8
    76.9,76.9,230.3,0.0,0.0,0.0
    0.0,0.0,0.0,115.3,0.0,0.0
    0.0,0.0,0.0,0.0,115.3,0.0
    6.8,-6.8,0.0,0.0,0.0,24.6

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,13.714,4.813,4.813,7.709,93.22,93.22,112.15
    DFT,13.142,4.959,4.959,7.406,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    49.4,8.9,14.4,4.3,-14.4,7.8
    8.9,57.0,5.6,-9.2,11.1,1.3
    14.4,5.6,69.2,5.3,3.5,-10.7
    4.3,-9.2,5.3,15.8,-0.7,6.3
    -14.4,11.1,3.5,-0.7,16.4,-2.1
    7.8,1.3,-10.7,6.3,-2.1,14.2

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,9.791,4.133,4.133,5.956,90.0,90.0,120.0
    DFT,9.814,4.139,4.139,5.955,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    170.8,65.0,21.1,0.0,0.0,0.0
    65.0,170.8,21.1,0.0,0.0,0.0
    21.1,21.1,239.1,0.0,0.0,0.0
    0.0,0.0,0.0,-176.6,0.0,0.0
    0.0,0.0,0.0,0.0,-176.6,0.0
    0.0,0.0,0.0,0.0,0.0,52.9

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,8.954,5.232,5.232,5.232,90.0,90.0,90.0
    DFT,8.951,5.232,5.232,5.232,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    156.9,65.7,65.7,0.0,0.0,0.0
    65.7,156.9,65.7,0.0,0.0,0.0
    65.7,65.7,156.9,0.0,0.0,0.0
    0.0,0.0,0.0,127.6,0.0,0.0
    0.0,0.0,0.0,0.0,127.6,0.0
    0.0,0.0,0.0,0.0,0.0,127.6

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,9.546,3.815,3.815,4.544,90.0,90.0,120.0
    DFT,9.542,3.816,3.816,4.541,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    150.6,105.3,-2.0,0.0,0.0,0.0
    105.3,150.6,-2.0,0.0,0.0,0.0
