:orphan:

------------------------------------------
gtinv-269 (Al-Nb-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-611176-10-[Fe2P],-4.54107,-4.54158
    icsd-107998-01-[MoNi4],-4.36159,-4.36092
    icsd-42773-01-[IrGe4],-4.25955,-4.27589
    icsd-73839-01-[Ni3S2],-4.24883,-4.24836
    icsd-189711-10-[Heusler(alloy)-AlLiSi],-4.23209,-4.23174
    icsd-105521-01-[Al5W],-4.22537,-4.22454
    icsd-655706-01-[Cu2Te(HT)],-4.21406,-4.21394
    icsd-169457-01-[ZrH2],-4.15721,-4.15684
    icsd-638227-01-[Fluorite-CaF2],-4.15719,-4.15664
    icsd-248490-01-[Pt2Si],-4.15718,-4.15681
    icsd-167735-01-[Ru2B3],-4.15681,-4.15696
    icsd-189695-10-[CuHg2Ti],-4.15473,-4.15168
    icsd-188260-01-[Heusler-AlCu2Mn],-4.15473,-4.15168
    icsd-635208-01-[CoGa3],-4.13549,-4.12467
    icsd-150584-01-[Fe13Ge3],-3.99599,-3.99436
    icsd-648748-01-[Pd4Se],-3.97903,-3.97686
    icsd-639148-01-[NiHg4],-3.92689,-3.92379
    icsd-108762-01-[Hg4Pt],-3.92689,-3.92379
    icsd-424636-01-[MnGa4],-3.92689,-3.92379
    icsd-97006-01-[InMg2],-3.81376,-3.81171
    icsd-58745-10-[Fe6Ge6Mg],-3.57437,-3.57256

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.408,6.531,6.531,6.531,90.0,90.0,90.0
    DFT,17.073,6.488,6.488,6.488,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    154.2,110.4,110.4,0.0,0.0,0.0
    110.4,154.2,110.4,0.0,0.0,0.0
    110.4,110.4,154.2,0.0,0.0,0.0
    0.0,0.0,0.0,56.6,0.0,0.0
    0.0,0.0,0.0,0.0,56.6,0.0
    0.0,0.0,0.0,0.0,0.0,56.6

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.423,4.644,4.644,5.275,90.0,90.0,120.0
    DFT,16.353,4.623,4.623,5.301,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    232.2,197.0,65.9,0.0,0.0,0.0
    197.0,232.2,65.9,0.0,0.0,0.0
    65.9,65.9,321.7,0.0,0.0,0.0
    0.0,0.0,0.0,43.0,0.0,0.0
    0.0,0.0,0.0,0.0,43.0,0.0
    0.0,0.0,0.0,0.0,0.0,17.6

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.493,2.946,2.946,4.653,90.0,90.0,120.0
    DFT,17.41,2.945,2.945,4.637,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    205.1,193.2,53.4,0.0,0.0,0.0
    193.2,205.1,53.4,0.0,0.0,0.0
    53.4,53.4,354.6,0.0,0.0,0.0
    0.0,0.0,0.0,74.5,0.0,0.0
    0.0,0.0,0.0,0.0,74.5,0.0
    0.0,0.0,0.0,0.0,0.0,5.9

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.392,6.613,6.613,3.748,90.0,90.0,90.0
    DFT,16.355,6.601,6.601,3.753,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    134.9,60.3,57.1,0.0,0.0,8.1
    60.3,134.9,57.1,0.0,0.0,-8.1
    57.1,57.1,155.9,0.0,0.0,0.0
    0.0,0.0,0.0,76.4,0.0,0.0
    0.0,0.0,0.0,0.0,76.4,0.0
    8.1,-8.1,0.0,0.0,0.0,56.8

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.14,4.363,4.363,7.623,90.0,90.0,90.0
    DFT,17.822,3.946,3.946,9.158,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    195.4,155.5,145.1,0.0,0.0,0.0
    155.5,195.4,145.1,0.0,0.0,0.0
    145.1,145.1,198.1,0.0,0.0,0.0
    0.0,0.0,0.0,53.3,0.0,0.0
    0.0,0.0,0.0,0.0,53.3,0.0
    0.0,0.0,0.0,0.0,0.0,30.5

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.015,3.303,3.303,3.303,90.0,90.0,90.0
    DFT,16.88,3.232,3.232,3.232,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    41.2,162.6,162.6,0.0,0.0,0.0
    162.6,41.2,162.6,0.0,0.0,0.0
    162.6,162.6,41.2,0.0,0.0,0.0
    0.0,0.0,0.0,59.2,0.0,0.0
    0.0,0.0,0.0,0.0,59.2,0.0
    0.0,0.0,0.0,0.0,0.0,59.2

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.019,4.002,4.002,4.002,90.0,90.0,90.0
    DFT,15.958,3.996,3.996,3.996,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    146.3,98.4,98.4,0.0,0.0,0.0
    98.4,146.3,98.4,0.0,0.0,0.0
    98.4,98.4,146.3,0.0,0.0,0.0
    0.0,0.0,0.0,73.4,0.0,0.0
    0.0,0.0,0.0,0.0,73.4,0.0
    0.0,0.0,0.0,0.0,0.0,73.4

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.689,3.82,3.82,6.862,90.0,90.0,90.0
    DFT,16.704,3.812,3.812,6.898,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    231.0,118.1,73.6,0.0,0.0,0.0
    118.1,231.0,73.6,0.0,0.0,0.0
    73.6,73.6,339.4,0.0,0.0,0.0
    0.0,0.0,0.0,58.8,0.0,0.0
    0.0,0.0,0.0,0.0,58.8,0.0
    0.0,0.0,0.0,0.0,0.0,125.2

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.594,4.017,4.017,17.447,90.0,90.0,90.0
    DFT,17.746,3.951,3.951,18.192,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    105.3,193.9,118.9,0.0,0.0,0.0
    193.9,126.8,130.5,0.0,0.0,0.0
    118.9,130.5,184.9,0.0,0.0,0.0
    0.0,0.0,0.0,51.4,0.0,0.0
    0.0,0.0,0.0,0.0,51.4,0.0
    0.0,0.0,0.0,0.0,0.0,88.4

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.483,5.191,5.191,5.191,90.0,90.0,90.0
    DFT,17.475,5.19,5.19,5.19,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -50.1,226.5,226.5,0.0,0.0,0.0
    226.5,-50.1,226.5,0.0,0.0,0.0
    226.5,226.5,-50.1,0.0,0.0,0.0
    0.0,0.0,0.0,-345985.2,0.0,0.0
    0.0,0.0,0.0,0.0,-345983.4,0.0
    0.0,0.0,0.0,0.0,0.0,-345985.2

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.001,6.817,6.817,3.874,90.0,90.0,90.0
    DFT,18.196,6.878,6.878,3.846,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    162.9,96.8,89.1,0.0,0.0,0.0
    96.8,162.9,89.1,0.0,0.0,0.0
    89.1,89.1,180.4,0.0,0.0,0.0
    0.0,0.0,0.0,68.0,0.0,0.0
    0.0,0.0,0.0,0.0,68.0,0.0
    0.0,0.0,0.0,0.0,0.0,70.7

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.024,5.587,5.587,4.742,90.0,90.0,120.0
    DFT,16.098,5.613,5.613,4.719,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    155.5,117.4,57.8,0.0,0.0,0.0
    117.4,155.5,57.8,0.0,0.0,0.0
    57.8,57.8,226.4,0.0,0.0,0.0
    0.0,0.0,0.0,32.6,0.0,0.0
    0.0,0.0,0.0,0.0,32.6,0.0
    0.0,0.0,0.0,0.0,0.0,19.0

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.608,3.783,3.783,7.382,90.0,90.0,90.0
    DFT,17.798,3.769,3.769,7.516,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    232.7,244.3,178.7,0.0,0.0,0.0
    244.3,232.7,178.7,0.0,0.0,0.0
    178.7,178.7,414.2,0.0,0.0,0.0
    0.0,0.0,0.0,78.3,0.0,0.0
    0.0,0.0,0.0,0.0,78.3,0.0
    0.0,0.0,0.0,0.0,0.0,153.9

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.675,5.738,6.209,4.72,90.0,90.0,122.76
    DFT,17.79,5.839,5.839,4.82,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    224.3,124.8,109.0,0.0,0.0,-7.5
    124.8,232.8,133.0,0.0,0.0,-1.8
    109.0,133.0,213.6,0.0,0.0,-26.4
    0.0,0.0,0.0,46.8,-27.2,0.0
    0.0,0.0,0.0,-27.2,22.0,0.0
    -7.5,-1.8,-26.4,0.0,0.0,46.9

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.637,5.739,5.739,9.382,90.0,90.0,114.02
    DFT,17.753,5.833,5.833,9.639,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    234.5,115.5,105.6,0.0,0.0,-3.3
    115.5,220.8,126.6,0.0,0.0,-12.0
    105.6,126.6,246.9,0.0,0.0,23.5
    0.0,0.0,0.0,47.4,24.5,0.0
    0.0,0.0,0.0,24.5,25.5,0.0
    -3.3,-12.0,23.5,0.0,0.0,48.2

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.495,7.253,9.156,2.882,90.0,90.0,129.14
    DFT,17.22,8.054,8.054,2.759,90.0,90.0,120.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    211.5,91.5,69.7,0.0,0.0,-5.0
    91.5,217.3,71.4,0.0,0.0,-9.0
    69.7,71.4,209.8,0.0,0.0,-4.2
    0.0,0.0,0.0,27.2,6.8,0.0
    0.0,0.0,0.0,6.8,30.0,0.0
    -5.0,-9.0,-4.2,0.0,0.0,70.7

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.762,7.07,7.07,3.554,90.0,90.0,90.0
    DFT,17.952,7.23,7.23,3.434,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    179.5,126.7,140.4,0.0,0.0,-8.6
    126.7,179.5,140.4,0.0,0.0,8.6
    140.4,140.4,157.2,0.0,0.0,0.0
    0.0,0.0,0.0,46.8,0.0,0.0
    0.0,0.0,0.0,0.0,46.8,0.0
    -8.6,8.6,0.0,0.0,0.0,14.7

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.986,5.145,5.145,8.368,90.0,90.0,120.0
    DFT,15.932,5.138,5.138,8.364,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    249.8,74.8,93.5,0.0,0.0,0.0
    74.8,249.8,93.5,0.0,0.0,0.0
    93.5,93.5,239.2,0.0,0.0,0.0
    0.0,0.0,0.0,80.8,0.0,0.0
    0.0,0.0,0.0,0.0,80.8,0.0
    0.0,0.0,0.0,0.0,0.0,87.5

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.601,4.979,4.979,7.379,90.0,90.0,120.0
    DFT,17.657,4.997,4.997,7.348,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    300.6,176.1,139.5,0.0,0.0,0.0
    176.1,300.6,139.5,0.0,0.0,0.0
    139.5,139.5,369.6,0.0,0.0,0.0
    0.0,0.0,0.0,26.5,0.0,0.0
    0.0,0.0,0.0,0.0,26.5,0.0
    0.0,0.0,0.0,0.0,0.0,62.2

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.999,6.604,6.604,6.604,90.0,90.0,90.0
    DFT,17.699,6.567,6.567,6.567,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    123.9,144.2,144.2,0.0,0.0,0.0
    144.2,123.9,144.2,0.0,0.0,0.0
    144.2,144.2,123.9,0.0,0.0,0.0
    0.0,0.0,0.0,32.4,0.0,0.0
    0.0,0.0,0.0,0.0,32.4,0.0
    0.0,0.0,0.0,0.0,0.0,32.4

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.264,4.662,4.662,5.504,90.0,90.0,120.0
    DFT,17.378,4.684,4.684,5.488,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    248.5,129.9,74.9,0.0,0.0,0.0
    129.9,248.5,74.9,0.0,0.0,0.0
    74.9,74.9,351.8,0.0,0.0,0.0
    0.0,0.0,0.0,53.2,0.0,0.0
    0.0,0.0,0.0,0.0,53.2,0.0
    0.0,0.0,0.0,0.0,0.0,59.3

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.713,4.138,4.138,4.138,90.0,90.0,90.0
    DFT,17.654,4.133,4.133,4.133,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    70.5,161.3,161.3,0.0,0.0,0.0
