:orphan:

------------------------------------------
gtinv-203 (Al-Sc-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-246555-10-[Co2Nd],-3.77101,-3.77128
    icsd-42773-01-[IrGe4],-3.75196,-3.75854
    icsd-262070-01-[AlLi(hP8)],-3.74721,-3.74754
    icsd-188260-01-[Heusler-AlCu2Mn],-3.72267,-3.724
    icsd-189695-10-[CuHg2Ti],-3.72267,-3.724
    icsd-611176-10-[Fe2P],-3.71899,-3.72267
    icsd-655706-10-[Cu2Te(HT)],-3.71728,-3.71681
    icsd-105521-01-[Al5W],-3.71646,-3.71633
    icsd-30446-10-[Fe2B],-3.70931,-3.70984
    icsd-42472-01-[CoO],-3.69101,-3.69105
    icsd-181788-01-[NaCl],-3.69101,-3.69109
    icsd-150584-01-[Fe13Ge3],-3.67612,-3.67612
    icsd-106786-01-[Hg2Pt],-3.67323,-3.67363
    icsd-167735-01-[Ru2B3],-3.64473,-3.64459
    icsd-424636-10-[MnGa4],-3.63201,-3.63254
    icsd-108762-10-[Hg4Pt],-3.63201,-3.63254
    icsd-639148-10-[NiHg4],-3.63201,-3.63254
    icsd-73839-10-[Ni3S2],-3.5674,-3.56571
    icsd-648748-01-[Pd4Se],-3.55322,-3.55317
    icsd-97006-01-[InMg2],-3.52159,-3.52094
    icsd-638227-01-[Fluorite-CaF2],-3.51066,-3.50993
    icsd-248490-01-[Pt2Si],-3.51066,-3.51001
    icsd-169457-01-[ZrH2],-3.51062,-3.51001
    icsd-189711-01-[Heusler(alloy)-AlLiSi],-3.4972,-3.4972
    icsd-58745-10-[Fe6Ge6Mg],-3.48898,-3.4877
    icsd-73839-01-[Ni3S2],-3.48717,-3.48692
    icsd-655706-01-[Cu2Te(HT)],-3.39923,-3.39893
    icsd-635208-01-[CoGa3],-3.36938,-3.37026
    icsd-639148-01-[NiHg4],-3.10769,-3.10745
    icsd-108762-01-[Hg4Pt],-3.10769,-3.10745
    icsd-424636-01-[MnGa4],-3.10769,-3.10745

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.149,6.742,6.742,6.742,90.0,90.0,90.0
    DFT,19.206,6.748,6.748,6.748,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    160.3,79.2,79.2,0.0,0.0,0.0
    79.2,160.3,79.2,0.0,0.0,0.0
    79.2,79.2,160.3,0.0,0.0,0.0
    0.0,0.0,0.0,60.4,0.0,0.0
    0.0,0.0,0.0,0.0,60.4,0.0
    0.0,0.0,0.0,0.0,0.0,60.4

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.111,5.38,4.093,5.631,90.0,90.0,112.36
    DFT,18.194,4.702,4.702,5.701,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    171.5,71.9,22.8,0.0,0.0,-11.5
    71.9,159.9,51.4,0.0,0.0,17.2
    22.8,51.4,157.6,0.0,0.0,-14.2
    0.0,0.0,0.0,42.7,-11.2,0.0
    0.0,0.0,0.0,-11.2,20.2,0.0
    -11.5,17.2,-14.2,0.0,0.0,47.2

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.553,3.156,3.156,4.767,90.0,90.0,120.0
    DFT,20.567,3.165,3.165,4.742,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    101.7,89.5,45.3,0.0,0.0,0.0
    89.5,101.7,45.3,0.0,0.0,0.0
    45.3,45.3,117.6,0.0,0.0,0.0
    0.0,0.0,0.0,34.9,0.0,0.0
    0.0,0.0,0.0,0.0,34.9,0.0
    0.0,0.0,0.0,0.0,0.0,6.1

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.653,6.629,6.629,4.017,90.0,90.0,90.0
    DFT,17.658,6.642,6.642,4.002,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    124.5,65.4,65.1,0.0,0.0,-7.9
    65.4,124.5,65.1,0.0,0.0,7.9
    65.1,65.1,127.9,0.0,0.0,0.0
    0.0,0.0,0.0,57.6,0.0,0.0
    0.0,0.0,0.0,0.0,57.6,0.0
    -7.9,7.9,0.0,0.0,0.0,28.8

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.508,4.362,4.362,9.042,90.0,90.0,90.0
    DFT,21.548,4.347,4.347,9.124,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    69.2,66.4,62.1,0.0,0.0,0.0
    66.4,69.2,62.1,0.0,0.0,0.0
    62.1,62.1,122.8,0.0,0.0,0.0
    0.0,0.0,0.0,54.5,0.0,0.0
    0.0,0.0,0.0,0.0,54.5,0.0
    0.0,0.0,0.0,0.0,0.0,61.2

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.149,3.371,3.371,3.371,90.0,90.0,90.0
    DFT,19.171,3.372,3.372,3.372,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    160.3,79.2,79.2,0.0,0.0,0.0
    79.2,160.3,79.2,0.0,0.0,0.0
    79.2,79.2,160.3,0.0,0.0,0.0
    0.0,0.0,0.0,60.4,0.0,0.0
    0.0,0.0,0.0,0.0,60.4,0.0
    0.0,0.0,0.0,0.0,0.0,60.4

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.28,4.104,4.104,4.104,90.0,90.0,90.0
    DFT,17.262,4.102,4.102,4.102,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    176.5,45.9,45.9,0.0,0.0,0.0
    45.9,176.5,45.9,0.0,0.0,0.0
    45.9,45.9,176.5,0.0,0.0,0.0
    0.0,0.0,0.0,73.9,0.0,0.0
    0.0,0.0,0.0,0.0,73.9,0.0
    0.0,0.0,0.0,0.0,0.0,73.9

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.98,4.018,4.018,7.053,90.0,90.0,90.0
    DFT,18.994,4.011,4.011,7.085,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    94.6,36.8,56.8,0.0,0.0,0.0
    36.8,94.6,56.8,0.0,0.0,0.0
    56.8,56.8,242.9,0.0,0.0,0.0
    0.0,0.0,0.0,17.8,0.0,0.0
    0.0,0.0,0.0,0.0,17.8,0.0
    0.0,0.0,0.0,0.0,0.0,88.7

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.294,4.355,4.355,17.963,90.0,90.0,90.0
    DFT,21.443,4.368,4.368,17.984,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    118.2,74.6,52.8,0.0,0.0,0.0
    74.6,118.2,52.8,0.0,0.0,0.0
    52.8,52.8,87.2,0.0,0.0,0.0
    0.0,0.0,0.0,61.3,0.0,0.0
    0.0,0.0,0.0,0.0,61.3,0.0
    0.0,0.0,0.0,0.0,0.0,64.8

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.743,5.495,5.495,5.495,90.0,90.0,90.0
    DFT,20.787,5.499,5.499,5.499,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -67.8,130.5,130.6,0.0,0.0,0.0
    130.5,-67.8,130.5,0.0,0.0,0.0
    130.6,130.5,-67.8,0.0,0.0,0.0
    0.0,0.0,0.0,-702580.3,0.0,0.0
    0.0,0.0,0.0,0.0,-702580.3,0.0
    0.0,0.0,0.0,0.0,0.0,-702580.3

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.166,7.352,7.352,3.731,90.0,90.0,90.0
    DFT,20.787,7.838,7.838,3.383,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    62.5,112480.1,83.0,0.0,0.0,0.0
    112480.1,224868.9,11704.3,0.0,0.0,0.0
    83.0,11704.3,114.0,0.0,0.0,0.0
    0.0,0.0,0.0,47.8,0.0,0.0
    0.0,0.0,0.0,0.0,47.8,0.0
    0.0,0.0,0.0,0.0,0.0,20.8

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.508,5.884,5.884,4.672,90.0,90.0,120.0
    DFT,17.404,5.864,5.864,4.676,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    173.5,72.5,77.7,0.0,0.0,0.0
    72.5,173.5,77.7,0.0,0.0,0.0
    77.7,77.7,188.4,0.0,0.0,0.0
    0.0,0.0,0.0,56.2,0.0,0.0
    0.0,0.0,0.0,0.0,56.2,0.0
    0.0,0.0,0.0,0.0,0.0,50.5

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.455,8.134,8.134,3.37,90.0,90.0,120.0
    DFT,21.5,8.164,8.164,3.352,90.0,90.0,120.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    150.5,61.1,55.8,0.0,0.0,0.0
    61.1,150.5,55.8,0.0,0.0,0.0
    55.8,55.8,124.7,0.0,0.0,0.0
    0.0,0.0,0.0,56.3,0.0,0.0
    0.0,0.0,0.0,0.0,56.3,0.0
    0.0,0.0,0.0,0.0,0.0,44.7

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.29,4.184,4.184,7.64,90.0,90.0,90.0
    DFT,22.324,4.156,4.156,7.755,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    65.7,79.9,49.9,0.0,0.0,0.0
    79.9,65.7,49.9,0.0,0.0,0.0
    49.9,49.9,148.2,0.0,0.0,0.0
    0.0,0.0,0.0,-9.9,0.0,0.0
    0.0,0.0,0.0,0.0,-9.9,0.0
    0.0,0.0,0.0,0.0,0.0,43.3

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.465,6.302,6.302,4.993,90.0,90.0,120.0
    DFT,21.479,6.291,6.291,5.014,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    126.8,36.1,30.1,0.0,0.0,0.0
    36.1,126.8,30.1,0.0,0.0,0.0
    30.1,30.1,102.4,0.0,0.0,0.0
    0.0,0.0,0.0,44.2,0.0,0.0
    0.0,0.0,0.0,0.0,44.2,0.0
    0.0,0.0,0.0,0.0,0.0,45.4

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.961,6.313,6.313,10.182,90.0,90.0,120.0
    DFT,21.52,6.262,6.262,10.14,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    152.8,84.0,68.8,0.0,0.0,0.0
    84.0,152.8,68.8,0.0,0.0,0.0
    68.8,68.8,153.1,0.0,0.0,0.0
    0.0,0.0,0.0,42.2,0.0,0.0
    0.0,0.0,0.0,0.0,42.2,0.0
    0.0,0.0,0.0,0.0,0.0,34.4

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.078,7.492,7.492,3.127,90.0,90.0,101.98
    DFT,19.517,8.105,8.105,3.087,90.0,90.0,120.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    139.2,58.5,70.3,0.0,0.0,-3.3
    58.5,137.1,68.8,0.0,0.0,-1.7
    70.3,68.8,80.3,0.0,0.0,-3.6
    0.0,0.0,0.0,30.2,-4.1,0.0
    0.0,0.0,0.0,-4.1,31.9,0.0
    -3.3,-1.7,-3.6,0.0,0.0,43.4

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.998,7.144,7.144,4.311,90.0,90.0,90.0
    DFT,22.055,7.033,7.033,4.46,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    111.9,42.5,83.0,0.0,0.0,-5.1
    42.5,111.9,83.0,0.0,0.0,5.1
    83.0,83.0,101.9,0.0,0.0,0.0
    0.0,0.0,0.0,61.6,0.0,0.0
    0.0,0.0,0.0,0.0,61.6,0.0
    -5.1,5.1,0.0,0.0,0.0,36.0

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.135,5.345,5.345,8.796,90.0,90.0,120.0
    DFT,18.074,5.343,5.343,8.774,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    185.1,31.6,36.1,0.0,0.0,0.0
    31.6,185.1,36.1,0.0,0.0,0.0
    36.1,36.1,165.5,0.0,0.0,0.0
    0.0,0.0,0.0,61.9,0.0,0.0
    0.0,0.0,0.0,0.0,61.9,0.0
    0.0,0.0,0.0,0.0,0.0,76.7

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.056,5.262,5.262,7.903,90.0,90.0,120.0
    DFT,21.148,5.274,5.274,7.902,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    91.7,49.9,12.0,0.0,0.0,0.6
    49.9,77.5,11.0,0.0,0.0,0.0
    12.0,11.0,82.9,0.0,0.0,0.0
    0.0,0.0,0.0,-264.7,0.0,0.0
    0.0,0.0,0.0,0.0,-264.7,0.0
    0.6,0.0,0.0,0.0,0.0,15.9

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.734,7.032,7.032,7.032,90.0,90.0,90.0
    DFT,21.44,7.0,7.0,7.0,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    58.8,65.0,65.0,0.0,0.0,0.0
    65.0,58.8,65.0,0.0,0.0,0.0
    65.0,65.0,58.8,0.0,0.0,0.0
    0.0,0.0,0.0,54.8,0.0,0.0
    0.0,0.0,0.0,0.0,54.8,0.0
