:orphan:

------------------------------------------
gtinv-182 (Mg-Ag-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-260285-10-[UCl3],-1.893,-1.89322
    icsd-649037-10-[Ni3Ti],-1.88005,-1.88259
    icsd-609153-10-[AlPt3],-1.86678,-1.86725
    icsd-648572-10-[CuInPt2],-1.86678,-1.86671
    icsd-181127-01-[Auricupride-AuCu3],-1.86678,-1.86671
    icsd-99787-01-[Fe3Pt],-1.86677,-1.8667
    icsd-69199-10-[U3Si],-1.86677,-1.86725
    icsd-5258-10-[FeSi2],-1.86432,-1.86389
    icsd-643301-10-[Au3Cd],-1.8628,-1.86276
    icsd-416747-10-[Al3Zr],-1.86278,-1.86276
    icsd-640726-01-[CuSmP2],-1.86278,-1.86276
    icsd-189695-10-[CuHg2Ti],-1.86007,-1.86124
    icsd-188260-01-[Heusler-AlCu2Mn],-1.86007,-1.86124
    icsd-105191-10-[Al3Ti],-1.85747,-1.85728
    icsd-420250-10-[LiPd2Tl],-1.85747,-1.85728
    icsd-635642-10-[Hg5Mn2],-1.85425,-1.85287
    icsd-635208-01-[CoGa3],-1.83089,-1.83704
    icsd-107998-01-[MoNi4],-1.7993,-1.79912
    icsd-73839-01-[Ni3S2],-1.77347,-1.77358
    icsd-167735-01-[Ru2B3],-1.77114,-1.77147
    icsd-150584-01-[Fe13Ge3],-1.76099,-1.75773
    icsd-648748-01-[Pd4Se],-1.75992,-1.76162
    icsd-105521-01-[Al5W],-1.74159,-1.74225
    icsd-42773-01-[IrGe4],-1.73279,-1.73764
    icsd-246555-01-[Co2Nd],-1.72781,-1.72767
    icsd-655706-01-[Cu2Te(HT)],-1.72424,-1.72441
    icsd-625334-10-[Laves(2H)-MgZn2],-1.71601,-1.71614
    icsd-97006-01-[InMg2],-1.66249,-1.6625
    icsd-189711-10-[Heusler(alloy)-AlLiSi],-1.65094,-1.65115
    icsd-424636-01-[MnGa4],-1.60592,-1.60589
    icsd-108762-01-[Hg4Pt],-1.60592,-1.60589
    icsd-639148-01-[NiHg4],-1.60592,-1.60589
    icsd-58745-10-[Fe6Ge6Mg],-1.4464,-1.44637

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.541,6.669,6.669,6.669,90.0,90.0,90.0
    DFT,18.495,6.664,6.664,6.664,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    74.3,56.8,56.8,0.0,0.0,0.0
    56.8,74.3,56.8,0.0,0.0,0.0
    56.8,56.8,74.3,0.0,0.0,0.0
    0.0,0.0,0.0,47.0,0.0,0.0
    0.0,0.0,0.0,0.0,47.0,0.0
    0.0,0.0,0.0,0.0,0.0,47.0

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.672,4.793,4.793,5.934,90.0,90.0,120.0
    DFT,19.747,4.804,4.804,5.929,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    102.2,60.6,32.5,0.0,0.0,0.0
    60.6,102.2,32.5,0.0,0.0,0.0
    32.5,32.5,111.2,0.0,0.0,0.0
    0.0,0.0,0.0,16.2,0.0,0.0
    0.0,0.0,0.0,0.0,16.2,0.0
    0.0,0.0,0.0,0.0,0.0,20.8

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.007,3.1,3.1,4.566,90.0,90.0,120.0
    DFT,19.018,3.096,3.096,4.581,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    79.3,51.3,52.7,0.0,0.0,0.0
    51.3,79.3,52.7,0.0,0.0,0.0
    52.7,52.7,123.2,0.0,0.0,0.0
    0.0,0.0,0.0,28.2,0.0,0.0
    0.0,0.0,0.0,0.0,28.2,0.0
    0.0,0.0,0.0,0.0,0.0,14.0

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.969,7.948,7.948,3.32,90.0,90.0,90.0
    DFT,20.977,7.936,7.936,3.331,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    66.3,29.6,44.3,0.0,0.0,16.3
    29.6,66.3,44.3,0.0,0.0,-16.3
    44.3,44.3,67.3,0.0,0.0,0.0
    0.0,0.0,0.0,35.9,0.0,0.0
    0.0,0.0,0.0,0.0,35.9,0.0
    16.3,-16.3,0.0,0.0,0.0,16.8

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.008,4.146,4.146,8.379,90.0,90.0,90.0
    DFT,17.953,4.154,4.154,8.323,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    102.1,78.0,76.3,0.0,0.0,0.0
    78.0,102.1,76.3,0.0,0.0,0.0
    76.3,76.3,101.1,0.0,0.0,0.0
    0.0,0.0,0.0,42.8,0.0,0.0
    0.0,0.0,0.0,0.0,42.8,0.0
    0.0,0.0,0.0,0.0,0.0,43.9

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.541,3.335,3.335,3.335,90.0,90.0,90.0
    DFT,18.447,3.329,3.329,3.329,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    74.3,56.8,56.8,0.0,0.0,0.0
    56.8,74.3,56.8,0.0,0.0,0.0
    56.8,56.8,74.3,0.0,0.0,0.0
    0.0,0.0,0.0,47.0,0.0,0.0
    0.0,0.0,0.0,0.0,47.0,0.0
    0.0,0.0,0.0,0.0,0.0,47.0

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.2,4.323,4.323,4.323,90.0,90.0,90.0
    DFT,20.184,4.322,4.322,4.322,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    59.3,46.6,46.6,0.0,0.0,0.0
    46.6,59.3,46.6,0.0,0.0,0.0
    46.6,46.6,59.3,0.0,0.0,0.0
    0.0,0.0,0.0,33.6,0.0,0.0
    0.0,0.0,0.0,0.0,33.6,0.0
    0.0,0.0,0.0,0.0,0.0,33.6

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.938,4.107,4.107,7.449,90.0,90.0,90.0
    DFT,21.033,4.12,4.12,7.435,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    55.2,69.8,56.6,0.0,0.0,0.0
    69.8,55.2,56.6,0.0,0.0,0.0
    56.6,56.6,97.4,0.0,0.0,0.0
    0.0,0.0,0.0,1.3,0.0,0.0
    0.0,0.0,0.0,0.0,1.3,0.0
    0.0,0.0,0.0,0.0,0.0,32.5

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.002,4.155,4.155,16.68,90.0,90.0,90.0
    DFT,17.896,4.152,4.152,16.611,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    99.6,75.7,75.3,0.0,0.0,0.0
    75.7,99.6,75.3,0.0,0.0,0.0
    75.3,75.3,99.6,0.0,0.0,0.0
    0.0,0.0,0.0,44.0,0.0,0.0
    0.0,0.0,0.0,0.0,44.0,0.0
    0.0,0.0,0.0,0.0,0.0,43.9

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.815,5.319,5.319,5.319,90.0,90.0,90.0
    DFT,18.888,5.326,5.326,5.326,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    95.5,59.2,59.2,0.0,0.0,0.0
    59.2,95.5,59.2,0.0,0.0,0.0
    59.2,59.2,95.5,0.0,0.0,0.0
    0.0,0.0,0.0,8.9,0.0,0.0
    0.0,0.0,0.0,0.0,8.9,0.0
    0.0,0.0,0.0,0.0,0.0,8.9

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.837,7.62,7.62,3.416,90.0,90.0,90.0
    DFT,19.893,7.678,7.678,3.374,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    98.4,51.8,58.8,0.0,0.0,0.0
    51.8,98.4,58.8,0.0,0.0,0.0
    58.8,58.8,75.1,0.0,0.0,0.0
    0.0,0.0,0.0,36.9,0.0,0.0
    0.0,0.0,0.0,0.0,36.9,0.0
    0.0,0.0,0.0,0.0,0.0,25.6

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.091,6.16,6.16,4.891,90.0,90.0,120.0
    DFT,20.165,6.168,6.168,4.897,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    78.4,46.8,37.9,0.0,0.0,0.0
    46.8,78.4,37.9,0.0,0.0,0.0
    37.9,37.9,109.7,0.0,0.0,0.0
    0.0,0.0,0.0,22.0,0.0,0.0
    0.0,0.0,0.0,0.0,22.0,0.0
    0.0,0.0,0.0,0.0,0.0,15.8

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.558,3.009,14.084,7.882,90.0,90.0,90.0
    DFT,18.56,3.042,13.992,7.849,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    103.6,49.1,53.9,0.0,0.0,0.0
    49.1,122.0,59.5,0.0,0.0,0.0
    53.9,59.5,117.5,0.0,0.0,0.0
    0.0,0.0,0.0,20.6,0.0,0.0
    0.0,0.0,0.0,0.0,-20.9,0.0
    0.0,0.0,0.0,0.0,0.0,13.7

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.627,4.074,4.074,7.094,90.0,90.0,90.0
    DFT,19.532,4.05,4.05,7.144,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    67.3,68.5,49.4,0.0,0.0,0.0
    68.5,67.3,49.4,0.0,0.0,0.0
    49.4,49.4,105.5,0.0,0.0,0.0
    0.0,0.0,0.0,-44.7,0.0,0.0
    0.0,0.0,0.0,0.0,-44.7,0.0
    0.0,0.0,0.0,0.0,0.0,37.9

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.946,5.879,5.879,4.797,90.0,90.0,120.0
    DFT,17.947,5.869,5.869,4.814,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    124.5,78.2,59.5,0.0,0.0,0.0
    78.2,124.5,59.5,0.0,0.0,0.0
    59.5,59.5,145.8,0.0,0.0,0.0
    0.0,0.0,0.0,20.5,0.0,0.0
    0.0,0.0,0.0,0.0,20.5,0.0
    0.0,0.0,0.0,0.0,0.0,23.1

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.98,5.881,5.881,9.605,90.0,90.0,120.0
    DFT,17.953,5.876,5.876,9.608,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    121.1,74.6,55.5,0.0,0.0,0.0
    74.6,121.1,55.5,0.0,0.0,0.0
    55.5,55.5,143.3,0.0,0.0,0.0
    0.0,0.0,0.0,21.5,0.0,0.0
    0.0,0.0,0.0,0.0,21.5,0.0
    0.0,0.0,0.0,0.0,0.0,23.3

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.974,8.041,8.041,3.211,90.0,90.0,120.0
    DFT,19.965,8.037,8.037,3.212,90.0,90.0,120.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    102.7,51.6,46.5,0.0,0.0,0.0
    51.6,102.7,46.5,0.0,0.0,0.0
    46.5,46.5,67.0,0.0,0.0,0.0
    0.0,0.0,0.0,24.6,0.0,0.0
    0.0,0.0,0.0,0.0,24.6,0.0
    0.0,0.0,0.0,0.0,0.0,25.5

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.01,6.604,6.604,4.129,90.0,90.0,90.0
    DFT,17.906,6.575,6.575,4.142,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    116.7,72.9,83.4,0.0,0.0,-12.8
    72.9,116.7,83.4,0.0,0.0,12.8
    83.4,83.4,107.6,0.0,0.0,0.0
    0.0,0.0,0.0,42.6,0.0,0.0
    0.0,0.0,0.0,0.0,42.6,0.0
    -12.8,12.8,0.0,0.0,0.0,28.7

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.651,5.329,5.329,9.587,90.0,90.0,120.0
    DFT,21.099,5.639,5.639,9.193,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    82.8,45.3,39.2,0.0,0.0,0.0
    45.3,82.8,39.2,0.0,0.0,0.0
    39.2,39.2,113.2,0.0,0.0,0.0
    0.0,0.0,0.0,22.7,0.0,0.0
    0.0,0.0,0.0,0.0,22.7,0.0
    0.0,0.0,0.0,0.0,0.0,18.7

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.283,5.06,5.06,7.422,90.0,90.0,120.0
    DFT,18.326,5.07,5.07,7.41,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    131.4,70.0,47.1,0.0,0.0,0.0
    70.0,131.4,47.1,0.0,0.0,0.0
    47.1,47.1,138.5,0.0,0.0,0.0
    0.0,0.0,0.0,-13.0,0.0,0.0
    0.0,0.0,0.0,0.0,-13.0,0.0
    0.0,0.0,0.0,0.0,0.0,30.7

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.972,6.6,6.6,6.6,90.0,90.0,90.0
    DFT,18.056,6.611,6.611,6.611,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    85.4,90.3,90.3,0.0,0.0,0.0
    90.3,85.4,90.3,0.0,0.0,0.0
    90.3,90.3,85.4,0.0,0.0,0.0
    0.0,0.0,0.0,51.5,0.0,0.0
