:orphan:

------------------------------------------
pair-49 (Mg-Ca-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-5258-10-[FeSi2],-1.49045,-1.49226
    icsd-97006-01-[InMg2],-1.48921,-1.48896
    icsd-625334-01-[Laves(2H)-MgZn2],-1.48441,-1.48424
    icsd-246555-10-[Co2Nd],-1.47608,-1.47633
    icsd-181788-01-[NaCl],-1.47103,-1.47243
    icsd-42472-01-[CoO],-1.47058,-1.47249
    icsd-185626-01-[Al3Ni2],-1.46825,-1.45729
    icsd-106786-01-[Hg2Pt],-1.4541,-1.45393
    icsd-189711-10-[Heusler(alloy)-AlLiSi],-1.43641,-1.43668
    icsd-73839-01-[Ni3S2],-1.42592,-1.42917
    icsd-648748-01-[Pd4Se],-1.40481,-1.40454
    icsd-655706-01-[Cu2Te(HT)],-1.39117,-1.39016
    icsd-73839-10-[Ni3S2],-1.36359,-1.37698
    icsd-189711-01-[Heusler(alloy)-AlLiSi],-1.33028,-1.32755
    icsd-635208-01-[CoGa3],-1.24052,-1.24849
    icsd-638227-01-[Fluorite-CaF2],-1.22209,-1.22044
    icsd-169457-01-[ZrH2],-1.22107,-1.22025
    icsd-248490-01-[Pt2Si],-1.22073,-1.22022
    icsd-108762-01-[Hg4Pt],-1.00353,-1.00301
    icsd-639148-01-[NiHg4],-1.00353,-1.00301
    icsd-424636-01-[MnGa4],-1.00352,-1.00301

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,30.01,7.831,7.831,7.831,90.0,90.0,90.0
    DFT,31.093,7.924,7.924,7.924,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    38.4,24.1,24.1,0.0,0.0,0.0
    24.1,38.4,24.1,0.0,0.0,0.0
    24.1,24.1,38.4,0.0,0.0,0.0
    0.0,0.0,0.0,26.9,0.0,0.0
    0.0,0.0,0.0,0.0,26.9,0.0
    0.0,0.0,0.0,0.0,0.0,26.9

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,28.755,6.122,6.122,6.22,90.0,90.0,132.27
    DFT,28.241,5.478,5.478,6.521,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    48.4,18.5,20.6,0.0,0.0,1.2
    18.5,48.6,24.7,0.0,0.0,-1.1
    20.6,24.7,56.2,0.0,0.0,2.3
    0.0,0.0,0.0,17.1,2.4,0.0
    0.0,0.0,0.0,2.4,12.8,0.0
    1.2,-1.1,2.3,0.0,0.0,14.8

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,32.324,3.689,3.689,5.486,90.0,90.0,120.0
    DFT,32.953,3.705,3.705,5.544,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    29.7,29.3,15.5,0.0,0.0,0.0
    29.3,29.7,15.5,0.0,0.0,0.0
    15.5,15.5,44.2,0.0,0.0,0.0
    0.0,0.0,0.0,10.2,0.0,0.0
    0.0,0.0,0.0,0.0,10.2,0.0
    0.0,0.0,0.0,0.0,0.0,0.2

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.626,7.21,7.21,4.929,90.0,90.0,90.0
    DFT,26.031,7.181,7.181,5.048,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    59.9,24.3,33.2,0.0,0.0,-14.9
    24.3,59.9,33.2,0.0,0.0,14.9
    33.2,33.2,54.9,0.0,0.0,0.0
    0.0,0.0,0.0,25.2,0.0,0.0
    0.0,0.0,0.0,0.0,25.2,0.0
    -14.9,14.9,0.0,0.0,0.0,17.7

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,35.988,5.244,5.244,10.47,90.0,90.0,90.0
    DFT,36.368,5.24,5.24,10.598,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    30.3,28.0,24.7,0.0,0.0,0.0
    28.0,30.3,24.7,0.0,0.0,0.0
    24.7,24.7,27.7,0.0,0.0,0.0
    0.0,0.0,0.0,17.1,0.0,0.0
    0.0,0.0,0.0,0.0,17.1,0.0
    0.0,0.0,0.0,0.0,0.0,18.3

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,30.01,3.915,3.915,3.915,90.0,90.0,90.0
    DFT,31.063,3.961,3.961,3.961,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    38.4,24.1,24.1,0.0,0.0,0.0
    24.1,38.4,24.1,0.0,0.0,0.0
    24.1,24.1,38.4,0.0,0.0,0.0
    0.0,0.0,0.0,26.9,0.0,0.0
    0.0,0.0,0.0,0.0,26.9,0.0
    0.0,0.0,0.0,0.0,0.0,26.9

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,26.571,4.737,4.737,4.737,90.0,90.0,90.0
    DFT,27.115,4.769,4.769,4.769,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    46.8,32.2,32.2,0.0,0.0,0.0
    32.2,46.8,32.2,0.0,0.0,0.0
    32.2,32.2,46.8,0.0,0.0,0.0
    0.0,0.0,0.0,29.6,0.0,0.0
    0.0,0.0,0.0,0.0,29.6,0.0
    0.0,0.0,0.0,0.0,0.0,29.6

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,29.258,4.627,4.627,8.201,90.0,90.0,90.0
    DFT,29.941,4.63,4.63,8.38,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    34.4,35.5,25.8,0.0,0.0,0.0
    35.5,34.4,25.8,0.0,0.0,0.0
    25.8,25.8,48.5,0.0,0.0,0.0
    0.0,0.0,0.0,9.3,0.0,0.0
    0.0,0.0,0.0,0.0,9.3,0.0
    0.0,0.0,0.0,0.0,0.0,24.2

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,35.927,5.246,5.246,20.884,90.0,90.0,90.0
    DFT,36.255,5.254,5.254,21.014,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    31.9,25.5,24.3,0.0,0.0,0.0
    25.5,31.9,24.3,0.0,0.0,0.0
    24.3,24.3,29.4,0.0,0.0,0.0
    0.0,0.0,0.0,17.7,0.0,0.0
    0.0,0.0,0.0,0.0,17.7,0.0
    0.0,0.0,0.0,0.0,0.0,18.1

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,31.183,6.295,6.295,6.295,90.0,90.0,90.0
    DFT,32.532,6.385,6.385,6.385,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    15.2,29.7,29.7,0.0,0.0,0.0
    29.7,15.2,29.7,0.0,0.0,0.0
    29.7,29.7,15.2,0.0,0.0,0.0
    0.0,0.0,0.0,-4.3,0.0,0.0
    0.0,0.0,0.0,0.0,-4.3,0.0
    0.0,0.0,0.0,0.0,0.0,-4.3

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,30.538,9.097,9.097,3.69,90.0,90.0,90.0
    DFT,32.068,9.126,9.126,3.851,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    10.8,29.4,11.7,0.0,0.0,0.0
    29.4,15.9,14.3,0.0,0.0,0.0
    11.7,14.3,38.5,0.0,0.0,0.0
    0.0,0.0,0.0,16.6,0.0,0.0
    0.0,0.0,0.0,0.0,16.6,0.0
    0.0,0.0,0.0,0.0,0.0,11.1

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,26.261,6.75,6.75,5.324,90.0,90.0,120.0
    DFT,26.959,6.849,6.849,5.309,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    47.1,34.0,15.7,0.0,0.0,0.0
    34.0,47.1,15.7,0.0,0.0,0.0
    15.7,15.7,51.9,0.0,0.0,0.0
    0.0,0.0,0.0,13.3,0.0,0.0
    0.0,0.0,0.0,0.0,13.3,0.0
    0.0,0.0,0.0,0.0,0.0,6.5

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,35.71,4.193,16.295,9.408,90.0,90.0,90.0
    DFT,35.829,3.935,16.877,9.711,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    28.7,22.0,22.0,0.0,0.0,0.0
    22.0,38.0,16.9,0.0,0.0,0.0
    22.0,16.9,38.0,0.0,0.0,0.0
    0.0,0.0,0.0,10.5,0.0,0.0
    0.0,0.0,0.0,0.0,14.8,0.0
    0.0,0.0,0.0,0.0,0.0,14.8

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,35.65,4.879,4.879,8.987,90.0,90.0,90.0
    DFT,36.644,4.938,4.938,9.016,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    34.5,37.6,26.6,0.0,0.0,0.0
    37.6,34.5,26.6,0.0,0.0,0.0
    26.6,26.6,57.0,0.0,0.0,0.0
    0.0,0.0,0.0,8.0,0.0,0.0
    0.0,0.0,0.0,0.0,8.0,0.0
    0.0,0.0,0.0,0.0,0.0,25.0

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,35.804,7.425,7.425,5.999,90.0,90.0,120.0
    DFT,36.217,7.449,7.449,6.03,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    40.6,24.1,15.5,0.0,0.0,0.0
    24.1,40.6,15.5,0.0,0.0,0.0
    15.5,15.5,44.3,0.0,0.0,0.0
    0.0,0.0,0.0,5.5,0.0,0.0
    0.0,0.0,0.0,0.0,5.5,0.0
    0.0,0.0,0.0,0.0,0.0,8.3

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,35.855,7.417,7.417,12.043,90.0,90.0,120.0
    DFT,36.301,7.442,7.442,12.11,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    41.4,23.9,15.1,0.0,0.0,0.0
    23.9,41.4,15.1,0.0,0.0,0.0
    15.1,15.1,49.5,0.0,0.0,0.0
    0.0,0.0,0.0,8.0,0.0,0.0
    0.0,0.0,0.0,0.0,8.0,0.0
    0.0,0.0,0.0,0.0,0.0,8.8

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,27.89,9.318,9.318,3.338,90.0,90.0,120.0
    DFT,28.378,9.404,9.404,3.335,90.0,90.0,120.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    35.5,27.9,8.2,0.0,0.0,0.0
    27.9,38.4,8.6,0.0,0.0,0.0
    8.2,8.6,45.6,0.0,0.0,0.0
    0.0,0.0,0.0,-24.4,0.0,0.0
    0.0,0.0,0.0,0.0,-24.4,0.0
    0.0,0.0,0.0,0.0,0.0,4.7

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,36.769,9.576,9.576,4.01,90.0,90.0,90.0
    DFT,37.575,8.487,8.487,5.217,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    39.7,13.6,17.2,0.0,0.0,9.6
    13.6,39.7,17.2,0.0,0.0,-9.6
    17.2,17.2,30.0,0.0,0.0,0.0
    0.0,0.0,0.0,16.7,0.0,0.0
    0.0,0.0,0.0,0.0,16.7,0.0
    9.6,-9.6,0.0,0.0,0.0,11.2

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,27.376,6.157,6.157,10.008,90.0,90.0,120.0
    DFT,28.142,6.22,6.22,10.079,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    66.6,27.4,26.6,0.0,0.0,0.0
    27.4,66.6,26.6,0.0,0.0,0.0
    26.6,26.6,67.4,0.0,0.0,0.0
    0.0,0.0,0.0,17.7,0.0,0.0
    0.0,0.0,0.0,0.0,17.7,0.0
    0.0,0.0,0.0,0.0,0.0,19.6

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,34.693,6.293,6.293,9.105,90.0,90.0,120.0
    DFT,34.89,6.272,6.272,9.217,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    44.4,24.2,14.7,0.0,0.0,0.0
    24.2,44.4,14.7,0.0,0.0,0.0
    14.7,14.7,53.1,0.0,0.0,0.0
    0.0,0.0,0.0,0.3,0.0,0.0
    0.0,0.0,0.0,0.0,0.3,0.0
    0.0,0.0,0.0,0.0,0.0,10.1

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,34.546,8.207,8.207,8.207,90.0,90.0,90.0
    DFT,35.823,8.307,8.307,8.307,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    26.6,21.1,21.1,0.0,0.0,0.0
    21.1,26.6,21.1,0.0,0.0,0.0
    21.1,21.1,26.6,0.0,0.0,0.0
    0.0,0.0,0.0,19.1,0.0,0.0
    0.0,0.0,0.0,0.0,19.1,0.0
    0.0,0.0,0.0,0.0,0.0,19.1

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,33.45,5.734,5.734,7.049,90.0,90.0,120.0
    DFT,34.936,5.821,5.821,7.143,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    44.5,22.4,11.6,0.0,0.0,0.0
    22.4,44.5,11.6,0.0,0.0,0.0
    11.6,11.6,55.2,0.0,0.0,0.0
