:orphan:

------------------------------------------
gtinv-182 (Li-Ge-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-655706-01-[Cu2Te(HT)],-2.45636,-2.45815
    icsd-69557-01-[CdI2(hP9)],-2.43092,-2.43089
    icsd-260285-10-[UCl3],-2.40449,-2.40428
    icsd-104506-10-[Ni3Sn],-2.40448,-2.40432
    icsd-635208-01-[CoGa3],-2.39779,-2.39362
    icsd-643301-10-[Au3Cd],-2.38887,-2.38773
    icsd-416747-10-[Al3Zr],-2.38874,-2.38769
    icsd-640726-01-[CuSmP2],-2.38871,-2.38768
    icsd-649037-10-[Ni3Ti],-2.37967,-2.38201
    icsd-625334-10-[Laves(2H)-MgZn2],-2.36871,-2.36848
    icsd-69199-10-[U3Si],-2.34706,-2.34682
    icsd-99787-01-[Fe3Pt],-2.34705,-2.34688
    icsd-181127-01-[Auricupride-AuCu3],-2.34704,-2.34667
    icsd-648572-10-[CuInPt2],-2.34703,-2.34667
    icsd-609153-10-[AlPt3],-2.34703,-2.34671
    icsd-246555-01-[Co2Nd],-2.3385,-2.33877
    icsd-107998-01-[MoNi4],-2.33289,-2.33335
    icsd-638227-01-[Fluorite-CaF2],-2.309,-2.30888
    icsd-169457-01-[ZrH2],-2.30894,-2.30892
    icsd-248490-01-[Pt2Si],-2.30884,-2.30891
    icsd-648748-01-[Pd4Se],-2.29471,-2.2944
    icsd-42773-01-[IrGe4],-2.28788,-2.29619
    icsd-189711-10-[Heusler(alloy)-AlLiSi],-2.27238,-2.27252
    icsd-150584-01-[Fe13Ge3],-2.26184,-2.2687
    icsd-639148-01-[NiHg4],-2.22491,-2.22387
    icsd-108762-01-[Hg4Pt],-2.22491,-2.22387
    icsd-424636-01-[MnGa4],-2.2249,-2.22387
    icsd-105521-01-[Al5W],-2.17074,-2.17129
    icsd-167735-01-[Ru2B3],-2.11993,-2.11981
    icsd-97006-01-[InMg2],-1.9391,-1.93903
    icsd-58745-10-[Fe6Ge6Mg],-1.71137,-1.72469

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.759,6.318,6.318,6.318,90.0,90.0,90.0
    DFT,16.364,6.397,6.397,6.397,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    66.2,26.9,26.9,0.0,0.0,0.0
    26.9,66.2,26.9,0.0,0.0,0.0
    26.9,26.9,66.2,0.0,0.0,0.0
    0.0,0.0,0.0,20.9,0.0,0.0
    0.0,0.0,0.0,0.0,20.9,0.0
    0.0,0.0,0.0,0.0,0.0,20.9

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.345,4.422,4.422,5.436,90.0,90.0,120.0
    DFT,15.786,4.476,4.476,5.459,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    92.7,18.0,3.9,0.0,0.0,0.0
    18.0,92.7,3.9,0.0,0.0,0.0
    3.9,3.9,92.4,0.0,0.0,0.0
    0.0,0.0,0.0,13.9,0.0,0.0
    0.0,0.0,0.0,0.0,13.9,0.0
    0.0,0.0,0.0,0.0,0.0,37.4

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.56,2.965,2.965,4.349,90.0,90.0,120.0
    DFT,16.65,2.974,2.974,4.348,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    69.7,49.7,13.4,0.0,0.0,0.0
    49.7,69.7,13.4,0.0,0.0,0.0
    13.4,13.4,126.4,0.0,0.0,0.0
    0.0,0.0,0.0,28.8,0.0,0.0
    0.0,0.0,0.0,0.0,28.8,0.0
    0.0,0.0,0.0,0.0,0.0,10.0

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.898,6.124,6.124,4.239,90.0,90.0,90.0
    DFT,15.937,6.065,6.065,4.333,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    57.0,32.1,24.2,0.0,0.0,-18.7
    32.1,57.0,24.2,0.0,0.0,18.7
    24.2,24.2,57.8,0.0,0.0,0.0
    0.0,0.0,0.0,25.5,0.0,0.0
    0.0,0.0,0.0,0.0,25.5,0.0
    -18.7,18.7,0.0,0.0,0.0,30.5

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.894,4.072,4.072,8.632,90.0,90.0,90.0
    DFT,18.024,4.107,4.107,8.549,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    80.2,60.1,56.0,0.0,0.0,0.0
    60.1,80.2,56.0,0.0,0.0,0.0
    56.0,56.0,111.5,0.0,0.0,0.0
    0.0,0.0,0.0,6.9,0.0,0.0
    0.0,0.0,0.0,0.0,6.9,0.0
    0.0,0.0,0.0,0.0,0.0,28.1

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.654,3.152,3.152,3.152,90.0,90.0,90.0
    DFT,15.862,3.166,3.166,3.166,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    61.0,47.5,47.5,0.0,0.0,0.0
    47.5,61.0,47.5,0.0,0.0,0.0
    47.5,47.5,61.0,0.0,0.0,0.0
    0.0,0.0,0.0,35.8,0.0,0.0
    0.0,0.0,0.0,0.0,35.8,0.0
    0.0,0.0,0.0,0.0,0.0,35.8

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.966,3.997,3.997,3.997,90.0,90.0,90.0
    DFT,16.068,4.006,4.006,4.006,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    20.9,38.5,38.5,0.0,0.0,0.0
    38.5,20.9,38.5,0.0,0.0,0.0
    38.5,38.5,20.9,0.0,0.0,0.0
    0.0,0.0,0.0,22.7,0.0,0.0
    0.0,0.0,0.0,0.0,22.7,0.0
    0.0,0.0,0.0,0.0,0.0,22.7

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.043,3.428,3.428,8.193,90.0,90.0,90.0
    DFT,16.099,3.424,3.424,8.238,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    17.9,70.9,34.8,0.0,0.0,0.0
    70.9,11.7,27.8,0.0,0.0,0.0
    34.8,27.8,94.1,0.0,0.0,0.0
    0.0,0.0,0.0,26.8,0.0,0.0
    0.0,0.0,0.0,0.0,26.8,0.0
    0.0,0.0,0.0,0.0,0.0,33.2

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.93,4.13,4.13,16.82,90.0,90.0,90.0
    DFT,18.09,4.113,4.113,17.108,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    76.0,49.1,52.2,0.0,0.0,0.0
    49.1,76.0,52.2,0.0,0.0,0.0
    52.2,52.2,92.6,0.0,0.0,0.0
    0.0,0.0,0.0,9.1,0.0,0.0
    0.0,0.0,0.0,0.0,9.1,0.0
    0.0,0.0,0.0,0.0,0.0,24.2

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.576,5.099,5.099,5.099,90.0,90.0,90.0
    DFT,16.648,5.107,5.107,5.107,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    5.8,64.6,64.6,0.0,0.0,0.0
    64.6,5.8,64.6,0.0,0.0,0.0
    64.6,64.6,5.8,0.0,0.0,0.0
    0.0,0.0,0.0,-37.6,0.0,0.0
    0.0,0.0,0.0,0.0,-37.6,0.0
    0.0,0.0,0.0,0.0,0.0,-37.6

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.081,7.523,7.523,3.018,90.0,90.0,90.0
    DFT,17.017,7.413,7.413,3.097,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    56.0,47.2,37.4,0.0,0.0,0.0
    47.2,56.0,37.4,0.0,0.0,0.0
    37.4,37.4,98.4,0.0,0.0,0.0
    0.0,0.0,0.0,24.0,0.0,0.0
    0.0,0.0,0.0,0.0,24.0,0.0
    0.0,0.0,0.0,0.0,0.0,37.2

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.936,5.673,5.673,4.575,90.0,90.0,120.0
    DFT,15.913,5.692,5.692,4.538,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    54.1,24.5,12.6,0.0,0.0,0.0
    24.5,54.1,12.6,0.0,0.0,0.0
    12.6,12.6,74.0,0.0,0.0,0.0
    0.0,0.0,0.0,18.1,0.0,0.0
    0.0,0.0,0.0,0.0,18.1,0.0
    0.0,0.0,0.0,0.0,0.0,14.8

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.813,4.108,12.172,6.772,90.0,90.0,90.0
    DFT,18.873,4.015,12.273,6.895,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    76.9,48.0,46.9,0.0,0.0,0.0
    48.0,75.6,49.4,0.0,0.0,0.0
    46.9,49.4,74.0,0.0,0.0,0.0
    0.0,0.0,0.0,15.3,0.0,0.0
    0.0,0.0,0.0,0.0,12.6,0.0
    0.0,0.0,0.0,0.0,0.0,47190.9

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.858,4.254,4.254,6.585,90.0,90.0,90.0
    DFT,20.526,4.515,4.515,6.042,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    54.5,39.4,45.3,0.0,0.0,0.0
    39.4,54.5,45.3,0.0,0.0,0.0
    45.3,45.3,70.7,0.0,0.0,0.0
    0.0,0.0,0.0,7.0,0.0,0.0
    0.0,0.0,0.0,0.0,7.0,0.0
    0.0,0.0,0.0,0.0,0.0,5.6

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.412,5.851,5.851,4.968,90.0,90.0,120.0
    DFT,18.169,5.796,5.796,4.995,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    77.1,54.7,49.3,0.0,0.0,0.0
    54.7,77.1,49.3,0.0,0.0,0.0
    49.3,49.3,105.6,0.0,0.0,0.0
    0.0,0.0,0.0,3.9,0.0,0.0
    0.0,0.0,0.0,0.0,3.9,0.0
    0.0,0.0,0.0,0.0,0.0,11.2

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.187,5.873,5.873,9.742,90.0,90.0,120.0
    DFT,18.201,5.879,5.879,9.729,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    76.1,46.2,42.9,0.0,0.0,0.0
    46.2,76.1,42.9,0.0,0.0,0.0
    42.9,42.9,93.6,0.0,0.0,0.0
    0.0,0.0,0.0,10.9,0.0,0.0
    0.0,0.0,0.0,0.0,10.9,0.0
    0.0,0.0,0.0,0.0,0.0,14.9

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.173,7.668,7.668,2.859,90.0,90.0,120.0
    DFT,15.827,7.676,7.676,2.791,90.0,90.0,120.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    68.2,22.6,17.8,0.0,0.0,0.0
    22.6,68.2,17.8,0.0,0.0,0.0
    17.8,17.8,86.8,0.0,0.0,0.0
    0.0,0.0,0.0,9.4,0.0,0.0
    0.0,0.0,0.0,0.0,9.4,0.0
    0.0,0.0,0.0,0.0,0.0,22.8

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.408,6.72,6.72,4.076,90.0,90.0,90.0
    DFT,18.388,6.73,6.73,4.06,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    82.9,65.3,67.5,0.0,0.0,-1.0
    65.3,82.9,67.5,0.0,0.0,1.0
    67.5,67.5,83.8,0.0,0.0,0.0
    0.0,0.0,0.0,7.7,0.0,0.0
    0.0,0.0,0.0,0.0,7.7,0.0
    -1.0,1.0,0.0,0.0,0.0,1.7

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.736,5.107,5.107,8.89,90.0,90.0,120.0
    DFT,16.186,5.121,5.121,8.552,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    50.9,37.5,26.2,0.0,0.0,0.0
    37.5,50.9,26.2,0.0,0.0,0.0
    26.2,26.2,105.4,0.0,0.0,0.0
    0.0,0.0,0.0,21.8,0.0,0.0
    0.0,0.0,0.0,0.0,21.8,0.0
    0.0,0.0,0.0,0.0,0.0,6.7

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.57,4.962,4.962,7.416,90.0,90.0,120.0
    DFT,17.597,4.968,4.968,7.409,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    85.5,61.0,46.7,0.0,0.0,0.0
    61.0,85.5,46.7,0.0,0.0,0.0
    46.7,46.7,92.3,0.0,0.0,0.0
    0.0,0.0,0.0,7.9,0.0,0.0
    0.0,0.0,0.0,0.0,7.9,0.0
    0.0,0.0,0.0,0.0,0.0,12.3

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.473,6.661,6.661,6.661,90.0,90.0,90.0
    DFT,18.476,6.662,6.662,6.662,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    50.4,75.0,75.0,0.0,0.0,0.0
    75.0,50.4,75.0,0.0,0.0,0.0
    75.0,75.0,50.4,0.0,0.0,0.0
    0.0,0.0,0.0,10.6,0.0,0.0
    0.0,0.0,0.0,0.0,10.6,0.0
    0.0,0.0,0.0,0.0,0.0,10.6

