:orphan:

------------------------------------------
gtinv-441 (Si-Au-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-105191-01-[Al3Ti],-3.28008,-3.27999
    icsd-420250-01-[LiPd2Tl],-3.28008,-3.27999
    icsd-260285-01-[UCl3],-3.2699,-3.27
    icsd-104506-01-[Ni3Sn],-3.26984,-3.26986
    icsd-188260-10-[Heusler-AlCu2Mn],-3.26474,-3.26477
    icsd-189695-01-[CuHg2Ti],-3.26474,-3.26477
    icsd-640726-10-[CuSmP2],-3.25422,-3.25294
    icsd-643301-01-[Au3Cd],-3.25415,-3.2529
    icsd-416747-01-[Al3Zr],-3.25413,-3.25289
    icsd-69199-01-[U3Si],-3.24028,-3.24045
    icsd-609153-01-[AlPt3],-3.24028,-3.24038
    icsd-648572-01-[CuInPt2],-3.24028,-3.24025
    icsd-181127-10-[Auricupride-AuCu3],-3.24028,-3.24025
    icsd-99787-10-[Fe3Pt],-3.24028,-3.24025
    icsd-625334-01-[Laves(2H)-MgZn2],-3.23458,-3.23428
    icsd-167735-10-[Ru2B3],-3.23135,-3.23082
    icsd-105521-10-[Al5W],-3.19837,-3.19813
    icsd-150584-10-[Fe13Ge3],-3.19654,-3.19453
    icsd-97006-10-[InMg2],-3.17025,-3.17025
    icsd-246555-10-[Co2Nd],-3.07469,-3.07459
    icsd-58745-01-[Fe6Ge6Mg],-2.99191,-2.99393

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.28,8.214,6.661,6.58,119.6,113.61,65.79
    DFT,17.103,6.492,6.492,6.492,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    170.8,76.1,77.8,8.1,-2.7,-8.0
    76.1,131.1,72.4,-12.9,9.0,-7.6
    77.8,72.4,116.7,-0.1,12.4,-8.3
    8.1,-12.9,-0.1,35.5,-9.6,3.4
    -2.7,9.0,12.4,-9.6,41.5,13.7
    -8.0,-7.6,-8.3,3.4,13.7,35.9

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.976,4.697,4.697,5.331,90.0,90.0,120.0
    DFT,16.816,4.547,4.547,5.635,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    158.9,136.9,44.6,0.0,0.0,0.0
    136.9,158.9,44.6,0.0,0.0,0.0
    44.6,44.6,230.8,0.0,0.0,0.0
    0.0,0.0,0.0,39.4,0.0,0.0
    0.0,0.0,0.0,0.0,39.4,0.0
    0.0,0.0,0.0,0.0,0.0,11.0

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.513,2.782,3.005,4.19,90.0,90.0,90.0
    DFT,17.071,2.826,2.826,4.938,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    222.5,68.4,5.6,0.0,0.0,0.0
    68.4,197.2,162.8,0.0,0.0,0.0
    5.6,162.8,237.6,0.0,0.0,0.0
    0.0,0.0,0.0,74.0,0.0,0.0
    0.0,0.0,0.0,0.0,-11.6,0.0
    0.0,0.0,0.0,0.0,0.0,7.8

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.706,7.602,7.602,2.718,90.0,90.0,90.0
    DFT,16.163,6.387,6.387,3.962,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    112.2,56.9,75.8,0.0,0.0,-4.0
    56.9,112.2,75.8,0.0,0.0,4.0
    75.8,75.8,195.1,0.0,0.0,0.0
    0.0,0.0,0.0,4.6,0.0,0.0
    0.0,0.0,0.0,0.0,4.6,0.0
    -4.0,4.0,0.0,0.0,0.0,22.2

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.384,4.154,4.154,8.061,90.0,90.0,90.0
    DFT,17.307,4.13,4.13,8.117,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    128.9,151.3,134.7,0.0,0.0,0.0
    151.3,128.9,134.7,0.0,0.0,0.0
    134.7,134.7,172.4,0.0,0.0,0.0
    0.0,0.0,0.0,16.0,0.0,0.0
    0.0,0.0,0.0,0.0,16.0,0.0
    0.0,0.0,0.0,0.0,0.0,9.4

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.312,3.259,3.259,3.259,90.0,90.0,90.0
    DFT,17.222,3.254,3.254,3.254,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    118.6,120.5,120.5,0.0,0.0,0.0
    120.5,118.6,120.5,0.0,0.0,0.0
    120.5,120.5,118.6,0.0,0.0,0.0
    0.0,0.0,0.0,6.9,0.0,0.0
    0.0,0.0,0.0,0.0,6.9,0.0
    0.0,0.0,0.0,0.0,0.0,6.9

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.321,4.027,4.027,4.027,90.0,90.0,90.0
    DFT,16.274,4.023,4.023,4.023,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    90.9,95.7,95.7,0.0,0.0,0.0
    95.7,90.9,95.7,0.0,0.0,0.0
    95.7,95.7,90.9,0.0,0.0,0.0
    0.0,0.0,0.0,-2.6,0.0,0.0
    0.0,0.0,0.0,0.0,-2.6,0.0
    0.0,0.0,0.0,0.0,0.0,-2.6

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.402,3.603,3.603,8.044,90.0,90.0,90.0
    DFT,17.452,3.571,3.571,8.213,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    173.6,143.1,70.6,-45761.9,0.0,0.0
    143.1,173.6,70.6,-45761.9,0.0,0.0
    70.6,70.6,99.7,-29210.8,0.0,0.0
    -45761.9,-45761.9,-29210.8,-27.3,0.0,0.0
    0.0,0.0,0.0,0.0,43.6,0.0
    0.0,0.0,0.0,0.0,0.0,58.8

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.563,4.139,4.139,16.402,90.0,90.0,90.0
    DFT,17.433,4.167,4.167,16.062,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    120.6,121.2,114.1,0.0,0.0,0.0
    121.2,120.6,114.1,0.0,0.0,0.0
    114.1,114.1,128.0,0.0,0.0,0.0
    0.0,0.0,0.0,-3.0,0.0,0.0
    0.0,0.0,0.0,0.0,-3.0,0.0
    0.0,0.0,0.0,0.0,0.0,3.3

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.103,5.251,5.251,5.251,90.0,90.0,90.0
    DFT,17.961,5.238,5.238,5.238,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    188.0,68.4,68.4,0.0,0.0,0.0
    68.4,188.0,68.4,0.0,0.0,0.0
    68.4,68.4,188.0,0.0,0.0,0.0
    0.0,0.0,0.0,6.2,0.0,0.0
    0.0,0.0,0.0,0.0,6.2,0.0
    0.0,0.0,0.0,0.0,0.0,6.2

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.842,10.095,6.924,2.788,113.75,90.0,90.0
    DFT,17.473,7.894,7.894,2.804,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    117.8,88.4,67.2,11.6,0.0,0.0
    88.4,130.8,85.0,8.9,0.0,0.0
    67.2,85.0,154.7,-22.0,0.0,0.0
    11.6,8.9,-22.0,31.6,0.0,0.0
    0.0,0.0,0.0,0.0,22.0,16.5
    0.0,0.0,0.0,0.0,16.5,48.6

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.957,7.266,7.266,5.138,90.0,90.0,90.0
    DFT,16.88,7.261,7.249,5.131,90.0,90.0,90.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    144.3,99.5,54.2,0.0,0.0,0.0
    99.5,144.3,54.2,0.0,0.0,0.0
    54.2,54.2,189.6,0.0,0.0,0.0
    0.0,0.0,0.0,22.4,0.0,0.0
    0.0,0.0,0.0,0.0,22.4,0.0
    0.0,0.0,0.0,0.0,0.0,67.7

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.563,3.525,15.126,6.287,94.67,90.0,90.0
    DFT,18.003,3.784,13.571,6.31,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    102.8,100.3,86.2,5.8,0.0,0.0
    100.3,123.5,82.1,13.3,0.0,0.0
    86.2,82.1,129.1,12.8,0.0,0.0
    5.8,13.3,12.8,10.5,0.0,0.0
    0.0,0.0,0.0,0.0,19.3,7.7
    0.0,0.0,0.0,0.0,7.7,31.0

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.059,4.148,4.148,6.297,90.0,90.0,90.0
    DFT,18.052,4.184,4.184,6.188,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    96.3,84.4,101.2,0.0,0.0,0.0
    84.4,96.3,101.2,0.0,0.0,0.0
    101.2,101.2,171.0,0.0,0.0,0.0
    0.0,0.0,0.0,135046.4,0.0,0.0
    0.0,0.0,0.0,0.0,135046.4,0.0
    0.0,0.0,0.0,0.0,0.0,-3.5

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.363,8.295,6.66,2.871,90.0,90.0,112.16
    DFT,17.506,5.617,5.617,5.125,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    157.7,107.9,114.0,0.0,0.0,24.9
    107.9,104.4,109.6,0.0,0.0,3.2
    114.0,109.6,202.9,0.0,0.0,7.4
    0.0,0.0,0.0,21.8,4.6,0.0
    0.0,0.0,0.0,4.6,28.2,0.0
    24.9,3.2,7.4,0.0,0.0,16.5

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.432,7.864,7.864,5.805,90.0,90.0,120.0
    DFT,19.227,7.756,7.756,5.906,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    125.0,124.0,113.2,0.0,0.0,0.0
    124.0,125.0,113.2,0.0,0.0,0.0
    113.2,113.2,175.5,0.0,0.0,0.0
    0.0,0.0,0.0,40.0,0.0,0.0
    0.0,0.0,0.0,0.0,40.0,0.0
    0.0,0.0,0.0,0.0,0.0,0.5

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.428,3.37,10.735,8.758,81.9,90.0,90.0
    DFT,16.879,3.213,12.799,7.387,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    66.6,72.2,76.9,-1.5,0.0,0.0
    72.2,141.2,97.1,7.3,0.0,0.0
    76.9,97.1,131.4,-6.3,0.0,0.0
    -1.5,7.3,-6.3,14.0,0.0,0.0
    0.0,0.0,0.0,0.0,37.8,6.5
    0.0,0.0,0.0,0.0,6.5,16.8

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.058,7.092,7.996,3.184,90.0,90.0,90.0
    DFT,17.354,7.514,7.514,3.074,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    157.9,111.4,110.4,0.0,0.0,0.0
    111.4,159.3,124.2,0.0,0.0,0.0
    110.4,124.2,126.2,0.0,0.0,0.0
    0.0,0.0,0.0,32.4,0.0,0.0
    0.0,0.0,0.0,0.0,15.7,0.0
    0.0,0.0,0.0,0.0,0.0,32.7

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.594,4.381,4.856,11.926,85.6,99.79,116.81
    DFT,18.457,4.809,4.809,11.058,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    117.2,114.3,68.4,0.0,-5.7,-0.5
    114.3,146.5,70.2,0.0,-5.9,0.0
    68.4,70.2,72.3,0.0,-15.8,0.0
    0.0,0.0,0.0,7.1,0.0,-0.5
    -5.7,-5.9,-15.8,0.0,11.2,0.0
    -0.5,0.0,0.0,-0.5,0.0,24.3

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.111,5.533,5.527,8.527,90.0,90.0,141.31
    DFT,17.249,4.886,4.886,7.509,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    162.2,110.0,93.6,0.0,0.0,13.1
    110.0,155.1,105.4,0.0,0.0,-11.2
    93.6,105.4,142.4,0.0,0.0,6.6
    0.0,0.0,0.0,16.2,12.7,0.0
    0.0,0.0,0.0,12.7,-2.9,0.0
    13.1,-11.2,6.6,0.0,0.0,29.1

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.636,6.559,6.559,6.559,90.0,90.0,90.0
    DFT,17.517,6.544,6.544,6.544,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    138.5,135.6,135.6,0.0,0.0,0.0
    135.6,138.5,135.6,0.0,0.0,0.0
    135.6,135.6,138.5,0.0,0.0,0.0
    0.0,0.0,0.0,7.6,0.0,0.0
    0.0,0.0,0.0,0.0,7.6,0.0
    0.0,0.0,0.0,0.0,0.0,7.6

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.695,4.965,4.965,8.127,90.0,90.0,145.95
    DFT,17.49,4.478,4.478,6.043,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    158.1,123.7,97.0,0.0,0.0,1.2
