:orphan:

------------------------------------------
pair-50 (K-Pb-2022-07-25)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-416747-10-[Al3Zr],-1.40369,-1.40469
    icsd-640726-01-[CuSmP2],-1.40368,-1.40469
    icsd-643301-10-[Au3Cd],-1.40298,-1.40473
    icsd-649037-10-[Ni3Ti],-1.39716,-1.39564
    icsd-609153-10-[AlPt3],-1.37859,-1.37818
    icsd-648572-10-[CuInPt2],-1.37858,-1.37814
    icsd-181127-01-[Auricupride-AuCu3],-1.37858,-1.37815
    icsd-99787-01-[Fe3Pt],-1.37858,-1.37815
    icsd-69199-10-[U3Si],-1.37829,-1.37801
    icsd-625334-10-[Laves(2H)-MgZn2],-1.37366,-1.37263
    icsd-246555-01-[Co2Nd],-1.36093,-1.36226
    icsd-107998-01-[MoNi4],-1.32323,-1.32652
    icsd-648748-01-[Pd4Se],-1.32259,-1.3533
    icsd-189711-10-[Heusler(alloy)-AlLiSi],-1.31898,-1.32136
    icsd-424636-01-[MnGa4],-1.3086,-1.31168
    icsd-108762-01-[Hg4Pt],-1.3086,-1.31168
    icsd-639148-01-[NiHg4],-1.3086,-1.31168
    icsd-42773-01-[IrGe4],-1.28095,-1.32369
    icsd-150584-01-[Fe13Ge3],-1.27019,-1.27805
    icsd-167735-01-[Ru2B3],-1.23347,-1.23518
    icsd-105521-01-[Al5W],-1.21381,-1.21124
    icsd-97006-01-[InMg2],-1.1116,-1.11666
    icsd-58745-10-[Fe6Ge6Mg],-0.89624,-0.90118

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,36.335,8.346,8.346,8.346,90.0,90.0,90.0
    DFT,37.251,8.416,8.416,8.416,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    28.7,5.1,5.1,0.0,0.0,0.0
    5.1,28.7,5.1,0.0,0.0,0.0
    5.1,5.1,28.7,0.0,0.0,0.0
    0.0,0.0,0.0,9.0,0.0,0.0
    0.0,0.0,0.0,0.0,9.0,0.0
    0.0,0.0,0.0,0.0,0.0,9.0

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,29.068,5.386,5.386,6.941,90.0,90.0,120.0
    DFT,45.154,6.401,6.401,7.635,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    223.0,80.4,69.0,0.0,0.0,0.0
    80.4,223.0,69.0,0.0,0.0,0.0
    69.0,69.0,248.0,0.0,0.0,0.0
    0.0,0.0,0.0,51.2,0.0,0.0
    0.0,0.0,0.0,0.0,51.2,0.0
    0.0,0.0,0.0,0.0,0.0,71.3

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,35.919,3.943,3.459,5.268,90.0,90.0,90.0
    DFT,37.936,3.776,3.776,6.144,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    18.3,17.9,16.4,0.0,0.0,0.0
    17.9,48.9,18.3,0.0,0.0,0.0
    16.4,18.3,37.4,0.0,0.0,0.0
    0.0,0.0,0.0,8.0,0.0,0.0
    0.0,0.0,0.0,0.0,21.0,0.0
    0.0,0.0,0.0,0.0,0.0,8.7

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,52.032,9.013,9.013,6.406,90.0,90.0,90.0
    DFT,50.139,8.938,8.938,6.276,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    14.3,5.3,6.0,0.0,0.0,-4.0
    5.3,14.3,6.0,0.0,0.0,4.0
    6.0,6.0,12.4,0.0,0.0,0.0
    0.0,0.0,0.0,4.4,0.0,0.0
    0.0,0.0,0.0,0.0,4.4,0.0
    -4.0,4.0,0.0,0.0,0.0,4.8

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,32.6,5.174,5.174,9.742,90.0,90.0,90.0
    DFT,33.237,5.101,5.101,10.22,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    58.4,39.2,38.0,0.0,0.0,0.0
    39.2,58.4,38.0,0.0,0.0,0.0
    38.0,38.0,45.9,0.0,0.0,0.0
    0.0,0.0,0.0,11.8,0.0,0.0
    0.0,0.0,0.0,0.0,11.8,0.0
    0.0,0.0,0.0,0.0,0.0,6.8

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,37.132,4.203,4.203,4.203,90.0,90.0,90.0
    DFT,38.022,4.237,4.237,4.237,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    43.7,49.9,49.9,0.0,0.0,0.0
    49.9,43.7,49.9,0.0,0.0,0.0
    49.9,49.9,43.7,0.0,0.0,0.0
    0.0,0.0,0.0,17.7,0.0,0.0
    0.0,0.0,0.0,0.0,17.7,0.0
    0.0,0.0,0.0,0.0,0.0,17.7

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,31.852,5.032,5.032,5.032,90.0,90.0,90.0
    DFT,48.107,5.773,5.773,5.773,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    69.6,44.3,44.3,0.0,0.0,0.0
    44.3,69.6,44.3,0.0,0.0,0.0
    44.3,44.3,69.6,0.0,0.0,0.0
    0.0,0.0,0.0,26.3,0.0,0.0
    0.0,0.0,0.0,0.0,26.3,0.0
    0.0,0.0,0.0,0.0,0.0,26.3

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,42.35,5.033,5.033,10.032,90.0,90.0,90.0
    DFT,47.912,5.182,5.182,10.704,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    13.4,23.5,11.8,0.0,0.0,0.0
    23.5,22.5,15.0,0.0,0.0,0.0
    11.8,15.0,27.0,0.0,0.0,0.0
    0.0,0.0,0.0,0.5,0.0,0.0
    0.0,0.0,0.0,0.0,0.5,0.0
    0.0,0.0,0.0,0.0,0.0,12.5

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,32.928,5.124,5.124,20.069,90.0,90.0,90.0
    DFT,33.197,5.115,5.115,20.303,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    55.6,41.1,40.6,0.0,0.0,0.0
    41.1,55.6,40.6,0.0,0.0,0.0
    40.6,40.6,50.1,0.0,0.0,0.0
    0.0,0.0,0.0,11.8,0.0,0.0
    0.0,0.0,0.0,0.0,11.8,0.0
    0.0,0.0,0.0,0.0,0.0,9.7

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,39.851,6.831,6.831,6.831,90.0,90.0,90.0
    DFT,39.804,6.829,6.829,6.829,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    57681.2,87713.9,102685.6,-8185.8,19127.3,6073.0
    87713.9,46821.4,94260.5,5037.6,-20253.1,12618.4
    102685.6,94260.5,57681.2,19127.3,6073.0,-8185.8
    -8185.8,5037.6,19127.3,-167753.4,0.0,0.0
    19127.3,-20253.1,6073.0,0.0,-167753.4,0.0
    6073.0,12618.4,-8185.8,0.0,0.0,-167753.4

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,45.37,9.838,9.838,4.688,90.0,90.0,90.0
    DFT,43.931,10.193,10.193,4.228,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    18.7,10.4,14.7,0.0,0.0,0.0
    10.4,18.7,14.7,0.0,0.0,0.0
    14.7,14.7,21.7,0.0,0.0,0.0
    0.0,0.0,0.0,10.5,0.0,0.0
    0.0,0.0,0.0,0.0,10.5,0.0
    0.0,0.0,0.0,0.0,0.0,8.8

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,56.588,8.959,8.959,6.512,90.0,90.0,120.0
    DFT,48.751,8.256,8.256,6.607,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    11.1,3.8,3.1,0.0,0.0,0.0
    3.8,11.1,3.1,0.0,0.0,0.0
    3.1,3.1,8.5,0.0,0.0,0.0
    0.0,0.0,0.0,5.2,0.0,0.0
    0.0,0.0,0.0,0.0,5.2,0.0
    0.0,0.0,0.0,0.0,0.0,3.7

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,35.166,3.423,19.036,9.713,90.0,90.0,90.0
    DFT,38.242,3.932,18.73,9.348,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    35.9,3.5,11.9,0.0,0.0,0.0
    3.5,41.3,16.1,0.0,0.0,0.0
    11.9,16.1,42.3,0.0,0.0,0.0
    0.0,0.0,0.0,-5.9,0.0,0.0
    0.0,0.0,0.0,0.0,-0.5,0.0
    0.0,0.0,0.0,0.0,0.0,1.3

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,37.064,5.052,5.052,8.714,90.0,90.0,90.0
    DFT,40.08,5.343,5.343,8.425,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    37.1,27.2,26.5,0.0,0.0,0.0
    27.2,37.1,26.5,0.0,0.0,0.0
    26.5,26.5,62.2,0.0,0.0,0.0
    0.0,0.0,0.0,0.4,0.0,0.0
    0.0,0.0,0.0,0.0,0.4,0.0
    0.0,0.0,0.0,0.0,0.0,14.3

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,36.209,8.262,6.858,5.397,90.0,90.0,108.68
    DFT,35.653,7.527,7.527,5.813,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    42.6,27.7,23.5,0.0,0.0,-0.5
    27.7,54.5,30.6,0.0,0.0,-1.8
    23.5,30.6,43.5,0.0,0.0,0.1
    0.0,0.0,0.0,4.2,0.1,0.0
    0.0,0.0,0.0,0.1,9.0,0.0
    -0.5,-1.8,0.1,0.0,0.0,5.3

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,33.755,7.391,7.391,11.415,90.0,90.0,120.0
    DFT,34.19,7.389,7.389,11.57,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    31.9,23.0,27.7,0.0,0.0,0.0
    23.0,31.9,27.7,0.0,0.0,0.0
    27.7,27.7,54.0,0.0,0.0,0.0
    0.0,0.0,0.0,8.2,0.0,0.0
    0.0,0.0,0.0,0.0,8.2,0.0
    0.0,0.0,0.0,0.0,0.0,4.4

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,43.753,10.905,10.905,3.824,90.0,90.0,120.0
    DFT,43.245,10.878,10.878,3.798,90.0,90.0,120.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    24.6,12.4,1.3,0.0,-1.1,0.0
    12.4,24.6,1.3,0.0,1.1,0.0
    1.3,1.3,8.4,0.0,0.0,0.0
    0.0,0.0,0.0,2.9,0.0,1.1
    -1.1,1.1,0.0,0.0,2.9,0.0
    0.0,0.0,0.0,1.1,0.0,6.1

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,34.052,9.533,9.533,3.747,90.0,90.0,90.0
    DFT,35.705,8.98,8.98,4.428,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    53.1,18.5,31.7,0.0,0.0,5.9
    18.5,53.1,31.7,0.0,0.0,-5.9
    31.7,31.7,31.0,0.0,0.0,0.0
    0.0,0.0,0.0,7.7,0.0,0.0
    0.0,0.0,0.0,0.0,7.7,0.0
    5.9,-5.9,0.0,0.0,0.0,10.6

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,30.95,6.792,6.792,9.298,90.0,90.0,120.0
    DFT,44.602,7.189,7.189,11.959,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    78.5,17.9,17.4,0.0,0.0,0.0
    17.9,78.5,17.4,0.0,0.0,0.0
    17.4,17.4,98.9,0.0,0.0,0.0
    0.0,0.0,0.0,34.4,0.0,0.0
    0.0,0.0,0.0,0.0,34.4,0.0
    0.0,0.0,0.0,0.0,0.0,30.2

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,42.608,8.073,6.58,8.058,90.0,79.84,114.05
    DFT,35.64,6.207,6.207,9.613,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    26.2,15.5,17.8,-0.6,-1.7,-1.2
    15.5,28.0,14.6,-0.3,-0.2,0.2
    17.8,14.6,33.4,1.2,2.6,1.6
    -0.6,-0.3,1.2,6.7,2.7,-0.6
    -1.7,-0.2,2.6,2.7,11.6,-1.2
    -1.2,0.2,1.6,-0.6,-1.2,5.7

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,34.269,8.185,8.185,8.185,90.0,90.0,90.0
    DFT,33.642,8.135,8.135,8.135,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    14.2,33.4,33.4,0.0,0.0,0.0
    33.4,14.2,33.4,0.0,0.0,0.0
    33.4,33.4,14.2,0.0,0.0,0.0
    0.0,0.0,0.0,0.7,0.0,0.0
    0.0,0.0,0.0,0.0,0.7,0.0
    0.0,0.0,0.0,0.0,0.0,0.7

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,37.797,6.885,5.455,6.576,90.0,90.0,113.34
    DFT,34.541,5.822,5.822,7.061,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.67))
