:orphan:

------------------------------------------
gtinv-436 (Si-Au-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-105191-01-[Al3Ti],-3.27966,-3.27999
    icsd-420250-01-[LiPd2Tl],-3.27966,-3.27999
    icsd-260285-01-[UCl3],-3.26974,-3.27
    icsd-104506-01-[Ni3Sn],-3.26969,-3.26986
    icsd-188260-10-[Heusler-AlCu2Mn],-3.26371,-3.26477
    icsd-189695-01-[CuHg2Ti],-3.26371,-3.26477
    icsd-640726-10-[CuSmP2],-3.25591,-3.25294
    icsd-416747-01-[Al3Zr],-3.2558,-3.25289
    icsd-643301-01-[Au3Cd],-3.25579,-3.2529
    icsd-69199-01-[U3Si],-3.24032,-3.24045
    icsd-609153-01-[AlPt3],-3.24032,-3.24038
    icsd-648572-01-[CuInPt2],-3.24032,-3.24025
    icsd-181127-10-[Auricupride-AuCu3],-3.24032,-3.24025
    icsd-99787-10-[Fe3Pt],-3.24032,-3.24025
    icsd-625334-01-[Laves(2H)-MgZn2],-3.23448,-3.23428
    icsd-167735-10-[Ru2B3],-3.23162,-3.23082
    icsd-105521-10-[Al5W],-3.19828,-3.19813
    icsd-150584-10-[Fe13Ge3],-3.19633,-3.19453
    icsd-97006-10-[InMg2],-3.17067,-3.17025
    icsd-246555-10-[Co2Nd],-3.07469,-3.07459
    icsd-58745-01-[Fe6Ge6Mg],-2.99344,-2.99393

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.302,8.08,6.741,6.669,119.65,65.63,114.76
    DFT,17.103,6.492,6.492,6.492,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    194.3,99.6,99.1,11.5,-0.4,7.2
    99.6,149.9,88.3,-11.5,-12.9,12.7
    99.1,88.3,123.4,1.8,-21.3,7.5
    11.5,-11.5,1.8,36.1,8.2,-7.6
    -0.4,-12.9,-21.3,8.2,41.4,20.1
    7.2,12.7,7.5,-7.6,20.1,43.6

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.679,6.404,3.661,5.215,90.0,65.98,106.61
    DFT,16.816,4.547,4.547,5.635,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    178.5,105.9,111.2,4.4,-19.9,-15.5
    105.9,161.8,85.0,-15.6,-17.7,23.5
    111.2,85.0,197.6,10.2,34.2,6.3
    4.4,-15.6,10.2,32.9,3.4,-14.4
    -19.9,-17.7,34.2,3.4,43.3,2.6
    -15.5,23.5,6.3,-14.4,2.6,48.5

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.15,2.759,3.174,4.145,90.0,90.0,90.0
    DFT,17.071,2.826,2.826,4.938,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    213.5,38.1,52.4,0.0,0.0,0.0
    38.1,144.6,149.6,0.0,0.0,0.0
    52.4,149.6,222.4,0.0,0.0,0.0
    0.0,0.0,0.0,63.2,0.0,0.0
    0.0,0.0,0.0,0.0,-2.0,0.0
    0.0,0.0,0.0,0.0,0.0,11.1

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.192,7.745,7.745,2.699,90.0,90.0,90.0
    DFT,16.163,6.387,6.387,3.962,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    64.6,154791.1,82.3,0.0,0.0,-15.0
    154791.1,149824.3,46685.0,0.0,0.0,32032.7
    82.3,46685.0,196.3,0.0,0.0,0.0
    0.0,0.0,0.0,6.9,0.0,0.0
    0.0,0.0,0.0,0.0,6.9,0.0
    -15.0,32032.7,0.0,0.0,0.0,3.4

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.396,4.149,4.149,8.086,90.0,90.0,90.0
    DFT,17.307,4.13,4.13,8.117,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    121.7,151.1,125.2,0.0,0.0,0.0
    151.1,121.7,125.2,0.0,0.0,0.0
    125.2,125.2,152.3,0.0,0.0,0.0
    0.0,0.0,0.0,10.2,0.0,0.0
    0.0,0.0,0.0,0.0,10.2,0.0
    0.0,0.0,0.0,0.0,0.0,7.1

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.337,3.261,3.261,3.261,90.0,90.0,90.0
    DFT,17.222,3.254,3.254,3.254,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    122.7,124.1,124.1,0.0,0.0,0.0
    124.1,122.7,124.1,0.0,0.0,0.0
    124.1,124.1,122.7,0.0,0.0,0.0
    0.0,0.0,0.0,1.0,0.0,0.0
    0.0,0.0,0.0,0.0,1.0,0.0
    0.0,0.0,0.0,0.0,0.0,1.0

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.375,4.031,4.031,4.031,90.0,90.0,90.0
    DFT,16.274,4.023,4.023,4.023,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    77.2,95.1,95.1,0.0,0.0,0.0
    95.1,77.2,95.1,0.0,0.0,0.0
    95.1,95.1,77.2,0.0,0.0,0.0
    0.0,0.0,0.0,7.8,0.0,0.0
    0.0,0.0,0.0,0.0,7.8,0.0
    0.0,0.0,0.0,0.0,0.0,7.8

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.337,3.595,3.595,8.05,90.0,90.0,90.0
    DFT,17.452,3.571,3.571,8.213,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -6548.4,6804.0,83.5,0.0,0.0,0.0
    6804.0,-6548.4,83.5,0.0,0.0,0.0
    83.5,83.5,131.3,0.0,0.0,0.0
    0.0,0.0,0.0,-114.0,0.0,0.0
    0.0,0.0,0.0,0.0,26.7,0.0
    0.0,0.0,0.0,0.0,0.0,64.4

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.562,4.134,4.134,16.443,90.0,90.0,90.0
    DFT,17.433,4.167,4.167,16.062,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    128.5,111.5,112.7,0.0,0.0,0.0
    111.5,128.5,112.7,0.0,0.0,0.0
    112.7,112.7,134.6,0.0,0.0,0.0
    0.0,0.0,0.0,2.3,0.0,0.0
    0.0,0.0,0.0,0.0,2.3,0.0
    0.0,0.0,0.0,0.0,0.0,-0.7

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.035,5.245,5.245,5.245,90.0,90.0,90.0
    DFT,17.961,5.238,5.238,5.238,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    203.3,79.0,79.0,0.0,0.0,0.0
    79.0,203.3,79.0,0.0,0.0,0.0
    79.0,79.0,203.3,0.0,0.0,0.0
    0.0,0.0,0.0,-3.7,0.0,0.0
    0.0,0.0,0.0,0.0,-3.7,0.0
    0.0,0.0,0.0,0.0,0.0,-3.7

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.114,7.033,10.062,2.788,90.0,113.35,90.0
    DFT,17.473,7.894,7.894,2.804,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    146.5,103.7,91.4,0.0,8.9,0.0
    103.7,124.7,81.4,0.0,11.8,0.0
    91.4,81.4,168.8,0.0,-20.7,0.0
    0.0,0.0,0.0,24.8,0.0,8.6
    8.9,11.8,-20.7,0.0,34.9,0.0
    0.0,0.0,0.0,8.6,0.0,41.0

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.02,7.276,7.276,5.145,90.0,90.0,90.0
    DFT,16.88,7.261,7.249,5.131,90.0,90.0,90.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    165.3,112.4,41.7,0.0,0.0,0.0
    112.4,165.3,41.7,0.0,0.0,0.0
    41.7,41.7,235.9,0.0,0.0,0.0
    0.0,0.0,0.0,26.4,0.0,0.0
    0.0,0.0,0.0,0.0,26.4,0.0
    0.0,0.0,0.0,0.0,0.0,97.1

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.5,3.467,15.273,6.317,84.61,90.0,90.0
    DFT,18.003,3.784,13.571,6.31,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    92.0,89.7,83.9,-14.3,0.0,0.0
    89.7,135.7,82.7,-18.0,0.0,0.0
    83.9,82.7,133.0,-13.4,0.0,0.0
    -14.3,-18.0,-13.4,14.6,0.0,0.0
    0.0,0.0,0.0,0.0,20.0,-6.4
    0.0,0.0,0.0,0.0,-6.4,28.8

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.142,4.173,4.173,6.25,90.0,90.0,90.0
    DFT,18.052,4.184,4.184,6.188,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    106.6,80.8,109.9,-57694.6,57694.6,0.0
    80.8,106.6,109.9,-57694.6,57694.6,0.0
    109.9,109.9,203.6,2405.3,-2405.3,0.0
    -57694.6,-57694.6,2405.3,11.8,0.0,0.0
    57694.6,57694.6,-2405.3,0.0,11.8,0.0
    0.0,0.0,0.0,0.0,0.0,-3.1

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.046,7.738,6.623,2.923,90.0,90.0,105.42
    DFT,17.506,5.617,5.617,5.125,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    146.1,118.2,119.1,0.0,0.0,6.1
    118.2,151.1,117.8,0.0,0.0,6.0
    119.1,117.8,167.8,0.0,0.0,11.0
    0.0,0.0,0.0,16.3,-0.1,0.0
    0.0,0.0,0.0,-0.1,23.6,0.0
    6.1,6.0,11.0,0.0,0.0,20.6

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.252,7.658,7.658,5.683,90.0,90.0,112.47
    DFT,19.227,7.756,7.756,5.906,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    107.9,109.9,101.9,0.0,0.0,14.7
    109.9,134.4,114.8,0.0,0.0,17.3
    101.9,114.8,170.5,0.0,0.0,15.6
    0.0,0.0,0.0,39.0,4.4,0.0
    0.0,0.0,0.0,4.4,35.4,0.0
    14.7,17.3,15.6,0.0,0.0,8.3

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.787,3.491,10.425,8.918,99.44,90.0,90.0
    DFT,16.879,3.213,12.799,7.387,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    97.0,75.8,76.4,-3.0,0.0,0.0
    75.8,157.9,91.3,5.8,0.0,0.0
    76.4,91.3,116.1,12.6,0.0,0.0
    -3.0,5.8,12.6,16.7,0.0,0.0
    0.0,0.0,0.0,0.0,34.1,-5.5
    0.0,0.0,0.0,0.0,-5.5,21.1

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.987,7.993,7.114,3.163,90.0,90.0,90.0
    DFT,17.354,7.514,7.514,3.074,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    174.8,127.3,130.0,0.0,0.0,0.0
    127.3,192.2,124.5,0.0,0.0,0.0
    130.0,124.5,139.0,0.0,0.0,0.0
    0.0,0.0,0.0,20.2,0.0,0.0
    0.0,0.0,0.0,0.0,32.7,0.0
    0.0,0.0,0.0,0.0,0.0,41.9

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.527,4.817,4.817,11.062,90.0,90.0,120.0
    DFT,18.457,4.809,4.809,11.058,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -258481.5,-265878.8,58760.1,7054.1,-7024.1,49824.6
    -265878.8,-243975.9,73255.2,-2556.7,-9621.3,42229.5
    58760.1,73255.2,126820.3,-9611.3,2598.4,28861.0
    7054.1,-2556.7,-9611.3,17.4,-0.4,-2555.6
    -7024.1,-9621.3,2598.4,-0.4,18.2,9621.2
    49824.6,42229.5,28861.0,-2555.6,9621.2,24943.7

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.182,5.507,5.512,8.556,90.0,90.0,140.95
    DFT,17.249,4.886,4.886,7.509,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    159.1,103.3,97.0,0.0,0.0,13.2
    103.3,140.2,100.8,0.0,0.0,-13.6
    97.0,100.8,128.8,0.0,0.0,1.8
    0.0,0.0,0.0,14.2,5.1,0.0
    0.0,0.0,0.0,5.1,0.8,0.0
    13.2,-13.6,1.8,0.0,0.0,26.6

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.667,6.563,6.563,6.563,90.0,90.0,90.0
    DFT,17.517,6.544,6.544,6.544,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    137.0,133.6,133.6,0.0,0.0,0.0
    133.6,137.0,133.6,0.0,0.0,0.0
    133.6,133.6,137.0,0.0,0.0,0.0
    0.0,0.0,0.0,-0.5,0.0,0.0
    0.0,0.0,0.0,0.0,-0.5,0.0
    0.0,0.0,0.0,0.0,0.0,-0.5

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.783,4.752,4.752,7.898,90.0,90.0,140.81
    DFT,17.49,4.478,4.478,6.043,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.67))
