:orphan:

------------------------------------------
pair-52 (Ca-Pb-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-648572-10-[CuInPt2],-2.54685,-2.54995
    icsd-99787-01-[Fe3Pt],-2.54685,-2.54995
    icsd-609153-10-[AlPt3],-2.54684,-2.54995
    icsd-181127-01-[Auricupride-AuCu3],-2.54684,-2.54995
    icsd-649037-10-[Ni3Ti],-2.54008,-2.55192
    icsd-69557-01-[CdI2(hP9)],-2.53669,-2.53722
    icsd-5258-10-[FeSi2],-2.533,-2.52721
    icsd-640726-01-[CuSmP2],-2.48695,-2.49015
    icsd-416747-10-[Al3Zr],-2.48694,-2.49015
    icsd-643301-10-[Au3Cd],-2.48694,-2.49015
    icsd-635642-10-[Hg5Mn2],-2.46695,-2.46114
    icsd-105191-10-[Al3Ti],-2.45081,-2.44961
    icsd-420250-10-[LiPd2Tl],-2.45081,-2.44961
    icsd-635208-01-[CoGa3],-2.4135,-2.39626
    icsd-189695-10-[CuHg2Ti],-2.41183,-2.4162
    icsd-188260-01-[Heusler-AlCu2Mn],-2.41183,-2.4162
    icsd-189711-10-[Heusler(alloy)-AlLiSi],-2.34128,-2.34143
    icsd-42773-01-[IrGe4],-2.32153,-2.32494
    icsd-648748-01-[Pd4Se],-2.3116,-2.31074
    icsd-107998-01-[MoNi4],-2.30866,-2.30578
    icsd-655706-01-[Cu2Te(HT)],-2.30737,-2.30687
    icsd-150584-01-[Fe13Ge3],-2.28235,-2.27768
    icsd-167735-01-[Ru2B3],-2.27483,-2.27432
    icsd-105521-01-[Al5W],-2.21743,-2.21638
    icsd-625334-10-[Laves(2H)-MgZn2],-2.20873,-2.20824
    icsd-246555-01-[Co2Nd],-2.16722,-2.16799
    icsd-424636-01-[MnGa4],-2.14435,-2.1417
    icsd-108762-01-[Hg4Pt],-2.14435,-2.1417
    icsd-639148-01-[NiHg4],-2.14435,-2.1417
    icsd-97006-01-[InMg2],-2.13803,-2.13772
    icsd-58745-10-[Fe6Ge6Mg],-1.86244,-1.85735

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,30.299,3.928,3.928,3.928,90.0,90.0,90.0
    DFT,30.865,3.952,3.952,3.952,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    53.6,56.9,56.9,0.0,0.0,0.0
    56.9,53.6,56.9,0.0,0.0,0.0
    56.9,56.9,53.6,0.0,0.0,0.0
    0.0,0.0,0.0,27.3,0.0,0.0
    0.0,0.0,0.0,0.0,27.3,0.0
    0.0,0.0,0.0,0.0,0.0,27.3

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,32.305,5.545,5.545,7.28,90.0,90.0,120.0
    DFT,31.669,5.489,5.489,7.283,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    81.5,49.4,41.5,0.0,0.0,0.0
    49.4,81.5,41.5,0.0,0.0,0.0
    41.5,41.5,93.5,0.0,0.0,0.0
    0.0,0.0,0.0,25.1,0.0,0.0
    0.0,0.0,0.0,0.0,25.1,0.0
    0.0,0.0,0.0,0.0,0.0,16.1

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,31.432,3.781,3.781,5.077,90.0,90.0,120.0
    DFT,32.242,3.819,3.819,5.106,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    54.1,36.8,57.1,0.0,0.0,0.0
    36.8,54.1,57.1,0.0,0.0,0.0
    57.1,57.1,272.1,0.0,0.0,0.0
    0.0,0.0,0.0,19.0,0.0,0.0
    0.0,0.0,0.0,0.0,19.0,0.0
    0.0,0.0,0.0,0.0,0.0,8.7

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,40.207,8.784,8.784,5.211,90.0,90.0,90.0
    DFT,35.687,8.204,8.204,5.302,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    24.9,2.2,4.9,0.0,0.0,0.7
    2.2,24.9,4.9,0.0,0.0,-0.7
    4.9,4.9,14.1,0.0,0.0,0.0
    0.0,0.0,0.0,15.7,0.0,0.0
    0.0,0.0,0.0,0.0,15.7,0.0
    0.7,-0.7,0.0,0.0,0.0,11.7

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,30.291,4.908,4.908,10.059,90.0,90.0,90.0
    DFT,30.792,4.892,4.892,10.294,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    45.8,18.6,21.1,0.0,0.0,0.0
    18.6,45.8,21.1,0.0,0.0,0.0
    21.1,21.1,72.0,0.0,0.0,0.0
    0.0,0.0,0.0,14.2,0.0,0.0
    0.0,0.0,0.0,0.0,14.2,0.0
    0.0,0.0,0.0,0.0,0.0,22.3

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,30.299,3.928,3.928,3.928,90.0,90.0,90.0
    DFT,30.865,3.952,3.952,3.952,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    53.6,56.9,56.9,0.0,0.0,0.0
    56.9,53.6,56.9,0.0,0.0,0.0
    56.9,56.9,53.6,0.0,0.0,0.0
    0.0,0.0,0.0,27.3,0.0,0.0
    0.0,0.0,0.0,0.0,27.3,0.0
    0.0,0.0,0.0,0.0,0.0,27.3

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,32.155,5.048,5.048,5.048,90.0,90.0,90.0
    DFT,32.831,5.083,5.083,5.083,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    59.4,17.6,17.6,0.0,0.0,0.0
    17.6,59.4,17.6,0.0,0.0,0.0
    17.6,17.6,59.4,0.0,0.0,0.0
    0.0,0.0,0.0,24.2,0.0,0.0
    0.0,0.0,0.0,0.0,24.2,0.0
    0.0,0.0,0.0,0.0,0.0,24.2

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,34.65,4.982,4.982,8.377,90.0,90.0,90.0
    DFT,34.756,5.005,5.005,8.323,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    58.3,23.3,23.0,0.0,0.0,0.0
    23.3,58.3,23.0,0.0,0.0,0.0
    23.0,23.0,50.4,0.0,0.0,0.0
    0.0,0.0,0.0,18.1,0.0,0.0
    0.0,0.0,0.0,0.0,18.1,0.0
    0.0,0.0,0.0,0.0,0.0,17.9

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,30.857,4.997,4.997,19.771,90.0,90.0,90.0
    DFT,30.546,4.932,4.932,20.091,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    52.8,33.0,35.3,0.0,0.0,0.0
    33.0,52.8,35.3,0.0,0.0,0.0
    35.3,35.3,79.5,0.0,0.0,0.0
    0.0,0.0,0.0,18.1,0.0,0.0
    0.0,0.0,0.0,0.0,18.1,0.0
    0.0,0.0,0.0,0.0,0.0,26.6

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,32.843,6.405,6.405,6.405,90.0,90.0,90.0
    DFT,32.188,6.362,6.362,6.362,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    37.8,45.5,45.5,0.0,0.0,0.0
    45.5,37.8,45.5,0.0,0.0,0.0
    45.5,45.5,37.8,0.0,0.0,0.0
    0.0,0.0,0.0,-44916.6,0.0,0.0
    0.0,0.0,0.0,0.0,-44916.9,0.0
    0.0,0.0,0.0,0.0,0.0,-44916.6

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,34.108,8.705,8.705,4.501,90.0,90.0,90.0
    DFT,33.364,8.454,8.454,4.668,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    39.9,22.2,36.7,0.0,0.0,0.0
    22.2,39.9,36.7,0.0,0.0,0.0
    36.7,36.7,52.6,0.0,0.0,0.0
    0.0,0.0,0.0,23.1,0.0,0.0
    0.0,0.0,0.0,0.0,23.1,0.0
    0.0,0.0,0.0,0.0,0.0,22.2

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,32.199,7.361,7.361,5.49,90.0,90.0,120.0
    DFT,32.772,7.267,7.267,5.732,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    40.4,20.6,22.4,0.0,0.0,0.0
    20.6,40.4,22.4,0.0,0.0,0.0
    22.4,22.4,58.9,0.0,0.0,0.0
    0.0,0.0,0.0,20.6,0.0,0.0
    0.0,0.0,0.0,0.0,20.6,0.0
    0.0,0.0,0.0,0.0,0.0,9.9

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,32.657,3.828,16.998,9.111,97.4,90.0,90.0
    DFT,32.109,3.79,17.186,8.874,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    53.3,27.5,20.3,-4.8,0.0,0.0
    27.5,48.9,36.4,-2.4,0.0,0.0
    20.3,36.4,60.6,10.1,0.0,0.0
    -4.8,-2.4,10.1,12.7,0.0,0.0
    0.0,0.0,0.0,0.0,8.0,1.3
    0.0,0.0,0.0,0.0,1.3,6.9

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,31.315,4.966,4.966,7.62,90.0,90.0,90.0
    DFT,33.311,4.846,4.846,8.512,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    30.9,6.5,25.3,0.0,0.0,0.0
    6.5,30.9,25.3,0.0,0.0,0.0
    25.3,25.3,67.8,0.0,0.0,0.0
    0.0,0.0,0.0,-9.3,0.0,0.0
    0.0,0.0,0.0,0.0,-9.3,0.0
    0.0,0.0,0.0,0.0,0.0,23.6

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,32.88,7.519,7.519,5.372,90.0,90.0,120.0
    DFT,30.834,6.938,6.938,5.917,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    67.0,51.2,56.1,0.0,0.0,0.0
    51.2,67.0,56.1,0.0,0.0,0.0
    56.1,56.1,92.1,0.0,0.0,0.0
    0.0,0.0,0.0,13.7,0.0,0.0
    0.0,0.0,0.0,0.0,13.7,0.0
    0.0,0.0,0.0,0.0,0.0,7.9

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,31.504,7.0,7.0,11.877,90.0,90.0,120.0
    DFT,30.634,7.006,7.006,11.532,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    59.0,33.1,29.1,0.0,0.0,0.0
    33.1,59.0,29.1,0.0,0.0,0.0
    29.1,29.1,67.5,0.0,0.0,0.0
    0.0,0.0,0.0,7.1,0.0,0.0
    0.0,0.0,0.0,0.0,7.1,0.0
    0.0,0.0,0.0,0.0,0.0,12.9

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,32.523,8.285,8.285,4.925,90.0,90.0,120.0
    DFT,33.882,8.483,8.483,4.893,90.0,90.0,120.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    74.3,39.0,43.6,0.0,0.0,0.0
    39.0,74.3,43.6,0.0,0.0,0.0
    43.6,43.6,95.4,0.0,0.0,0.0
    0.0,0.0,0.0,33.4,0.0,0.0
    0.0,0.0,0.0,0.0,33.4,0.0
    0.0,0.0,0.0,0.0,0.0,17.7

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,31.388,7.814,7.814,5.141,90.0,90.0,90.0
    DFT,31.192,7.973,7.973,4.907,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    37.5,22.5,30.1,0.0,0.0,-5.8
    22.5,37.5,30.1,0.0,0.0,5.8
    30.1,30.1,55.2,0.0,0.0,0.0
    0.0,0.0,0.0,7.5,0.0,0.0
    0.0,0.0,0.0,0.0,7.5,0.0
    -5.8,5.8,0.0,0.0,0.0,5.9

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,34.476,6.723,6.723,10.571,90.0,90.0,120.0
    DFT,35.905,6.845,6.845,10.619,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    42.0,34.6,36.2,0.0,0.0,0.0
    34.6,42.0,36.2,0.0,0.0,0.0
    36.2,36.2,78.9,0.0,0.0,0.0
    0.0,0.0,0.0,15.4,0.0,0.0
    0.0,0.0,0.0,0.0,15.4,0.0
    0.0,0.0,0.0,0.0,0.0,3.7

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,32.031,6.045,6.045,9.108,90.0,90.0,120.0
    DFT,31.251,6.033,6.033,8.924,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    28.8,23.1,17.1,0.0,0.0,0.0
    23.1,28.6,17.1,0.0,0.0,0.0
    17.1,17.1,45.2,0.0,0.0,0.0
    0.0,0.0,0.0,-11.8,0.0,0.0
    0.0,0.0,0.0,0.0,-11.8,0.0
    0.0,0.0,0.0,0.0,0.0,2.8

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,35.553,8.286,8.286,8.286,90.0,90.0,90.0
    DFT,31.706,7.975,7.975,7.975,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    40.3,14.7,14.7,0.0,0.0,0.0
    14.7,40.3,14.7,0.0,0.0,0.0
    14.7,14.7,40.3,0.0,0.0,0.0
    0.0,0.0,0.0,24.5,0.0,0.0
    0.0,0.0,0.0,0.0,24.5,0.0
    0.0,0.0,0.0,0.0,0.0,24.5

