:orphan:

------------------------------------------
gtinv-725 (Mg-Cu-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-643301-10-[Au3Cd],-1.98373,-1.98271
    icsd-189695-10-[CuHg2Ti],-1.98224,-1.9838
    icsd-188260-01-[Heusler-AlCu2Mn],-1.98224,-1.9838
    icsd-105191-10-[Al3Ti],-1.97624,-1.97848
    icsd-420250-10-[LiPd2Tl],-1.97624,-1.97848
    icsd-73839-01-[Ni3S2],-1.94398,-1.94901
    icsd-107998-01-[MoNi4],-1.93042,-1.92943
    icsd-648748-01-[Pd4Se],-1.90692,-1.9105
    icsd-167735-01-[Ru2B3],-1.87509,-1.8769
    icsd-42773-01-[IrGe4],-1.86556,-1.86846
    icsd-655706-01-[Cu2Te(HT)],-1.86474,-1.86735
    icsd-150584-01-[Fe13Ge3],-1.84394,-1.84469
    icsd-105521-01-[Al5W],-1.80507,-1.80682
    icsd-625334-10-[Laves(2H)-MgZn2],-1.79372,-1.79285
    icsd-246555-01-[Co2Nd],-1.78746,-1.78841
    icsd-189711-10-[Heusler(alloy)-AlLiSi],-1.77376,-1.77418
    icsd-424636-01-[MnGa4],-1.75854,-1.75997
    icsd-108762-01-[Hg4Pt],-1.75854,-1.75997
    icsd-639148-01-[NiHg4],-1.75854,-1.75997
    icsd-97006-01-[InMg2],-1.7253,-1.72891
    icsd-58745-10-[Fe6Ge6Mg],-1.4688,-1.45352

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.787,6.321,6.321,6.321,90.0,90.0,90.0
    DFT,15.451,6.276,6.276,6.276,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    75.5,52.5,52.5,0.0,0.0,0.0
    52.5,75.5,52.5,0.0,0.0,0.0
    52.5,52.5,75.5,0.0,0.0,0.0
    0.0,0.0,0.0,56.0,0.0,0.0
    0.0,0.0,0.0,0.0,56.0,0.0
    0.0,0.0,0.0,0.0,0.0,56.0

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.012,4.636,4.636,5.807,90.0,90.0,120.0
    DFT,17.631,4.608,4.608,5.754,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    105.8,62.5,36.0,0.0,0.0,0.0
    62.5,105.8,36.0,0.0,0.0,0.0
    36.0,36.0,125.2,0.0,0.0,0.0
    0.0,0.0,0.0,27.8,0.0,0.0
    0.0,0.0,0.0,0.0,27.8,0.0
    0.0,0.0,0.0,0.0,0.0,21.7

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.106,2.94,2.94,4.304,90.0,90.0,120.0
    DFT,15.951,2.929,2.929,4.294,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    77.5,62.9,44.4,0.0,0.0,0.0
    62.9,77.5,44.4,0.0,0.0,0.0
    44.4,44.4,120.8,0.0,0.0,0.0
    0.0,0.0,0.0,33.0,0.0,0.0
    0.0,0.0,0.0,0.0,33.0,0.0
    0.0,0.0,0.0,0.0,0.0,7.3

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.723,7.809,7.809,3.234,90.0,90.0,90.0
    DFT,19.741,7.868,7.868,3.189,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    59.5,24.4,34.5,0.0,0.0,15.6
    24.4,59.5,34.5,0.0,0.0,-15.6
    34.5,34.5,62.9,0.0,0.0,0.0
    0.0,0.0,0.0,35.8,0.0,0.0
    0.0,0.0,0.0,0.0,35.8,0.0
    15.6,-15.6,0.0,0.0,0.0,18.4

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,13.406,3.793,3.793,7.456,90.0,90.0,90.0
    DFT,13.266,3.757,3.757,7.518,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    104.3,74.5,77.5,0.0,0.0,0.0
    74.5,104.3,77.5,0.0,0.0,0.0
    77.5,77.5,102.7,0.0,0.0,0.0
    0.0,0.0,0.0,65.4,0.0,0.0
    0.0,0.0,0.0,0.0,65.4,0.0
    0.0,0.0,0.0,0.0,0.0,64.7

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.787,3.161,3.161,3.161,90.0,90.0,90.0
    DFT,15.42,3.136,3.136,3.136,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    75.5,52.5,52.5,0.0,0.0,0.0
    52.5,75.5,52.5,0.0,0.0,0.0
    52.5,52.5,75.5,0.0,0.0,0.0
    0.0,0.0,0.0,56.0,0.0,0.0
    0.0,0.0,0.0,0.0,56.0,0.0
    0.0,0.0,0.0,0.0,0.0,56.0

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.937,4.231,4.231,4.231,90.0,90.0,90.0
    DFT,18.627,4.208,4.208,4.208,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    59.1,41.9,41.9,0.0,0.0,0.0
    41.9,59.1,41.9,0.0,0.0,0.0
    41.9,41.9,59.1,0.0,0.0,0.0
    0.0,0.0,0.0,38.0,0.0,0.0
    0.0,0.0,0.0,0.0,38.0,0.0
    0.0,0.0,0.0,0.0,0.0,38.0

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.888,3.998,3.998,7.09,90.0,90.0,90.0
    DFT,18.754,3.979,3.979,7.107,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    59.1,64.7,38.5,0.0,0.0,0.0
    64.7,59.1,38.5,0.0,0.0,0.0
    38.5,38.5,92.3,0.0,0.0,0.0
    0.0,0.0,0.0,12.2,0.0,0.0
    0.0,0.0,0.0,0.0,12.2,0.0
    0.0,0.0,0.0,0.0,0.0,38.4

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,13.426,3.794,3.794,14.926,90.0,90.0,90.0
    DFT,13.206,3.748,3.748,15.044,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    109.4,73.4,77.6,0.0,0.0,0.0
    73.4,109.4,77.6,0.0,0.0,0.0
    77.6,77.6,103.7,0.0,0.0,0.0
    0.0,0.0,0.0,66.2,0.0,0.0
    0.0,0.0,0.0,0.0,66.2,0.0
    0.0,0.0,0.0,0.0,0.0,63.9

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.187,5.059,5.059,5.059,90.0,90.0,90.0
    DFT,15.833,5.022,5.022,5.022,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    84.6,63.8,63.8,0.0,0.0,0.0
    63.8,84.6,63.8,0.0,0.0,0.0
    63.8,63.8,84.6,0.0,0.0,0.0
    0.0,0.0,0.0,-25.9,0.0,0.0
    0.0,0.0,0.0,0.0,-25.9,0.0
    0.0,0.0,0.0,0.0,0.0,-25.9

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.453,7.179,7.179,3.386,90.0,90.0,90.0
    DFT,17.19,7.247,7.247,3.273,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    98.0,40.5,46.6,0.0,0.0,0.0
    40.5,98.0,46.6,0.0,0.0,0.0
    46.6,46.6,52.6,0.0,0.0,0.0
    0.0,0.0,0.0,49.3,0.0,0.0
    0.0,0.0,0.0,0.0,49.3,0.0
    0.0,0.0,0.0,0.0,0.0,31.2

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.86,6.05,6.05,4.759,90.0,90.0,120.0
    DFT,18.605,6.025,6.025,4.735,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -33584.3,-16784.0,34826.8,0.0,0.0,0.1
    -16784.0,52.6,16862.9,0.0,0.0,0.0
    34826.8,16862.9,-35830.7,0.0,0.0,0.0
    0.0,0.0,0.0,18.6,0.0,0.0
    0.0,0.0,0.0,0.0,18.6,0.0
    0.1,0.0,0.0,0.0,0.0,15.0

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,14.462,2.777,12.968,7.229,90.0,90.0,90.0
    DFT,14.306,2.805,12.774,7.187,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    108.5,47.2,53.9,0.0,0.0,0.0
    47.2,133.9,59.5,0.0,0.0,0.0
    53.9,59.5,152.1,0.0,0.0,0.0
    0.0,0.0,0.0,-41.3,0.0,0.0
    0.0,0.0,0.0,0.0,-5.6,0.0
    0.0,0.0,0.0,0.0,0.0,-18.6

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.181,3.712,3.712,6.612,90.0,90.0,90.0
    DFT,15.056,3.699,3.699,6.6,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    91.1,87.0,64.7,0.0,0.0,0.0
    87.0,91.1,64.7,0.0,0.0,0.0
    64.7,64.7,118.8,0.0,0.0,0.0
    0.0,0.0,0.0,8.7,0.0,0.0
    0.0,0.0,0.0,0.0,8.7,0.0
    0.0,0.0,0.0,0.0,0.0,58.0

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,13.46,5.356,5.356,4.334,90.0,90.0,120.0
    DFT,13.263,5.323,5.323,4.325,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    127.7,73.7,52.4,0.0,0.0,0.0
    73.7,127.7,52.4,0.0,0.0,0.0
    52.4,52.4,191.8,0.0,0.0,0.0
    0.0,0.0,0.0,34.4,0.0,0.0
    0.0,0.0,0.0,0.0,34.4,0.0
    0.0,0.0,0.0,0.0,0.0,27.0

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,13.449,5.357,5.357,8.659,90.0,90.0,120.0
    DFT,13.29,5.332,5.332,8.637,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    135.5,69.1,51.0,0.0,0.0,0.0
    69.1,135.5,51.0,0.0,0.0,0.0
    51.0,51.0,182.4,0.0,0.0,0.0
    0.0,0.0,0.0,35.5,0.0,0.0
    0.0,0.0,0.0,0.0,35.5,0.0
    0.0,0.0,0.0,0.0,0.0,33.2

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.956,7.583,7.583,3.245,90.0,90.0,120.0
    DFT,17.809,7.622,7.622,3.186,90.0,90.0,120.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    82.6,35.3,38.5,0.0,0.0,0.0
    35.3,82.6,38.5,0.0,0.0,0.0
    38.5,38.5,54.2,0.0,0.0,0.0
    0.0,0.0,0.0,39.4,0.0,0.0
    0.0,0.0,0.0,0.0,39.4,0.0
    0.0,0.0,0.0,0.0,0.0,23.7

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,12.993,5.839,5.839,3.811,90.0,90.0,90.0
    DFT,12.953,5.884,5.884,3.741,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    134.0,60.4,74.1,0.0,0.0,-33.3
    60.4,134.0,74.1,0.0,0.0,33.3
    74.1,74.1,106.7,0.0,0.0,0.0
    0.0,0.0,0.0,64.3,0.0,0.0
    0.0,0.0,0.0,0.0,64.3,0.0
    -33.3,33.3,0.0,0.0,0.0,51.9

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.09,5.205,5.205,9.251,90.0,90.0,120.0
    DFT,19.794,5.506,5.506,9.046,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    61.8,48.1,35.3,0.0,0.0,0.0
    48.1,61.8,35.3,0.0,0.0,0.0
    35.3,35.3,107.7,0.0,0.0,0.0
    0.0,0.0,0.0,15.1,0.0,0.0
    0.0,0.0,0.0,0.0,15.1,0.0
    0.0,0.0,0.0,0.0,0.0,6.9

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,14.322,4.678,4.678,6.801,90.0,90.0,120.0
    DFT,14.116,4.66,4.66,6.755,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    131.5,62.1,31.2,0.0,0.0,0.0
    62.1,131.5,31.2,0.0,0.0,0.0
    31.2,31.2,166.4,0.0,0.0,0.0
    0.0,0.0,0.0,-24.2,0.0,0.0
    0.0,0.0,0.0,0.0,-24.2,0.0
    0.0,0.0,0.0,0.0,0.0,34.7

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,13.533,6.005,6.005,6.005,90.0,90.0,90.0
    DFT,13.264,5.965,5.965,5.965,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    96.9,96.3,96.3,0.0,0.0,0.0
    96.3,96.9,96.3,0.0,0.0,0.0
    96.3,96.3,96.9,0.0,0.0,0.0
    0.0,0.0,0.0,61.4,0.0,0.0
    0.0,0.0,0.0,0.0,61.4,0.0
    0.0,0.0,0.0,0.0,0.0,61.4

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.231,4.913,4.096,4.995,90.0,90.0,114.64
    DFT,14.055,4.328,4.328,5.198,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    113.7,64.2,59.4,0.0,0.0,5.1
