:orphan:

------------------------------------------
gtinv-820 (Ti-Al-2021-09-06)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-42472-(01)-[CoO],-4.1302,-4.12757
    icsd-73839-(01)-[Ni3S2],-4.09364,-4.09705
    icsd-16606-(01)-[Nb3Te4],-4.09078,-4.09527
    icsd-106786-(10)-[Hg2Pt],-4.07505,-4.09788
    icsd-239-(01)-[Cu3Se2],-4.03021,-4.03956
    icsd-107998-(10)-[MoNi4],-4.02431,-4.01999
    icsd-30446-(01)-[Fe2B],-4.02361,-4.02374
    icsd-189711-(10)-[Heusler(alloy)-AlLiSi],-3.9945,-3.98274
    icsd-42773-(10)-[IrGe4],-3.95235,-3.95646
    icsd-105521-(10)-[Al5W],-3.92263,-3.92126
    icsd-189711-(01)-[Heusler(alloy)-AlLiSi],-3.90279,-3.90548
    icsd-189695-(01)-[CuHg2Ti],-3.86365,-3.86326
    icsd-188260-(10)-[Heusler-AlCu2Mn],-3.86346,-3.86328
    icsd-169457-(10)-[ZrH2],-3.8074,-3.81185
    icsd-638227-(10)-[Fluorite-CaF2],-3.80737,-3.81186
    icsd-248490-(10)-[Pt2Si],-3.80735,-3.8119
    icsd-635208-(10)-[CoGa3],-3.80071,-3.80066
    icsd-150584-(10)-[Fe13Ge3],-3.77233,-3.77064
    icsd-73839-(10)-[Ni3S2],-3.74389,-3.74375
    icsd-167735-(10)-[Ru2B3],-3.69736,-3.69635
    icsd-648748-(10)-[Pd4Se],-3.69676,-3.67857
    icsd-97006-(10)-[InMg2],-3.64813,-3.65484
    icsd-655706-(10)-[Cu2Te(HT)],-3.54536,-3.54656
    icsd-639148-(10)-[NiHg4],-3.5351,-3.52623
    icsd-108762-(10)-[Hg4Pt],-3.5351,-3.52623
    icsd-424636-(10)-[MnGa4],-3.53477,-3.52621
    icsd-58745-(01)-[Fe6Ge6Mg],-3.47442,-3.47591

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.154,5.657,5.657,8.076,90.0,90.0,90.0
    DFT,16.22,6.379,6.379,6.379,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    163.2,39.0,85.3,0.0,0.0,0.0
    39.0,163.2,85.3,0.0,0.0,0.0
    85.3,85.3,162.2,0.0,0.0,0.0
    0.0,0.0,0.0,114.0,0.0,0.0
    0.0,0.0,0.0,0.0,114.0,0.0
    0.0,0.0,0.0,0.0,0.0,35.1

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.409,4.55,4.55,5.492,90.0,90.0,120.0
    DFT,16.465,4.556,4.556,5.496,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    218.5,124.0,57.2,0.0,0.0,0.0
    124.0,218.5,57.2,0.0,0.0,0.0
    57.2,57.2,292.8,0.0,0.0,0.0
    0.0,0.0,0.0,49.7,0.0,0.0
    0.0,0.0,0.0,0.0,49.7,0.0
    0.0,0.0,0.0,0.0,0.0,47.3

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.738,2.909,2.909,4.568,90.0,90.0,120.0
    DFT,16.585,2.871,2.871,4.647,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    148.4,98.7,61.1,0.0,0.0,0.0
    98.7,148.4,61.1,0.0,0.0,0.0
    61.1,61.1,201.5,0.0,0.0,0.0
    0.0,0.0,0.0,82.4,0.0,0.0
    0.0,0.0,0.0,0.0,82.4,0.0
    0.0,0.0,0.0,0.0,0.0,24.9

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.569,6.511,6.511,3.908,90.0,90.0,90.0
    DFT,16.723,6.518,6.518,3.936,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    193.2,109.1,143.9,0.0,0.0,-22.3
    109.1,193.2,143.9,0.0,0.0,22.3
    143.9,143.9,203.2,0.0,0.0,0.0
    0.0,0.0,0.0,89.5,0.0,0.0
    0.0,0.0,0.0,0.0,89.5,0.0
    -22.3,22.3,0.0,0.0,0.0,55.4

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.724,3.841,3.841,8.527,90.0,90.0,90.0
    DFT,15.878,3.841,3.841,8.608,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    264.4,143.4,87.2,0.0,0.0,0.0
    143.4,264.4,87.2,0.0,0.0,0.0
    87.2,87.2,256.9,0.0,0.0,0.0
    0.0,0.0,0.0,92.2,0.0,0.0
    0.0,0.0,0.0,0.0,92.2,0.0
    0.0,0.0,0.0,0.0,0.0,145.8

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.154,2.829,2.829,4.038,90.0,90.0,90.0
    DFT,16.102,3.182,3.182,3.182,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    163.2,39.0,85.3,0.0,0.0,0.0
    39.0,163.2,85.3,0.0,0.0,0.0
    85.3,85.3,162.2,0.0,0.0,0.0
    0.0,0.0,0.0,114.0,0.0,0.0
    0.0,0.0,0.0,0.0,114.0,0.0
    0.0,0.0,0.0,0.0,0.0,35.1

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.676,4.034,4.034,4.099,90.0,90.0,90.0
    DFT,16.429,4.035,4.035,4.035,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    161.1,136.7,137.1,0.0,0.0,0.0
    136.7,161.1,137.1,0.0,0.0,0.0
    137.1,137.1,164.3,0.0,0.0,0.0
    0.0,0.0,0.0,87.2,0.0,0.0
    0.0,0.0,0.0,0.0,87.2,0.0
    0.0,0.0,0.0,0.0,0.0,92.8

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.279,3.83,3.83,7.067,90.0,90.0,90.0
    DFT,17.357,3.811,3.811,7.171,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    135.7,136.1,74.2,0.0,0.0,0.0
    136.1,135.7,74.2,0.0,0.0,0.0
    74.2,74.2,196.9,0.0,0.0,0.0
    0.0,0.0,0.0,8.4,0.0,0.0
    0.0,0.0,0.0,0.0,8.4,0.0
    0.0,0.0,0.0,0.0,0.0,91.9

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.63,3.9,3.9,16.445,90.0,90.0,90.0
    DFT,15.791,3.895,3.895,16.657,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    225.5,104.6,84.1,0.0,0.0,0.0
    104.6,225.5,84.1,0.0,0.0,0.0
    84.1,84.1,230.5,0.0,0.0,0.0
    0.0,0.0,0.0,90.9,0.0,0.0
    0.0,0.0,0.0,0.0,90.9,0.0
    0.0,0.0,0.0,0.0,0.0,111.1

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.89,5.193,4.47,5.476,90.0,90.0,90.0
    DFT,16.909,5.133,5.133,5.133,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    195.9,88.7,20.8,0.0,0.0,0.0
    88.7,235.9,39.1,0.0,0.0,0.0
    20.8,39.1,279.1,0.0,0.0,0.0
    0.0,0.0,0.0,63.5,0.0,0.0
    0.0,0.0,0.0,0.0,46.9,0.0
    0.0,0.0,0.0,0.0,0.0,104.9

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.835,7.224,7.224,3.226,90.0,90.0,90.0
    DFT,16.819,7.252,7.252,3.198,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    199.1,65.0,78.4,0.0,0.0,0.0
    65.0,199.1,78.4,0.0,0.0,0.0
    78.4,78.4,117.2,0.0,0.0,0.0
    0.0,0.0,0.0,121.7,0.0,0.0
    0.0,0.0,0.0,0.0,121.7,0.0
    0.0,0.0,0.0,0.0,0.0,76.4

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.524,5.757,5.757,4.606,90.0,90.0,120.0
    DFT,16.49,5.726,5.726,4.646,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    191.2,151.3,111.9,0.0,0.0,0.0
    151.3,191.2,111.9,0.0,0.0,0.0
    111.9,111.9,265.1,0.0,0.0,0.0
    0.0,0.0,0.0,52.2,0.0,0.0
    0.0,0.0,0.0,0.0,52.2,0.0
    0.0,0.0,0.0,0.0,0.0,19.9

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.212,2.832,13.598,7.579,90.0,90.0,90.0
    DFT,16.496,2.926,13.55,7.49,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    153.4,58.1,65.4,0.0,0.0,0.0
    58.1,154.3,67.9,0.0,0.0,0.0
    65.4,67.9,171.2,0.0,0.0,0.0
    0.0,0.0,0.0,6.7,0.0,0.0
    0.0,0.0,0.0,0.0,-158913.3,0.0
    0.0,0.0,0.0,0.0,0.0,31.5

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.84,3.869,3.869,6.749,90.0,90.0,90.0
    DFT,16.596,3.819,3.819,6.828,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    195.1,102.9,54.9,0.0,0.0,0.0
    102.9,195.1,54.9,0.0,0.0,0.0
    54.9,54.9,260.9,0.0,0.0,0.0
    0.0,0.0,0.0,47.5,0.0,0.0
    0.0,0.0,0.0,0.0,47.5,0.0
    0.0,0.0,0.0,0.0,0.0,113.6

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.816,5.536,5.536,4.768,90.0,90.0,120.0
    DFT,15.834,5.563,5.563,4.726,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    212.2,58.6,36.9,0.0,0.0,0.0
    58.6,212.2,36.9,0.0,0.0,0.0
    36.9,36.9,182.8,0.0,0.0,0.0
    0.0,0.0,0.0,43.5,0.0,0.0
    0.0,0.0,0.0,0.0,43.5,0.0
    0.0,0.0,0.0,0.0,0.0,76.8

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.726,5.569,5.569,9.368,90.0,90.0,120.0
    DFT,15.784,5.623,5.623,9.222,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    196.8,53.7,37.2,0.0,0.0,0.0
    53.7,196.8,37.2,0.0,0.0,0.0
    37.2,37.2,184.4,0.0,0.0,0.0
    0.0,0.0,0.0,50.2,0.0,0.0
    0.0,0.0,0.0,0.0,50.2,0.0
    0.0,0.0,0.0,0.0,0.0,71.6

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.593,7.661,7.661,2.938,90.0,90.0,120.0
    DFT,16.866,7.549,7.549,3.075,90.0,90.0,120.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    150.1,104.2,107.9,0.0,0.0,0.0
    104.2,150.1,107.9,0.0,0.0,0.0
    107.9,107.9,192.3,0.0,0.0,0.0
    0.0,0.0,0.0,42.7,0.0,0.0
    0.0,0.0,0.0,0.0,42.7,0.0
    0.0,0.0,0.0,0.0,0.0,22.9

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.421,6.564,6.564,3.812,90.0,90.0,90.0
    DFT,16.185,6.496,6.496,3.836,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    136.1,55.5,88.2,0.0,0.0,3.8
    55.5,136.1,88.2,0.0,0.0,-3.8
    88.2,88.2,182.9,0.0,0.0,0.0
    0.0,0.0,0.0,74.7,0.0,0.0
    0.0,0.0,0.0,0.0,74.7,0.0
    3.8,-3.8,0.0,0.0,0.0,48.2

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.725,5.024,5.024,9.181,90.0,90.0,120.0
    DFT,17.056,5.147,5.147,8.92,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    148.0,111.2,83.1,0.0,0.0,0.0
    111.2,148.0,83.1,0.0,0.0,0.0
    83.1,83.1,225.0,0.0,0.0,0.0
    0.0,0.0,0.0,47.8,0.0,0.0
    0.0,0.0,0.0,0.0,47.8,0.0
    0.0,0.0,0.0,0.0,0.0,18.4

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.759,4.918,4.918,7.2,90.0,90.0,120.0
    DFT,16.87,5.004,5.004,7.001,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    47.0,30.9,21.9,0.0,0.0,0.0
    30.9,47.0,21.9,0.0,0.0,0.0
    21.9,21.9,237.4,0.0,0.0,0.0
    0.0,0.0,0.0,-114.4,0.0,0.0
    0.0,0.0,0.0,0.0,-114.4,0.0
    0.0,0.0,0.0,0.0,0.0,8.0

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.724,5.432,5.432,8.527,90.0,90.0,90.0
    DFT,16.325,6.392,6.392,6.392,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    349.7,58.1,87.2,0.0,0.0,0.0
    58.1,349.7,87.2,0.0,0.0,0.0
    87.2,87.2,256.9,0.0,0.0,0.0
    0.0,0.0,0.0,92.2,0.0,0.0
    0.0,0.0,0.0,0.0,92.2,0.0
    0.0,0.0,0.0,0.0,0.0,60.5

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
