:orphan:

------------------------------------------
gtinv-272 (Li-Mg-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-409859-10-[La2Sb],-1.46935,-1.46927
    icsd-246555-10-[Co2Nd],-1.46823,-1.46824
    icsd-610464-10-[PbClF/Cu2Sb],-1.46524,-1.4654
    icsd-262070-01-[AlLi(hP8)],-1.46316,-1.46307
    icsd-239-01-[Cu3Se2],-1.45459,-1.45447
    icsd-648748-10-[Pd4Se],-1.45043,-1.45009
    icsd-185626-10-[Al3Ni2],-1.44926,-1.44897
    icsd-16606-01-[Nb3Te4],-1.44893,-1.44888
    icsd-185626-01-[Al3Ni2],-1.44336,-1.44309
    icsd-5258-01-[FeSi2],-1.43609,-1.43566
    icsd-635208-10-[CoGa3],-1.43038,-1.4307
    icsd-58745-01-[Fe6Ge6Mg],-1.42674,-1.42657
    icsd-635208-01-[CoGa3],-1.41913,-1.41985
    icsd-161109-01-[CoSn],-1.39758,-1.39749
    icsd-655706-10-[Cu2Te(HT)],-1.38705,-1.3868
    icsd-106786-01-[Hg2Pt],-1.38491,-1.38481
    icsd-106786-10-[Hg2Pt],-1.37842,-1.37836
    icsd-73839-01-[Ni3S2],-1.33982,-1.33926
    icsd-189711-10-[Heusler(alloy)-AlLiSi],-1.33463,-1.33431
    icsd-42472-01-[CoO],-1.33418,-1.33396
    icsd-181788-01-[NaCl],-1.33417,-1.33426
    icsd-248490-10-[Pt2Si],-1.31217,-1.31221
    icsd-638227-10-[Fluorite-CaF2],-1.31217,-1.31187
    icsd-169457-10-[ZrH2],-1.31215,-1.3122
    icsd-169457-01-[ZrH2],-1.30319,-1.30315
    icsd-638227-01-[Fluorite-CaF2],-1.30315,-1.30327
    icsd-248490-01-[Pt2Si],-1.30315,-1.30311
    icsd-73839-10-[Ni3S2],-1.30271,-1.30317
    icsd-639148-01-[NiHg4],-1.29337,-1.2933
    icsd-108762-01-[Hg4Pt],-1.29337,-1.2933
    icsd-424636-01-[MnGa4],-1.29337,-1.2933
    icsd-189711-01-[Heusler(alloy)-AlLiSi],-1.25047,-1.25046
    icsd-424636-10-[MnGa4],-1.24564,-1.24488
    icsd-108762-10-[Hg4Pt],-1.24564,-1.24488
    icsd-639148-10-[NiHg4],-1.24564,-1.24488

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.254,6.869,6.869,6.869,90.0,90.0,90.0
    DFT,20.245,6.868,6.868,6.868,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    33.4,19.5,19.5,0.0,0.0,0.0
    19.5,33.4,19.5,0.0,0.0,0.0
    19.5,19.5,33.4,0.0,0.0,0.0
    0.0,0.0,0.0,28.7,0.0,0.0
    0.0,0.0,0.0,0.0,28.7,0.0
    0.0,0.0,0.0,0.0,0.0,28.7

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.37,4.953,4.953,5.753,90.0,90.0,120.0
    DFT,20.397,4.947,4.947,5.775,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    41.0,18.7,5.0,0.0,0.0,0.0
    18.7,41.0,5.0,0.0,0.0,0.0
    5.0,5.0,57.2,0.0,0.0,0.0
    0.0,0.0,0.0,0.6,0.0,0.0
    0.0,0.0,0.0,0.0,0.6,0.0
    0.0,0.0,0.0,0.0,0.0,11.1

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.318,3.115,3.115,5.073,90.0,90.0,120.0
    DFT,21.309,3.116,3.116,5.07,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    37.3,33.2,7.4,0.0,0.0,0.0
    33.2,37.3,7.4,0.0,0.0,0.0
    7.4,7.4,55.8,0.0,0.0,0.0
    0.0,0.0,0.0,9.0,0.0,0.0
    0.0,0.0,0.0,0.0,9.0,0.0
    0.0,0.0,0.0,0.0,0.0,2.1

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.594,6.804,6.804,4.449,90.0,90.0,90.0
    DFT,20.263,6.972,6.972,4.168,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    25.8,14.4,17.7,0.0,0.0,-7.3
    14.4,25.8,17.7,0.0,0.0,7.3
    17.7,17.7,26.6,0.0,0.0,0.0
    0.0,0.0,0.0,14.6,0.0,0.0
    0.0,0.0,0.0,0.0,14.6,0.0
    -7.3,7.3,0.0,0.0,0.0,10.9

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.666,4.967,4.967,7.025,90.0,90.0,90.0
    DFT,21.701,4.988,4.988,6.977,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    70.6,-5.2,27.8,0.0,0.0,0.0
    -5.2,70.6,27.8,0.0,0.0,0.0
    27.8,27.8,37.5,0.0,0.0,0.0
    0.0,0.0,0.0,37.9,0.0,0.0
    0.0,0.0,0.0,0.0,37.9,0.0
    0.0,0.0,0.0,0.0,0.0,4.8

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.254,3.434,3.434,3.434,90.0,90.0,90.0
    DFT,20.178,3.43,3.43,3.43,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    33.4,19.5,19.5,0.0,0.0,0.0
    19.5,33.4,19.5,0.0,0.0,0.0
    19.5,19.5,33.4,0.0,0.0,0.0
    0.0,0.0,0.0,28.7,0.0,0.0
    0.0,0.0,0.0,0.0,28.7,0.0
    0.0,0.0,0.0,0.0,0.0,28.7

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.261,4.328,4.328,4.328,90.0,90.0,90.0
    DFT,20.199,4.323,4.323,4.323,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    20.4,16.4,16.4,0.0,0.0,0.0
    16.4,20.4,16.4,0.0,0.0,0.0
    16.4,16.4,20.4,0.0,0.0,0.0
    0.0,0.0,0.0,16.7,0.0,0.0
    0.0,0.0,0.0,0.0,16.7,0.0
    0.0,0.0,0.0,0.0,0.0,16.7

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.673,2.96,4.852,8.637,90.0,90.0,90.0
    DFT,20.634,4.041,4.041,7.583,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    59.5,-1.1,1.0,0.0,0.0,0.0
    -1.1,20.9,2.0,0.0,0.0,0.0
    1.0,2.0,41.6,0.0,0.0,0.0
    0.0,0.0,0.0,12.9,0.0,0.0
    0.0,0.0,0.0,0.0,-1382.4,0.0
    0.0,0.0,0.0,0.0,0.0,10.4

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.698,4.965,4.965,14.085,90.0,90.0,90.0
    DFT,21.918,4.406,4.406,18.067,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    73.9,-2.1,29.3,0.0,0.0,0.0
    -2.1,73.9,29.3,0.0,0.0,0.0
    29.3,29.3,36.8,0.0,0.0,0.0
    0.0,0.0,0.0,35.5,0.0,0.0
    0.0,0.0,0.0,0.0,35.5,0.0
    0.0,0.0,0.0,0.0,0.0,6.6

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.969,5.515,5.515,5.515,90.0,90.0,90.0
    DFT,21.025,5.52,5.52,5.52,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    30.5,24.0,24.0,0.0,0.0,0.0
    24.0,30.5,24.0,0.0,0.0,0.0
    24.0,24.0,30.5,0.0,0.0,0.0
    0.0,0.0,0.0,7.7,0.0,0.0
    0.0,0.0,0.0,0.0,7.7,0.0
    0.0,0.0,0.0,0.0,0.0,7.7

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.677,8.155,8.155,3.259,90.0,90.0,90.0
    DFT,21.829,8.177,8.177,3.265,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    34.8,16.5,20.1,0.0,0.0,0.0
    16.5,34.8,20.1,0.0,0.0,0.0
    20.1,20.1,43.3,0.0,0.0,0.0
    0.0,0.0,0.0,15.9,0.0,0.0
    0.0,0.0,0.0,0.0,15.9,0.0
    0.0,0.0,0.0,0.0,0.0,9.8

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.238,5.951,6.968,4.816,90.0,90.0,125.84
    DFT,20.304,6.109,6.109,5.025,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    44.0,9.0,11.0,0.0,0.0,0.4
    9.0,38.3,15.0,0.0,0.0,8.1
    11.0,15.0,37.4,0.0,0.0,-5.9
    0.0,0.0,0.0,13.0,-6.5,0.0
    0.0,0.0,0.0,-6.5,8.7,0.0
    0.4,8.1,-5.9,0.0,0.0,5.7

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.673,3.068,14.949,8.506,90.0,90.0,90.0
    DFT,21.792,3.065,14.918,8.579,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    78.0,14.3,15.8,0.0,0.0,0.0
    14.3,67.0,21.8,0.0,0.0,0.0
    15.8,21.8,64.0,0.0,0.0,0.0
    0.0,0.0,0.0,20.9,0.0,0.0
    0.0,0.0,0.0,0.0,-13759.3,0.0
    0.0,0.0,0.0,0.0,0.0,10.9

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.529,4.228,4.228,7.56,90.0,90.0,90.0
    DFT,22.583,4.231,4.231,7.569,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    23.5,30.0,13.4,0.0,0.0,0.0
    30.0,23.5,13.4,0.0,0.0,0.0
    13.4,13.4,64.5,0.0,0.0,0.0
    0.0,0.0,0.0,-74.3,0.0,0.0
    0.0,0.0,0.0,0.0,-74.3,0.0
    0.0,0.0,0.0,0.0,0.0,27.4

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.909,6.321,6.321,5.066,90.0,90.0,120.0
    DFT,21.812,6.317,6.317,5.05,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    52.0,26.1,14.0,0.0,0.0,0.0
    26.1,52.0,14.0,0.0,0.0,0.0
    14.0,14.0,73.6,0.0,0.0,0.0
    0.0,0.0,0.0,19.6,0.0,0.0
    0.0,0.0,0.0,0.0,19.6,0.0
    0.0,0.0,0.0,0.0,0.0,12.9

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.999,6.316,6.316,10.19,90.0,90.0,120.0
    DFT,21.878,6.303,6.303,10.175,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    43.6,28.0,12.0,0.0,0.0,0.0
    28.0,43.6,12.0,0.0,0.0,0.0
    12.0,12.0,69.3,0.0,0.0,0.0
    0.0,0.0,0.0,15.7,0.0,0.0
    0.0,0.0,0.0,0.0,15.7,0.0
    0.0,0.0,0.0,0.0,0.0,7.8

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.98,8.536,8.536,2.993,90.0,90.0,120.0
    DFT,21.002,8.507,8.507,3.016,90.0,90.0,120.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    39.5,19.2,15.8,0.0,0.0,0.0
    19.2,39.5,15.8,0.0,0.0,0.0
    15.8,15.8,43.1,0.0,0.0,0.0
    0.0,0.0,0.0,-8.3,0.0,0.0
    0.0,0.0,0.0,0.0,-8.3,0.0
    0.0,0.0,0.0,0.0,0.0,10.1

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.552,7.86,7.86,3.488,90.0,90.0,90.0
    DFT,21.576,7.863,7.863,3.49,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    60.3,11.7,30.6,0.0,0.0,15.4
    11.7,60.3,30.6,0.0,0.0,-15.4
    30.6,30.6,35.3,0.0,0.0,0.0
    0.0,0.0,0.0,35.1,0.0,0.0
    0.0,0.0,0.0,0.0,35.1,0.0
    15.4,-15.4,0.0,0.0,0.0,16.2

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.765,5.53,5.53,8.956,90.0,90.0,120.0
    DFT,19.771,5.53,5.53,8.958,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    37.2,18.8,13.5,0.0,0.0,0.0
    18.8,37.2,13.5,0.0,0.0,0.0
    13.5,13.5,50.1,0.0,0.0,0.0
    0.0,0.0,0.0,12.1,0.0,0.0
    0.0,0.0,0.0,0.0,12.1,0.0
    0.0,0.0,0.0,0.0,0.0,9.2

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.687,5.37,5.37,7.815,90.0,90.0,120.0
    DFT,21.678,5.36,5.36,7.841,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    58.3,25.2,9.2,0.0,0.0,0.0
    25.2,58.3,9.2,0.0,0.0,0.0
    9.2,9.2,69.7,0.0,0.0,0.0
    0.0,0.0,0.0,-28.1,0.0,0.0
    0.0,0.0,0.0,0.0,-28.1,0.0
    0.0,0.0,0.0,0.0,0.0,16.6

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.666,7.025,7.025,7.025,90.0,90.0,90.0
    DFT,21.687,7.027,7.027,7.027,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    37.5,27.8,27.8,0.0,0.0,0.0
