:orphan:

------------------------------------------
gtinv-194 (Li-Cu-2022-06-17)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-99787-01-[Fe3Pt],-2.05722,-2.05712
    icsd-648572-10-[CuInPt2],-2.0572,-2.05711
    icsd-609153-10-[AlPt3],-2.05715,-2.0571
    icsd-69199-10-[U3Si],-2.05658,-2.05656
    icsd-248490-01-[Pt2Si],-2.04893,-2.0488
    icsd-169457-01-[ZrH2],-2.04881,-2.04868
    icsd-638227-01-[Fluorite-CaF2],-2.04875,-2.04861
    icsd-246555-01-[Co2Nd],-2.03666,-2.03665
    icsd-635208-01-[CoGa3],-2.03455,-2.03544
    icsd-107998-01-[MoNi4],-1.9788,-1.97849
    icsd-648748-01-[Pd4Se],-1.95489,-1.95484
    icsd-189711-10-[Heusler(alloy)-AlLiSi],-1.95092,-1.95093
    icsd-167735-01-[Ru2B3],-1.94944,-1.94961
    icsd-150584-01-[Fe13Ge3],-1.94644,-1.9469
    icsd-42773-01-[IrGe4],-1.9269,-1.92836
    icsd-105521-01-[Al5W],-1.90341,-1.9035
    icsd-424636-01-[MnGa4],-1.8523,-1.85205
    icsd-108762-01-[Hg4Pt],-1.8523,-1.85205
    icsd-639148-01-[NiHg4],-1.8523,-1.85205
    icsd-97006-01-[InMg2],-1.80169,-1.80172
    icsd-58745-10-[Fe6Ge6Mg],-1.60683,-1.61467

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,13.156,5.949,5.949,5.949,90.0,90.0,90.0
    DFT,12.806,5.895,5.895,5.895,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    50.4,45.8,45.8,0.0,0.0,0.0
    45.8,50.4,45.8,0.0,0.0,0.0
    45.8,45.8,50.4,0.0,0.0,0.0
    0.0,0.0,0.0,33.7,0.0,0.0
    0.0,0.0,0.0,0.0,33.7,0.0
    0.0,0.0,0.0,0.0,0.0,33.7

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,14.812,4.409,4.409,5.279,90.0,90.0,120.0
    DFT,14.587,4.383,4.383,5.261,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    61.2,32.4,13.4,0.0,0.0,0.0
    32.4,61.2,13.4,0.0,0.0,0.0
    13.4,13.4,61.3,0.0,0.0,0.0
    0.0,0.0,0.0,3.0,0.0,0.0
    0.0,0.0,0.0,0.0,3.0,0.0
    0.0,0.0,0.0,0.0,0.0,14.4

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,12.953,2.619,2.619,4.36,90.0,90.0,120.0
    DFT,12.677,2.605,2.605,4.314,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    104.1,67.8,29.3,0.0,0.0,0.0
    67.8,104.1,29.3,0.0,0.0,0.0
    29.3,29.3,129.3,0.0,0.0,0.0
    0.0,0.0,0.0,16.2,0.0,0.0
    0.0,0.0,0.0,0.0,16.2,0.0
    0.0,0.0,0.0,0.0,0.0,18.2

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.103,6.282,6.282,4.08,90.0,90.0,90.0
    DFT,15.769,6.271,6.271,4.01,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    37.4,21.2,23.0,0.0,0.0,-7.4
    21.2,37.4,23.0,0.0,0.0,7.4
    23.0,23.0,30.7,0.0,0.0,0.0
    0.0,0.0,0.0,14.3,0.0,0.0
    0.0,0.0,0.0,0.0,14.3,0.0
    -7.4,7.4,0.0,0.0,0.0,12.4

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,12.161,3.662,3.662,7.255,90.0,90.0,90.0
    DFT,11.946,3.632,3.632,7.246,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    124.3,73.1,81.3,0.0,0.0,0.0
    73.1,124.3,81.3,0.0,0.0,0.0
    81.3,81.3,119.1,0.0,0.0,0.0
    0.0,0.0,0.0,63.0,0.0,0.0
    0.0,0.0,0.0,0.0,63.0,0.0
    0.0,0.0,0.0,0.0,0.0,56.9

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,13.017,2.964,2.964,2.964,90.0,90.0,90.0
    DFT,12.605,2.932,2.932,2.932,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    42.9,51.4,51.4,0.0,0.0,0.0
    51.4,42.9,51.4,0.0,0.0,0.0
    51.4,51.4,42.9,0.0,0.0,0.0
    0.0,0.0,0.0,41.8,0.0,0.0
    0.0,0.0,0.0,0.0,41.8,0.0
    0.0,0.0,0.0,0.0,0.0,41.8

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.463,3.955,3.955,3.955,90.0,90.0,90.0
    DFT,15.252,3.937,3.937,3.937,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    29.9,22.6,22.6,0.0,0.0,0.0
    22.6,29.9,22.6,0.0,0.0,0.0
    22.6,22.6,29.9,0.0,0.0,0.0
    0.0,0.0,0.0,17.9,0.0,0.0
    0.0,0.0,0.0,0.0,17.9,0.0
    0.0,0.0,0.0,0.0,0.0,17.9

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.777,3.675,3.675,7.01,90.0,90.0,90.0
    DFT,15.411,3.654,3.654,6.925,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    29.8,40.4,23.7,0.0,0.0,0.0
    40.4,29.8,23.7,0.0,0.0,0.0
    23.7,23.7,62.0,0.0,0.0,0.0
    0.0,0.0,0.0,-0.5,0.0,0.0
    0.0,0.0,0.0,0.0,-0.5,0.0
    0.0,0.0,0.0,0.0,0.0,31.1

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,12.154,3.654,3.654,14.564,90.0,90.0,90.0
    DFT,11.903,3.617,3.617,14.558,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    122.4,77.8,82.8,0.0,0.0,0.0
    77.8,122.4,82.8,0.0,0.0,0.0
    82.8,82.8,122.4,0.0,0.0,0.0
    0.0,0.0,0.0,60.4,0.0,0.0
    0.0,0.0,0.0,0.0,60.4,0.0
    0.0,0.0,0.0,0.0,0.0,58.2

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,13.237,4.731,4.731,4.731,90.0,90.0,90.0
    DFT,12.907,4.691,4.691,4.691,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -80.9,109.8,109.8,0.0,0.0,0.0
    109.8,-80.9,109.8,0.0,0.0,0.0
    109.8,109.8,-81.0,0.0,0.0,0.0
    0.0,0.0,0.0,-116.5,0.0,0.0
    0.0,0.0,0.0,0.0,-116.5,0.0
    0.0,0.0,0.0,0.0,0.0,-116.5

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,14.515,7.4,7.4,2.651,90.0,90.0,90.0
    DFT,14.286,7.349,7.349,2.645,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    49.3,47.0,25.5,0.0,0.0,0.0
    47.0,49.3,25.5,0.0,0.0,0.0
    25.5,25.5,54.5,0.0,0.0,0.0
    0.0,0.0,0.0,14.5,0.0,0.0
    0.0,0.0,0.0,0.0,14.5,0.0
    0.0,0.0,0.0,0.0,0.0,24.7

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.486,5.605,5.605,4.553,90.0,90.0,120.0
    DFT,15.161,5.569,5.569,4.515,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    39.2,22.2,16.4,0.0,0.0,0.0
    22.2,39.2,16.4,0.0,0.0,0.0
    16.4,16.4,59.3,0.0,0.0,0.0
    0.0,0.0,0.0,6.9,0.0,0.0
    0.0,0.0,0.0,0.0,6.9,0.0
    0.0,0.0,0.0,0.0,0.0,8.5

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,12.647,2.53,12.425,7.241,90.0,90.0,90.0
    DFT,12.308,2.512,12.34,7.149,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    157.2,45.2,35.8,0.0,0.0,0.0
    45.2,121.4,57.4,0.0,0.0,0.0
    35.8,57.4,110.8,0.0,0.0,0.0
    0.0,0.0,0.0,34.2,0.0,0.0
    0.0,0.0,0.0,0.0,-36330.9,0.0
    0.0,0.0,0.0,0.0,0.0,7.8

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,14.017,3.617,3.617,6.429,90.0,90.0,90.0
    DFT,13.259,3.56,3.56,6.278,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    53.7,45.0,19.4,0.0,0.0,0.0
    45.0,53.7,19.4,0.0,0.0,0.0
    19.4,19.4,60.1,0.0,0.0,0.0
    0.0,0.0,0.0,-16.9,0.0,0.0
    0.0,0.0,0.0,0.0,-16.9,0.0
    0.0,0.0,0.0,0.0,0.0,50.3

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,12.178,5.144,5.144,4.252,90.0,90.0,120.0
    DFT,11.918,5.102,5.102,4.229,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    151.0,81.3,55.9,0.0,0.0,0.0
    81.3,151.0,55.9,0.0,0.0,0.0
    55.9,55.9,179.6,0.0,0.0,0.0
    0.0,0.0,0.0,31.3,0.0,0.0
    0.0,0.0,0.0,0.0,31.3,0.0
    0.0,0.0,0.0,0.0,0.0,34.9

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,12.149,5.152,5.152,8.458,90.0,90.0,120.0
    DFT,11.898,5.11,5.11,8.419,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    148.6,81.0,54.8,0.0,0.0,0.0
    81.0,148.6,54.8,0.0,0.0,0.0
    54.8,54.8,174.9,0.0,0.0,0.0
    0.0,0.0,0.0,30.9,0.0,0.0
    0.0,0.0,0.0,0.0,30.9,0.0
    0.0,0.0,0.0,0.0,0.0,33.8

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,14.463,7.645,7.645,2.572,90.0,90.0,120.0
    DFT,14.149,7.539,7.539,2.587,90.0,90.0,120.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    64.8,31.1,17.1,0.0,0.0,0.0
    31.1,64.8,17.1,0.0,0.0,0.0
    17.1,17.1,77.0,0.0,0.0,0.0
    0.0,0.0,0.0,0.6,0.0,0.0
    0.0,0.0,0.0,0.0,0.6,0.0
    0.0,0.0,0.0,0.0,0.0,16.8

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,12.151,5.736,5.736,3.693,90.0,90.0,90.0
    DFT,11.882,5.696,5.696,3.663,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    148.8,74.3,81.8,0.0,0.0,-23.8
    74.3,148.8,81.8,0.0,0.0,23.8
    81.8,81.8,132.9,0.0,0.0,0.0
    0.0,0.0,0.0,61.3,0.0,0.0
    0.0,0.0,0.0,0.0,61.3,0.0
    -23.8,23.8,0.0,0.0,0.0,54.6

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,14.61,4.751,4.751,8.968,90.0,90.0,120.0
    DFT,13.683,5.025,5.025,7.509,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    53.0,31.8,19.5,0.0,0.0,0.0
    31.8,53.0,19.5,0.0,0.0,0.0
    19.5,19.5,81.6,0.0,0.0,0.0
    0.0,0.0,0.0,11.5,0.0,0.0
    0.0,0.0,0.0,0.0,11.5,0.0
    0.0,0.0,0.0,0.0,0.0,10.6

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,12.511,4.478,4.478,6.483,90.0,90.0,120.0
    DFT,12.169,4.443,4.443,6.407,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    135.4,57.8,30.2,0.0,0.0,0.0
    57.8,135.4,30.2,0.0,0.0,0.0
    30.2,30.2,145.1,0.0,0.0,0.0
    0.0,0.0,0.0,-57.5,0.0,0.0
    0.0,0.0,0.0,0.0,-57.5,0.0
    0.0,0.0,0.0,0.0,0.0,38.8

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,12.202,5.801,5.801,5.801,90.0,90.0,90.0
    DFT,11.938,5.759,5.759,5.759,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    89.6,96.2,96.2,0.0,0.0,0.0
    96.2,89.6,96.2,0.0,0.0,0.0
    96.2,96.2,89.6,0.0,0.0,0.0
    0.0,0.0,0.0,66.3,0.0,0.0
    0.0,0.0,0.0,0.0,66.3,0.0
    0.0,0.0,0.0,0.0,0.0,66.3

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,12.286,4.139,4.139,4.968,90.0,90.0,120.0
    DFT,12.037,4.108,4.108,4.942,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    133.1,69.4,39.3,0.0,0.0,0.0
    69.4,133.1,39.3,0.0,0.0,0.0
    39.3,39.3,185.1,0.0,0.0,0.0
