:orphan:

------------------------------------------
gtinv-260 (Zn-Sn-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-648572-10-[CuInPt2],-1.4978,-1.49788
    icsd-181127-01-[Auricupride-AuCu3],-1.4978,-1.49788
    icsd-99787-01-[Fe3Pt],-1.4978,-1.49787
    icsd-420250-10-[LiPd2Tl],-1.49625,-1.49643
    icsd-105191-10-[Al3Ti],-1.49625,-1.49643
    icsd-189695-10-[CuHg2Ti],-1.44429,-1.44504
    icsd-188260-01-[Heusler-AlCu2Mn],-1.44429,-1.44504
    icsd-107998-01-[MoNi4],-1.41805,-1.41825
    icsd-42773-01-[IrGe4],-1.41577,-1.41484
    icsd-648748-01-[Pd4Se],-1.38271,-1.38277
    icsd-167735-01-[Ru2B3],-1.37713,-1.3778
    icsd-635208-01-[CoGa3],-1.36796,-1.36764
    icsd-150584-01-[Fe13Ge3],-1.33565,-1.33543
    icsd-105521-01-[Al5W],-1.32295,-1.32209
    icsd-97006-01-[InMg2],-1.20459,-1.20384
    icsd-58745-10-[Fe6Ge6Mg],-1.19133,-1.19389
    icsd-424636-01-[MnGa4],-1.09962,-1.09947
    icsd-108762-01-[Hg4Pt],-1.09962,-1.09947
    icsd-639148-01-[NiHg4],-1.09962,-1.09947

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.629,9.047,6.745,7.167,118.83,110.93,67.63
    DFT,22.149,7.077,7.077,7.077,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    66.7,38.3,41.2,4.3,-2.3,-0.5
    38.3,70.4,42.3,-5.0,3.4,0.8
    41.2,42.3,64.2,0.5,-0.6,2.9
    4.3,-5.0,0.5,11.1,-0.7,1.3
    -2.3,3.4,-0.6,-0.7,14.7,8.2
    -0.5,0.8,2.9,1.3,8.2,16.2

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.004,5.727,4.041,5.543,90.0,90.0,110.66
    DFT,20.372,5.001,5.001,5.643,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    84.0,54.8,56.1,0.0,0.0,-5.0
    54.8,85.1,66.8,0.0,0.0,4.5
    56.1,66.8,88.8,0.0,0.0,-4.7
    0.0,0.0,0.0,13.5,-3.1,0.0
    0.0,0.0,0.0,-3.1,6.4,0.0
    -5.0,4.5,-4.7,0.0,0.0,16.1

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.531,3.576,3.576,4.563,66.93,113.07,120.0
    DFT,22.879,3.456,3.456,4.424,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    66.7,48.0,48.5,-12.8,0.0,0.0
    48.0,66.7,48.5,12.8,0.0,0.0
    48.5,48.5,91.4,0.0,0.0,0.0
    -12.8,12.8,0.0,20.3,0.0,0.0
    0.0,0.0,0.0,0.0,20.3,-15.3
    0.0,0.0,0.0,0.0,-15.3,12.6

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.921,6.561,6.561,4.163,90.0,90.0,90.0
    DFT,17.927,6.585,6.585,4.134,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    69.5,41.6,41.7,0.0,0.0,6.8
    41.6,69.5,41.7,0.0,0.0,-6.8
    41.7,41.7,80.5,0.0,0.0,0.0
    0.0,0.0,0.0,1.0,0.0,0.0
    0.0,0.0,0.0,0.0,1.0,0.0
    6.8,-6.8,0.0,0.0,0.0,2.5

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.31,3.547,3.547,3.547,90.0,90.0,90.0
    DFT,22.103,3.536,3.536,3.536,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    31.3,40.9,40.9,0.0,0.0,0.0
    40.9,31.3,40.9,0.0,0.0,0.0
    40.9,40.9,31.3,0.0,0.0,0.0
    0.0,0.0,0.0,-1.0,0.0,0.0
    0.0,0.0,0.0,0.0,-1.0,0.0
    0.0,0.0,0.0,0.0,0.0,-1.0

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.659,4.21,4.21,4.21,90.0,90.0,90.0
    DFT,18.638,4.209,4.209,4.209,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    57.0,43.5,43.5,0.0,0.0,0.0
    43.5,57.0,43.5,0.0,0.0,0.0
    43.5,43.5,57.0,0.0,0.0,0.0
    0.0,0.0,0.0,-2.1,0.0,0.0
    0.0,0.0,0.0,0.0,-2.1,0.0
    0.0,0.0,0.0,0.0,0.0,-2.1

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.727,4.024,4.024,7.311,90.0,90.0,90.0
    DFT,19.668,4.025,4.025,7.284,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    74.1,45.1,45.3,0.0,0.0,0.0
    45.1,74.1,45.3,0.0,0.0,0.0
    45.3,45.3,82.0,0.0,0.0,0.0
    0.0,0.0,0.0,17.4,0.0,0.0
    0.0,0.0,0.0,0.0,17.4,0.0
    0.0,0.0,0.0,0.0,0.0,18.6

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.278,4.528,4.528,19.725,90.0,90.0,90.0
    DFT,25.35,4.562,4.562,19.492,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    28.9,57.8,40.7,0.0,0.0,0.0
    57.8,29.0,40.7,0.0,0.0,0.0
    40.7,40.7,48.2,0.0,0.0,0.0
    0.0,0.0,0.0,4.3,0.0,0.0
    0.0,0.0,0.0,0.0,4.3,0.0
    0.0,0.0,0.0,0.0,0.0,21.5

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.167,5.964,5.964,5.964,68.65,111.35,111.35
    DFT,22.503,5.646,5.646,5.646,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    49.6,34.8,40.1,-1.2,8.3,2.3
    34.8,62.7,38.0,0.3,1.3,6.9
    40.1,38.0,61.5,-6.4,1.1,3.4
    -1.2,0.3,-6.4,7.2,2.3,0.1
    8.3,1.3,1.1,2.3,10.3,-2.0
    2.3,6.9,3.4,0.1,-2.0,5.5

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.384,8.15,8.15,3.37,90.0,90.0,90.0
    DFT,22.565,7.996,7.996,3.529,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    46.9,65.5,40.2,0.0,0.0,0.0
    65.5,46.9,40.2,0.0,0.0,0.0
    40.2,40.2,51.0,0.0,0.0,0.0
    0.0,0.0,0.0,0.5,0.0,0.0
    0.0,0.0,0.0,0.0,0.5,0.0
    0.0,0.0,0.0,0.0,0.0,13.3

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.17,8.315,9.1,4.054,90.0,90.0,90.0
    DFT,19.253,6.529,11.126,4.241,90.0,90.0,90.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    60.8,41.9,51.7,0.0,0.0,-9.9
    41.9,44.8,53.8,0.0,0.0,-4.4
    51.7,53.8,87.3,0.0,0.0,-0.7
    0.0,0.0,0.0,11.4,0.1,0.0
    0.0,0.0,0.0,0.1,9.8,0.0
    -9.9,-4.4,-0.7,0.0,0.0,-97988.7

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.26,3.352,15.826,8.232,90.0,90.0,90.0
    DFT,24.164,3.451,15.34,8.217,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    68.3,42.8,41.9,0.0,0.0,0.0
    42.8,55.2,31.6,0.0,0.0,0.0
    41.9,31.6,77.4,0.0,0.0,0.0
    0.0,0.0,0.0,-10767.8,0.0,0.0
    0.0,0.0,0.0,0.0,-25.1,0.0
    0.0,0.0,0.0,0.0,0.0,9.1

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.883,4.39,4.39,7.746,90.0,90.0,90.0
    DFT,24.678,4.371,4.371,7.748,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -26394.0,26478.7,49.1,0.0,0.0,0.0
    26478.7,-26394.0,49.1,0.0,0.0,0.0
    49.1,49.1,72.4,0.0,0.0,0.0
    0.0,0.0,0.0,19224.0,0.0,0.0
    0.0,0.0,0.0,0.0,19224.0,0.0
    0.0,0.0,0.0,0.0,0.0,17.2

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.128,6.561,11.365,5.392,90.0,90.0,90.0
    DFT,25.166,6.545,11.363,5.414,90.0,90.0,90.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    47.9,39.8,38.1,0.0,0.0,14669.1
    39.8,45.7,37.2,0.0,0.0,794.6
    38.1,37.2,63.9,0.0,0.0,13234.4
    0.0,0.0,0.0,-3.0,0.0,0.0
    0.0,0.0,0.0,0.0,-3.0,0.0
    14669.1,794.6,13234.4,0.0,0.0,-12592.0

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.997,7.184,7.184,9.308,90.0,90.0,120.0
    DFT,25.289,6.589,6.589,10.763,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    59.2,44.6,44.5,0.0,4.3,0.0
    44.6,59.2,44.5,0.0,-4.3,0.0
    44.5,44.5,54.4,0.0,0.0,0.0
    0.0,0.0,0.0,15.0,0.0,-4.3
    4.3,-4.3,0.0,0.0,15.0,0.0
    0.0,0.0,0.0,-4.3,0.0,7.3

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.245,3.116,11.613,10.07,90.0,90.0,90.0
    DFT,20.361,3.045,11.974,10.053,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    70.1,37.8,39.8,0.0,0.0,0.0
    37.8,59.1,50.0,0.0,0.0,0.0
    39.8,50.0,62.7,0.0,0.0,0.0
    0.0,0.0,0.0,12.7,0.0,0.0
    0.0,0.0,0.0,0.0,4.5,0.0
    0.0,0.0,0.0,0.0,0.0,7.2

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.342,9.337,8.191,3.414,82.14,86.86,100.61
    DFT,25.61,7.964,7.964,4.038,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    77.3,43.0,53.7,-3.3,-9.7,4.8
    43.0,71.2,46.8,-4.5,7.3,-8.0
    53.7,46.8,75.9,1.1,0.3,-1.2
    -3.3,-4.5,1.1,8.9,-3.8,4.7
    -9.7,7.3,0.3,-3.8,19.5,-8.0
    4.8,-8.0,-1.2,4.7,-8.0,11.7

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.634,5.348,5.348,9.511,90.0,90.0,120.0
    DFT,19.565,5.374,5.374,9.388,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    63.0,52.0,49.5,0.0,0.0,0.0
    52.0,63.0,49.5,0.0,0.0,0.0
    49.5,49.5,68.3,0.0,0.0,0.0
    0.0,0.0,0.0,4.5,0.0,0.0
    0.0,0.0,0.0,0.0,4.5,0.0
    0.0,0.0,0.0,0.0,0.0,5.5

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.353,6.638,4.103,9.114,90.0,110.71,108.0
    DFT,24.433,5.565,5.565,8.198,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    78.0,45.0,38.9,0.5,1.8,-4.9
    45.0,66.8,40.5,-0.5,-1.7,9.0
    38.9,40.5,57.5,-0.4,-1.2,-0.7
    0.5,-0.5,-0.4,3.7,0.4,0.5
    1.8,-1.7,-1.2,0.4,4.8,1.5
    -4.9,9.0,-0.7,0.5,1.5,18.4

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.285,7.396,7.396,7.396,90.0,90.0,90.0
    DFT,25.345,7.402,7.402,7.402,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    52.1,58.0,58.0,0.0,0.0,0.0
    58.0,52.1,58.0,0.0,0.0,0.0
    58.0,58.0,52.1,0.0,0.0,0.0
    0.0,0.0,0.0,-1.6,0.0,0.0
    0.0,0.0,0.0,0.0,-1.6,0.0
    0.0,0.0,0.0,0.0,0.0,-1.6

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.307,5.113,5.113,6.441,90.0,90.0,120.0
    DFT,24.26,5.099,5.099,6.466,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    51.8,48.7,34.6,0.0,0.0,0.0
    48.7,51.8,34.6,0.0,0.0,0.0
    34.6,34.6,64.6,0.0,0.0,0.0
    0.0,0.0,0.0,7.6,0.0,0.0
    0.0,0.0,0.0,0.0,7.6,0.0
    0.0,0.0,0.0,0.0,0.0,1.5

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.263,4.658,4.658,4.658,90.0,90.0,90.0
    DFT,25.299,4.66,4.66,4.66,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    37.4,45.0,45.0,0.0,0.0,0.0
    45.0,37.4,45.0,0.0,0.0,0.0
