:orphan:

------------------------------------------
pair-60 (Cu-Ag-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-639148-01-[NiHg4],-2.57199,-2.57178
    icsd-108762-01-[Hg4Pt],-2.57199,-2.57178
    icsd-42472-01-[CoO],-2.56937,-2.56922
    icsd-181788-01-[NaCl],-2.56936,-2.56927
    icsd-635208-10-[CoGa3],-2.56767,-2.56738
    icsd-648748-10-[Pd4Se],-2.56706,-2.56599
    icsd-55492-01-[BaPt],-2.56421,-2.56422
    icsd-638227-10-[Fluorite-CaF2],-2.56158,-2.56134
    icsd-248490-10-[Pt2Si],-2.56158,-2.56109
    icsd-169457-10-[ZrH2],-2.56152,-2.56117
    icsd-655706-10-[Cu2Te(HT)],-2.54925,-2.54933
    icsd-73839-10-[Ni3S2],-2.4854,-2.4848
    icsd-625334-01-[Laves(2H)-MgZn2],-2.46292,-2.46306
    icsd-246555-10-[Co2Nd],-2.44193,-2.44199
    icsd-189711-01-[Heusler(alloy)-AlLiSi],-2.41593,-2.41552
    icsd-58745-01-[Fe6Ge6Mg],-2.40635,-2.40172
    icsd-167735-10-[Ru2B3],-2.38105,-2.38035
    icsd-424636-10-[MnGa4],-2.37797,-2.37794
    icsd-639148-10-[NiHg4],-2.37797,-2.37793
    icsd-108762-10-[Hg4Pt],-2.37797,-2.37793

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.01,6.216,6.216,6.216,90.0,90.0,90.0
    DFT,14.817,6.189,6.189,6.189,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    85.8,110.5,110.5,0.0,0.0,0.0
    110.5,67.6,97.4,0.0,0.0,0.0
    110.5,97.4,67.6,0.0,0.0,0.0
    0.0,0.0,0.0,53.6,0.0,0.0
    0.0,0.0,0.0,0.0,53.6,0.0
    0.0,0.0,0.0,0.0,0.0,53.6

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,14.519,4.817,4.04,4.932,90.0,90.0,114.79
    DFT,14.107,4.353,4.353,5.157,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    162.7,95.9,85.9,0.0,0.0,12.7
    95.9,167.0,105.5,0.0,0.0,-15.1
    85.9,105.5,196.2,0.0,0.0,-11.5
    0.0,0.0,0.0,34.6,-6.8,0.0
    0.0,0.0,0.0,-6.8,23.0,0.0
    12.7,-15.1,-11.5,0.0,0.0,39.0

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.184,2.805,2.805,4.456,90.0,90.0,120.0
    DFT,14.989,2.792,2.792,4.441,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    134.2,97.5,86.1,0.0,0.0,0.0
    97.5,134.2,86.1,0.0,0.0,0.0
    86.1,86.1,191.9,0.0,0.0,0.0
    0.0,0.0,0.0,23.0,0.0,0.0
    0.0,0.0,0.0,0.0,23.0,0.0
    0.0,0.0,0.0,0.0,0.0,18.3

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,13.275,5.969,5.969,3.726,90.0,90.0,90.0
    DFT,13.007,5.913,5.913,3.721,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    180.8,94.3,115.2,0.0,0.0,-14.1
    94.3,180.8,115.2,0.0,0.0,14.1
    115.2,115.2,169.2,0.0,0.0,0.0
    0.0,0.0,0.0,69.7,0.0,0.0
    0.0,0.0,0.0,0.0,69.7,0.0
    -14.1,14.1,0.0,0.0,0.0,46.5

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.483,4.024,4.024,8.145,90.0,90.0,90.0
    DFT,16.345,4.023,4.023,8.079,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    115.9,90.3,90.2,0.0,0.0,0.0
    90.3,115.9,90.2,0.0,0.0,0.0
    90.2,90.2,117.9,0.0,0.0,0.0
    0.0,0.0,0.0,38.8,0.0,0.0
    0.0,0.0,0.0,0.0,38.8,0.0
    0.0,0.0,0.0,0.0,0.0,44.0

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.019,3.109,3.109,3.109,90.0,90.0,90.0
    DFT,14.808,3.094,3.094,3.094,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    103.7,85.1,85.1,0.0,0.0,0.0
    85.1,103.7,85.1,0.0,0.0,0.0
    85.1,85.1,103.7,0.0,0.0,0.0
    0.0,0.0,0.0,61.9,0.0,0.0
    0.0,0.0,0.0,0.0,61.9,0.0
    0.0,0.0,0.0,0.0,0.0,61.9

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,13.528,3.782,3.782,3.782,90.0,90.0,90.0
    DFT,13.284,3.76,3.76,3.76,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    161.2,107.9,107.9,0.0,0.0,0.0
    107.9,161.2,107.9,0.0,0.0,0.0
    107.9,107.9,161.2,0.0,0.0,0.0
    0.0,0.0,0.0,68.5,0.0,0.0
    0.0,0.0,0.0,0.0,68.5,0.0
    0.0,0.0,0.0,0.0,0.0,68.5

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,14.646,3.658,3.658,6.567,90.0,90.0,90.0
    DFT,14.396,3.649,3.649,6.488,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    103.7,112.6,84.9,0.0,0.0,0.0
    112.6,103.7,84.9,0.0,0.0,0.0
    84.9,84.9,140.0,0.0,0.0,0.0
    0.0,0.0,0.0,-12.7,0.0,0.0
    0.0,0.0,0.0,0.0,-12.7,0.0
    0.0,0.0,0.0,0.0,0.0,83.3

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.467,4.038,4.038,16.158,90.0,90.0,90.0
    DFT,16.349,4.018,4.018,16.205,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    125.8,94.1,93.7,0.0,0.0,0.0
    94.1,125.8,93.7,0.0,0.0,0.0
    93.7,93.7,139.5,0.0,0.0,0.0
    0.0,0.0,0.0,45.4,0.0,0.0
    0.0,0.0,0.0,0.0,45.4,0.0
    0.0,0.0,0.0,0.0,0.0,46.7

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.457,4.982,4.982,4.982,90.0,90.0,90.0
    DFT,15.248,4.959,4.959,4.959,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    78.0,108.4,108.4,0.0,0.0,0.0
    108.4,78.0,108.4,0.0,0.0,0.0
    108.4,108.4,78.0,0.0,0.0,0.0
    0.0,0.0,0.0,-42.0,0.0,0.0
    0.0,0.0,0.0,0.0,-42.0,0.0
    0.0,0.0,0.0,0.0,0.0,-42.0

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.169,8.848,6.22,2.756,90.0,90.0,90.0
    DFT,15.35,7.323,7.323,2.863,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    158.5,84.1,91.7,0.0,0.0,0.0
    84.1,144.9,79.1,0.0,0.0,0.0
    91.7,79.1,159.9,0.0,0.0,0.0
    0.0,0.0,0.0,14.7,0.0,0.0
    0.0,0.0,0.0,0.0,30.7,0.0
    0.0,0.0,0.0,0.0,0.0,28.8

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,13.547,5.362,5.362,4.353,90.0,90.0,120.0
    DFT,13.3,5.327,5.327,4.33,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    146.3,105.2,87.9,0.0,0.0,0.0
    105.2,146.3,87.9,0.0,0.0,0.0
    87.9,87.9,213.9,0.0,0.0,0.0
    0.0,0.0,0.0,25.9,0.0,0.0
    0.0,0.0,0.0,0.0,25.9,0.0
    0.0,0.0,0.0,0.0,0.0,20.6

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.285,2.811,13.496,7.728,90.0,90.0,90.0
    DFT,16.099,2.794,13.511,7.676,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    160.6,72.7,79.8,0.0,0.0,0.0
    72.7,145.1,97.9,0.0,0.0,0.0
    79.8,97.9,141.6,0.0,0.0,0.0
    0.0,0.0,0.0,14.6,0.0,0.0
    0.0,0.0,0.0,0.0,20.0,0.9
    0.0,0.0,0.0,0.0,0.9,20.0

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.017,3.862,3.862,6.845,90.0,90.0,90.0
    DFT,16.745,3.844,3.844,6.798,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    94.9,97.8,72.6,0.0,0.0,0.0
    97.8,94.9,72.6,0.0,0.0,0.0
    72.6,72.6,162.4,0.0,0.0,0.0
    0.0,0.0,0.0,-64.1,0.0,0.0
    0.0,0.0,0.0,0.0,-64.1,0.0
    0.0,0.0,0.0,0.0,0.0,66.5

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.475,5.713,5.713,4.664,90.0,90.0,120.0
    DFT,16.377,5.695,5.695,4.665,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    129.4,82.5,63.0,0.0,0.0,0.0
    82.5,129.4,63.0,0.0,0.0,0.0
    63.0,63.0,150.8,0.0,0.0,0.0
    0.0,0.0,0.0,11.9,0.0,0.0
    0.0,0.0,0.0,0.0,11.9,0.0
    0.0,0.0,0.0,0.0,0.0,23.4

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.459,5.712,5.712,9.319,90.0,90.0,120.0
    DFT,16.367,5.694,5.694,9.326,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    134.4,79.7,64.1,0.0,0.0,0.0
    79.7,134.4,64.1,0.0,0.0,0.0
    64.1,64.1,148.2,0.0,0.0,0.0
    0.0,0.0,0.0,20.8,0.0,0.0
    0.0,0.0,0.0,0.0,20.8,0.0
    0.0,0.0,0.0,0.0,0.0,27.4

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,14.371,7.45,7.45,2.691,90.0,90.0,120.0
    DFT,14.115,7.427,7.427,2.659,90.0,90.0,120.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    150.1,119.6,69.4,0.0,0.0,0.0
    119.6,150.1,69.4,0.0,0.0,0.0
    69.4,69.4,164.5,0.0,0.0,0.0
    0.0,0.0,0.0,2.3,0.0,0.0
    0.0,0.0,0.0,0.0,2.3,0.0
    0.0,0.0,0.0,0.0,0.0,15.3

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.774,6.417,6.417,4.074,90.0,90.0,90.0
    DFT,16.658,6.469,6.469,3.981,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    140.2,87.7,96.3,0.0,0.0,-10.4
    87.7,140.2,96.3,0.0,0.0,10.4
    96.3,96.3,127.9,0.0,0.0,0.0
    0.0,0.0,0.0,41.1,0.0,0.0
    0.0,0.0,0.0,0.0,41.1,0.0
    -10.4,10.4,0.0,0.0,0.0,32.9

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,14.084,4.946,4.946,7.976,90.0,90.0,120.0
    DFT,13.905,4.927,4.927,7.937,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    185.0,97.6,86.0,0.0,0.0,0.0
    97.6,185.0,86.0,0.0,0.0,0.0
    86.0,86.0,169.8,0.0,0.0,0.0
    0.0,0.0,0.0,29.0,0.0,0.0
    0.0,0.0,0.0,0.0,29.0,0.0
    0.0,0.0,0.0,0.0,0.0,43.7

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.195,4.851,4.851,7.153,90.0,90.0,120.0
    DFT,16.054,4.839,4.839,7.124,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    144.0,85.5,49.8,0.0,0.0,0.0
    85.5,144.0,49.8,0.0,0.0,0.0
    49.8,49.8,168.9,0.0,0.0,0.0
    0.0,0.0,0.0,-32.0,0.0,0.0
    0.0,0.0,0.0,0.0,-32.0,0.0
    0.0,0.0,0.0,0.0,0.0,29.3

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.612,6.43,6.43,6.43,90.0,90.0,90.0
    DFT,16.454,6.409,6.409,6.409,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    79.9,87.0,87.0,0.0,0.0,0.0
    87.0,79.9,87.0,0.0,0.0,0.0
    87.0,87.0,79.9,0.0,0.0,0.0
    0.0,0.0,0.0,47.8,0.0,0.0
    0.0,0.0,0.0,0.0,47.8,0.0
    0.0,0.0,0.0,0.0,0.0,47.8

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.169,4.522,4.522,5.478,90.0,90.0,120.0
    DFT,16.022,4.5,4.5,5.483,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    148.8,93.8,53.3,0.0,0.0,0.0
    93.8,148.8,53.3,0.0,0.0,0.0
    53.3,53.3,170.6,0.0,0.0,0.0
    0.0,0.0,0.0,13.9,0.0,0.0
