:orphan:

------------------------------------------
pair-60 (Al-Cu-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-58745-01-[Fe6Ge6Mg],-3.3847,-3.38424
    icsd-30446-01-[Fe2B],-3.38447,-3.38478
    icsd-73839-10-[Ni3S2],-3.36609,-3.37387
    icsd-188260-01-[Heusler-AlCu2Mn],-3.36119,-3.35661
    icsd-189695-10-[CuHg2Ti],-3.36113,-3.35641
    icsd-150584-01-[Fe13Ge3],-3.35453,-3.3526
    icsd-106786-10-[Hg2Pt],-3.35353,-3.35303
    icsd-161109-01-[CoSn],-3.34371,-3.34327
    icsd-169457-10-[ZrH2],-3.31119,-3.31104
    icsd-248490-10-[Pt2Si],-3.31073,-3.31067
    icsd-638227-10-[Fluorite-CaF2],-3.31069,-3.31067
    icsd-655706-10-[Cu2Te(HT)],-3.30184,-3.30216
    icsd-108762-01-[Hg4Pt],-3.2946,-3.29459
    icsd-639148-01-[NiHg4],-3.2946,-3.29459
    icsd-424636-01-[MnGa4],-3.2946,-3.29459
    icsd-189711-10-[Heusler(alloy)-AlLiSi],-3.29442,-3.29461
    icsd-635208-10-[CoGa3],-3.28122,-3.27926
    icsd-167735-10-[Ru2B3],-3.27966,-3.2798
    icsd-58745-10-[Fe6Ge6Mg],-3.26416,-3.25971
    icsd-655706-01-[Cu2Te(HT)],-3.24406,-3.24427
    icsd-73839-01-[Ni3S2],-3.24405,-3.2199
    icsd-42472-01-[CoO],-3.23666,-3.2367
    icsd-181788-01-[NaCl],-3.2361,-3.23601
    icsd-625334-10-[Laves(2H)-MgZn2],-3.1738,-3.17388
    icsd-246555-01-[Co2Nd],-3.13112,-3.13121
    icsd-108762-10-[Hg4Pt],-3.02136,-3.02122
    icsd-639148-10-[NiHg4],-3.02136,-3.02122
    icsd-424636-10-[MnGa4],-3.02135,-3.02122

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,13.526,6.004,6.004,6.004,90.0,90.0,90.0
    DFT,13.346,5.977,5.977,5.977,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    68.5,100.0,100.0,0.0,0.0,0.0
    100.0,68.5,100.0,0.0,0.0,0.0
    100.0,100.0,68.5,0.0,0.0,0.0
    0.0,0.0,0.0,24.3,0.0,0.0
    0.0,0.0,0.0,0.0,24.3,0.0
    0.0,0.0,0.0,0.0,0.0,24.3

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,14.887,4.774,4.774,5.19,90.0,90.0,130.97
    DFT,14.733,4.322,4.322,5.464,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    147.1,88.3,72.7,0.0,0.0,4.4
    88.3,185.7,69.3,0.0,0.0,17.9
    72.7,69.3,149.8,0.0,0.0,-1.9
    0.0,0.0,0.0,7.7,1.1,0.0
    0.0,0.0,0.0,1.1,5.9,0.0
    4.4,17.9,-1.9,0.0,0.0,41.0

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,13.698,2.799,2.799,4.037,90.0,90.0,120.0
    DFT,13.617,2.78,2.78,4.068,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    187.8,84.2,85.7,0.0,0.0,0.0
    84.2,187.8,85.7,0.0,0.0,0.0
    85.7,85.7,185.7,0.0,0.0,0.0
    0.0,0.0,0.0,61.7,0.0,0.0
    0.0,0.0,0.0,0.0,61.7,0.0
    0.0,0.0,0.0,0.0,0.0,51.8

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.626,6.323,6.323,3.908,90.0,90.0,90.0
    DFT,15.393,6.247,6.247,3.944,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    146.6,72.0,92.1,0.0,0.0,-2.8
    72.0,146.6,92.1,0.0,0.0,2.8
    92.1,92.1,157.4,0.0,0.0,0.0
    0.0,0.0,0.0,41.2,0.0,0.0
    0.0,0.0,0.0,0.0,41.2,0.0
    -2.8,2.8,0.0,0.0,0.0,41.7

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,12.675,3.603,3.603,7.811,90.0,90.0,90.0
    DFT,12.345,3.639,3.639,7.46,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    192.8,141.9,114.5,0.0,0.0,0.0
    141.9,192.8,114.5,0.0,0.0,0.0
    114.5,114.5,142.5,0.0,0.0,0.0
    0.0,0.0,0.0,100.2,0.0,0.0
    0.0,0.0,0.0,0.0,100.2,0.0
    0.0,0.0,0.0,0.0,0.0,116.2

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,13.376,2.991,2.991,2.991,90.0,90.0,90.0
    DFT,13.273,2.983,2.983,2.983,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    53.6,86.8,86.8,0.0,0.0,0.0
    86.8,53.6,86.8,0.0,0.0,0.0
    86.8,86.8,53.6,0.0,0.0,0.0
    0.0,0.0,0.0,31.9,0.0,0.0
    0.0,0.0,0.0,0.0,31.9,0.0
    0.0,0.0,0.0,0.0,0.0,31.9

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.192,3.932,3.932,3.932,90.0,90.0,90.0
    DFT,15.071,3.921,3.921,3.921,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    169.7,52.2,52.2,0.0,0.0,0.0
    52.2,169.7,52.2,0.0,0.0,0.0
    52.2,52.2,169.7,0.0,0.0,0.0
    0.0,0.0,0.0,44.6,0.0,0.0
    0.0,0.0,0.0,0.0,44.6,0.0
    0.0,0.0,0.0,0.0,0.0,44.6

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.441,3.852,3.852,6.245,90.0,90.0,90.0
    DFT,15.248,3.749,3.749,6.508,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    122.9,-4.1,64.3,0.0,0.0,0.0
    -4.1,122.9,64.3,0.0,0.0,0.0
    64.3,64.3,191.9,0.0,0.0,0.0
    0.0,0.0,0.0,44.4,0.0,0.0
    0.0,0.0,0.0,0.0,44.4,0.0
    0.0,0.0,0.0,0.0,0.0,49.6

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,12.519,3.628,3.628,15.215,90.0,90.0,90.0
    DFT,12.379,3.672,3.672,14.686,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    150.9,134.2,138.7,0.0,0.0,0.0
    134.2,150.9,138.7,0.0,0.0,0.0
    138.7,138.7,169.3,0.0,0.0,0.0
    0.0,0.0,0.0,99.9,0.0,0.0
    0.0,0.0,0.0,0.0,99.9,0.0
    0.0,0.0,0.0,0.0,0.0,109.1

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,13.824,4.8,4.8,4.8,90.0,90.0,90.0
    DFT,13.668,4.782,4.782,4.782,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    171.3,94.6,94.6,0.0,0.0,0.0
    94.6,171.3,94.6,0.0,0.0,0.0
    94.6,94.6,171.3,0.0,0.0,0.0
    0.0,0.0,0.0,28.7,0.0,0.0
    0.0,0.0,0.0,0.0,28.7,0.0
    0.0,0.0,0.0,0.0,0.0,28.7

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,14.496,7.261,7.261,2.749,90.0,90.0,90.0
    DFT,14.421,7.242,7.242,2.75,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    134.0,124.5,89.2,0.0,0.0,0.0
    124.5,134.0,89.2,0.0,0.0,0.0
    89.2,89.2,189.2,0.0,0.0,0.0
    0.0,0.0,0.0,41.9,0.0,0.0
    0.0,0.0,0.0,0.0,41.9,0.0
    0.0,0.0,0.0,0.0,0.0,49.3

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.21,5.615,9.725,4.456,90.0,90.0,90.0
    DFT,15.133,5.522,9.549,4.592,90.0,90.0,90.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    102.8,72.4,76.4,0.0,0.0,0.0
    72.4,102.8,76.4,0.0,0.0,0.0
    76.4,76.4,74.8,0.0,0.0,0.0
    0.0,0.0,0.0,-4.1,0.0,0.0
    0.0,0.0,0.0,0.0,-4.1,0.0
    0.0,0.0,0.0,0.0,0.0,15.2

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,12.969,2.644,12.547,7.036,90.0,90.0,90.0
    DFT,12.913,2.682,12.359,7.013,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    223.6,83.9,98.1,0.0,0.0,0.0
    83.9,244.3,131.0,0.0,0.0,0.0
    98.1,131.0,256.8,0.0,0.0,0.0
    0.0,0.0,0.0,61.3,0.0,0.0
    0.0,0.0,0.0,0.0,15.4,0.0
    0.0,0.0,0.0,0.0,0.0,18.3

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,13.746,3.619,3.619,6.297,90.0,90.0,90.0
    DFT,13.538,3.617,3.617,6.21,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    127.6,152.3,85.6,0.0,0.0,0.0
    152.3,94.3,73.6,0.0,0.0,0.0
    85.6,73.6,179.2,0.0,0.0,0.0
    0.0,0.0,0.0,-160.4,0.0,0.0
    0.0,0.0,0.0,0.0,-160.4,0.0
    0.0,0.0,0.0,0.0,0.0,56.0

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,12.551,5.224,5.224,4.248,90.0,90.0,120.0
    DFT,12.359,5.201,5.201,4.221,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    198.6,128.0,58.4,0.0,0.0,0.0
    128.0,198.6,58.4,0.0,0.0,0.0
    58.4,58.4,249.0,0.0,0.0,0.0
    0.0,0.0,0.0,46.4,0.0,0.0
    0.0,0.0,0.0,0.0,46.4,0.0
    0.0,0.0,0.0,0.0,0.0,35.3

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,12.481,5.216,5.216,8.476,90.0,90.0,120.0
    DFT,12.359,5.196,5.196,8.457,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    189.5,146.6,71.6,0.0,0.0,0.0
    146.6,189.5,71.6,0.0,0.0,0.0
    71.6,71.6,289.5,0.0,0.0,0.0
    0.0,0.0,0.0,45.2,0.0,0.0
    0.0,0.0,0.0,0.0,45.2,0.0
    0.0,0.0,0.0,0.0,0.0,21.5

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,14.856,6.984,6.984,3.166,90.0,90.0,120.0
    DFT,14.701,6.932,6.932,3.179,90.0,90.0,120.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    165.9,72.6,68.3,0.0,0.0,0.0
    72.6,165.9,68.3,0.0,0.0,0.0
    68.3,68.3,111.3,0.0,0.0,0.0
    0.0,0.0,0.0,39.9,0.0,0.0
    0.0,0.0,0.0,0.0,39.9,0.0
    0.0,0.0,0.0,0.0,0.0,46.7

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,12.303,6.057,6.057,3.354,90.0,90.0,90.0
    DFT,12.266,5.788,5.788,3.661,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    189.8,80.4,124.0,0.0,0.0,3.4
    80.4,189.8,124.0,0.0,0.0,-3.4
    124.0,124.0,164.4,0.0,0.0,0.0
    0.0,0.0,0.0,124.7,0.0,0.0
    0.0,0.0,0.0,0.0,124.7,0.0
    3.4,-3.4,0.0,0.0,0.0,65.2

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,14.622,6.166,3.931,7.637,90.0,90.0,108.59
    DFT,16.366,5.115,5.115,8.668,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    161.5,49.5,62.8,0.0,0.0,19.1
    49.5,140.3,39.5,0.0,0.0,-11.1
    62.8,39.5,166.3,0.0,0.0,8.8
    0.0,0.0,0.0,36.4,-0.6,0.0
    0.0,0.0,0.0,-0.6,34.8,0.0
    19.1,-11.1,8.8,0.0,0.0,42.3

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,12.92,4.513,4.513,6.594,90.0,90.0,120.0
    DFT,12.732,4.485,4.485,6.579,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    210.6,84.2,77.2,0.0,0.0,0.0
    84.2,210.6,77.2,0.0,0.0,0.0
    77.2,77.2,264.8,0.0,0.0,0.0
    0.0,0.0,0.0,-53.5,0.0,0.0
    0.0,0.0,0.0,0.0,-53.5,0.0
    0.0,0.0,0.0,0.0,0.0,63.2

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,12.623,5.867,5.867,5.867,90.0,90.0,90.0
    DFT,12.385,5.83,5.83,5.83,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    172.9,163.2,163.2,0.0,0.0,0.0
    163.2,172.9,163.2,0.0,0.0,0.0
    163.2,163.2,172.9,0.0,0.0,0.0
    0.0,0.0,0.0,96.1,0.0,0.0
    0.0,0.0,0.0,0.0,96.1,0.0
    0.0,0.0,0.0,0.0,0.0,96.1

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
