:orphan:

------------------------------------------
pair-51 (Ca-Ti-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-609153-10-[AlPt3],-2.22927,-2.23427
    icsd-181788-01-[NaCl],-2.20824,-2.21288
    icsd-42472-01-[CoO],-2.20675,-2.21288
    icsd-150584-01-[Fe13Ge3],-2.17143,-2.15826
    icsd-107998-01-[MoNi4],-2.16731,-2.17457
    icsd-648748-01-[Pd4Se],-2.14949,-2.14143
    icsd-105521-01-[Al5W],-2.10641,-2.10881
    icsd-42773-01-[IrGe4],-2.10641,-2.09664
    icsd-97006-01-[InMg2],-2.07886,-2.07185
    icsd-625334-10-[Laves(2H)-MgZn2],-2.05979,-2.05682
    icsd-161109-01-[CoSn],-2.04717,-2.04976
    icsd-248490-01-[Pt2Si],-1.99506,-1.99427
    icsd-638227-01-[Fluorite-CaF2],-1.99453,-1.99427
    icsd-169457-01-[ZrH2],-1.99436,-1.9942
    icsd-246555-01-[Co2Nd],-1.99272,-1.98956
    icsd-639148-01-[NiHg4],-1.9386,-1.93935
    icsd-108762-01-[Hg4Pt],-1.9386,-1.93935
    icsd-424636-01-[MnGa4],-1.9386,-1.93935
    icsd-189711-10-[Heusler(alloy)-AlLiSi],-1.78633,-1.79037
    icsd-58745-10-[Fe6Ge6Mg],-1.41753,-1.77164

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.955,7.461,7.461,7.461,90.0,90.0,90.0
    DFT,26.409,7.504,7.504,7.504,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -6.3,70.7,69.2,0.0,0.0,0.0
    70.7,-4.6,58.3,0.0,0.0,0.0
    69.2,58.3,-4.4,0.0,0.0,0.0
    0.0,0.0,0.0,16.3,0.0,0.0
    0.0,0.0,0.0,0.0,16.3,0.0
    0.0,0.0,0.0,0.0,0.0,17.2

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,30.423,5.577,5.577,6.778,90.0,90.0,120.0
    DFT,30.904,5.559,5.559,6.928,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    63.3,36.0,32.6,0.0,0.0,0.0
    36.0,63.3,32.6,0.0,0.0,0.0
    32.6,32.6,95.0,0.0,0.0,0.0
    0.0,0.0,0.0,5.2,0.0,0.0
    0.0,0.0,0.0,0.0,5.2,0.0
    0.0,0.0,0.0,0.0,0.0,13.6

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.103,3.217,3.217,5.379,90.0,90.0,120.0
    DFT,25.08,3.253,3.253,5.474,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    105.5,78.6,33.0,0.0,0.0,0.0
    78.6,105.5,33.0,0.0,0.0,0.0
    33.0,33.0,146.5,0.0,0.0,0.0
    0.0,0.0,0.0,22.8,0.0,0.0
    0.0,0.0,0.0,0.0,22.8,0.0
    0.0,0.0,0.0,0.0,0.0,13.5

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,35.036,9.699,9.699,3.724,90.0,90.0,90.0
    DFT,34.722,8.152,8.152,5.225,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    53.6,34.8,33.7,0.0,0.0,11.1
    34.8,53.6,33.7,0.0,0.0,-11.1
    33.7,33.7,68.7,0.0,0.0,0.0
    0.0,0.0,0.0,14.8,0.0,0.0
    0.0,0.0,0.0,0.0,14.8,0.0
    11.1,-11.1,0.0,0.0,0.0,12.4

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.406,4.494,4.494,8.084,90.0,90.0,90.0
    DFT,20.355,4.375,4.375,8.509,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    44.7,89.4,89.3,0.0,0.0,0.0
    89.4,44.7,89.3,0.0,0.0,0.0
    89.3,89.3,224.0,0.0,0.0,0.0
    0.0,0.0,0.0,16.7,0.0,0.0
    0.0,0.0,0.0,0.0,16.7,0.0
    0.0,0.0,0.0,0.0,0.0,30.2

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,26.406,3.752,3.752,3.752,90.0,90.0,90.0
    DFT,26.191,3.742,3.742,3.742,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    36.2,67.6,67.6,0.0,0.0,0.0
    67.6,36.2,67.6,0.0,0.0,0.0
    67.6,67.6,36.2,0.0,0.0,0.0
    0.0,0.0,0.0,29.4,0.0,0.0
    0.0,0.0,0.0,0.0,29.4,0.0
    0.0,0.0,0.0,0.0,0.0,29.4

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,33.503,5.117,5.117,5.117,90.0,90.0,90.0
    DFT,33.337,5.109,5.109,5.109,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    26.6,25.5,25.5,0.0,0.0,0.0
    25.5,26.6,25.5,0.0,0.0,0.0
    25.5,25.5,26.6,0.0,0.0,0.0
    0.0,0.0,0.0,9.0,0.0,0.0
    0.0,0.0,0.0,0.0,9.0,0.0
    0.0,0.0,0.0,0.0,0.0,9.0

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,29.49,3.453,5.465,9.377,90.0,90.0,90.0
    DFT,31.95,4.613,4.613,9.007,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    29.0,-6.5,17.5,0.0,0.0,0.0
    -6.5,125.7,57.1,0.0,0.0,0.0
    17.5,57.1,141.2,0.0,0.0,0.0
    0.0,0.0,0.0,38.4,0.0,0.0
    0.0,0.0,0.0,0.0,1.5,0.0
    0.0,0.0,0.0,0.0,0.0,9.9

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.244,4.509,4.509,15.933,90.0,90.0,90.0
    DFT,20.338,4.343,4.343,17.251,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    83.2,80.9,85.6,0.0,0.0,0.0
    80.9,83.2,85.6,0.0,0.0,0.0
    85.6,85.6,166.5,0.0,0.0,0.0
    0.0,0.0,0.0,-947.8,0.0,0.0
    0.0,0.0,0.0,0.0,-947.8,0.0
    0.0,0.0,0.0,0.0,0.0,32.9

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,26.32,5.949,5.949,5.949,90.0,90.0,90.0
    DFT,25.921,5.919,5.919,5.919,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -207061.1,-138322.5,-45052.8,-11599.8,6944.3,0.0
    -138322.5,61603.1,85907.5,-7053.2,13988.6,7046.4
    -45052.8,85907.5,297425.1,11604.9,-6945.9,0.0
    -11599.8,-7053.2,11604.9,-2070.9,-49006.6,0.0
    6944.3,13988.6,-6945.9,-49006.6,-2067.0,-11141.0
    0.0,7046.4,0.0,0.0,-11141.0,-2070.9

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,28.513,8.782,8.782,3.697,90.0,90.0,90.0
    DFT,30.322,9.212,9.212,3.573,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    59.6,38.5,23.9,0.0,0.0,0.0
    38.5,59.6,23.9,0.0,0.0,0.0
    23.9,23.9,62.2,0.0,0.0,0.0
    0.0,0.0,0.0,13.9,0.0,0.0
    0.0,0.0,0.0,0.0,13.9,0.0
    0.0,0.0,0.0,0.0,0.0,44.5

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,34.577,8.676,12.319,3.675,90.0,90.0,135.23
    DFT,33.157,7.298,7.298,5.751,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    37.2,18.3,5.4,0.0,0.0,-8.3
    18.3,37.0,5.4,0.0,0.0,-8.2
    5.4,5.4,45.8,0.0,0.0,-3.0
    0.0,0.0,0.0,-1.9,-13.8,0.0
    0.0,0.0,0.0,-13.8,-1.6,0.0
    -8.3,-8.2,-3.0,0.0,0.0,17.8

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.434,3.014,16.409,8.529,90.0,90.0,90.0
    DFT,23.088,2.987,16.248,8.562,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    152.5,31.4,57.2,0.0,150.7,0.0
    31.4,68.6,49.6,0.0,162214.2,0.0
    57.2,49.6,171.6,0.0,10856.5,0.0
    0.0,0.0,0.0,1.7,0.0,0.0
    150.7,162214.2,10856.5,0.0,-34296.8,29503.6
    0.0,0.0,0.0,0.0,29503.6,15.0

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.58,4.202,4.202,7.673,90.0,90.0,90.0
    DFT,23.817,4.117,4.117,8.432,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    189.8,196.0,174.0,0.0,0.0,0.0
    196.0,189.8,174.0,0.0,0.0,0.0
    174.0,174.0,232.2,0.0,0.0,0.0
    0.0,0.0,0.0,43.8,0.0,0.0
    0.0,0.0,0.0,0.0,43.8,0.0
    0.0,0.0,0.0,0.0,0.0,90.1

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,26.604,7.263,7.263,4.659,90.0,90.0,120.0
    DFT,21.529,6.45,6.45,4.78,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    157.5,130.9,82.1,0.0,0.0,0.0
    130.9,157.5,82.1,0.0,0.0,0.0
    82.1,82.1,227.9,0.0,0.0,0.0
    0.0,0.0,0.0,28.5,0.0,0.0
    0.0,0.0,0.0,0.0,28.5,0.0
    0.0,0.0,0.0,0.0,0.0,13.3

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.688,6.115,6.115,9.729,90.0,90.0,120.0
    DFT,20.81,6.275,6.275,9.765,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    70.1,48.8,36.6,0.0,0.0,0.0
    48.8,70.1,36.6,0.0,0.0,0.0
    36.6,36.6,152.3,0.0,0.0,0.0
    0.0,0.0,0.0,26.6,0.0,0.0
    0.0,0.0,0.0,0.0,26.6,0.0
    0.0,0.0,0.0,0.0,0.0,10.7

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,29.788,9.401,9.401,3.503,90.0,90.0,120.0
    DFT,30.581,9.525,9.525,3.503,90.0,90.0,120.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    132.0,63.5,24.6,0.0,0.0,0.0
    63.5,132.0,24.6,0.0,0.0,0.0
    24.6,24.6,57.2,0.0,0.0,0.0
    0.0,0.0,0.0,20.9,0.0,0.0
    0.0,0.0,0.0,0.0,20.9,0.0
    0.0,0.0,0.0,0.0,0.0,34.2

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.0,8.305,8.305,2.9,90.0,90.0,90.0
    DFT,20.277,8.073,8.073,3.111,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    181.2,83.2,88.5,0.0,0.0,11.7
    83.2,181.2,88.5,0.0,0.0,-11.7
    88.5,88.5,190.9,0.0,0.0,0.0
    0.0,0.0,0.0,2.7,0.0,0.0
    0.0,0.0,0.0,0.0,2.7,0.0
    11.7,-11.7,0.0,0.0,0.0,39.0

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,30.463,7.023,7.023,11.06,90.0,90.0,137.92
    DFT,31.732,6.289,6.289,11.118,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    119.9,69.0,69.8,0.0,0.0,6.1
    69.0,99.9,57.2,0.0,0.0,-15.1
    69.8,57.2,99.5,0.0,0.0,-5.7
    0.0,0.0,0.0,17.0,-2.5,0.0
    0.0,0.0,0.0,-2.5,22.6,0.0
    6.1,-15.1,-5.7,0.0,0.0,22.6

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.011,5.415,5.415,7.446,90.0,90.0,120.0
    DFT,24.254,6.0,6.0,7.002,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    135.8,58.5,87.0,0.0,0.0,2.8
    58.5,58.2,56.9,0.0,0.0,0.0
    87.0,56.9,184.6,0.0,0.0,0.0
    0.0,0.0,0.0,-25.4,0.0,0.0
    0.0,0.0,0.0,0.0,-25.4,0.0
    2.8,0.0,0.0,0.0,0.0,11.5

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.502,6.897,6.897,6.897,90.0,90.0,90.0
    DFT,20.391,6.884,6.884,6.884,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    120.2,143.3,143.3,0.0,0.0,0.0
    143.3,120.2,143.3,0.0,0.0,0.0
    143.3,143.3,120.2,0.0,0.0,0.0
    0.0,0.0,0.0,-76.1,0.0,0.0
    0.0,0.0,0.0,0.0,-76.1,0.0
    0.0,0.0,0.0,0.0,0.0,-76.1

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.491,6.612,3.586,6.175,90.0,90.0,105.73
    DFT,21.595,4.942,4.942,6.127,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    149.0,86.2,47.4,0.0,0.0,-1.7
