:orphan:

------------------------------------------
gtinv-203 (Li-Ti-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-106786-01-[Hg2Pt],-2.02015,-2.02062
    icsd-69199-10-[U3Si],-2.00436,-2.00422
    icsd-181127-01-[Auricupride-AuCu3],-2.00431,-2.00415
    icsd-648572-10-[CuInPt2],-2.00431,-2.00415
    icsd-99787-01-[Fe3Pt],-2.00427,-2.00416
    icsd-609153-10-[AlPt3],-2.00427,-2.00415
    icsd-635208-01-[CoGa3],-1.99728,-1.9967
    icsd-648748-01-[Pd4Se],-1.90959,-1.90608
    icsd-150584-01-[Fe13Ge3],-1.9069,-1.90923
    icsd-42773-01-[IrGe4],-1.87409,-1.8859
    icsd-105521-01-[Al5W],-1.86679,-1.8654
    icsd-97006-01-[InMg2],-1.85417,-1.85479
    icsd-189711-10-[Heusler(alloy)-AlLiSi],-1.84932,-1.84932
    icsd-169457-01-[ZrH2],-1.77463,-1.77505
    icsd-58745-10-[Fe6Ge6Mg],-1.67787,-1.68551
    icsd-638227-01-[Fluorite-CaF2],-1.66846,-1.66988
    icsd-248490-01-[Pt2Si],-1.66839,-1.66987
    icsd-424636-01-[MnGa4],-1.39101,-1.40077
    icsd-108762-01-[Hg4Pt],-1.39101,-1.40077
    icsd-639148-01-[NiHg4],-1.39101,-1.40077

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.219,7.453,4.893,7.116,90.0,90.0,90.0
    DFT,15.922,6.339,6.339,6.339,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    247.2,57.8,66.9,0.0,0.0,0.0
    57.8,164.7,20.0,0.0,0.0,0.0
    66.9,20.0,147.3,0.0,0.0,0.0
    0.0,0.0,0.0,3.9,0.0,0.0
    0.0,0.0,0.0,0.0,48.5,0.0
    0.0,0.0,0.0,0.0,0.0,-39.9

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.077,4.669,4.669,5.427,90.0,90.0,120.0
    DFT,16.88,4.68,4.68,5.339,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    107.4,66.0,-1.2,0.0,0.0,-75060.1
    66.0,109.9,-1.2,0.0,0.0,1224.7
    -1.2,-1.2,69.8,0.0,0.0,190712.0
    0.0,0.0,0.0,-7.1,0.0,0.0
    0.0,0.0,0.0,0.0,-7.1,0.0
    -75060.1,1224.7,190712.0,0.0,0.0,13.4

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.757,2.649,2.649,6.041,77.34,102.66,120.0
    DFT,16.914,2.718,2.718,5.286,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    225.8,143.3,40.3,0.5,0.0,0.0
    143.3,225.8,40.3,-0.5,0.0,0.0
    40.3,40.3,909.1,0.0,0.0,0.0
    0.5,-0.5,0.0,26.3,0.0,0.0
    0.0,0.0,0.0,0.0,26.3,-1.2
    0.0,0.0,0.0,0.0,-1.2,41.2

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.516,8.05,8.05,2.703,90.0,90.0,90.0
    DFT,17.349,7.997,7.997,2.713,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    55.4,11.9,11.2,0.0,0.0,10.2
    11.9,55.4,11.2,0.0,0.0,-10.2
    11.2,11.2,73.6,0.0,0.0,0.0
    0.0,0.0,0.0,14.5,0.0,0.0
    0.0,0.0,0.0,0.0,14.5,0.0
    10.2,-10.2,0.0,0.0,0.0,11.4

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.467,3.989,3.989,8.278,90.0,90.0,90.0
    DFT,16.333,3.989,3.989,8.211,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    119.6,117.3,105.3,0.0,0.0,0.0
    117.3,119.6,105.3,0.0,0.0,0.0
    105.3,105.3,192.4,0.0,0.0,0.0
    0.0,0.0,0.0,38.6,0.0,0.0
    0.0,0.0,0.0,0.0,38.6,0.0
    0.0,0.0,0.0,0.0,0.0,54.6

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.741,3.158,3.158,3.158,90.0,90.0,90.0
    DFT,15.928,3.17,3.17,3.17,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    28.8,67.1,67.1,0.0,0.0,0.0
    67.1,28.8,67.1,0.0,0.0,0.0
    67.1,67.1,28.8,0.0,0.0,0.0
    0.0,0.0,0.0,23.8,0.0,0.0
    0.0,0.0,0.0,0.0,23.8,0.0
    0.0,0.0,0.0,0.0,0.0,23.8

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.967,4.158,4.158,4.158,90.0,90.0,90.0
    DFT,17.994,4.16,4.16,4.16,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    76.5,67.0,67.0,0.0,0.0,0.0
    67.0,76.5,67.0,0.0,0.0,0.0
    67.0,67.0,76.5,0.0,0.0,0.0
    0.0,0.0,0.0,28.9,0.0,0.0
    0.0,0.0,0.0,0.0,28.9,0.0
    0.0,0.0,0.0,0.0,0.0,28.9

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.77,3.361,3.361,9.437,90.0,90.0,90.0
    DFT,17.87,3.371,3.371,9.437,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -12590.2,12723.6,39.4,-206991.9,0.0,0.0
    12723.6,-12590.2,39.4,-206991.9,0.0,0.0
    39.4,39.4,124.0,-126503.9,0.0,0.0
    -206991.9,-206991.9,-126503.9,1.6,0.0,0.0
    0.0,0.0,0.0,0.0,0.6,0.0
    0.0,0.0,0.0,0.0,0.0,40.9

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.504,4.004,4.004,16.474,90.0,90.0,90.0
    DFT,16.323,4.017,4.017,16.187,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    149.1,82.7,91.7,0.0,0.0,0.0
    82.7,149.1,91.7,0.0,0.0,0.0
    91.7,91.7,141.4,0.0,0.0,0.0
    0.0,0.0,0.0,45.4,0.0,0.0
    0.0,0.0,0.0,0.0,45.4,0.0
    0.0,0.0,0.0,0.0,0.0,43.3

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.303,5.071,5.071,5.071,90.0,90.0,90.0
    DFT,16.387,5.08,5.08,5.08,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -10.2,95.3,95.3,0.0,0.0,0.0
    95.3,-10.2,95.3,0.0,0.0,0.0
    95.3,95.3,-10.2,0.0,0.0,0.0
    0.0,0.0,0.0,-4.1,0.0,0.0
    0.0,0.0,0.0,0.0,-0.1,0.0
    0.0,0.0,0.0,0.0,0.0,-4.1

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.385,8.241,9.779,2.589,90.0,102.27,90.0
    DFT,18.649,8.371,8.371,2.661,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    156.1,88.2,-25141.1,0.0,23.2,25183.9
    88.2,187.9,-6835.9,0.0,16.8,6859.3
    -25141.1,-6835.9,-4362.0,0.0,-13350.7,2240.2
    0.0,0.0,0.0,7.8,0.0,11.2
    23.2,16.8,-13350.7,0.0,20.2,13338.7
    25183.9,6859.3,2240.2,11.2,13338.7,60.7

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.811,8.787,6.014,2.712,90.0,90.0,83.87
    DFT,17.649,5.88,5.88,4.716,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    140.6,56.5,22.9,0.0,0.0,13.8
    56.5,81.9,-5.2,0.0,0.0,41.9
    22.9,-5.2,94.9,0.0,0.0,6.4
    0.0,0.0,0.0,-1.6,-4.5,0.0
    0.0,0.0,0.0,-4.5,27.5,0.0
    13.8,41.9,6.4,0.0,0.0,58.4

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.187,2.748,14.106,7.981,90.0,90.0,90.0
    DFT,17.368,2.714,13.921,8.276,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    148.4,71.6,32.3,0.0,0.0,0.0
    71.6,139.3,65.6,0.0,0.0,0.0
    32.3,65.6,167.9,0.0,0.0,0.0
    0.0,0.0,0.0,34.4,0.0,0.0
    0.0,0.0,0.0,0.0,-7.6,0.0
    0.0,0.0,0.0,0.0,0.0,6.6

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.397,4.136,2.709,8.78,90.0,90.0,90.0
    DFT,17.319,3.897,3.897,6.843,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    462.6,71.6,296.8,0.0,0.0,0.0
    71.6,338.9,26.3,0.0,0.0,0.0
    296.8,26.3,644.1,0.0,0.0,0.0
    0.0,0.0,0.0,-67.9,0.0,0.0
    0.0,0.0,0.0,0.0,151.3,0.0
    0.0,0.0,0.0,0.0,0.0,28.7

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.507,5.734,5.734,4.638,90.0,90.0,120.0
    DFT,16.418,5.736,5.736,4.61,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -7312.7,-3652.8,-8852.2,0.0,0.0,0.0
    -3652.8,113.6,-3664.0,0.0,0.0,0.0
    -8852.2,-3664.0,-10218.7,0.0,0.0,0.0
    0.0,0.0,0.0,33.5,0.0,0.0
    0.0,0.0,0.0,0.0,33.5,0.0
    0.0,0.0,0.0,0.0,0.0,24.5

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.293,5.692,5.692,9.292,90.0,90.0,120.0
    DFT,16.42,5.699,5.699,9.342,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    91.7,46.6,33.6,0.0,0.0,0.0
    46.6,91.7,33.6,0.0,0.0,0.0
    33.6,33.6,135.6,0.0,0.0,0.0
    0.0,0.0,0.0,30.1,0.0,0.0
    0.0,0.0,0.0,0.0,30.1,0.0
    0.0,0.0,0.0,0.0,0.0,22.6

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.353,8.39,8.39,2.414,90.0,90.0,120.0
    DFT,16.647,8.469,8.469,2.412,90.0,90.0,120.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    74.1,41.5,31.5,0.0,0.0,0.0
    41.5,74.1,31.5,0.0,0.0,0.0
    31.5,31.5,110.5,0.0,0.0,0.0
    0.0,0.0,0.0,-9.2,0.0,0.0
    0.0,0.0,0.0,0.0,-9.3,0.0
    0.0,0.0,0.0,0.0,0.0,16.3

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.861,6.5,6.5,3.991,90.0,90.0,90.0
    DFT,16.733,6.545,6.545,3.907,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    169.7,62.4,115.4,0.0,0.0,-20.4
    62.4,169.7,115.4,0.0,0.0,20.4
    115.4,115.4,186.7,0.0,0.0,0.0
    0.0,0.0,0.0,64.2,0.0,0.0
    0.0,0.0,0.0,0.0,64.2,0.0
    -20.4,20.4,0.0,0.0,0.0,49.9

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.311,4.766,4.766,10.495,90.0,90.0,112.85
    DFT,16.627,5.112,5.112,8.818,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    81.8,52.5,17.0,0.0,0.0,-5.4
    52.5,89.1,21.3,0.0,0.0,13.6
    17.0,21.3,170.1,0.0,0.0,5.1
    0.0,0.0,0.0,8.6,9.1,0.0
    0.0,0.0,0.0,9.1,1.0,0.0
    -5.4,13.6,5.1,0.0,0.0,35.1

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.571,5.042,5.076,7.116,99.47,70.66,119.78
    DFT,16.302,5.011,5.011,6.748,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    122.6,68.7,40.9,0.0,-5.1,0.0
    68.7,157.7,38.9,0.0,-12.7,0.0
    40.9,38.9,119.7,0.0,-5.0,0.0
    0.0,0.0,0.0,14.3,0.0,-6.4
    -5.1,-12.7,-5.0,0.0,20.7,0.0
    0.0,0.0,0.0,-6.4,0.0,16.4

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.59,6.427,6.427,6.427,90.0,90.0,90.0
    DFT,16.325,6.392,6.392,6.392,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    108.6,105.8,105.8,0.0,0.0,0.0
    105.8,108.6,105.8,0.0,0.0,0.0
    105.8,105.8,108.6,0.0,0.0,0.0
    0.0,0.0,0.0,51.4,0.0,0.0
    0.0,0.0,0.0,0.0,51.4,0.0
    0.0,0.0,0.0,0.0,0.0,51.4

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.855,4.483,4.483,5.466,90.0,90.0,120.0
    DFT,16.141,4.428,4.428,5.703,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

