:orphan:

------------------------------------------
pair-49 (Li-Sr-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-181788-01-[NaCl],-1.39858,-1.39747
    icsd-189711-10-[Heusler(alloy)-AlLiSi],-1.38731,-1.38669
    icsd-5258-10-[FeSi2],-1.36815,-1.37189
    icsd-73839-01-[Ni3S2],-1.36656,-1.36795
    icsd-262070-01-[AlLi(hP8)],-1.35525,-1.35514
    icsd-424636-10-[MnGa4],-1.32473,-1.34274
    icsd-108762-10-[Hg4Pt],-1.32473,-1.34274
    icsd-639148-10-[NiHg4],-1.32473,-1.34274
    icsd-169457-01-[ZrH2],-1.31815,-1.31746
    icsd-635208-01-[CoGa3],-1.31029,-1.31403
    icsd-655706-01-[Cu2Te(HT)],-1.30968,-1.30963
    icsd-655706-10-[Cu2Te(HT)],-1.27092,-1.27215
    icsd-625334-01-[Laves(2H)-MgZn2],-1.23932,-1.23762
    icsd-246555-10-[Co2Nd],-1.23486,-1.23551
    icsd-638227-01-[Fluorite-CaF2],-1.15885,-1.16607
    icsd-248490-01-[Pt2Si],-1.15874,-1.16599
    icsd-189711-01-[Heusler(alloy)-AlLiSi],-1.10785,-1.09212
    icsd-639148-01-[NiHg4],-0.97677,-0.97601
    icsd-424636-01-[MnGa4],-0.97677,-0.97601
    icsd-108762-01-[Hg4Pt],-0.97677,-0.97601

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,36.292,4.171,4.171,4.171,90.0,90.0,90.0
    DFT,37.815,4.229,4.229,4.229,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    25.9,7.5,7.5,0.0,0.0,0.0
    7.5,25.9,7.5,0.0,0.0,0.0
    7.5,7.5,25.9,0.0,0.0,0.0
    0.0,0.0,0.0,9.5,0.0,0.0
    0.0,0.0,0.0,0.0,9.5,0.0
    0.0,0.0,0.0,0.0,0.0,9.5

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,32.412,6.862,6.862,6.876,90.0,90.0,143.08
    DFT,33.492,5.811,5.811,6.871,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    21.5,10.9,6.9,0.0,0.0,1.7
    10.9,17.6,8.9,0.0,0.0,-3.1
    6.9,8.9,23.6,0.0,0.0,0.7
    0.0,0.0,0.0,8.8,0.8,0.0
    0.0,0.0,0.0,0.8,6.8,0.0
    1.7,-3.1,0.7,0.0,0.0,5.7

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,39.734,4.152,4.152,5.322,90.0,90.0,120.0
    DFT,40.246,4.136,4.136,5.433,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    17.9,17.2,9.5,0.0,0.0,0.0
    17.2,17.9,9.5,0.0,0.0,0.0
    9.5,9.5,22.1,0.0,0.0,0.0
    0.0,0.0,0.0,8.1,0.0,0.0
    0.0,0.0,0.0,0.0,8.1,0.0
    0.0,0.0,0.0,0.0,0.0,0.3

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,27.253,8.486,8.486,3.784,90.0,90.0,90.0
    DFT,27.341,8.368,8.368,3.905,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    25.2,10.0,10.7,0.0,0.0,0.3
    10.0,25.2,10.7,0.0,0.0,-0.3
    10.7,10.7,22.2,0.0,0.0,0.0
    0.0,0.0,0.0,7.8,0.0,0.0
    0.0,0.0,0.0,0.0,7.8,0.0
    0.3,-0.3,0.0,0.0,0.0,4.6

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,44.299,5.578,5.578,11.391,90.0,90.0,90.0
    DFT,47.23,5.622,5.622,11.954,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    21.5,30.2,21.0,0.0,0.0,0.0
    30.2,21.5,21.0,0.0,0.0,0.0
    21.0,21.0,27.2,0.0,0.0,0.0
    0.0,0.0,0.0,11.9,0.0,0.0
    0.0,0.0,0.0,0.0,11.9,0.0
    0.0,0.0,0.0,0.0,0.0,14.6

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,36.292,4.171,4.171,4.171,90.0,90.0,90.0
    DFT,37.87,4.231,4.231,4.231,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    25.9,7.5,7.5,0.0,0.0,0.0
    7.5,25.9,7.5,0.0,0.0,0.0
    7.5,7.5,25.9,0.0,0.0,0.0
    0.0,0.0,0.0,9.5,0.0,0.0
    0.0,0.0,0.0,0.0,9.5,0.0
    0.0,0.0,0.0,0.0,0.0,9.5

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,29.683,4.915,4.915,4.915,90.0,90.0,90.0
    DFT,31.179,4.996,4.996,4.996,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    22.8,14.9,14.9,0.0,0.0,0.0
    14.9,22.8,14.9,0.0,0.0,0.0
    14.9,14.9,22.8,0.0,0.0,0.0
    0.0,0.0,0.0,12.3,0.0,0.0
    0.0,0.0,0.0,0.0,12.3,0.0
    0.0,0.0,0.0,0.0,0.0,12.3

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,32.948,4.826,4.826,8.487,90.0,90.0,90.0
    DFT,32.672,4.812,4.812,8.465,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    23.0,16.8,13.3,0.0,0.0,0.0
    16.8,23.0,13.3,0.0,0.0,0.0
    13.3,13.3,19.2,0.0,0.0,0.0
    0.0,0.0,0.0,10.8,0.0,0.0
    0.0,0.0,0.0,0.0,10.8,0.0
    0.0,0.0,0.0,0.0,0.0,11.5

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,44.234,5.598,5.598,22.582,90.0,90.0,90.0
    DFT,47.046,5.628,5.628,23.764,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    25.1,24.8,21.7,0.0,0.0,0.0
    24.8,25.1,21.7,0.0,0.0,0.0
    21.7,21.7,27.4,0.0,0.0,0.0
    0.0,0.0,0.0,13.0,0.0,0.0
    0.0,0.0,0.0,0.0,13.0,0.0
    0.0,0.0,0.0,0.0,0.0,14.3

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,38.134,6.732,6.732,6.732,90.0,90.0,90.0
    DFT,38.758,6.768,6.768,6.768,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    16.6,9.0,9.0,0.0,0.0,0.0
    9.0,16.6,9.0,0.0,0.0,0.0
    9.0,9.0,16.6,0.0,0.0,0.0
    0.0,0.0,0.0,1.0,0.0,0.0
    0.0,0.0,0.0,0.0,1.0,0.0
    0.0,0.0,0.0,0.0,0.0,1.0

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,33.58,6.206,11.796,5.083,64.48,90.0,90.0
    DFT,37.451,9.563,9.563,4.095,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    20.9,12.8,16.6,2.3,0.0,0.0
    12.8,29.8,14.1,-1.4,0.0,0.0
    16.6,14.1,26.6,-0.7,0.0,0.0
    2.3,-1.4,-0.7,7.2,0.0,0.0
    0.0,0.0,0.0,0.0,11.7,-1.2
    0.0,0.0,0.0,0.0,-1.2,8.5

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,30.027,7.775,7.775,5.097,90.0,90.0,128.76
    DFT,30.264,7.327,7.327,5.208,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    13.2,8.1,9.4,0.0,0.0,1.7
    8.1,18.5,8.7,0.0,0.0,1.6
    9.4,8.7,18.8,0.0,0.0,-0.4
    0.0,0.0,0.0,7.5,-0.6,0.0
    0.0,0.0,0.0,-0.6,8.6,0.0
    1.7,1.6,-0.4,0.0,0.0,3.9

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,43.089,4.993,16.402,9.47,90.0,90.0,90.0
    DFT,44.372,4.81,16.984,9.776,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    28.4,22.6,22.6,0.0,0.0,0.0
    22.6,27.4,13.0,0.0,0.0,0.0
    22.6,13.0,27.4,0.0,0.0,0.0
    0.0,0.0,0.0,7.2,0.0,0.0
    0.0,0.0,0.0,0.0,13.7,0.0
    0.0,0.0,0.0,0.0,0.0,13.7

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,43.425,5.287,5.287,9.32,90.0,90.0,90.0
    DFT,45.051,5.322,5.322,9.544,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    21.6,16.6,14.0,0.0,0.0,0.0
    16.6,21.6,14.0,0.0,0.0,0.0
    14.0,14.0,28.8,0.0,0.0,0.0
    0.0,0.0,0.0,6.4,0.0,0.0
    0.0,0.0,0.0,0.0,6.4,0.0
    0.0,0.0,0.0,0.0,0.0,15.4

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,46.753,9.07,9.07,5.249,90.0,90.0,120.0
    DFT,46.959,8.108,8.108,6.598,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    23.8,12.9,22.0,0.0,0.0,0.0
    12.9,23.8,22.0,0.0,0.0,0.0
    22.0,22.0,33.5,0.0,0.0,0.0
    0.0,0.0,0.0,14.8,0.0,0.0
    0.0,0.0,0.0,0.0,14.8,0.0
    0.0,0.0,0.0,0.0,0.0,5.4

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,44.053,7.945,7.945,12.894,90.0,90.0,120.0
    DFT,47.005,8.111,8.111,13.201,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    33.2,23.9,14.3,0.0,0.0,0.0
    23.9,33.2,14.3,0.0,0.0,0.0
    14.3,14.3,40.0,0.0,0.0,0.0
    0.0,0.0,0.0,5.2,0.0,0.0
    0.0,0.0,0.0,0.0,5.2,0.0
    0.0,0.0,0.0,0.0,0.0,4.7

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,29.513,9.303,9.303,3.544,90.0,90.0,120.0
    DFT,32.567,9.491,9.491,3.758,90.0,90.0,120.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    29.0,16.8,11.1,0.0,0.0,0.0
    16.8,29.0,11.1,0.0,0.0,0.0
    11.1,11.1,49.5,0.0,0.0,0.0
    0.0,0.0,0.0,1.4,0.0,0.0
    0.0,0.0,0.0,0.0,1.4,0.0
    0.0,0.0,0.0,0.0,0.0,6.1

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,48.21,10.554,10.554,4.328,90.0,90.0,90.0
    DFT,48.262,10.541,10.541,4.344,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    30.2,14.8,14.8,0.0,0.0,2.8
    14.8,30.2,14.8,0.0,0.0,-2.8
    14.8,14.8,26.9,0.0,0.0,0.0
    0.0,0.0,0.0,9.8,0.0,0.0
    0.0,0.0,0.0,0.0,9.8,0.0
    2.8,-2.8,0.0,0.0,0.0,5.8

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,29.807,6.318,6.318,10.346,90.0,90.0,120.0
    DFT,31.903,6.463,6.463,10.582,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    26.8,8.8,8.3,0.0,0.0,0.0
    8.8,26.8,8.3,0.0,0.0,0.0
    8.3,8.3,28.9,0.0,0.0,0.0
    0.0,0.0,0.0,8.9,0.0,0.0
    0.0,0.0,0.0,0.0,8.9,0.0
    0.0,0.0,0.0,0.0,0.0,9.0

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,43.314,6.785,6.785,9.777,90.0,90.0,120.0
    DFT,44.853,6.874,6.874,9.865,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    20.9,16.4,8.9,0.0,0.0,0.0
    16.4,20.9,8.9,0.0,0.0,0.0
    8.9,8.9,31.8,0.0,0.0,0.0
    0.0,0.0,0.0,-55.8,0.0,0.0
    0.0,0.0,0.0,0.0,-55.8,0.0
    0.0,0.0,0.0,0.0,0.0,2.2

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,46.191,9.041,9.041,9.041,90.0,90.0,90.0
    DFT,47.186,9.106,9.106,9.106,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    20.2,19.8,19.8,0.0,0.0,0.0
    19.8,20.2,19.8,0.0,0.0,0.0
    19.8,19.8,20.2,0.0,0.0,0.0
    0.0,0.0,0.0,9.5,0.0,0.0
    0.0,0.0,0.0,0.0,9.5,0.0
    0.0,0.0,0.0,0.0,0.0,9.5

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,41.948,6.141,6.141,7.707,90.0,90.0,120.0
    DFT,44.115,6.268,6.268,7.779,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    28.5,18.6,12.1,0.0,0.0,0.0
    18.6,28.5,12.1,0.0,0.0,0.0
    12.1,12.1,37.5,0.0,0.0,0.0
