:orphan:

------------------------------------------
pair-60 (Mg-Ge-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-416747-10-[Al3Zr],-2.14175,-2.14366
    icsd-643301-10-[Au3Cd],-2.14175,-2.14367
    icsd-420250-10-[LiPd2Tl],-2.13305,-2.13289
    icsd-105191-10-[Al3Ti],-2.13305,-2.13289
    icsd-635642-10-[Hg5Mn2],-2.12062,-2.10733
    icsd-655706-01-[Cu2Te(HT)],-2.11224,-2.11104
    icsd-189695-10-[CuHg2Ti],-2.07233,-2.06756
    icsd-188260-01-[Heusler-AlCu2Mn],-2.07233,-2.06756
    icsd-625334-10-[Laves(2H)-MgZn2],-2.06,-2.05985
    icsd-246555-01-[Co2Nd],-2.05984,-2.05977
    icsd-635208-01-[CoGa3],-2.0339,-2.0332
    icsd-107998-01-[MoNi4],-1.99442,-1.99465
    icsd-42773-01-[IrGe4],-1.97229,-1.9881
    icsd-648748-01-[Pd4Se],-1.96185,-1.96211
    icsd-167735-01-[Ru2B3],-1.95327,-1.95259
    icsd-150584-01-[Fe13Ge3],-1.92206,-1.92803
    icsd-105521-01-[Al5W],-1.9008,-1.90004
    icsd-97006-01-[InMg2],-1.77955,-1.77879
    icsd-639148-01-[NiHg4],-1.77098,-1.77096
    icsd-108762-01-[Hg4Pt],-1.77098,-1.77096
    icsd-424636-01-[MnGa4],-1.77098,-1.77096
    icsd-58745-10-[Fe6Ge6Mg],-1.53411,-1.52804

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.158,8.163,6.128,6.128,90.0,90.0,90.0
    DFT,19.68,6.803,6.803,6.803,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    96.9,54.7,54.7,0.0,0.0,0.0
    54.7,92.8,53.2,0.0,0.0,0.0
    54.7,53.2,92.8,0.0,0.0,0.0
    0.0,0.0,0.0,26.0,0.0,0.0
    0.0,0.0,0.0,0.0,18.7,0.0
    0.0,0.0,0.0,0.0,0.0,18.7

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.45,4.75,4.75,5.973,90.0,90.0,120.0
    DFT,19.831,4.747,4.747,6.098,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    133.7,109.2,36.3,0.0,0.0,0.0
    109.2,133.7,36.3,0.0,0.0,0.0
    36.3,36.3,46.3,0.0,0.0,0.0
    0.0,0.0,0.0,32.4,0.0,0.0
    0.0,0.0,0.0,0.0,32.4,0.0
    0.0,0.0,0.0,0.0,0.0,12.2

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.141,3.145,3.145,4.37,90.0,90.0,111.23
    DFT,20.108,3.241,3.241,4.421,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    90.7,48.3,26.7,0.0,0.0,0.8
    48.3,84.8,36.1,0.0,0.0,-8.3
    26.7,36.1,126.1,0.0,0.0,12.0
    0.0,0.0,0.0,20.2,0.9,0.0
    0.0,0.0,0.0,0.9,19.5,0.0
    0.8,-8.3,12.0,0.0,0.0,9.8

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.57,7.09,7.09,4.291,90.0,90.0,90.0
    DFT,21.136,7.012,7.012,4.299,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    41.6,11.4,33.8,0.0,0.0,-2.4
    11.4,41.6,33.8,0.0,0.0,2.4
    33.8,33.8,65.9,0.0,0.0,0.0
    0.0,0.0,0.0,29.1,0.0,0.0
    0.0,0.0,0.0,0.0,29.1,0.0
    -2.4,2.4,0.0,0.0,0.0,13.1

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.349,4.078,4.078,9.307,90.0,90.0,90.0
    DFT,19.433,4.179,4.179,8.904,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    80.6,58.8,66.0,0.0,0.0,0.0
    58.8,80.6,66.0,0.0,0.0,0.0
    66.0,66.0,149.6,0.0,0.0,0.0
    0.0,0.0,0.0,25.2,0.0,0.0
    0.0,0.0,0.0,0.0,25.2,0.0
    0.0,0.0,0.0,0.0,0.0,25.7

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.361,3.383,3.383,3.383,90.0,90.0,90.0
    DFT,19.656,3.4,3.4,3.4,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    90.5,124.0,124.0,0.0,0.0,0.0
    124.0,90.5,124.0,0.0,0.0,0.0
    124.0,124.0,90.5,0.0,0.0,0.0
    0.0,0.0,0.0,39.5,0.0,0.0
    0.0,0.0,0.0,0.0,39.5,0.0
    0.0,0.0,0.0,0.0,0.0,39.5

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.115,4.317,4.317,4.317,90.0,90.0,90.0
    DFT,20.155,4.32,4.32,4.32,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    99.1,26.1,26.1,0.0,0.0,0.0
    26.1,99.1,26.1,0.0,0.0,0.0
    26.1,26.1,99.1,0.0,0.0,0.0
    0.0,0.0,0.0,31.1,0.0,0.0
    0.0,0.0,0.0,0.0,31.1,0.0
    0.0,0.0,0.0,0.0,0.0,31.1

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.021,4.128,4.128,7.051,90.0,90.0,90.0
    DFT,20.864,4.224,4.224,7.016,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    91.1,47.7,25.2,0.0,0.0,0.0
    47.7,91.1,25.2,0.0,0.0,0.0
    25.2,25.2,170.2,0.0,0.0,0.0
    0.0,0.0,0.0,54.8,0.0,0.0
    0.0,0.0,0.0,0.0,54.8,0.0
    0.0,0.0,0.0,0.0,0.0,63.9

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.16,4.303,4.303,16.556,90.0,90.0,90.0
    DFT,19.421,4.245,4.245,17.242,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    71.5,66.6,48.9,0.0,0.0,0.0
    66.6,71.5,48.9,0.0,0.0,0.0
    48.9,48.9,81.3,0.0,0.0,0.0
    0.0,0.0,0.0,28.4,0.0,0.0
    0.0,0.0,0.0,0.0,28.4,0.0
    0.0,0.0,0.0,0.0,0.0,22.6

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.449,5.379,5.379,5.379,90.0,90.0,90.0
    DFT,20.047,5.433,5.433,5.433,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    67.0,55.0,55.0,0.0,0.0,0.0
    55.0,67.0,55.0,0.0,0.0,0.0
    55.0,55.0,67.0,0.0,0.0,0.0
    0.0,0.0,0.0,-19.9,0.0,0.0
    0.0,0.0,0.0,0.0,-19.9,0.0
    0.0,0.0,0.0,0.0,0.0,-19.9

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.78,7.128,7.128,4.09,90.0,90.0,90.0
    DFT,20.474,7.072,7.072,4.093,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    86.7,47.1,31.3,0.0,0.0,0.0
    47.1,86.7,31.3,0.0,0.0,0.0
    31.3,31.3,100.1,0.0,0.0,0.0
    0.0,0.0,0.0,38.1,0.0,0.0
    0.0,0.0,0.0,0.0,38.1,0.0
    0.0,0.0,0.0,0.0,0.0,36.5

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.103,6.155,6.155,4.902,90.0,90.0,120.0
    DFT,20.348,6.129,6.129,5.004,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    88.2,57.4,13.2,0.0,0.0,0.0
    57.4,124.4,-758.7,0.0,0.0,0.0
    13.2,-758.7,88.2,0.0,0.0,0.0
    0.0,0.0,0.0,16.8,0.0,0.0
    0.0,0.0,0.0,0.0,16.8,0.0
    0.0,0.0,0.0,0.0,0.0,24.4

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.675,3.949,12.638,7.467,92.97,90.0,90.0
    DFT,20.488,3.871,14.194,6.713,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    105.3,88.7,72.6,-1.0,0.0,0.0
    88.7,164.8,105.8,10.3,0.0,0.0
    72.6,105.8,116.7,7.8,0.0,0.0
    -1.0,10.3,7.8,29.9,0.0,0.0
    0.0,0.0,0.0,0.0,43.6,1.7
    0.0,0.0,0.0,0.0,1.7,42.7

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,13.281,2.399,2.399,13.85,90.0,90.0,90.0
    DFT,20.932,4.148,4.148,7.298,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -158533.8,98639211.1,-6493.7,-0.4,29079940.8,-27389.5
    98639211.1,322379226.1,-659570.8,1626.2,35728860.4,-3278918.1
    -6493.7,-659570.8,3862.4,-0.2,654273.0,-92.0
    -0.4,1626.2,-0.2,-6489.7,44.8,-6548125.6
    29079940.8,35728860.4,654273.0,44.8,-3244.8,3274062.4
    -27389.5,-3278918.1,-92.0,-6548125.6,3274062.4,-31580.2

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.658,5.952,5.952,5.127,90.0,90.0,120.0
    DFT,19.485,5.946,5.946,5.091,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    62.3,56.3,49.0,0.0,0.0,0.0
    56.3,62.4,49.0,0.0,0.0,0.0
    49.0,49.0,92.8,0.0,0.0,0.0
    0.0,0.0,0.0,3.9,0.0,0.0
    0.0,0.0,0.0,0.0,3.9,0.0
    0.0,0.0,0.0,0.0,0.0,3.1

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.641,5.973,5.973,10.173,90.0,90.0,120.0
    DFT,19.523,5.999,5.999,10.021,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    78.1,57.7,54.6,0.0,0.0,0.0
    57.7,78.0,54.6,0.0,0.0,0.0
    54.6,54.6,88.0,0.0,0.0,0.0
    0.0,0.0,0.0,1.3,0.0,0.0
    0.0,0.0,0.0,0.0,1.3,0.0
    0.0,0.0,0.0,0.0,0.0,10.2

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.111,7.179,7.179,4.257,90.0,90.0,120.0
    DFT,20.434,7.168,7.168,4.133,90.0,90.0,120.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    105.1,58.3,15.9,0.0,0.0,0.0
    58.3,105.1,15.9,0.0,0.0,0.0
    15.9,15.9,106.1,0.0,0.0,0.0
    0.0,0.0,0.0,27.5,0.0,0.0
    0.0,0.0,0.0,0.0,27.5,0.0
    0.0,0.0,0.0,0.0,0.0,23.4

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.478,6.94,6.94,4.045,90.0,90.0,90.0
    DFT,19.532,7.16,7.16,3.81,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    77.6,65.0,64.9,0.0,0.0,-8.1
    65.0,77.6,64.9,0.0,0.0,8.1
    64.9,64.9,86.1,0.0,0.0,0.0
    0.0,0.0,0.0,28.5,0.0,0.0
    0.0,0.0,0.0,0.0,28.5,0.0
    -8.1,8.1,0.0,0.0,0.0,21.3

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.781,5.61,5.61,10.03,90.0,90.0,120.0
    DFT,22.849,5.611,5.611,10.056,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    77.7,42.0,26.8,0.0,-137780.2,-0.3
    42.0,79.1,27.1,0.0,-137780.2,0.0
    26.8,27.1,81.8,0.0,-78437.5,0.0
    0.0,0.0,0.0,-19.9,0.0,0.0
    -137780.2,-137780.2,-78437.5,0.0,3.5,0.0
    -0.3,0.0,0.0,0.0,0.0,14.9

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.5,5.176,5.176,7.565,90.0,90.0,120.0
    DFT,19.476,5.188,5.188,7.521,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    74.4,48.8,55.5,0.0,0.0,0.0
    48.8,74.4,55.5,0.0,0.0,0.0
    55.5,55.5,120.2,0.0,0.0,0.0
    0.0,0.0,0.0,-9.1,0.0,0.0
    0.0,0.0,0.0,0.0,-9.1,0.0
    0.0,0.0,0.0,0.0,0.0,12.8

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.985,6.838,6.838,6.838,90.0,90.0,90.0
    DFT,19.64,6.799,6.799,6.799,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -3.4,63.9,63.9,0.0,0.0,0.0
    63.9,-3.4,63.9,0.0,0.0,0.0
    63.9,63.9,-3.4,0.0,0.0,0.0
    0.0,0.0,0.0,-7.5,0.0,0.0
    0.0,0.0,0.0,0.0,-7.5,0.0
    0.0,0.0,0.0,0.0,0.0,-7.5

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.305,6.079,3.639,5.577,90.0,80.18,107.42
    DFT,19.955,4.866,4.866,5.839,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.67))
