:orphan:

------------------------------------------
gtinv-722 (Ti-Al-2021-09-06)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-16606-(01)-[Nb3Te4],-4.08717,-4.09527
    icsd-106786-(10)-[Hg2Pt],-4.05127,-4.09788
    icsd-107998-(10)-[MoNi4],-4.0354,-4.01999
    icsd-239-(01)-[Cu3Se2],-4.0316,-4.03956
    icsd-30446-(01)-[Fe2B],-4.02346,-4.02374
    icsd-189711-(10)-[Heusler(alloy)-AlLiSi],-4.00577,-3.98274
    icsd-42773-(10)-[IrGe4],-3.94337,-3.95646
    icsd-105521-(10)-[Al5W],-3.92203,-3.92126
    icsd-189711-(01)-[Heusler(alloy)-AlLiSi],-3.90155,-3.90548
    icsd-189695-(01)-[CuHg2Ti],-3.86424,-3.86326
    icsd-188260-(10)-[Heusler-AlCu2Mn],-3.86418,-3.86328
    icsd-169457-(10)-[ZrH2],-3.80784,-3.81185
    icsd-638227-(10)-[Fluorite-CaF2],-3.80775,-3.81186
    icsd-248490-(10)-[Pt2Si],-3.80766,-3.8119
    icsd-635208-(10)-[CoGa3],-3.79974,-3.80066
    icsd-150584-(10)-[Fe13Ge3],-3.77481,-3.77064
    icsd-73839-(10)-[Ni3S2],-3.74432,-3.74375
    icsd-648748-(10)-[Pd4Se],-3.73188,-3.67857
    icsd-167735-(10)-[Ru2B3],-3.70017,-3.69635
    icsd-97006-(10)-[InMg2],-3.6605,-3.65484
    icsd-655706-(10)-[Cu2Te(HT)],-3.54393,-3.54656
    icsd-424636-(10)-[MnGa4],-3.53814,-3.52621
    icsd-108762-(10)-[Hg4Pt],-3.538,-3.52623
    icsd-639148-(10)-[NiHg4],-3.538,-3.52623
    icsd-58745-(01)-[Fe6Ge6Mg],-3.47357,-3.47591

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.467,6.411,6.411,6.411,90.0,90.0,90.0
    DFT,16.22,6.379,6.379,6.379,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    97.5,139.7,139.7,0.0,0.0,0.0
    139.7,97.5,139.7,0.0,0.0,0.0
    139.7,139.7,97.5,0.0,0.0,0.0
    0.0,0.0,0.0,60.5,0.0,0.0
    0.0,0.0,0.0,0.0,60.5,0.0
    0.0,0.0,0.0,0.0,0.0,60.5

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.331,4.539,4.539,5.491,90.0,90.0,120.0
    DFT,16.465,4.556,4.556,5.496,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    245.3,144.1,96.2,0.0,0.0,0.0
    144.1,245.3,96.2,0.0,0.0,0.0
    96.2,96.2,329.9,0.0,0.0,0.0
    0.0,0.0,0.0,53.2,0.0,0.0
    0.0,0.0,0.0,0.0,53.2,0.0
    0.0,0.0,0.0,0.0,0.0,50.6

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.608,2.907,2.907,4.538,90.0,90.0,120.0
    DFT,16.585,2.871,2.871,4.647,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    173.1,131.7,109.7,0.0,0.0,0.0
    131.7,173.1,109.7,0.0,0.0,0.0
    109.7,109.7,265.5,0.0,0.0,0.0
    0.0,0.0,0.0,79.0,0.0,0.0
    0.0,0.0,0.0,0.0,79.0,0.0
    0.0,0.0,0.0,0.0,0.0,20.7

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.408,6.494,6.494,3.891,90.0,90.0,90.0
    DFT,16.723,6.518,6.518,3.936,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    183.4,110.0,145.9,0.0,0.0,-25.6
    110.0,183.4,145.9,0.0,0.0,25.6
    145.9,145.9,196.5,0.0,0.0,0.0
    0.0,0.0,0.0,85.2,0.0,0.0
    0.0,0.0,0.0,0.0,85.2,0.0
    -25.6,25.6,0.0,0.0,0.0,59.2

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.846,3.865,3.865,8.487,90.0,90.0,90.0
    DFT,15.878,3.841,3.841,8.608,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    274.8,154.0,60.4,0.0,0.0,0.0
    154.0,274.8,60.4,0.0,0.0,0.0
    60.4,60.4,179.6,0.0,0.0,0.0
    0.0,0.0,0.0,99.8,0.0,0.0
    0.0,0.0,0.0,0.0,99.8,0.0
    0.0,0.0,0.0,0.0,0.0,143.4

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.315,3.196,3.196,3.196,90.0,90.0,90.0
    DFT,16.102,3.182,3.182,3.182,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    49.2,140.3,140.3,0.0,0.0,0.0
    140.3,49.2,140.3,0.0,0.0,0.0
    140.3,140.3,49.2,0.0,0.0,0.0
    0.0,0.0,0.0,87.4,0.0,0.0
    0.0,0.0,0.0,0.0,87.4,0.0
    0.0,0.0,0.0,0.0,0.0,87.4

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.394,4.033,4.033,4.033,90.0,90.0,90.0
    DFT,16.429,4.035,4.035,4.035,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    170.4,148.5,148.5,0.0,0.0,0.0
    148.5,170.4,148.5,0.0,0.0,0.0
    148.5,148.5,170.4,0.0,0.0,0.0
    0.0,0.0,0.0,84.1,0.0,0.0
    0.0,0.0,0.0,0.0,84.1,0.0
    0.0,0.0,0.0,0.0,0.0,84.1

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.316,3.841,3.841,7.041,90.0,90.0,90.0
    DFT,17.357,3.811,3.811,7.171,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    160.3,168.1,78.1,0.0,0.0,0.0
    168.1,160.3,78.1,0.0,0.0,0.0
    78.1,78.1,206.5,0.0,0.0,0.0
    0.0,0.0,0.0,24.8,0.0,0.0
    0.0,0.0,0.0,0.0,24.8,0.0
    0.0,0.0,0.0,0.0,0.0,86.4

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.6,3.903,3.903,16.381,90.0,90.0,90.0
    DFT,15.791,3.895,3.895,16.657,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    227.5,105.8,67.9,0.0,0.0,0.0
    105.8,227.5,67.9,0.0,0.0,0.0
    67.9,67.9,207.7,0.0,0.0,0.0
    0.0,0.0,0.0,99.7,0.0,0.0
    0.0,0.0,0.0,0.0,99.7,0.0
    0.0,0.0,0.0,0.0,0.0,116.4

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.709,5.113,5.113,5.113,90.0,90.0,90.0
    DFT,16.909,5.133,5.133,5.133,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -95.9,192.4,192.4,0.0,0.0,0.0
    192.4,-95.9,192.4,0.0,0.0,0.0
    192.4,192.4,-95.9,0.0,0.0,0.0
    0.0,0.0,0.0,40334.7,0.0,0.0
    0.0,0.0,0.0,0.0,40327.6,0.0
    0.0,0.0,0.0,0.0,0.0,40334.7

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.86,7.258,7.258,3.2,90.0,90.0,90.0
    DFT,16.819,7.252,7.252,3.198,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    216.2,93.5,116.1,0.0,0.0,0.0
    93.5,216.2,116.1,0.0,0.0,0.0
    116.1,116.1,141.1,0.0,0.0,0.0
    0.0,0.0,0.0,112.2,0.0,0.0
    0.0,0.0,0.0,0.0,112.2,0.0
    0.0,0.0,0.0,0.0,0.0,65.0

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.442,5.747,5.747,4.599,90.0,90.0,120.0
    DFT,16.49,5.726,5.726,4.646,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    198.5,164.6,122.7,0.0,0.0,0.0
    164.6,198.5,122.7,0.0,0.0,0.0
    122.7,122.7,294.2,0.0,0.0,0.0
    0.0,0.0,0.0,48.5,0.0,0.0
    0.0,0.0,0.0,0.0,48.5,0.0
    0.0,0.0,0.0,0.0,0.0,16.9

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.339,2.823,13.679,7.616,90.0,90.0,90.0
    DFT,16.496,2.926,13.55,7.49,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    183.8,89.9,82.1,0.0,0.0,0.0
    89.9,214.8,109.9,0.0,0.0,0.0
    82.1,109.9,215.6,0.0,0.0,0.0
    0.0,0.0,0.0,23.7,0.0,0.0
    0.0,0.0,0.0,0.0,24.2,0.0
    0.0,0.0,0.0,0.0,0.0,24.1

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.772,3.872,3.872,6.713,90.0,90.0,90.0
    DFT,16.596,3.819,3.819,6.828,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    183.5,95.0,60.3,0.0,0.0,0.0
    95.0,183.5,60.3,0.0,0.0,0.0
    60.3,60.3,258.5,0.0,0.0,0.0
    0.0,0.0,0.0,31.6,0.0,0.0
    0.0,0.0,0.0,0.0,31.6,0.0
    0.0,0.0,0.0,0.0,0.0,119.1

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.808,5.55,5.55,4.741,90.0,90.0,120.0
    DFT,15.834,5.563,5.563,4.726,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    210.6,50.8,7.0,0.0,0.0,0.0
    50.8,210.6,7.0,0.0,0.0,0.0
    7.0,7.0,173.6,0.0,0.0,0.0
    0.0,0.0,0.0,40.3,0.0,0.0
    0.0,0.0,0.0,0.0,40.3,0.0
    0.0,0.0,0.0,0.0,0.0,79.9

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.583,5.565,5.565,9.297,90.0,90.0,120.0
    DFT,15.784,5.623,5.623,9.222,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    198.5,48.5,17.8,0.0,0.0,0.0
    48.5,198.5,17.8,0.0,0.0,0.0
    17.8,17.8,186.4,0.0,0.0,0.0
    0.0,0.0,0.0,50.8,0.0,0.0
    0.0,0.0,0.0,0.0,50.8,0.0
    0.0,0.0,0.0,0.0,0.0,75.0

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.269,7.66,7.66,2.881,90.0,90.0,120.0
    DFT,16.866,7.549,7.549,3.075,90.0,90.0,120.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    241.0,148.4,156.0,0.0,0.0,0.0
    148.4,241.0,156.0,0.0,0.0,0.0
    156.0,156.0,239.8,0.0,0.0,0.0
    0.0,0.0,0.0,56.9,0.0,0.0
    0.0,0.0,0.0,0.0,56.9,0.0
    0.0,0.0,0.0,0.0,0.0,46.3

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.311,6.522,6.522,3.835,90.0,90.0,90.0
    DFT,16.185,6.496,6.496,3.836,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    130.4,43.9,84.5,0.0,0.0,-4.7
    43.9,130.4,84.5,0.0,0.0,4.7
    84.5,84.5,205.5,0.0,0.0,0.0
    0.0,0.0,0.0,84.3,0.0,0.0
    0.0,0.0,0.0,0.0,84.3,0.0
    -4.7,4.7,0.0,0.0,0.0,53.4

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.616,4.977,4.977,9.296,90.0,90.0,120.0
    DFT,17.056,5.147,5.147,8.92,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    215.3,134.7,124.9,0.0,0.0,0.0
    134.7,215.3,124.9,0.0,0.0,0.0
    124.9,124.9,290.1,0.0,0.0,0.0
    0.0,0.0,0.0,58.8,0.0,0.0
    0.0,0.0,0.0,0.0,58.8,0.0
    0.0,0.0,0.0,0.0,0.0,40.3

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.286,5.007,5.007,7.165,90.0,90.0,120.0
    DFT,16.87,5.004,5.004,7.001,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    64.5,41.0,49.9,0.0,0.0,0.0
    41.0,64.5,49.9,0.0,0.0,0.0
    49.9,49.9,295.8,0.0,0.0,0.0
    0.0,0.0,0.0,-78.3,0.0,0.0
    0.0,0.0,0.0,0.0,-78.3,0.0
    0.0,0.0,0.0,0.0,0.0,11.7

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.28,6.386,6.386,6.386,90.0,90.0,90.0
    DFT,16.325,6.392,6.392,6.392,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    71.8,217.4,217.4,0.0,0.0,0.0
    217.4,71.8,217.4,0.0,0.0,0.0
    217.4,217.4,71.8,0.0,0.0,0.0
    0.0,0.0,0.0,38.8,0.0,0.0
    0.0,0.0,0.0,0.0,38.8,0.0
    0.0,0.0,0.0,0.0,0.0,38.8

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

