:orphan:

------------------------------------------
gtinv-260 (Li-Bi-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-185626-01-[Al3Ni2],-2.24941,-2.24966
    icsd-609153-10-[AlPt3],-2.22802,-2.22808
    icsd-181127-01-[Auricupride-AuCu3],-2.22801,-2.22792
    icsd-648572-10-[CuInPt2],-2.22801,-2.22792
    icsd-99787-01-[Fe3Pt],-2.228,-2.22792
    icsd-69199-10-[U3Si],-2.22793,-2.22814
    icsd-625334-01-[Laves(2H)-MgZn2],-2.22499,-2.22413
    icsd-635642-10-[Hg5Mn2],-2.22364,-2.21392
    icsd-73839-10-[Ni3S2],-2.22152,-2.22733
    icsd-169457-01-[ZrH2],-2.2181,-2.21804
    icsd-638227-01-[Fluorite-CaF2],-2.21808,-2.21805
    icsd-248490-01-[Pt2Si],-2.21808,-2.21802
    icsd-262070-01-[AlLi(hP8)],-2.21204,-2.21218
    icsd-635208-01-[CoGa3],-2.20709,-2.21817
    icsd-189711-10-[Heusler(alloy)-AlLiSi],-2.19461,-2.19463
    icsd-107998-01-[MoNi4],-2.16753,-2.16758
    icsd-625334-10-[Laves(2H)-MgZn2],-2.16278,-2.16281
    icsd-150584-01-[Fe13Ge3],-2.1572,-2.15621
    icsd-73839-01-[Ni3S2],-2.14658,-2.14674
    icsd-42472-01-[CoO],-2.14419,-2.14403
    icsd-181788-01-[NaCl],-2.14418,-2.14385
    icsd-5258-10-[FeSi2],-2.14373,-2.14433
    icsd-69557-01-[CdI2(hP9)],-2.12834,-2.12798
    icsd-42773-01-[IrGe4],-2.12116,-2.12577
    icsd-246555-01-[Co2Nd],-2.11886,-2.11882
    icsd-648748-01-[Pd4Se],-2.08112,-2.08137
    icsd-105521-01-[Al5W],-2.03499,-2.03472
    icsd-639148-01-[NiHg4],-2.00288,-2.00305
    icsd-108762-01-[Hg4Pt],-2.00288,-2.00305
    icsd-424636-01-[MnGa4],-2.00288,-2.00305
    icsd-167735-01-[Ru2B3],-1.90401,-1.90394
    icsd-97006-01-[InMg2],-1.8341,-1.83462
    icsd-58745-10-[Fe6Ge6Mg],-1.7174,-1.718

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.363,7.204,7.204,7.204,90.0,90.0,90.0
    DFT,23.682,7.236,7.236,7.236,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    49.4,21.5,21.5,0.0,0.0,0.0
    21.5,49.4,21.5,0.0,0.0,0.0
    21.5,21.5,49.4,0.0,0.0,0.0
    0.0,0.0,0.0,10.4,0.0,0.0
    0.0,0.0,0.0,0.0,10.4,0.0
    0.0,0.0,0.0,0.0,0.0,10.4

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.011,4.977,4.795,6.028,90.0,90.0,118.8
    DFT,20.871,4.861,4.861,6.118,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    61.5,22.4,11.7,0.0,0.0,-1.6
    22.4,64.2,12.9,0.0,0.0,-0.5
    11.7,12.9,64.9,0.0,0.0,-0.9
    0.0,0.0,0.0,11.3,-3.9,0.0
    0.0,0.0,0.0,-3.9,6.4,0.0
    -1.6,-0.5,-0.9,0.0,0.0,19.8

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.038,3.412,3.412,4.131,90.0,90.0,90.0
    DFT,24.661,3.495,3.495,4.662,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    94.5,5.6,29.3,0.0,0.0,0.0
    5.6,94.5,29.3,0.0,0.0,0.0
    29.3,29.3,49.8,0.0,0.0,0.0
    0.0,0.0,0.0,8.7,0.0,0.0
    0.0,0.0,0.0,0.0,8.7,0.0
    0.0,0.0,0.0,0.0,0.0,7.3

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.724,6.574,6.574,4.564,90.0,90.0,90.0
    DFT,19.678,6.583,6.583,4.541,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    32.6,23.5,18.4,0.0,0.0,-14.4
    23.5,32.6,18.4,0.0,0.0,14.4
    18.4,18.4,72.0,0.0,0.0,0.0
    0.0,0.0,0.0,16.3,0.0,0.0
    0.0,0.0,0.0,0.0,16.3,0.0
    -14.4,14.4,0.0,0.0,0.0,17.2

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,29.238,4.877,4.877,9.836,90.0,90.0,90.0
    DFT,29.336,4.855,4.855,9.957,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    91.6,51.2,68.7,0.0,0.0,0.0
    51.2,91.6,68.7,0.0,0.0,0.0
    68.7,68.7,91.6,0.0,0.0,0.0
    0.0,0.0,0.0,-0.5,0.0,0.0
    0.0,0.0,0.0,0.0,-0.5,0.0
    0.0,0.0,0.0,0.0,0.0,2.8

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.363,3.602,3.602,3.602,90.0,90.0,90.0
    DFT,23.692,3.619,3.619,3.619,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    49.4,21.5,21.5,0.0,0.0,0.0
    21.5,49.4,21.5,0.0,0.0,0.0
    21.5,21.5,49.4,0.0,0.0,0.0
    0.0,0.0,0.0,10.4,0.0,0.0
    0.0,0.0,0.0,0.0,10.4,0.0
    0.0,0.0,0.0,0.0,0.0,10.4

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.806,4.295,4.295,4.295,90.0,90.0,90.0
    DFT,19.951,4.305,4.305,4.305,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    42.6,21.1,21.1,0.0,0.0,0.0
    21.1,42.6,21.1,0.0,0.0,0.0
    21.1,21.1,42.6,0.0,0.0,0.0
    0.0,0.0,0.0,14.7,0.0,0.0
    0.0,0.0,0.0,0.0,14.7,0.0
    0.0,0.0,0.0,0.0,0.0,14.7

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.471,4.641,3.401,8.162,90.0,90.0,90.0
    DFT,21.894,3.985,3.985,8.273,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    53.7,12.0,26.0,0.0,0.0,0.0
    12.0,98.7,14.1,0.0,0.0,0.0
    26.0,14.1,68.6,0.0,0.0,0.0
    0.0,0.0,0.0,12.1,0.0,0.0
    0.0,0.0,0.0,0.0,21.2,0.0
    0.0,0.0,0.0,0.0,0.0,11.3

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,29.334,4.876,4.876,19.743,90.0,90.0,90.0
    DFT,29.315,4.857,4.857,19.882,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    74.3,40.7,44.5,0.0,0.0,0.0
    40.7,74.3,44.5,0.0,0.0,0.0
    44.5,44.5,72.7,0.0,0.0,0.0
    0.0,0.0,0.0,-3.1,0.0,0.0
    0.0,0.0,0.0,0.0,-3.1,0.0
    0.0,0.0,0.0,0.0,0.0,1.4

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.377,5.799,5.799,5.799,90.0,90.0,90.0
    DFT,24.389,5.8,5.8,5.8,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    30.1,39.7,39.7,0.0,0.0,0.0
    39.7,30.2,39.7,0.0,0.0,0.0
    39.7,39.7,30.2,0.0,0.0,0.0
    0.0,0.0,0.0,6.1,0.0,0.0
    0.0,0.0,0.0,0.0,6.1,0.0
    0.0,0.0,0.0,0.0,0.0,6.1

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.509,7.522,7.522,4.331,90.0,90.0,90.0
    DFT,24.47,7.498,7.498,4.353,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    59.8,23.5,21.5,0.0,0.0,0.0
    23.5,59.8,21.5,0.0,0.0,0.0
    21.5,21.5,33.0,0.0,0.0,0.0
    0.0,0.0,0.0,5.5,0.0,0.0
    0.0,0.0,0.0,0.0,5.5,0.0
    0.0,0.0,0.0,0.0,0.0,26.8

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.17,6.174,6.174,4.888,90.0,90.0,120.0
    DFT,20.019,6.151,6.151,4.887,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    53.9,18.4,17.8,0.0,0.0,0.0
    18.4,53.9,17.8,0.0,0.0,0.0
    17.8,17.8,73.2,0.0,0.0,0.0
    0.0,0.0,0.0,15.8,0.0,0.0
    0.0,0.0,0.0,0.0,15.8,0.0
    0.0,0.0,0.0,0.0,0.0,17.7

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,28.344,3.359,15.656,9.703,90.0,90.0,90.0
    DFT,28.889,3.471,15.001,9.987,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    85.7,33.5,29.8,0.0,0.0,0.0
    33.5,52.3,37.7,0.0,0.0,0.0
    29.8,37.7,43.6,0.0,0.0,0.0
    0.0,0.0,0.0,-9.6,0.0,0.0
    0.0,0.0,0.0,0.0,5.8,0.3
    0.0,0.0,0.0,0.0,0.3,-1.6

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,28.835,4.449,4.449,8.74,90.0,90.0,90.0
    DFT,29.045,4.438,4.438,8.847,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -62229.0,-26172.2,-52248.5,18622.7,0.0,0.0
    -26172.2,114742.5,52302.0,-18618.6,0.0,0.0
    -52248.5,52302.0,39.3,0.0,0.0,0.0
    18622.7,-18618.6,0.0,-45850.7,0.0,0.0
    0.0,0.0,0.0,0.0,-45850.7,0.0
    0.0,0.0,0.0,0.0,0.0,47.0

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,29.101,6.961,6.961,5.548,90.0,90.0,120.0
    DFT,29.06,6.946,6.946,5.564,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    62.0,54.2,63.3,0.0,0.0,0.0
    54.2,60.8,62.7,0.0,0.0,0.0
    63.3,62.7,77.4,0.0,0.0,0.0
    0.0,0.0,0.0,-0.8,0.0,0.0
    0.0,0.0,0.0,0.0,-0.8,0.0
    0.0,0.0,0.0,0.0,0.0,3.6

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,29.984,6.538,7.499,11.946,91.2,89.31,124.99
    DFT,29.15,6.896,6.896,11.324,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    94.0,39.4,45.1,1.8,-2.1,-0.6
    39.4,85.3,45.4,3.1,-1.4,12.5
    45.1,45.4,85.2,-0.2,0.2,-0.3
    1.8,3.1,-0.2,4.3,1.6,-0.6
    -2.1,-1.4,0.2,1.6,5.5,0.8
    -0.6,12.5,-0.3,-0.6,0.8,9.7

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.635,8.127,8.127,3.404,90.0,90.0,120.0
    DFT,21.677,8.157,8.157,3.386,90.0,90.0,120.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    64.9,25.4,22.0,0.0,0.0,0.0
    25.4,64.9,22.0,0.0,0.0,0.0
    22.0,22.0,101.1,0.0,0.0,0.0
    0.0,0.0,0.0,10.9,0.0,0.0
    0.0,0.0,0.0,0.0,10.9,0.0
    0.0,0.0,0.0,0.0,0.0,19.8

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,30.337,7.841,7.841,4.935,90.0,90.0,90.0
    DFT,29.952,8.207,8.207,4.447,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    93.2,54.1,50.8,0.0,0.0,5.7
    54.1,93.2,50.8,0.0,0.0,-5.7
    50.8,50.8,74.9,0.0,0.0,0.0
    0.0,0.0,0.0,-0.9,0.0,0.0
    0.0,0.0,0.0,0.0,-0.9,0.0
    5.7,-5.7,0.0,0.0,0.0,6.2

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.797,5.758,5.758,9.11,90.0,90.0,120.0
    DFT,21.817,5.758,5.758,9.119,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    170370.3,85197.0,89686.2,0.0,0.0,0.0
    85197.0,47.0,8.3,0.0,0.0,0.0
    89686.2,8.3,78.0,0.0,0.0,0.0
    0.0,0.0,0.0,7.5,0.0,0.0
    0.0,0.0,0.0,0.0,7.5,0.0
    0.0,0.0,0.0,0.0,0.0,7.8

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,27.656,5.87,5.87,8.341,90.0,90.0,120.0
    DFT,27.85,5.919,5.919,8.262,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    58.3,40.0,29.5,0.0,0.0,0.0
    40.0,58.3,29.5,0.0,0.0,0.0
    29.5,29.5,40.3,0.0,0.0,0.0
    0.0,0.0,0.0,0.3,0.0,0.0
    0.0,0.0,0.0,0.0,0.3,0.0
    0.0,0.0,0.0,0.0,0.0,9.1

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,29.964,7.827,7.827,7.827,90.0,90.0,90.0
    DFT,29.551,7.79,7.79,7.79,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    51.5,55.6,55.6,0.0,0.0,0.0
    55.6,51.5,55.6,0.0,0.0,0.0
