:orphan:

------------------------------------------
pair-50 (Li-Ga-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-420250-10-[LiPd2Tl],-2.06379,-2.06446
    icsd-181788-01-[NaCl],-2.0631,-2.06014
    icsd-42472-01-[CoO],-2.0631,-2.05983
    icsd-260285-10-[UCl3],-2.05026,-2.04542
    icsd-104506-10-[Ni3Sn],-2.05021,-2.04539
    icsd-610464-01-[PbClF/Cu2Sb],-2.04504,-2.04518
    icsd-649037-10-[Ni3Ti],-2.03893,-2.04005
    icsd-69199-10-[U3Si],-2.02599,-2.02741
    icsd-609153-10-[AlPt3],-2.02594,-2.02768
    icsd-648572-10-[CuInPt2],-2.02591,-2.02786
    icsd-181127-01-[Auricupride-AuCu3],-2.02591,-2.02786
    icsd-99787-01-[Fe3Pt],-2.02591,-2.02786
    icsd-246555-01-[Co2Nd],-1.99097,-1.99102
    icsd-107998-01-[MoNi4],-1.98831,-1.99103
    icsd-73839-01-[Ni3S2],-1.98634,-2.00796
    icsd-635208-01-[CoGa3],-1.97623,-2.00045
    icsd-150584-01-[Fe13Ge3],-1.96542,-1.95263
    icsd-42773-01-[IrGe4],-1.93089,-1.94744
    icsd-105521-01-[Al5W],-1.92028,-1.92531
    icsd-648748-01-[Pd4Se],-1.91989,-1.92038
    icsd-167735-01-[Ru2B3],-1.89425,-1.89459
    icsd-169457-01-[ZrH2],-1.884,-1.88026
    icsd-638227-01-[Fluorite-CaF2],-1.884,-1.88019
    icsd-248490-01-[Pt2Si],-1.88398,-1.88024
    icsd-189711-10-[Heusler(alloy)-AlLiSi],-1.85444,-1.85403
    icsd-97006-01-[InMg2],-1.78784,-1.79015
    icsd-424636-01-[MnGa4],-1.76407,-1.76393
    icsd-108762-01-[Hg4Pt],-1.76407,-1.76393
    icsd-639148-01-[NiHg4],-1.76407,-1.76393
    icsd-58745-10-[Fe6Ge6Mg],-1.66478,-1.63498

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.762,6.318,6.318,6.318,90.0,90.0,90.0
    DFT,15.726,6.313,6.313,6.313,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    31.5,48.8,48.8,0.0,0.0,0.0
    48.8,31.5,48.8,0.0,0.0,0.0
    48.8,48.8,31.5,0.0,0.0,0.0
    0.0,0.0,0.0,30.1,0.0,0.0
    0.0,0.0,0.0,0.0,30.1,0.0
    0.0,0.0,0.0,0.0,0.0,30.1

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,14.99,4.468,4.468,5.203,90.0,90.0,120.0
    DFT,16.33,4.549,4.549,5.466,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    60.5,26.6,4.6,0.0,0.0,0.0
    26.6,60.5,4.6,0.0,0.0,0.0
    4.6,4.6,142.9,0.0,0.0,0.0
    0.0,0.0,0.0,14.6,0.0,0.0
    0.0,0.0,0.0,0.0,14.6,0.0
    0.0,0.0,0.0,0.0,0.0,16.9

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.436,2.939,2.938,4.395,90.0,90.0,119.96
    DFT,16.691,2.927,2.927,4.498,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    63.9,69.1,36.2,0.0,0.0,0.2
    69.1,73.8,39.1,0.0,0.0,-0.1
    36.2,39.1,90.2,0.0,0.0,0.0
    0.0,0.0,0.0,26.0,0.1,0.0
    0.0,0.0,0.0,0.1,26.0,0.0
    0.2,-0.1,0.0,0.0,0.0,-0.2

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.034,6.008,6.008,4.164,90.0,90.0,90.0
    DFT,16.748,6.375,6.375,4.121,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    34.2,10.5,19.4,0.0,0.0,-23.6
    10.5,25.3,16.8,0.0,0.0,20.1
    19.4,16.8,55.2,0.0,0.0,0.0
    0.0,0.0,0.0,40.1,0.0,0.0
    0.0,0.0,0.0,0.0,40.1,0.0
    -23.6,20.1,0.0,0.0,0.0,28.2

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.974,4.173,4.173,8.258,90.0,90.0,90.0
    DFT,17.029,4.033,4.033,8.374,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    59.1,21.2,32.6,0.0,0.0,0.0
    21.2,59.1,32.6,0.0,0.0,0.0
    32.6,32.6,86.9,0.0,0.0,0.0
    0.0,0.0,0.0,7.8,0.0,0.0
    0.0,0.0,0.0,0.0,7.8,0.0
    0.0,0.0,0.0,0.0,0.0,6.0

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.612,3.149,3.149,3.149,90.0,90.0,90.0
    DFT,15.568,3.146,3.146,3.146,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    51.7,41.0,41.0,0.0,0.0,0.0
    41.0,51.7,41.0,0.0,0.0,0.0
    41.0,41.0,51.7,0.0,0.0,0.0
    0.0,0.0,0.0,34.8,0.0,0.0
    0.0,0.0,0.0,0.0,34.8,0.0
    0.0,0.0,0.0,0.0,0.0,34.8

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.403,4.033,4.033,4.033,90.0,90.0,90.0
    DFT,16.805,4.066,4.066,4.066,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    35.6,40.7,40.7,0.0,0.0,0.0
    40.7,35.6,40.7,0.0,0.0,0.0
    40.7,40.7,35.6,0.0,0.0,0.0
    0.0,0.0,0.0,26.3,0.0,0.0
    0.0,0.0,0.0,0.0,26.3,0.0
    0.0,0.0,0.0,0.0,0.0,26.3

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.031,4.424,2.672,7.628,90.0,90.0,90.0
    DFT,17.57,3.741,3.741,7.531,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    92.1,-15.6,23.1,0.0,0.0,0.0
    -15.6,97.0,-14.5,0.0,0.0,0.0
    23.1,-14.5,92.7,0.0,0.0,0.0
    0.0,0.0,0.0,-6233.9,0.0,0.0
    0.0,0.0,0.0,0.0,30.6,0.0
    0.0,0.0,0.0,0.0,0.0,21.9

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.815,4.152,4.152,16.538,90.0,90.0,90.0
    DFT,17.057,4.066,4.066,16.511,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    47.5,7.7,10.5,0.0,0.0,0.0
    7.7,47.5,10.5,0.0,0.0,0.0
    10.5,10.5,58.8,0.0,0.0,0.0
    0.0,0.0,0.0,9.8,0.0,0.0
    0.0,0.0,0.0,0.0,9.8,0.0
    0.0,0.0,0.0,0.0,0.0,10.6

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.139,5.054,5.054,5.054,90.0,90.0,90.0
    DFT,16.227,5.063,5.063,5.063,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    12.0,28.3,28.3,0.0,0.0,0.0
    28.3,12.0,28.3,0.0,0.0,0.0
    28.3,28.3,12.0,0.0,0.0,0.0
    0.0,0.0,0.0,-18.3,0.0,0.0
    0.0,0.0,0.0,0.0,-18.3,0.0
    0.0,0.0,0.0,0.0,0.0,-18.3

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.432,7.755,7.755,2.899,90.0,90.0,90.0
    DFT,16.979,7.651,7.651,2.901,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    35.1,35.7,24.7,0.0,0.0,0.0
    35.7,35.0,24.7,0.0,0.0,0.0
    24.7,24.7,85.3,0.0,0.0,0.0
    0.0,0.0,0.0,24.4,0.0,0.0
    0.0,0.0,0.0,0.0,24.4,0.0
    0.0,0.0,0.0,0.0,0.0,21.3

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.658,5.448,6.498,4.407,90.0,90.0,126.61
    DFT,16.721,5.735,5.735,4.696,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    69.1,10.0,23.4,0.0,0.0,-5.0
    10.0,66.8,29.4,0.0,0.0,8.7
    23.4,29.4,77.7,0.0,0.0,-9.9
    0.0,0.0,0.0,22.3,-13.3,0.0
    0.0,0.0,0.0,-13.3,14.3,0.0
    -5.0,8.7,-9.9,0.0,0.0,8.3

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.324,2.933,13.732,7.744,90.0,90.0,90.0
    DFT,17.433,2.994,14.08,7.444,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    48.1,14.3,18.4,0.0,0.0,0.0
    14.3,33.6,18.2,0.0,0.0,0.0
    18.4,18.2,39.7,0.0,0.0,0.0
    0.0,0.0,0.0,12.0,0.0,0.0
    0.0,0.0,0.0,0.0,3.2,0.0
    0.0,0.0,0.0,0.0,0.0,8.7

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.855,4.15,4.15,6.22,90.0,90.0,90.0
    DFT,18.247,3.996,3.996,6.858,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    96.0,35.7,43.7,0.0,0.0,0.0
    35.7,96.0,43.7,0.0,0.0,0.0
    43.7,43.7,120.1,0.0,0.0,0.0
    0.0,0.0,0.0,13.7,0.0,0.0
    0.0,0.0,0.0,0.0,13.7,0.0
    0.0,0.0,0.0,0.0,0.0,24.7

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.48,5.818,10.077,4.77,90.0,90.0,90.0
    DFT,17.303,5.82,10.13,4.696,90.0,90.0,90.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    53.1,23.0,46.6,0.0,0.0,0.0
    23.0,53.1,46.6,0.0,0.0,0.0
    46.6,46.6,61.6,0.0,0.0,0.0
    0.0,0.0,0.0,10.3,0.0,0.0
    0.0,0.0,0.0,0.0,10.3,0.0
    0.0,0.0,0.0,0.0,0.0,15.1

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.712,5.859,5.859,9.532,90.0,90.0,120.0
    DFT,17.058,5.773,5.773,9.455,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    38.2,12.1,24.2,0.0,0.0,0.0
    12.1,38.2,24.2,0.0,0.0,0.0
    24.2,24.2,40.2,0.0,0.0,0.0
    0.0,0.0,0.0,13.6,0.0,0.0
    0.0,0.0,0.0,0.0,13.6,0.0
    0.0,0.0,0.0,0.0,0.0,13.0

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.023,7.627,7.627,2.684,90.0,90.0,120.0
    DFT,16.452,7.935,7.935,2.715,90.0,90.0,120.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    105.2,32.3,1.1,0.0,0.0,0.0
    32.3,105.2,1.1,0.0,0.0,0.0
    1.1,1.1,106.4,0.0,0.0,0.0
    0.0,0.0,0.0,21.9,0.0,0.0
    0.0,0.0,0.0,0.0,21.9,0.0
    0.0,0.0,0.0,0.0,0.0,36.4

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.18,6.607,6.607,4.165,90.0,90.0,90.0
    DFT,17.559,6.617,6.617,4.01,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    73.0,42.4,29.5,0.0,0.0,6.2
    42.4,73.0,29.5,0.0,0.0,-6.2
    29.5,29.5,64.5,0.0,0.0,0.0
    0.0,0.0,0.0,5.9,0.0,0.0
    0.0,0.0,0.0,0.0,5.9,0.0
    6.2,-6.2,0.0,0.0,0.0,12.7

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.826,5.392,5.392,7.542,90.0,90.0,120.0
    DFT,15.953,5.455,5.455,7.43,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    74.7,28.1,27.6,0.0,0.0,0.0
    28.1,74.7,27.6,0.0,0.0,0.0
    27.6,27.6,105.1,0.0,0.0,0.0
    0.0,0.0,0.0,23.6,0.0,0.0
    0.0,0.0,0.0,0.0,23.6,0.0
    0.0,0.0,0.0,0.0,0.0,23.3

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.457,4.903,4.903,7.548,90.0,90.0,120.0
    DFT,16.94,4.848,4.848,7.491,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    55.8,22.9,30.2,0.0,0.0,0.0
    22.9,55.8,30.2,0.0,0.0,0.0
    30.2,30.2,60.9,0.0,0.0,0.0
    0.0,0.0,0.0,-24.9,0.0,0.0
    0.0,0.0,0.0,0.0,-24.9,0.0
    0.0,0.0,0.0,0.0,0.0,16.4

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.777,6.577,6.577,6.577,90.0,90.0,90.0
    DFT,17.79,6.578,6.578,6.578,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    14.1,28.7,28.7,0.0,0.0,0.0
    28.7,14.1,28.7,0.0,0.0,0.0
    28.7,28.7,14.1,0.0,0.0,0.0
    0.0,0.0,0.0,26.9,0.0,0.0
    0.0,0.0,0.0,0.0,26.9,0.0
    0.0,0.0,0.0,0.0,0.0,26.9

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.67))
