:orphan:

------------------------------------------
gtinv-436 (Si-Zn-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-640726-10-[CuSmP2],-1.77783,-1.77925
    icsd-416747-01-[Al3Zr],-1.77782,-1.77925
    icsd-649037-01-[Ni3Ti],-1.75915,-1.75975
    icsd-104506-01-[Ni3Sn],-1.74095,-1.74126
    icsd-260285-01-[UCl3],-1.74093,-1.741
    icsd-167735-10-[Ru2B3],-1.70171,-1.70184
    icsd-635208-10-[CoGa3],-1.68802,-1.68596
    icsd-189695-01-[CuHg2Ti],-1.68717,-1.68734
    icsd-188260-10-[Heusler-AlCu2Mn],-1.68716,-1.68733
    icsd-107998-10-[MoNi4],-1.64369,-1.64321
    icsd-42773-10-[IrGe4],-1.60941,-1.61326
    icsd-648748-10-[Pd4Se],-1.58432,-1.58418
    icsd-105521-10-[Al5W],-1.53246,-1.53256
    icsd-150584-10-[Fe13Ge3],-1.51708,-1.51873
    icsd-424636-10-[MnGa4],-1.51571,-1.51552
    icsd-639148-10-[NiHg4],-1.51571,-1.51552
    icsd-108762-10-[Hg4Pt],-1.51571,-1.51552
    icsd-97006-10-[InMg2],-1.36769,-1.36753
    icsd-58745-01-[Fe6Ge6Mg],-1.21616,-1.21819

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.2,6.376,6.376,6.376,90.0,90.0,90.0
    DFT,16.175,6.373,6.373,6.373,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    38.1,49.4,49.4,0.0,0.0,0.0
    49.4,38.1,49.4,0.0,0.0,0.0
    49.4,49.4,38.1,0.0,0.0,0.0
    0.0,0.0,0.0,-16712.5,0.0,16704.7
    0.0,0.0,0.0,0.0,-16712.5,8352.3
    0.0,0.0,0.0,16704.7,8352.3,-16712.5

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.2,5.721,3.478,5.128,90.0,90.0,107.69
    DFT,15.603,4.511,4.511,5.312,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    98.6,59.5,67.0,0.0,0.0,-3.1
    59.5,121.1,54.2,0.0,0.0,-4.9
    67.0,54.2,142.6,0.0,0.0,4.6
    0.0,0.0,0.0,6.3,1.2,0.0
    0.0,0.0,0.0,1.2,9.6,0.0
    -3.1,-4.9,4.6,0.0,0.0,24.5

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.105,2.606,2.631,4.698,90.0,90.0,90.0
    DFT,15.395,2.668,2.668,4.995,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    158.4,8.4,24.4,0.0,0.0,0.0
    8.4,122.5,53.5,0.0,0.0,0.0
    24.4,53.5,105.3,0.0,0.0,0.0
    0.0,0.0,0.0,2.7,0.0,0.0
    0.0,0.0,0.0,0.0,7.1,0.0
    0.0,0.0,0.0,0.0,0.0,8.2

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.686,7.087,7.087,3.123,90.0,90.0,90.0
    DFT,15.589,6.952,6.952,3.225,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    99.5,94.9,61.6,0.0,0.0,-5.3
    94.9,99.5,61.6,0.0,0.0,5.3
    61.6,61.6,67.5,0.0,0.0,0.0
    0.0,0.0,0.0,25.6,0.0,0.0
    0.0,0.0,0.0,0.0,25.6,0.0
    -5.3,5.3,0.0,0.0,0.0,23.4

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.34,3.933,3.933,7.935,90.0,90.0,90.0
    DFT,15.24,3.921,3.921,7.93,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    123.0,55.2,50.8,0.0,0.0,0.0
    55.2,123.0,50.8,0.0,0.0,0.0
    50.8,50.8,103.7,0.0,0.0,0.0
    0.0,0.0,0.0,0.3,0.0,0.0
    0.0,0.0,0.0,0.0,0.3,0.0
    0.0,0.0,0.0,0.0,0.0,2.9

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.803,3.162,3.162,3.162,90.0,90.0,90.0
    DFT,15.914,3.169,3.169,3.169,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    16.1,65.1,65.1,0.0,0.0,0.0
    65.1,16.1,65.1,0.0,0.0,0.0
    65.1,65.1,16.1,0.0,0.0,0.0
    0.0,0.0,0.0,19.6,0.0,0.0
    0.0,0.0,0.0,0.0,19.6,0.0
    0.0,0.0,0.0,0.0,0.0,19.6

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.065,3.92,3.92,3.92,90.0,90.0,90.0
    DFT,15.084,3.922,3.922,3.922,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    50.0,65.8,65.8,0.0,0.0,0.0
    65.8,50.0,65.8,0.0,0.0,0.0
    65.8,65.8,50.0,0.0,0.0,0.0
    0.0,0.0,0.0,16.0,0.0,0.0
    0.0,0.0,0.0,0.0,16.0,0.0
    0.0,0.0,0.0,0.0,0.0,16.0

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.302,3.961,3.961,6.233,90.0,90.0,90.0
    DFT,16.419,3.846,3.846,6.659,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    63.7,69.3,62.0,0.0,0.0,0.0
    69.3,63.7,62.0,0.0,0.0,0.0
    62.0,62.0,74.9,0.0,0.0,0.0
    0.0,0.0,0.0,-156665.8,0.0,0.0
    0.0,0.0,0.0,0.0,-156665.8,0.0
    0.0,0.0,0.0,0.0,0.0,7.0

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.377,3.937,3.937,15.876,90.0,90.0,90.0
    DFT,15.292,3.918,3.918,15.937,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    120.1,51.0,52.2,0.0,0.0,0.0
    51.0,120.1,52.2,0.0,0.0,0.0
    52.2,52.2,109.4,0.0,0.0,0.0
    0.0,0.0,0.0,-5420.6,0.0,0.0
    0.0,0.0,0.0,0.0,-5420.6,0.0
    0.0,0.0,0.0,0.0,0.0,2.5

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.104,5.051,5.051,5.051,90.0,90.0,90.0
    DFT,16.042,5.044,5.044,5.044,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -68786.8,184218.9,184218.9,0.0,0.0,0.0
    184218.9,-68786.8,184218.9,0.0,0.0,0.0
    184218.9,184218.9,-68786.8,0.0,0.0,0.0
    0.0,0.0,0.0,11.1,0.0,0.0
    0.0,0.0,0.0,0.0,13.3,0.0
    0.0,0.0,0.0,0.0,0.0,11.1

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.063,7.805,7.805,2.637,90.0,90.0,90.0
    DFT,16.006,7.803,7.803,2.629,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -46367.3,-32500.3,-42596.6,0.0,0.0,29854.9
    -32500.3,58665.9,-41832.2,0.0,0.0,0.0
    -42596.6,-41832.2,112.1,0.0,0.0,0.0
    0.0,0.0,0.0,26.8,-1.0,0.0
    0.0,0.0,0.0,-1.0,28.6,0.0
    29854.9,0.0,0.0,0.0,0.0,12.8

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.733,5.251,10.2,4.7,90.0,90.0,90.72
    DFT,15.078,5.423,9.446,4.71,90.0,90.0,90.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    123.0,41.9,60.6,0.0,0.0,-2.1
    41.9,189.7,29.2,0.0,0.0,-5.2
    60.6,29.2,144.3,0.0,0.0,-3.1
    0.0,0.0,0.0,41.5,-1.2,0.0
    0.0,0.0,0.0,-1.2,10.1,0.0
    -2.1,-5.2,-3.1,0.0,0.0,35.1

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.863,2.616,14.6,7.476,90.0,90.0,90.0
    DFT,15.737,2.611,14.676,7.394,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    131.4,53.8,57.0,0.0,0.0,0.0
    53.8,79.0,67.6,0.0,0.0,0.0
    57.0,67.6,91.7,0.0,0.0,0.0
    0.0,0.0,0.0,-33481.3,0.0,0.0
    0.0,0.0,0.0,0.0,7.5,0.2
    0.0,0.0,0.0,0.0,0.2,4.4

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.275,3.848,3.848,6.594,90.0,90.0,90.0
    DFT,16.305,3.938,3.938,6.309,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    111.1,39.2,63.9,0.0,0.0,0.0
    39.2,111.1,63.9,0.0,0.0,0.0
    63.9,63.9,97.4,0.0,0.0,0.0
    0.0,0.0,0.0,9.3,0.0,0.0
    0.0,0.0,0.0,0.0,9.3,0.0
    0.0,0.0,0.0,0.0,0.0,-0.8

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.076,5.565,10.935,4.758,112.97,101.09,76.13
    DFT,15.637,5.422,9.37,4.924,90.0,90.0,90.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    56.2,36.4,67.0,0.8,10.7,-0.5
    36.4,76.0,63.6,0.6,1.1,-3.2
    67.0,63.6,121.7,-1.0,9.7,3.0
    0.8,0.6,-1.0,25.1,-1.7,2.3
    10.7,1.1,9.7,-1.7,17.7,4.9
    -0.5,-3.2,3.0,2.3,4.9,14.1

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.822,5.345,6.095,10.004,107.91,78.51,125.24
    DFT,15.45,5.486,5.486,9.485,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    102.8,57.4,58.9,-6.5,6.4,10.9
    57.4,96.4,64.4,10.9,-1.3,14.3
    58.9,64.4,69.5,6.4,9.7,3.1
    -6.5,10.9,6.4,15.5,4.0,0.7
    6.4,-1.3,9.7,4.0,18.0,-2.9
    10.9,14.3,3.1,0.7,-2.9,15.6

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.663,2.543,11.523,10.236,91.05,90.0,90.0
    DFT,15.492,2.723,12.039,8.507,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    183.1,37.0,20.0,0.0,0.0,0.0
    37.0,120.0,64.9,10.0,0.0,0.0
    20.0,64.9,108.3,10.9,0.0,0.0
    0.0,10.0,10.9,28.4,0.0,0.0
    0.0,0.0,0.0,0.0,15.4,1.1
    0.0,0.0,0.0,0.0,1.1,24.5

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.286,6.267,6.267,3.892,90.0,90.0,90.0
    DFT,15.232,6.245,6.245,3.905,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    112.1,69.0,51.2,0.0,0.0,14.0
    69.0,112.1,51.2,0.0,0.0,-14.0
    51.2,51.2,127.7,0.0,0.0,0.0
    0.0,0.0,0.0,2.9,0.0,0.0
    0.0,0.0,0.0,0.0,2.9,0.0
    14.0,-14.0,0.0,0.0,0.0,16.5

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.217,5.526,5.526,7.36,90.0,90.0,120.0
    DFT,16.228,5.661,5.661,7.016,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    65.7,99.0,78.1,0.0,0.0,-0.3
    99.0,62.9,76.4,0.0,0.0,0.0
    78.1,76.4,105.0,0.0,0.0,0.0
    0.0,0.0,0.0,12.3,0.0,0.0
    0.0,0.0,0.0,0.0,12.3,0.0
    -0.3,0.0,0.0,0.0,0.0,-17.0

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.768,4.703,4.703,7.408,90.0,90.0,120.0
    DFT,15.574,4.76,4.76,7.143,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    103.2,74.8,53.5,0.0,0.0,0.0
    74.8,103.2,53.5,0.0,0.0,0.0
    53.5,53.5,74.1,0.0,0.0,0.0
    0.0,0.0,0.0,10.0,0.0,0.0
    0.0,0.0,0.0,0.0,10.0,0.0
    0.0,0.0,0.0,0.0,0.0,14.2

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.983,6.347,6.347,6.347,90.0,90.0,90.0
    DFT,15.933,6.341,6.341,6.341,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    43.0,95.0,95.0,0.0,0.0,0.0
    95.0,43.0,95.0,0.0,0.0,0.0
    95.0,95.0,43.0,0.0,0.0,0.0
    0.0,0.0,0.0,-4.3,0.0,0.0
    0.0,0.0,0.0,0.0,-4.3,0.0
    0.0,0.0,0.0,0.0,0.0,-4.3

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.576,6.163,6.163,5.418,90.0,90.0,152.99
    DFT,15.936,4.552,4.552,5.328,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    111.8,66.5,57.4,0.0,0.0,-7.4
    66.5,78.5,65.3,0.0,0.0,-1.1
