:orphan:

------------------------------------------
gtinv-260 (Al-La-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-106786-01-[Hg2Pt],-3.73877,-3.73806
    icsd-42472-01-[CoO],-3.72539,-3.72488
    icsd-181788-01-[NaCl],-3.72539,-3.72492
    icsd-185626-01-[Al3Ni2],-3.71104,-3.70913
    icsd-16504-10-[CrSi2],-3.70987,-3.70968
    icsd-73839-10-[Ni3S2],-3.69468,-3.69387
    icsd-73839-01-[Ni3S2],-3.66844,-3.66768
    icsd-639227-01-[Si2U3],-3.66694,-3.66673
    icsd-5258-10-[FeSi2],-3.65278,-3.65319
    icsd-69557-01-[CdI2(hP9)],-3.64531,-3.64457
    icsd-189711-01-[Heusler(alloy)-AlLiSi],-3.6433,-3.64109
    icsd-246555-10-[Co2Nd],-3.64115,-3.64263
    icsd-611176-10-[Fe2P],-3.6111,-3.61356
    icsd-58745-10-[Fe6Ge6Mg],-3.55772,-3.55823
    icsd-105521-01-[Al5W],-3.52593,-3.52605
    icsd-167735-01-[Ru2B3],-3.52122,-3.52183
    icsd-97006-01-[InMg2],-3.43851,-3.4387
    icsd-248490-01-[Pt2Si],-3.41296,-3.41272
    icsd-638227-01-[Fluorite-CaF2],-3.41296,-3.41275
    icsd-169457-01-[ZrH2],-3.41295,-3.41273
    icsd-655706-01-[Cu2Te(HT)],-3.34172,-3.34164
    icsd-635208-01-[CoGa3],-3.17871,-3.17833
    icsd-639148-01-[NiHg4],-2.7431,-2.74201
    icsd-424636-01-[MnGa4],-2.74301,-2.74203
    icsd-108762-01-[Hg4Pt],-2.74301,-2.74202

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,27.476,7.604,7.604,7.604,90.0,90.0,90.0
    DFT,27.419,7.598,7.598,7.598,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    96.3,60.1,60.1,0.0,0.0,0.0
    60.1,96.3,60.1,0.0,0.0,0.0
    60.1,60.1,96.3,0.0,0.0,0.0
    0.0,0.0,0.0,44.0,0.0,0.0
    0.0,0.0,0.0,0.0,44.0,0.0
    0.0,0.0,0.0,0.0,0.0,44.0

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.832,5.901,4.365,5.975,90.0,90.0,111.71
    DFT,23.905,5.109,5.109,6.345,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    149.0,49.6,39.4,0.0,0.0,-6.0
    49.6,117.3,41.5,0.0,0.0,21.0
    39.4,41.5,103.9,0.0,0.0,-1.0
    0.0,0.0,0.0,37.1,-6.2,0.0
    0.0,0.0,0.0,-6.2,23.9,0.0
    -6.0,21.0,-1.0,0.0,0.0,43.3

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,28.39,3.585,3.585,5.1,90.0,90.0,120.0
    DFT,28.225,3.573,3.573,5.106,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    66.1,34.1,55.3,0.0,0.0,0.0
    34.1,66.1,55.3,0.0,0.0,0.0
    55.3,55.3,91.1,0.0,0.0,0.0
    0.0,0.0,0.0,31.4,0.0,0.0
    0.0,0.0,0.0,0.0,31.4,0.0
    0.0,0.0,0.0,0.0,0.0,16.0

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.894,7.142,7.142,4.522,90.0,90.0,108.37
    DFT,21.33,6.698,6.698,4.754,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    100.7,78.2,58.7,0.0,0.0,-1.5
    78.2,109.7,59.3,0.0,0.0,15.0
    58.7,59.3,148.3,0.0,0.0,0.9
    0.0,0.0,0.0,44.1,20.3,0.0
    0.0,0.0,0.0,20.3,30.6,0.0
    -1.5,15.0,0.9,0.0,0.0,35.6

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,30.423,4.954,4.954,9.917,90.0,90.0,90.0
    DFT,30.53,4.904,4.904,10.156,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    79.1,43.0,32.9,0.0,0.0,0.0
    43.0,79.1,32.9,0.0,0.0,0.0
    32.9,32.9,87.1,0.0,0.0,0.0
    0.0,0.0,0.0,33.8,0.0,0.0
    0.0,0.0,0.0,0.0,33.8,0.0
    0.0,0.0,0.0,0.0,0.0,43.7

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,27.476,3.802,3.802,3.802,90.0,90.0,90.0
    DFT,27.477,3.802,3.802,3.802,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    96.3,60.1,60.1,0.0,0.0,0.0
    60.1,96.3,60.1,0.0,0.0,0.0
    60.1,60.1,96.3,0.0,0.0,0.0
    0.0,0.0,0.0,44.0,0.0,0.0
    0.0,0.0,0.0,0.0,44.0,0.0
    0.0,0.0,0.0,0.0,0.0,44.0

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.039,4.451,4.451,4.451,90.0,90.0,90.0
    DFT,21.962,4.445,4.445,4.445,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    137.2,32.0,32.0,0.0,0.0,0.0
    32.0,137.2,32.0,0.0,0.0,0.0
    32.0,32.0,137.2,0.0,0.0,0.0
    0.0,0.0,0.0,52.5,0.0,0.0
    0.0,0.0,0.0,0.0,52.5,0.0
    0.0,0.0,0.0,0.0,0.0,52.5

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.476,4.414,4.414,7.539,90.0,90.0,90.0
    DFT,24.319,4.357,4.357,7.685,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    66.1,26.5,40.7,0.0,0.0,0.0
    26.5,66.1,40.7,0.0,0.0,0.0
    40.7,40.7,123.8,0.0,0.0,0.0
    0.0,0.0,0.0,24.7,0.0,0.0
    0.0,0.0,0.0,0.0,24.7,0.0
    0.0,0.0,0.0,0.0,0.0,44.7

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,30.472,4.953,4.953,19.876,90.0,90.0,90.0
    DFT,30.61,4.92,4.92,20.229,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    80.3,21.1,29.7,0.0,0.0,0.0
    21.1,80.3,29.7,0.0,0.0,0.0
    29.7,29.7,90.5,0.0,0.0,0.0
    0.0,0.0,0.0,30.0,0.0,0.0
    0.0,0.0,0.0,0.0,30.0,0.0
    0.0,0.0,0.0,0.0,0.0,38.2

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,28.604,6.117,6.117,6.117,90.0,90.0,90.0
    DFT,28.51,6.11,6.11,6.11,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    2.3,62.7,62.7,0.0,0.0,0.0
    62.7,2.3,62.7,0.0,0.0,0.0
    62.7,62.7,2.3,0.0,0.0,0.0
    0.0,0.0,0.0,-426853.8,0.0,0.0
    0.0,0.0,0.0,0.0,-426853.8,0.0
    0.0,0.0,0.0,0.0,0.0,-426853.8

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,28.193,8.102,8.102,4.295,90.0,90.0,90.0
    DFT,28.055,8.068,8.068,4.31,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -302493.0,302605.9,35.6,0.0,0.0,0.0
    302605.9,-302493.0,35.6,0.0,0.0,0.0
    35.6,35.6,53.2,0.0,0.0,0.0
    0.0,0.0,0.0,14.6,0.0,0.0
    0.0,0.0,0.0,0.0,14.6,0.0
    0.0,0.0,0.0,0.0,0.0,6.9

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.32,6.682,6.682,4.618,90.0,90.0,120.0
    DFT,22.338,6.692,6.692,4.607,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    80.8,35.7,40.9,0.0,0.0,0.0
    35.7,80.8,40.9,0.0,0.0,0.0
    40.9,40.9,150.5,0.0,0.0,0.0
    0.0,0.0,0.0,56.5,0.0,0.0
    0.0,0.0,0.0,0.0,56.5,0.0
    0.0,0.0,0.0,0.0,0.0,22.5

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,30.53,3.926,15.571,8.99,90.0,90.0,90.0
    DFT,30.532,3.828,15.786,9.094,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    39.3,41.5,41.5,0.0,0.0,0.0
    41.5,74.8,40.8,0.0,0.0,0.0
    41.5,40.8,74.8,0.0,0.0,0.0
    0.0,0.0,0.0,17.0,0.0,0.0
    0.0,0.0,0.0,0.0,13.0,0.0
    0.0,0.0,0.0,0.0,0.0,13.0

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,32.519,4.796,4.796,8.483,90.0,90.0,90.0
    DFT,32.081,4.792,4.792,8.382,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    58.5,61.6,31.0,0.0,0.0,0.0
    61.6,58.5,31.0,0.0,0.0,0.0
    31.0,31.0,69.1,0.0,0.0,0.0
    0.0,0.0,0.0,13.1,0.0,0.0
    0.0,0.0,0.0,0.0,13.1,0.0
    0.0,0.0,0.0,0.0,0.0,25.5

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,30.304,7.032,7.032,5.662,90.0,90.0,120.0
    DFT,30.8,7.214,7.214,5.468,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    97.9,40.4,42.0,0.0,0.0,0.0
    40.4,97.9,42.0,0.0,0.0,0.0
    42.0,42.0,94.8,0.0,0.0,0.0
    0.0,0.0,0.0,22.8,0.0,0.0
    0.0,0.0,0.0,0.0,22.8,0.0
    0.0,0.0,0.0,0.0,0.0,28.8

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,30.221,6.968,6.968,11.498,90.0,90.0,120.0
    DFT,30.801,7.085,7.085,11.336,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    82.7,30.4,18.1,0.0,0.0,0.0
    30.4,82.7,18.1,0.0,0.0,0.0
    18.1,18.1,83.1,0.0,0.0,0.0
    0.0,0.0,0.0,14.0,0.0,0.0
    0.0,0.0,0.0,0.0,14.0,0.0
    0.0,0.0,0.0,0.0,0.0,26.2

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.237,7.459,7.459,4.106,90.0,90.0,83.8
    DFT,25.326,8.682,8.682,3.492,90.0,90.0,120.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    94.7,45.0,39.7,0.0,0.0,13.5
    45.0,88.9,41.8,0.0,0.0,12.9
    39.7,41.8,60.4,0.0,0.0,-9.6
    0.0,0.0,0.0,27.0,2.6,0.0
    0.0,0.0,0.0,2.6,27.5,0.0
    13.5,12.9,-9.6,0.0,0.0,26.5

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,30.757,7.909,7.909,4.917,90.0,90.0,90.0
    DFT,31.724,8.062,8.062,4.881,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    79.6,40.4,44.6,0.0,0.0,-1.8
    40.4,79.6,44.6,0.0,0.0,1.8
    44.6,44.6,82.7,0.0,0.0,0.0
    0.0,0.0,0.0,30.1,0.0,0.0
    0.0,0.0,0.0,0.0,30.1,0.0
    -1.8,1.8,0.0,0.0,0.0,18.2

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.605,5.752,5.752,9.468,90.0,90.0,120.0
    DFT,22.58,5.751,5.751,9.46,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    136.8,37.2,50.9,0.0,0.0,0.0
    37.2,136.8,50.9,0.0,0.0,0.0
    50.9,50.9,105.6,0.0,0.0,0.0
    0.0,0.0,0.0,44.6,0.0,0.0
    0.0,0.0,0.0,0.0,44.6,0.0
    0.0,0.0,0.0,0.0,0.0,49.8

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,29.765,5.897,5.897,8.897,90.0,90.0,120.0
    DFT,29.168,5.852,5.852,8.851,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    62.7,27.9,8.5,0.0,0.0,0.0
    27.9,62.7,8.5,0.0,0.0,0.0
    8.5,8.5,79.6,0.0,0.0,0.0
    0.0,0.0,0.0,-3.8,0.0,0.0
    0.0,0.0,0.0,0.0,-3.8,0.0
    0.0,0.0,0.0,0.0,0.0,17.4

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,30.156,7.843,7.843,7.843,90.0,90.0,90.0
    DFT,30.747,7.894,7.894,7.894,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    22.7,43.0,43.0,0.0,0.0,0.0
    43.0,22.7,43.0,0.0,0.0,0.0
    43.0,43.0,22.7,0.0,0.0,0.0
    0.0,0.0,0.0,10.1,0.0,0.0
    0.0,0.0,0.0,0.0,10.1,0.0
    0.0,0.0,0.0,0.0,0.0,10.1

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,30.508,5.534,5.534,6.902,90.0,90.0,120.0
    DFT,30.397,5.463,5.463,7.056,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.67))
