:orphan:

------------------------------------------
pair-52 (Ca-Sc-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-107998-01-[MoNi4],-2.2098,-2.21115
    icsd-106786-01-[Hg2Pt],-2.20373,-2.20944
    icsd-150584-01-[Fe13Ge3],-2.19287,-2.18622
    icsd-625334-10-[Laves(2H)-MgZn2],-2.17912,-2.17853
    icsd-635208-01-[CoGa3],-2.16744,-2.16267
    icsd-246555-01-[Co2Nd],-2.15691,-2.15346
    icsd-161109-01-[CoSn],-2.15207,-2.14949
    icsd-105521-01-[Al5W],-2.14925,-2.1496
    icsd-648748-01-[Pd4Se],-2.09234,-2.09152
    icsd-42773-01-[IrGe4],-2.0888,-2.09286
    icsd-97006-01-[InMg2],-2.06473,-2.06769
    icsd-73839-01-[Ni3S2],-2.04676,-2.05176
    icsd-169457-01-[ZrH2],-1.97675,-1.977
    icsd-248490-01-[Pt2Si],-1.97672,-1.977
    icsd-638227-01-[Fluorite-CaF2],-1.97604,-1.97696
    icsd-189711-10-[Heusler(alloy)-AlLiSi],-1.86124,-1.86171
    icsd-58745-10-[Fe6Ge6Mg],-1.85333,-1.83966
    icsd-424636-01-[MnGa4],-1.83993,-1.83764
    icsd-108762-01-[Hg4Pt],-1.83993,-1.83764
    icsd-639148-01-[NiHg4],-1.83993,-1.83764

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,31.891,9.231,7.747,7.135,90.0,90.0,90.0
    DFT,31.189,7.932,7.932,7.932,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    56.6,38.8,30.2,0.0,0.0,0.0
    38.8,68.9,39.4,0.0,0.0,0.0
    30.2,39.4,60.6,0.0,0.0,0.0
    0.0,0.0,0.0,4.7,0.0,0.0
    0.0,0.0,0.0,0.0,18.4,0.0
    0.0,0.0,0.0,0.0,0.0,24.6

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,34.156,5.886,5.886,6.829,90.0,90.0,120.0
    DFT,34.873,5.858,5.858,7.041,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    65.6,37.9,39.8,0.0,0.0,0.0
    37.9,65.6,39.8,0.0,0.0,0.0
    39.8,39.8,83.7,0.0,0.0,0.0
    0.0,0.0,0.0,9.4,0.0,0.0
    0.0,0.0,0.0,0.0,9.4,0.0
    0.0,0.0,0.0,0.0,0.0,13.8

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,29.596,3.457,3.457,5.719,90.0,90.0,120.0
    DFT,31.04,3.498,3.498,5.858,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    44.2,38.4,9.6,0.0,0.0,0.0
    38.4,44.2,9.6,0.0,0.0,0.0
    9.6,9.6,68.5,0.0,0.0,0.0
    0.0,0.0,0.0,13.1,0.0,0.0
    0.0,0.0,0.0,0.0,13.1,0.0
    0.0,0.0,0.0,0.0,0.0,2.9

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,37.529,8.486,8.486,5.212,90.0,90.0,90.0
    DFT,37.411,8.391,8.391,5.314,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    44.5,28.7,40.1,0.0,0.0,-3.9
    28.7,44.5,40.1,0.0,0.0,3.9
    40.1,40.1,52.0,0.0,0.0,0.0
    0.0,0.0,0.0,16.6,0.0,0.0
    0.0,0.0,0.0,0.0,16.6,0.0
    -3.9,3.9,0.0,0.0,0.0,12.6

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,27.214,4.982,4.982,8.77,90.0,90.0,90.0
    DFT,27.343,4.769,4.769,9.619,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    61.5,27.7,45.1,0.0,0.0,0.0
    27.7,61.5,45.1,0.0,0.0,0.0
    45.1,45.1,67.4,0.0,0.0,0.0
    0.0,0.0,0.0,35.8,0.0,0.0
    0.0,0.0,0.0,0.0,35.8,0.0
    0.0,0.0,0.0,0.0,0.0,17.0

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,33.964,4.08,4.08,4.08,90.0,90.0,90.0
    DFT,31.165,3.965,3.965,3.965,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    36.1,51.2,51.2,0.0,0.0,0.0
    51.2,36.1,51.2,0.0,0.0,0.0
    51.2,51.2,36.1,0.0,0.0,0.0
    0.0,0.0,0.0,28.5,0.0,0.0
    0.0,0.0,0.0,0.0,28.5,0.0
    0.0,0.0,0.0,0.0,0.0,28.5

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,37.01,5.29,5.29,5.29,90.0,90.0,90.0
    DFT,36.437,5.263,5.263,5.263,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    28.0,31.4,31.4,0.0,0.0,0.0
    31.4,28.0,31.4,0.0,0.0,0.0
    31.4,31.4,28.0,0.0,0.0,0.0
    0.0,0.0,0.0,13.4,0.0,0.0
    0.0,0.0,0.0,0.0,13.4,0.0
    0.0,0.0,0.0,0.0,0.0,13.4

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,34.267,5.771,3.574,9.968,90.0,90.0,90.0
    DFT,35.957,4.809,4.809,9.33,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    69.4,27.5,34.6,0.0,0.0,0.0
    27.5,57.8,21.3,0.0,0.0,0.0
    34.6,21.3,69.3,0.0,0.0,0.0
    0.0,0.0,0.0,-2126.9,0.0,0.0
    0.0,0.0,0.0,0.0,16.9,0.0
    0.0,0.0,0.0,0.0,0.0,12.5

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,27.068,4.886,4.886,18.138,90.0,90.0,90.0
    DFT,27.305,4.784,4.784,19.09,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    61.2,37.6,50.5,0.0,0.0,0.0
    37.6,61.2,50.5,0.0,0.0,0.0
    50.5,50.5,101.0,0.0,0.0,0.0
    0.0,0.0,0.0,39.1,0.0,0.0
    0.0,0.0,0.0,0.0,39.1,0.0
    0.0,0.0,0.0,0.0,0.0,25.3

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,30.91,6.277,6.277,6.277,90.0,90.0,90.0
    DFT,31.766,6.334,6.334,6.334,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -135.2,114.2,114.3,0.0,0.0,0.0
    114.2,-135.3,114.3,0.0,0.0,0.0
    114.3,114.3,-135.4,0.0,0.0,0.0
    0.0,0.0,0.0,-52.6,0.0,0.0
    0.0,0.0,0.0,0.0,-52.6,0.0
    0.0,0.0,0.0,0.0,0.0,-52.6

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,35.452,9.745,9.745,3.733,90.0,90.0,90.0
    DFT,34.267,9.582,9.582,3.732,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    71.9,42.3,27.4,0.0,0.0,0.0
    42.3,71.9,27.4,0.0,0.0,0.0
    27.4,27.4,47.0,0.0,0.0,0.0
    0.0,0.0,0.0,14.4,0.0,0.0
    0.0,0.0,0.0,0.0,14.4,0.0
    0.0,0.0,0.0,0.0,0.0,23.5

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,35.445,7.367,7.367,6.033,90.0,90.0,120.0
    DFT,36.455,7.448,7.448,6.071,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    46.8,33.5,18.4,0.0,0.0,0.0
    33.5,46.8,18.4,0.0,0.0,0.0
    18.4,18.4,57.0,0.0,0.0,0.0
    0.0,0.0,0.0,9.3,0.0,0.0
    0.0,0.0,0.0,0.0,9.3,0.0
    0.0,0.0,0.0,0.0,0.0,6.7

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,26.952,3.26,16.083,9.253,90.0,90.0,90.0
    DFT,28.653,3.374,16.15,9.466,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    147.3,29.9,49.5,0.0,0.0,0.0
    29.9,133.6,59.1,0.0,0.0,0.0
    49.5,59.1,152.0,0.0,0.0,0.0
    0.0,0.0,0.0,37.1,0.0,0.0
    0.0,0.0,0.0,0.0,-1222.9,0.0
    0.0,0.0,0.0,0.0,0.0,1.6

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,28.157,5.531,3.259,9.374,90.0,90.0,90.0
    DFT,30.009,4.53,4.53,8.772,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    154.3,55.2,52.2,0.0,0.0,0.0
    55.2,195.3,58.9,0.0,0.0,0.0
    52.2,58.9,156.5,0.0,0.0,0.0
    0.0,0.0,0.0,-1191.6,0.0,0.0
    0.0,0.0,0.0,0.0,35.6,0.0
    0.0,0.0,0.0,0.0,0.0,36.3

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,26.806,6.605,6.605,5.038,90.0,90.0,102.63
    DFT,27.514,6.911,6.911,5.321,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    65.4,11.3,36.3,0.0,0.0,-2.2
    11.3,59.6,39.9,0.0,0.0,-10.7
    36.3,39.9,90.5,0.0,0.0,8.1
    0.0,0.0,0.0,32.8,14.5,0.0
    0.0,0.0,0.0,14.5,26.3,0.0
    -2.2,-10.7,8.1,0.0,0.0,7.7

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,27.292,6.797,6.797,10.914,90.0,90.0,120.0
    DFT,27.416,6.834,6.834,10.845,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    55.2,50.7,40.1,0.0,0.0,0.0
    50.7,55.2,40.1,0.0,0.0,0.0
    40.1,40.1,95.4,0.0,0.0,0.0
    0.0,0.0,0.0,18.0,0.0,0.0
    0.0,0.0,0.0,0.0,18.0,0.0
    0.0,0.0,0.0,0.0,0.0,2.3

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,33.974,9.899,9.899,3.603,90.0,90.0,120.0
    DFT,34.792,10.038,10.038,3.589,90.0,90.0,120.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    68.1,29.9,20.6,0.0,0.0,0.0
    29.9,68.1,20.6,0.0,0.0,0.0
    20.6,20.6,61.8,0.0,0.0,0.0
    0.0,0.0,0.0,12.0,0.0,0.0
    0.0,0.0,0.0,0.0,12.0,0.0
    0.0,0.0,0.0,0.0,0.0,19.1

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,26.62,7.482,7.482,4.756,90.0,90.0,90.0
    DFT,26.739,7.494,7.494,4.762,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    83.5,35.3,61.6,0.0,0.0,-16.1
    35.3,83.5,61.6,0.0,0.0,16.1
    61.6,61.6,81.7,0.0,0.0,0.0
    0.0,0.0,0.0,38.3,0.0,0.0
    0.0,0.0,0.0,0.0,38.3,0.0
    -16.1,16.1,0.0,0.0,0.0,11.2

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,35.671,6.324,6.324,12.357,90.0,90.0,120.0
    DFT,35.518,6.853,6.853,10.48,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    39.7,29.7,4.1,0.0,0.0,0.0
    29.7,39.7,4.1,0.0,0.0,0.0
    4.1,4.1,53.6,0.0,0.0,0.0
    0.0,0.0,0.0,9.5,0.0,0.0
    0.0,0.0,0.0,0.0,9.5,0.0
    0.0,0.0,0.0,0.0,0.0,5.0

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,28.345,5.875,5.875,8.535,90.0,90.0,120.0
    DFT,28.691,5.91,5.91,8.536,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    37.2,9.4,-10.7,0.0,0.0,0.0
    9.4,37.2,-10.7,0.0,0.0,0.0
    -10.7,-10.7,53.2,0.0,0.0,0.0
    0.0,0.0,0.0,-16.8,0.0,0.0
    0.0,0.0,0.0,0.0,-16.8,0.0
    0.0,0.0,0.0,0.0,0.0,13.9

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,27.666,7.621,7.621,7.621,90.0,90.0,90.0
    DFT,27.352,7.592,7.592,7.592,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    52.5,46.3,46.3,0.0,0.0,0.0
    46.3,52.5,46.3,0.0,0.0,0.0
    46.3,46.3,52.5,0.0,0.0,0.0
    0.0,0.0,0.0,31.3,0.0,0.0
    0.0,0.0,0.0,0.0,31.3,0.0
    0.0,0.0,0.0,0.0,0.0,31.3

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,29.148,5.531,5.531,6.601,90.0,90.0,120.0
    DFT,28.218,5.437,5.437,6.613,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    50.7,29.1,4.9,0.0,0.0,0.0
    29.1,50.7,4.9,0.0,0.0,0.0
    4.9,4.9,61.8,0.0,0.0,0.0
    0.0,0.0,0.0,9.5,0.0,0.0
