:orphan:

------------------------------------------
gtinv-416 (Si-Sn-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-420250-01-[LiPd2Tl],-3.21568,-3.21587
    icsd-189695-01-[CuHg2Ti],-3.21192,-3.21415
    icsd-188260-10-[Heusler-AlCu2Mn],-3.21166,-3.21416
    icsd-643301-01-[Au3Cd],-3.21158,-3.2164
    icsd-640726-10-[CuSmP2],-3.21157,-3.2164
    icsd-416747-01-[Al3Zr],-3.21156,-3.2164
    icsd-150584-10-[Fe13Ge3],-3.19281,-3.19012
    icsd-97006-10-[InMg2],-3.18646,-3.18574
    icsd-105521-10-[Al5W],-3.17687,-3.17692
    icsd-424636-01-[MnGa4],-3.17344,-3.17304
    icsd-639148-01-[NiHg4],-3.17344,-3.17304
    icsd-108762-01-[Hg4Pt],-3.17344,-3.17304
    icsd-639148-10-[NiHg4],-3.16962,-3.17203
    icsd-108762-10-[Hg4Pt],-3.16962,-3.17203
    icsd-424636-10-[MnGa4],-3.16962,-3.17203
    icsd-625334-01-[Laves(2H)-MgZn2],-3.15001,-3.14962
    icsd-189711-01-[Heusler(alloy)-AlLiSi],-3.13816,-3.13668
    icsd-58745-01-[Fe6Ge6Mg],-3.03821,-3.04053
    icsd-246555-10-[Co2Nd],-2.92034,-2.92006

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.299,7.299,7.299,7.299,90.0,90.0,90.0
    DFT,24.265,7.295,7.295,7.295,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    57.1,28.9,28.9,0.0,0.0,0.0
    28.9,57.1,28.9,0.0,0.0,0.0
    28.9,28.9,57.1,0.0,0.0,0.0
    0.0,0.0,0.0,13.0,0.0,0.0
    0.0,0.0,0.0,0.0,13.0,0.0
    0.0,0.0,0.0,0.0,0.0,13.0

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.432,7.547,6.536,5.425,90.0,90.0,152.74
    DFT,19.65,4.934,4.934,5.592,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    78.7,54.7,44.5,0.0,0.0,-1.8
    54.7,115.2,70.3,0.0,0.0,7.2
    44.5,70.3,78.9,0.0,0.0,2.2
    0.0,0.0,0.0,28.3,11.8,0.0
    0.0,0.0,0.0,11.8,13.1,0.0
    -1.8,7.2,2.2,0.0,0.0,19.1

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.482,3.061,3.061,5.788,90.0,90.0,120.0
    DFT,21.889,3.244,3.244,4.803,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    108.2,99.9,30.6,0.0,0.0,0.0
    99.9,108.2,30.6,0.0,0.0,0.0
    30.6,30.6,288.2,0.0,0.0,0.0
    0.0,0.0,0.0,16.0,0.0,0.0
    0.0,0.0,0.0,0.0,16.0,0.0
    0.0,0.0,0.0,0.0,0.0,4.2

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.718,7.353,7.353,3.277,90.0,90.0,90.0
    DFT,17.734,7.316,7.316,3.313,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -3286.2,3414.3,48.2,0.0,0.0,16098.6
    3414.3,-3286.2,48.2,0.0,0.0,-16098.6
    48.2,48.2,81.3,0.0,0.0,0.0
    0.0,0.0,0.0,5.3,0.0,0.0
    0.0,0.0,0.0,0.0,5.3,0.0
    16098.6,-16098.6,0.0,0.0,0.0,-28812.3

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.2,4.504,4.504,9.938,90.0,90.0,90.0
    DFT,24.968,4.53,4.53,9.733,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    16.1,107.6,50.9,0.0,0.0,0.0
    107.6,16.1,50.9,0.0,0.0,0.0
    50.9,50.9,64.8,0.0,0.0,0.0
    0.0,0.0,0.0,8.1,0.0,0.0
    0.0,0.0,0.0,0.0,8.1,0.0
    0.0,0.0,0.0,0.0,0.0,22.7

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.49,3.503,3.503,3.503,90.0,90.0,90.0
    DFT,21.34,3.495,3.495,3.495,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    55.7,58.4,58.4,0.0,0.0,0.0
    58.4,55.7,58.4,0.0,0.0,0.0
    58.4,58.4,55.7,0.0,0.0,0.0
    0.0,0.0,0.0,22.3,0.0,0.0
    0.0,0.0,0.0,0.0,22.3,0.0
    0.0,0.0,0.0,0.0,0.0,22.3

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.505,4.199,4.199,4.199,90.0,90.0,90.0
    DFT,18.482,4.197,4.197,4.197,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    57.0,85.5,85.5,0.0,0.0,0.0
    85.5,57.0,85.5,0.0,0.0,0.0
    85.5,85.5,57.0,0.0,0.0,0.0
    0.0,0.0,0.0,17.1,0.0,0.0
    0.0,0.0,0.0,0.0,17.1,0.0
    0.0,0.0,0.0,0.0,0.0,17.1

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.749,4.248,4.248,8.228,90.0,90.0,90.0
    DFT,24.657,4.239,4.239,8.234,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    97.1,60.3,35.7,0.0,0.0,0.0
    60.3,97.1,35.7,0.0,0.0,0.0
    35.7,35.7,70.2,0.0,0.0,0.0
    0.0,0.0,0.0,17.3,0.0,0.0
    0.0,0.0,0.0,0.0,17.3,0.0
    0.0,0.0,0.0,0.0,0.0,33.3

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,26.028,5.619,5.619,13.191,90.0,90.0,90.0
    DFT,25.009,4.539,4.539,19.427,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    82.3,28.1,49.0,0.0,0.0,0.0
    28.1,82.3,49.0,0.0,0.0,0.0
    49.0,49.0,71.4,0.0,0.0,0.0
    0.0,0.0,0.0,-5.7,0.0,0.0
    0.0,0.0,0.0,0.0,-5.7,0.0
    0.0,0.0,0.0,0.0,0.0,5.6

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.57,5.652,5.652,5.652,90.0,90.0,90.0
    DFT,22.607,5.655,5.655,5.655,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    142.4,25.2,25.2,0.0,0.0,0.0
    25.2,142.4,25.2,0.0,0.0,0.0
    25.2,25.2,142.4,0.0,0.0,0.0
    0.0,0.0,0.0,17.3,0.0,0.0
    0.0,0.0,0.0,0.0,17.3,0.0
    0.0,0.0,0.0,0.0,0.0,17.3

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.071,7.66,7.66,3.761,90.0,90.0,90.0
    DFT,22.1,7.711,7.711,3.717,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    78.1,102.2,55.6,0.0,0.0,0.0
    102.2,78.1,55.6,0.0,0.0,0.0
    55.6,55.6,90.0,0.0,0.0,0.0
    0.0,0.0,0.0,-6.2,0.0,0.0
    0.0,0.0,0.0,0.0,-6.2,0.0
    0.0,0.0,0.0,0.0,0.0,27.8

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.331,7.326,12.688,3.5,90.0,90.0,90.0
    DFT,19.015,6.462,11.343,4.15,90.0,90.0,90.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    47.9,42.0,-22579.6,-22640.0,22640.0,22640.0
    42.0,39.3,-22585.2,-22640.0,22640.0,22640.0
    -22579.6,-22585.2,2082.9,988.9,-988.9,-988.9
    -22640.0,-22640.0,988.9,8.5,0.0,0.0
    22640.0,22640.0,-988.9,0.0,8.5,0.0
    22640.0,22640.0,-988.9,0.0,0.0,4.6

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.905,3.955,14.961,7.711,100.75,90.0,90.0
    DFT,24.2,3.997,14.127,7.715,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    60.4,31.2,47.6,4.5,0.0,0.0
    31.2,38.0,48.2,3.9,0.0,0.0
    47.6,48.2,74.5,0.1,0.0,0.0
    4.5,3.9,0.1,4.6,0.0,0.0
    0.0,0.0,0.0,0.0,4.7,3.5
    0.0,0.0,0.0,0.0,3.5,19.3

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.578,4.279,4.279,8.054,90.0,90.0,90.0
    DFT,24.407,4.241,4.241,8.141,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -121078.9,121184.2,60.7,0.0,0.0,0.0
    121184.2,-121084.2,57.8,0.0,0.0,0.0
    60.7,57.8,91.3,0.0,0.0,0.0
    0.0,0.0,0.0,-126408.3,0.0,0.0
    0.0,0.0,0.0,0.0,-126408.3,0.0
    0.0,0.0,0.0,0.0,0.0,29.6

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,26.479,6.398,5.754,5.754,90.0,90.0,90.0
    DFT,24.714,6.534,6.534,5.347,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    94.3,33.3,33.3,0.0,0.0,0.0
    33.3,88.7,38.2,0.0,0.0,0.0
    33.3,38.2,88.7,0.0,0.0,0.0
    0.0,0.0,0.0,12.6,0.0,0.0
    0.0,0.0,0.0,0.0,9.5,0.0
    0.0,0.0,0.0,0.0,0.0,9.5

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,27.034,7.418,7.418,8.675,90.0,90.0,115.02
    DFT,24.881,6.561,6.561,10.678,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    46.6,40.6,37.6,0.0,0.0,-5.3
    40.6,42.0,37.5,0.0,0.0,0.4
    37.6,37.5,56.8,0.0,0.0,0.0
    0.0,0.0,0.0,4.9,-1.6,0.0
    0.0,0.0,0.0,-1.6,6.5,0.0
    -5.3,0.4,0.0,0.0,0.0,6.7

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.558,3.397,10.35,11.039,90.0,90.0,90.0
    DFT,21.193,3.43,10.249,10.851,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    101.5,67.5,41.5,0.0,0.0,0.0
    67.5,109.3,45.4,0.0,0.0,0.0
    41.5,45.4,68.2,0.0,0.0,0.0
    0.0,0.0,0.0,8.8,0.0,0.0
    0.0,0.0,0.0,0.0,7.1,0.0
    0.0,0.0,0.0,0.0,0.0,44.7

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,27.266,8.541,8.541,3.738,90.0,90.0,90.0
    DFT,25.878,8.285,8.285,3.77,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    54.8,29.5,35.5,0.0,0.0,0.0
    29.5,54.8,35.5,0.0,0.0,0.0
    35.5,35.5,82.1,0.0,0.0,0.0
    0.0,0.0,0.0,16.9,0.0,0.0
    0.0,0.0,0.0,0.0,16.9,0.0
    0.0,0.0,0.0,0.0,0.0,22.2

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.8,5.498,5.498,8.619,90.0,90.0,120.0
    DFT,18.887,5.479,5.479,8.719,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    61.3,54.4,43.0,0.0,0.0,0.0
    54.4,61.3,43.0,0.0,0.0,0.0
    43.0,43.0,85.5,0.0,0.0,0.0
    0.0,0.0,0.0,7.1,0.0,0.0
    0.0,0.0,0.0,0.0,7.1,0.0
    0.0,0.0,0.0,0.0,0.0,3.5

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.762,6.653,6.836,9.02,90.0,90.0,145.58
    DFT,24.024,5.546,5.546,8.116,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    71.4,40.0,36.9,0.0,0.0,7.7
    40.0,62.5,38.3,0.0,0.0,3.9
    36.9,38.3,60.0,0.0,0.0,5.0
    0.0,0.0,0.0,7.9,0.6,0.0
    0.0,0.0,0.0,0.6,2.8,0.0
    7.7,3.9,5.0,0.0,0.0,8.9

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.405,7.408,7.408,7.408,90.0,90.0,90.0
    DFT,24.573,7.326,7.326,7.326,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    37.6,41.7,41.7,0.0,0.0,0.0
    41.7,37.6,41.7,0.0,0.0,0.0
    41.7,41.7,37.6,0.0,0.0,0.0
    0.0,0.0,0.0,9.2,0.0,0.0
    0.0,0.0,0.0,0.0,9.2,0.0
    0.0,0.0,0.0,0.0,0.0,9.2

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.952,5.135,5.135,6.294,90.0,90.0,120.0
    DFT,23.599,5.149,5.149,6.167,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    60.7,55.9,40.5,0.0,0.0,0.0
    55.9,60.7,40.5,0.0,0.0,0.0
