:orphan:

------------------------------------------
gtinv-257 (Si-Pb-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-420250-01-[LiPd2Tl],-3.05207,-3.05238
    icsd-104506-01-[Ni3Sn],-3.04791,-3.05097
    icsd-260285-01-[UCl3],-3.04787,-3.05075
    icsd-167735-10-[Ru2B3],-3.0378,-3.03745
    icsd-97006-10-[InMg2],-3.01711,-3.01835
    icsd-188260-10-[Heusler-AlCu2Mn],-3.01669,-3.01834
    icsd-189695-01-[CuHg2Ti],-3.01669,-3.01834
    icsd-105521-10-[Al5W],-3.01186,-3.01167
    icsd-150584-10-[Fe13Ge3],-3.00234,-2.99958
    icsd-625334-01-[Laves(2H)-MgZn2],-2.97591,-2.97576
    icsd-424636-10-[MnGa4],-2.95819,-2.95838
    icsd-639148-10-[NiHg4],-2.95819,-2.95838
    icsd-108762-10-[Hg4Pt],-2.95819,-2.95838
    icsd-189711-01-[Heusler(alloy)-AlLiSi],-2.92404,-2.92392
    icsd-424636-01-[MnGa4],-2.89828,-2.8983
    icsd-108762-01-[Hg4Pt],-2.89828,-2.8983
    icsd-639148-01-[NiHg4],-2.89828,-2.8983
    icsd-58745-01-[Fe6Ge6Mg],-2.84026,-2.83885
    icsd-246555-10-[Co2Nd],-2.71225,-2.71207

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.161,7.384,7.384,7.384,90.0,90.0,90.0
    DFT,25.024,7.37,7.37,7.37,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    50.9,-42163.6,56.5,2.4,131.9,-1.7
    -42163.6,-107078.5,-64190.1,3147.0,-12014.4,-4303.5
    56.5,-64190.1,64.6,-1.1,-7436.8,-1.1
    2.4,3147.0,-1.1,-60763.2,83662.3,0.0
    131.9,-12014.4,-7436.8,83662.3,-12718.5,-54228.0
    -1.7,-4303.5,-1.1,0.0,-54228.0,-60763.2

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.638,8.127,3.493,5.367,90.0,90.0,121.57
    DFT,21.735,5.089,5.089,5.814,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    125.8,61.1,71.9,0.0,0.0,17.4
    61.1,56.4,56.9,0.0,0.0,-7.1
    71.9,56.9,107.6,0.0,0.0,4.4
    0.0,0.0,0.0,33.9,1.1,0.0
    0.0,0.0,0.0,1.1,41.7,0.0
    17.4,-7.1,4.4,0.0,0.0,25.2

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.562,3.355,3.355,5.04,90.0,90.0,120.0
    DFT,24.522,3.311,3.311,5.166,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    55.2,50.5,51.8,0.0,0.0,0.0
    50.5,55.2,51.8,0.0,0.0,0.0
    51.8,51.8,81.6,0.0,0.0,0.0
    0.0,0.0,0.0,5.6,0.0,0.0
    0.0,0.0,0.0,0.0,5.6,0.0
    0.0,0.0,0.0,0.0,0.0,2.4

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.507,7.568,7.568,3.406,90.0,90.0,90.0
    DFT,19.599,7.635,7.635,3.362,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    74.7,22.5,51.7,0.0,0.0,-0.8
    22.5,68.8,49.6,0.0,0.0,0.7
    51.7,49.6,97.6,0.0,0.0,0.0
    0.0,0.0,0.0,18.8,0.0,0.0
    0.0,0.0,0.0,0.0,18.8,0.0
    -0.8,0.7,0.0,0.0,0.0,-27.0

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,28.151,4.864,4.864,9.52,90.0,90.0,90.0
    DFT,28.253,4.844,4.844,9.633,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    44.4,55.5,42.0,0.0,0.0,0.0
    55.5,44.4,42.0,0.0,0.0,0.0
    42.0,42.0,49.9,0.0,0.0,0.0
    0.0,0.0,0.0,14.6,0.0,0.0
    0.0,0.0,0.0,0.0,14.6,0.0
    0.0,0.0,0.0,0.0,0.0,15.7

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.253,3.647,3.647,3.647,90.0,90.0,90.0
    DFT,24.08,3.638,3.638,3.638,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    29.7,43.6,43.6,0.0,0.0,0.0
    43.6,29.7,43.6,0.0,0.0,0.0
    43.6,43.6,29.7,0.0,0.0,0.0
    0.0,0.0,0.0,11.6,0.0,0.0
    0.0,0.0,0.0,0.0,11.6,0.0
    0.0,0.0,0.0,0.0,0.0,11.6

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.367,4.335,4.335,4.335,90.0,90.0,90.0
    DFT,20.27,4.328,4.328,4.328,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    43.5,58.1,58.1,0.0,0.0,0.0
    58.1,43.5,58.1,0.0,0.0,0.0
    58.1,58.1,43.5,0.0,0.0,0.0
    0.0,0.0,0.0,10.9,0.0,0.0
    0.0,0.0,0.0,0.0,10.9,0.0
    0.0,0.0,0.0,0.0,0.0,10.9

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.546,4.152,4.152,7.5,90.0,90.0,90.0
    DFT,21.809,3.795,3.795,9.088,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    43.8,45.6,52.0,0.0,0.0,0.0
    45.6,43.8,52.0,0.0,0.0,0.0
    52.0,52.0,68.8,0.0,0.0,0.0
    0.0,0.0,0.0,-22199.2,0.0,0.0
    0.0,0.0,0.0,0.0,-22199.2,0.0
    0.0,0.0,0.0,0.0,0.0,10.9

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,28.174,4.849,4.849,19.174,90.0,90.0,90.0
    DFT,28.237,4.847,4.847,19.231,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    54.1,53.0,45.8,0.0,12376.7,0.0
    53.0,54.1,45.8,0.0,-12376.7,0.0
    45.8,45.8,65.4,0.0,0.0,0.0
    0.0,0.0,0.0,4.8,0.0,0.0
    12376.7,-12376.7,0.0,0.0,9.7,0.0
    0.0,0.0,0.0,0.0,0.0,16.2

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.136,5.859,5.859,5.859,90.0,90.0,90.0
    DFT,25.335,5.874,5.874,5.874,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    96.0,2.6,2.6,0.0,0.0,0.0
    2.6,96.0,2.6,0.0,0.0,0.0
    2.6,2.6,96.0,0.0,0.0,0.0
    0.0,0.0,0.0,13.3,0.0,0.0
    0.0,0.0,0.0,0.0,13.3,0.0
    0.0,0.0,0.0,0.0,0.0,13.3

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.435,14.804,4.788,3.447,90.0,90.0,90.0
    DFT,24.64,8.65,8.65,3.293,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    61.5,49.5,28.0,0.0,0.0,0.0
    49.5,59.3,44.7,0.0,0.0,0.0
    28.0,44.7,72.8,0.0,0.0,0.0
    0.0,0.0,0.0,15.9,0.0,0.0
    0.0,0.0,0.0,0.0,-5.6,0.0
    0.0,0.0,0.0,0.0,0.0,42.6

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.829,6.753,11.696,4.22,90.0,90.0,90.0
    DFT,20.744,6.592,11.454,4.395,90.0,90.0,90.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    72.0,57.1,43.5,0.0,0.0,0.0
    57.1,72.0,43.5,0.0,0.0,0.0
    43.5,43.5,57.6,0.0,0.0,0.0
    0.0,0.0,0.0,9.4,0.0,0.0
    0.0,0.0,0.0,0.0,9.4,0.0
    0.0,0.0,0.0,0.0,0.0,7.4

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,27.519,4.518,13.781,7.956,90.0,90.0,90.0
    DFT,27.554,4.477,13.973,7.928,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    69.7,49.5,49.5,0.0,0.0,0.0
    49.5,63.2,52.5,0.0,0.0,0.0
    49.5,52.5,63.2,0.0,0.0,0.0
    0.0,0.0,0.0,5.4,0.0,0.0
    0.0,0.0,0.0,0.0,16.9,0.0
    0.0,0.0,0.0,0.0,0.0,16.9

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,27.848,4.631,4.631,7.792,90.0,90.0,90.0
    DFT,28.39,4.701,4.701,7.708,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    58.1,45.5,49.1,0.0,0.0,0.0
    45.5,58.1,49.1,0.0,0.0,0.0
    49.1,49.1,74.9,0.0,0.0,0.0
    0.0,0.0,0.0,-17767.0,0.0,0.0
    0.0,0.0,0.0,0.0,-17767.0,0.0
    0.0,0.0,0.0,0.0,0.0,16.1

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,29.531,7.513,7.513,4.833,90.0,90.0,120.0
    DFT,28.034,6.822,6.822,5.564,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    38.1,33.4,41.4,0.0,0.0,0.0
    33.4,38.1,41.4,0.0,0.0,0.0
    41.4,41.4,58.2,0.0,0.0,0.0
    0.0,0.0,0.0,10.3,0.0,0.0
    0.0,0.0,0.0,0.0,10.3,0.0
    0.0,0.0,0.0,0.0,0.0,2.3

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,30.821,7.482,7.482,8.816,90.0,90.0,92.26
    DFT,28.209,6.829,6.829,11.176,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    53.6,42.3,50.0,0.0,0.0,-3.6
    42.3,53.0,50.2,0.0,0.0,-3.1
    50.0,50.2,75.7,0.0,0.0,2.2
    0.0,0.0,0.0,17.6,1.8,0.0
    0.0,0.0,0.0,1.8,17.5,0.0
    -3.6,-3.1,2.2,0.0,0.0,12.1

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.665,3.559,15.872,7.243,94.39,90.0,90.0
    DFT,23.276,3.885,16.513,6.531,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    64.0,27.1,42.9,-2.4,0.0,0.0
    27.1,61.5,44.5,-3.3,0.0,0.0
    42.9,44.5,85.7,-3.0,0.0,0.0
    -2.4,-3.3,-3.0,14.0,0.0,0.0
    0.0,0.0,0.0,0.0,10.1,3.0
    0.0,0.0,0.0,0.0,3.0,3.4

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,28.952,8.913,8.913,3.644,90.0,90.0,90.0
    DFT,29.097,8.691,8.691,3.852,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    48.0,39.9,32.7,0.0,0.0,5.1
    39.9,48.0,32.7,0.0,0.0,-5.1
    32.7,32.7,37.6,0.0,0.0,0.0
    0.0,0.0,0.0,13.0,0.0,0.0
    0.0,0.0,0.0,0.0,13.0,0.0
    5.1,-5.1,0.0,0.0,0.0,11.1

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.805,6.809,5.88,7.245,90.0,90.0,115.58
    DFT,21.389,5.821,5.821,8.748,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    74.2,49.6,50.6,0.0,0.0,-2.4
    49.6,77.6,48.7,0.0,0.0,0.3
    50.6,48.7,109.5,0.0,0.0,1.2
    0.0,0.0,0.0,21.7,8.5,0.0
    0.0,0.0,0.0,8.5,35.3,0.0
    -2.4,0.3,1.2,0.0,0.0,12.6

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,28.958,6.983,7.043,9.623,90.0,90.0,146.58
    DFT,27.21,5.782,5.782,8.459,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    52.2,26.2,13.5,-3.9,10.0,-0.9
    26.2,33.5,14.4,-4.8,8.5,-0.1
    13.5,14.4,5.7,-9.7,20.2,2.2
    -3.9,-4.8,-9.7,-31010.2,60181.1,1.4
    10.0,8.5,20.2,60181.1,-89352.9,-0.3
    -0.9,-0.1,2.2,1.4,-0.3,7.8

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,28.427,7.69,7.69,7.69,90.0,90.0,90.0
    DFT,28.043,7.656,7.656,7.656,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    43.6,59.2,59.2,0.0,0.0,0.0
    59.2,43.6,59.2,0.0,0.0,0.0
    59.2,59.2,43.6,0.0,0.0,0.0
    0.0,0.0,0.0,12.5,0.0,0.0
    0.0,0.0,0.0,0.0,12.5,0.0
    0.0,0.0,0.0,0.0,0.0,12.5

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,26.817,5.359,5.359,6.47,90.0,90.0,120.0
    DFT,26.701,5.32,5.32,6.537,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    67.6,59.7,38.1,0.0,0.0,0.0
