:orphan:

------------------------------------------
gtinv-820 (Li-Cu-2022-06-17)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-99787-01-[Fe3Pt],-2.05724,-2.05712
    icsd-648572-10-[CuInPt2],-2.05722,-2.05711
    icsd-609153-10-[AlPt3],-2.05716,-2.0571
    icsd-69199-10-[U3Si],-2.05652,-2.05656
    icsd-248490-01-[Pt2Si],-2.04872,-2.0488
    icsd-169457-01-[ZrH2],-2.04857,-2.04868
    icsd-638227-01-[Fluorite-CaF2],-2.04848,-2.04861
    icsd-635208-01-[CoGa3],-2.03981,-2.03544
    icsd-246555-01-[Co2Nd],-2.0367,-2.03665
    icsd-107998-01-[MoNi4],-1.97893,-1.97849
    icsd-648748-01-[Pd4Se],-1.95559,-1.95484
    icsd-189711-10-[Heusler(alloy)-AlLiSi],-1.95068,-1.95093
    icsd-150584-01-[Fe13Ge3],-1.94893,-1.9469
    icsd-167735-01-[Ru2B3],-1.94881,-1.94961
    icsd-42773-01-[IrGe4],-1.92453,-1.92836
    icsd-105521-01-[Al5W],-1.90344,-1.9035
    icsd-424636-01-[MnGa4],-1.85212,-1.85205
    icsd-108762-01-[Hg4Pt],-1.85212,-1.85205
    icsd-639148-01-[NiHg4],-1.85212,-1.85205
    icsd-97006-01-[InMg2],-1.80113,-1.80172
    icsd-58745-10-[Fe6Ge6Mg],-1.61001,-1.61467

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,13.21,5.957,5.957,5.957,90.0,90.0,90.0
    DFT,12.806,5.895,5.895,5.895,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    41.1,37.1,37.1,0.0,0.0,0.0
    37.1,41.1,37.1,0.0,0.0,0.0
    37.1,37.1,41.1,0.0,0.0,0.0
    0.0,0.0,0.0,34.2,0.0,0.0
    0.0,0.0,0.0,0.0,34.2,0.0
    0.0,0.0,0.0,0.0,0.0,34.2

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,14.906,4.424,4.424,5.278,90.0,90.0,120.0
    DFT,14.587,4.383,4.383,5.261,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    65.4,31.6,11.9,0.0,0.0,0.0
    31.6,65.4,11.9,0.0,0.0,0.0
    11.9,11.9,58.3,0.0,0.0,0.0
    0.0,0.0,0.0,2.4,0.0,0.0
    0.0,0.0,0.0,0.0,2.4,0.0
    0.0,0.0,0.0,0.0,0.0,16.9

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,12.913,2.617,2.617,4.353,90.0,90.0,120.0
    DFT,12.677,2.605,2.605,4.314,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    99.4,61.6,21.1,0.0,0.0,0.0
    61.6,99.4,21.1,0.0,0.0,0.0
    21.1,21.1,124.6,0.0,0.0,0.0
    0.0,0.0,0.0,16.7,0.0,0.0
    0.0,0.0,0.0,0.0,16.7,0.0
    0.0,0.0,0.0,0.0,0.0,18.9

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.795,6.22,6.22,4.083,90.0,90.0,90.0
    DFT,15.769,6.271,6.271,4.01,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    39.4,21.6,27.4,0.0,0.0,-10.7
    21.6,39.4,27.4,0.0,0.0,10.7
    27.4,27.4,37.4,0.0,0.0,0.0
    0.0,0.0,0.0,17.5,0.0,0.0
    0.0,0.0,0.0,0.0,17.5,0.0
    -10.7,10.7,0.0,0.0,0.0,13.7

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,12.186,3.681,3.681,7.195,90.0,90.0,90.0
    DFT,11.946,3.632,3.632,7.246,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    122.6,69.4,81.5,0.0,0.0,0.0
    69.4,122.6,81.5,0.0,0.0,0.0
    81.5,81.5,117.9,0.0,0.0,0.0
    0.0,0.0,0.0,63.0,0.0,0.0
    0.0,0.0,0.0,0.0,63.0,0.0
    0.0,0.0,0.0,0.0,0.0,50.5

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,12.822,2.949,2.949,2.949,90.0,90.0,90.0
    DFT,12.605,2.932,2.932,2.932,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    37.7,48.9,48.9,0.0,0.0,0.0
    48.9,37.7,48.9,0.0,0.0,0.0
    48.9,48.9,37.7,0.0,0.0,0.0
    0.0,0.0,0.0,44.6,0.0,0.0
    0.0,0.0,0.0,0.0,44.6,0.0
    0.0,0.0,0.0,0.0,0.0,44.6

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.537,3.961,3.961,3.961,90.0,90.0,90.0
    DFT,15.252,3.937,3.937,3.937,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    28.0,20.3,20.3,0.0,0.0,0.0
    20.3,28.0,20.3,0.0,0.0,0.0
    20.3,20.3,28.0,0.0,0.0,0.0
    0.0,0.0,0.0,19.8,0.0,0.0
    0.0,0.0,0.0,0.0,19.8,0.0
    0.0,0.0,0.0,0.0,0.0,19.8

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.948,3.697,3.697,7.0,90.0,90.0,90.0
    DFT,15.411,3.654,3.654,6.925,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    21.8,30.8,10.9,0.0,0.0,0.0
    30.8,21.8,10.9,0.0,0.0,0.0
    10.9,10.9,37.6,0.0,0.0,0.0
    0.0,0.0,0.0,1.8,0.0,0.0
    0.0,0.0,0.0,0.0,1.8,0.0
    0.0,0.0,0.0,0.0,0.0,29.1

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,12.176,3.668,3.668,14.483,90.0,90.0,90.0
    DFT,11.903,3.617,3.617,14.558,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    118.1,72.4,80.1,0.0,0.0,0.0
    72.4,118.1,80.1,0.0,0.0,0.0
    80.1,80.1,118.9,0.0,0.0,0.0
    0.0,0.0,0.0,60.9,0.0,0.0
    0.0,0.0,0.0,0.0,60.9,0.0
    0.0,0.0,0.0,0.0,0.0,53.6

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,13.216,4.729,4.729,4.729,90.0,90.0,90.0
    DFT,12.907,4.691,4.691,4.691,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -63.2,100.5,100.6,0.0,0.0,0.0
    100.5,-62.9,100.5,0.0,0.0,0.0
    100.6,100.5,-63.2,0.0,0.0,0.0
    0.0,0.0,0.0,-130.4,0.0,0.0
    0.0,0.0,0.0,0.0,-130.6,0.0
    0.0,0.0,0.0,0.0,0.0,-130.6

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,14.656,7.414,7.414,2.666,90.0,90.0,90.0
    DFT,14.286,7.349,7.349,2.645,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    46.4,46.1,24.5,0.0,0.0,0.0
    46.1,46.4,24.5,0.0,0.0,0.0
    24.5,24.5,50.5,0.0,0.0,0.0
    0.0,0.0,0.0,15.6,0.0,0.0
    0.0,0.0,0.0,0.0,15.6,0.0
    0.0,0.0,0.0,0.0,0.0,25.9

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.599,5.653,5.653,4.509,90.0,90.0,120.0
    DFT,15.161,5.569,5.569,4.515,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    37.9,21.0,15.8,0.0,0.0,0.0
    21.0,37.9,15.8,0.0,0.0,0.0
    15.8,15.8,62.3,0.0,0.0,0.0
    0.0,0.0,0.0,11.0,0.0,0.0
    0.0,0.0,0.0,0.0,11.0,0.0
    0.0,0.0,0.0,0.0,0.0,8.5

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,12.674,2.532,12.406,7.261,90.0,90.0,90.0
    DFT,12.308,2.512,12.34,7.149,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    149.6,41.0,34.3,0.0,0.0,0.0
    41.0,117.5,54.4,0.0,0.0,0.0
    34.3,54.4,112.5,0.0,0.0,0.0
    0.0,0.0,0.0,37.7,0.0,0.0
    0.0,0.0,0.0,0.0,14.3,0.0
    0.0,0.0,0.0,0.0,0.0,6.3

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,14.223,3.617,3.617,6.525,90.0,90.0,90.0
    DFT,13.259,3.56,3.56,6.278,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    51.2,48.6,20.9,0.0,0.0,0.0
    48.6,51.2,20.9,0.0,0.0,0.0
    20.9,20.9,61.5,0.0,0.0,0.0
    0.0,0.0,0.0,-10.1,0.0,0.0
    0.0,0.0,0.0,0.0,-10.1,0.0
    0.0,0.0,0.0,0.0,0.0,54.1

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,12.202,5.147,5.147,4.255,90.0,90.0,120.0
    DFT,11.918,5.102,5.102,4.229,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    139.8,74.1,45.5,0.0,0.0,0.0
    74.1,139.8,45.5,0.0,0.0,0.0
    45.5,45.5,171.9,0.0,0.0,0.0
    0.0,0.0,0.0,29.4,0.0,0.0
    0.0,0.0,0.0,0.0,29.4,0.0
    0.0,0.0,0.0,0.0,0.0,32.9

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,12.171,5.155,5.155,8.461,90.0,90.0,120.0
    DFT,11.898,5.11,5.11,8.419,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    140.7,74.8,47.6,0.0,0.0,0.0
    74.8,140.7,47.6,0.0,0.0,0.0
    47.6,47.6,165.7,0.0,0.0,0.0
    0.0,0.0,0.0,30.5,0.0,0.0
    0.0,0.0,0.0,0.0,30.5,0.0
    0.0,0.0,0.0,0.0,0.0,33.0

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,14.423,7.639,7.639,2.568,90.0,90.0,120.0
    DFT,14.149,7.539,7.539,2.587,90.0,90.0,120.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    73.5,32.5,25.3,0.0,0.0,0.0
    32.5,73.5,25.3,0.0,0.0,0.0
    25.3,25.3,86.6,0.0,0.0,0.0
    0.0,0.0,0.0,0.8,0.0,0.0
    0.0,0.0,0.0,0.0,0.8,0.0
    0.0,0.0,0.0,0.0,0.0,20.5

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,12.152,5.74,5.74,3.688,90.0,90.0,90.0
    DFT,11.882,5.696,5.696,3.663,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    146.2,74.4,82.7,0.0,0.0,-23.9
    74.4,146.2,82.7,0.0,0.0,23.9
    82.7,82.7,132.6,0.0,0.0,0.0
    0.0,0.0,0.0,61.0,0.0,0.0
    0.0,0.0,0.0,0.0,61.0,0.0
    -23.9,23.9,0.0,0.0,0.0,50.6

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,14.179,4.7,4.7,8.893,90.0,90.0,120.0
    DFT,13.683,5.025,5.025,7.509,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    52.2,37.0,16.9,0.0,0.0,0.0
    37.0,52.2,16.9,0.0,0.0,0.0
    16.9,16.9,87.1,0.0,0.0,0.0
    0.0,0.0,0.0,12.9,0.0,0.0
    0.0,0.0,0.0,0.0,12.9,0.0
    0.0,0.0,0.0,0.0,0.0,7.6

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,12.515,4.474,4.474,6.498,90.0,90.0,120.0
    DFT,12.169,4.443,4.443,6.407,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    128.8,51.9,27.6,0.0,0.0,0.0
    51.9,128.8,27.6,0.0,0.0,0.0
    27.6,27.6,157.4,0.0,0.0,0.0
    0.0,0.0,0.0,-59.5,0.0,0.0
    0.0,0.0,0.0,0.0,-59.5,0.0
    0.0,0.0,0.0,0.0,0.0,38.4

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,12.257,5.81,5.81,5.81,90.0,90.0,90.0
    DFT,11.938,5.759,5.759,5.759,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    85.7,95.0,95.0,0.0,0.0,0.0
    95.0,85.7,95.0,0.0,0.0,0.0
    95.0,95.0,85.7,0.0,0.0,0.0
    0.0,0.0,0.0,66.9,0.0,0.0
    0.0,0.0,0.0,0.0,66.9,0.0
    0.0,0.0,0.0,0.0,0.0,66.9

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,12.396,4.145,4.145,4.998,90.0,90.0,120.0
    DFT,12.037,4.108,4.108,4.942,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    120.9,58.1,33.1,0.0,0.0,0.0
    58.1,120.9,33.1,0.0,0.0,0.0
    33.1,33.1,180.9,0.0,0.0,0.0
