:orphan:

------------------------------------------
gtinv-269 (Li-Ti-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-106786-01-[Hg2Pt],-2.01632,-2.02062
    icsd-99787-01-[Fe3Pt],-2.00375,-2.00416
    icsd-609153-10-[AlPt3],-2.00373,-2.00415
    icsd-648572-10-[CuInPt2],-2.0037,-2.00415
    icsd-181127-01-[Auricupride-AuCu3],-2.0037,-2.00415
    icsd-69199-10-[U3Si],-2.00364,-2.00422
    icsd-635208-01-[CoGa3],-1.99569,-1.9967
    icsd-150584-01-[Fe13Ge3],-1.91262,-1.90923
    icsd-648748-01-[Pd4Se],-1.90814,-1.90608
    icsd-105521-01-[Al5W],-1.86653,-1.8654
    icsd-42773-01-[IrGe4],-1.86641,-1.8859
    icsd-97006-01-[InMg2],-1.85382,-1.85479
    icsd-189711-10-[Heusler(alloy)-AlLiSi],-1.84953,-1.84932
    icsd-169457-01-[ZrH2],-1.77426,-1.77505
    icsd-58745-10-[Fe6Ge6Mg],-1.6695,-1.68551
    icsd-638227-01-[Fluorite-CaF2],-1.66847,-1.66988
    icsd-248490-01-[Pt2Si],-1.6684,-1.66987
    icsd-639148-01-[NiHg4],-1.39437,-1.40077
    icsd-108762-01-[Hg4Pt],-1.39437,-1.40077
    icsd-424636-01-[MnGa4],-1.39437,-1.40077

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.354,5.381,10.665,5.381,90.0,115.97,90.0
    DFT,15.922,6.339,6.339,6.339,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    102.4,12.5,64.3,0.0,-13.3,0.0
    12.5,70.4,10.8,0.0,-1.7,0.0
    64.3,10.8,84.0,0.0,-5.5,0.0
    0.0,0.0,0.0,10.8,0.0,5.7
    -13.3,-1.7,-5.5,0.0,20.5,0.0
    0.0,0.0,0.0,5.7,0.0,5.2

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.931,7.297,5.664,5.905,58.58,144.01,131.36
    DFT,16.88,4.68,4.68,5.339,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    57.8,18.2,44.1,-0.9,-5.1,-1.0
    18.2,28.1,17.6,-5.6,-0.6,-4.0
    44.1,17.6,62.0,-1.0,11.6,0.9
    -0.9,-5.6,-1.0,8.4,1.3,2.7
    -5.1,-0.6,11.6,1.3,30.7,0.6
    -1.0,-4.0,0.9,2.7,0.6,6.8

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.358,2.722,2.722,5.41,90.0,90.0,120.0
    DFT,16.914,2.718,2.718,5.286,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    63.4,63.2,6.1,0.0,0.0,0.0
    63.2,63.4,6.1,0.0,0.0,0.0
    6.1,6.1,98.5,0.0,0.0,0.0
    0.0,0.0,0.0,2.6,0.0,0.0
    0.0,0.0,0.0,0.0,2.6,0.0
    0.0,0.0,0.0,0.0,0.0,0.1

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.488,8.021,8.021,2.718,90.0,90.0,90.0
    DFT,17.349,7.997,7.997,2.713,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    73.4,40.5,21.0,0.0,0.0,15.9
    40.5,73.4,21.0,0.0,0.0,-15.9
    21.0,21.0,69.6,0.0,0.0,0.0
    0.0,0.0,0.0,8.2,0.0,0.0
    0.0,0.0,0.0,0.0,8.2,0.0
    15.9,-15.9,0.0,0.0,0.0,16.6

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.393,3.98,3.98,8.281,90.0,90.0,90.0
    DFT,16.333,3.989,3.989,8.211,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    147.5,94.1,80.7,0.0,0.0,0.0
    94.1,147.5,80.7,0.0,0.0,0.0
    80.7,80.7,129.8,0.0,0.0,0.0
    0.0,0.0,0.0,40.1,0.0,0.0
    0.0,0.0,0.0,0.0,40.1,0.0
    0.0,0.0,0.0,0.0,0.0,39.8

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.938,3.171,3.171,3.171,90.0,90.0,90.0
    DFT,15.928,3.17,3.17,3.17,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    45.2,86.0,86.0,0.0,0.0,0.0
    86.0,45.2,86.0,0.0,0.0,0.0
    86.0,86.0,45.2,0.0,0.0,0.0
    0.0,0.0,0.0,49.1,0.0,0.0
    0.0,0.0,0.0,0.0,49.1,0.0
    0.0,0.0,0.0,0.0,0.0,49.1

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.071,4.166,4.166,4.166,90.0,90.0,90.0
    DFT,17.994,4.16,4.16,4.16,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    32.4,50.3,50.3,0.0,0.0,0.0
    50.3,32.4,50.3,0.0,0.0,0.0
    50.3,50.3,32.4,0.0,0.0,0.0
    0.0,0.0,0.0,25.5,0.0,0.0
    0.0,0.0,0.0,0.0,25.5,0.0
    0.0,0.0,0.0,0.0,0.0,25.5

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.976,3.399,3.399,9.336,90.0,90.0,90.0
    DFT,17.87,3.371,3.371,9.437,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -262479.1,262625.3,44.8,0.0,0.0,0.0
    262625.3,-262501.7,36.8,0.0,0.0,0.0
    44.8,36.8,39.7,0.0,0.0,0.0
    0.0,0.0,0.0,12.0,0.0,0.0
    0.0,0.0,0.0,0.0,12.0,0.0
    0.0,0.0,0.0,0.0,0.0,21.6

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.255,4.012,4.012,16.16,90.0,90.0,90.0
    DFT,16.323,4.017,4.017,16.187,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    158.5,91.4,93.9,0.0,0.0,0.0
    91.4,158.5,93.9,0.0,0.0,0.0
    93.9,93.9,141.1,0.0,0.0,0.0
    0.0,0.0,0.0,37.9,0.0,0.0
    0.0,0.0,0.0,0.0,37.9,0.0
    0.0,0.0,0.0,0.0,0.0,36.0

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.452,5.087,5.087,5.087,90.0,90.0,90.0
    DFT,16.387,5.08,5.08,5.08,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -20.9,97.9,97.9,0.0,0.0,0.0
    97.9,-20.9,97.9,0.0,0.0,0.0
    97.9,97.9,-20.9,0.0,0.0,0.0
    0.0,0.0,0.0,-6.9,0.0,0.0
    0.0,0.0,0.0,0.0,-3.5,0.0
    0.0,0.0,0.0,0.0,0.0,-6.9

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.59,7.943,7.943,2.946,90.0,90.0,90.0
    DFT,18.649,8.371,8.371,2.661,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    8.7,22.3,19.2,0.0,52905.2,-77257.4
    22.3,79.5,24.6,0.0,-52905.2,-18633.6
    19.2,24.6,74.3,0.0,0.0,-76302.7
    0.0,0.0,0.0,14.6,0.2,-2857.6
    52905.2,-52905.2,0.0,0.2,12.9,0.0
    -77257.4,-18633.6,-76302.7,-2857.6,0.0,-2844.7

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.783,7.301,7.301,2.825,90.0,90.0,86.16
    DFT,17.649,5.88,5.88,4.716,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    52.7,46.1,23.9,0.0,0.0,11.5
    46.1,50.3,25.2,0.0,0.0,6.8
    23.9,25.2,87.0,0.0,0.0,-9.7
    0.0,0.0,0.0,9.6,-3.5,0.0
    0.0,0.0,0.0,-3.5,9.1,0.0
    11.5,6.8,-9.7,0.0,0.0,36.9

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.891,2.784,13.691,7.977,90.0,90.0,90.0
    DFT,17.368,2.714,13.921,8.276,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    134.1,74.4,51.9,0.0,0.0,0.0
    74.4,69.7,52.1,0.0,0.0,0.0
    51.9,52.1,114.9,0.0,0.0,0.0
    0.0,0.0,0.0,25.2,0.0,0.0
    0.0,0.0,0.0,0.0,-29.1,0.0
    0.0,0.0,0.0,0.0,0.0,11.2

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.383,3.759,3.759,7.806,90.0,90.0,90.0
    DFT,17.319,3.897,3.897,6.843,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    61.1,77.8,50.9,0.0,0.0,0.0
    77.8,61.1,50.9,0.0,0.0,0.0
    50.9,50.9,156.5,0.0,0.0,0.0
    0.0,0.0,0.0,-29.1,0.0,0.0
    0.0,0.0,0.0,0.0,-29.1,0.0
    0.0,0.0,0.0,0.0,0.0,50.9

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.56,5.783,5.783,4.573,90.0,90.0,120.0
    DFT,16.418,5.736,5.736,4.61,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    126.2,63.7,4765.5,0.0,0.0,0.0
    63.7,126.2,4765.5,0.0,0.0,0.0
    4765.5,4765.5,-368.4,0.0,0.0,0.0
    0.0,0.0,0.0,23.4,0.0,0.0
    0.0,0.0,0.0,0.0,23.4,0.0
    0.0,0.0,0.0,0.0,0.0,31.3

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.584,5.742,5.742,9.292,90.0,90.0,120.0
    DFT,16.42,5.699,5.699,9.342,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    129.8,70.5,76.0,0.0,0.0,0.0
    70.5,129.8,76.0,0.0,0.0,0.0
    76.0,76.0,151.6,0.0,0.0,0.0
    0.0,0.0,0.0,24.2,0.0,0.0
    0.0,0.0,0.0,0.0,24.2,0.0
    0.0,0.0,0.0,0.0,0.0,29.6

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.277,8.327,8.327,2.439,90.0,90.0,120.0
    DFT,16.647,8.469,8.469,2.412,90.0,90.0,120.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    129.1,59.0,33.1,0.0,0.0,0.0
    59.0,129.1,33.1,0.0,0.0,0.0
    33.1,33.1,117.4,0.0,0.0,0.0
    0.0,0.0,0.0,-5.7,0.0,0.0
    0.0,0.0,0.0,0.0,-5.8,0.0
    0.0,0.0,0.0,0.0,0.0,35.0

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.72,6.441,6.441,4.03,90.0,90.0,90.0
    DFT,16.733,6.545,6.545,3.907,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    143.5,79.8,87.6,0.0,0.0,-10.7
    79.8,143.5,87.6,0.0,0.0,10.7
    87.6,87.6,156.3,0.0,0.0,0.0
    0.0,0.0,0.0,42.0,0.0,0.0
    0.0,0.0,0.0,0.0,42.0,0.0
    -10.7,10.7,0.0,0.0,0.0,46.4

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.931,4.288,5.664,11.083,81.26,69.02,114.0
    DFT,16.627,5.112,5.112,8.818,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    92.2,18.0,18.3,-0.5,1.0,1.2
    18.0,33.1,29.4,-7.9,-2.3,-4.2
    18.3,29.4,50.9,-16.1,-2.7,-2.0
    -0.5,-7.9,-16.1,15.8,-1.5,-1.3
    1.0,-2.3,-2.7,-1.5,7.0,1.3
    1.2,-4.2,-2.0,-1.3,1.3,8.0

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.297,4.995,5.018,7.014,97.82,74.12,119.85
    DFT,16.302,5.011,5.011,6.748,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    139.7,109.2,63.6,0.0,6.2,0.0
    109.2,142.6,68.6,0.0,-6.5,0.0
    63.6,68.6,132.2,0.0,2.5,0.0
    0.0,0.0,0.0,25.4,0.0,-8.3
    6.2,-6.5,2.5,0.0,22.0,0.0
    0.0,0.0,0.0,-8.3,0.0,13.1

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.346,6.395,6.395,6.395,90.0,90.0,90.0
    DFT,16.325,6.392,6.392,6.392,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    100.0,111.1,111.1,0.0,0.0,0.0
    111.1,100.0,111.1,0.0,0.0,0.0
    111.1,111.1,100.0,0.0,0.0,0.0
    0.0,0.0,0.0,33.6,0.0,0.0
    0.0,0.0,0.0,0.0,33.6,0.0
    0.0,0.0,0.0,0.0,0.0,33.6

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.069,4.53,4.53,5.426,90.0,90.0,120.0
    DFT,16.141,4.428,4.428,5.703,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    104.6,66.9,52.0,0.0,0.0,0.0
