:orphan:

------------------------------------------
pair-49 (Sn-Pb-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-638227-01-[Fluorite-CaF2],-2.91674,-2.92073
    icsd-262070-01-[AlLi(hP8)],-2.91259,-2.91383
    icsd-161109-01-[CoSn],-2.91247,-2.92228
    icsd-167735-10-[Ru2B3],-2.89943,-2.9042
    icsd-189711-01-[Heusler(alloy)-AlLiSi],-2.89498,-2.89722
    icsd-73839-10-[Ni3S2],-2.88116,-2.90737
    icsd-625334-01-[Laves(2H)-MgZn2],-2.87175,-2.87489
    icsd-635208-01-[CoGa3],-2.86776,-2.8566
    icsd-635208-10-[CoGa3],-2.86034,-2.84945
    icsd-58745-01-[Fe6Ge6Mg],-2.85215,-2.87569
    icsd-246555-10-[Co2Nd],-2.83625,-2.83523
    icsd-424636-10-[MnGa4],-2.76339,-2.75728
    icsd-108762-10-[Hg4Pt],-2.76323,-2.75728
    icsd-639148-10-[NiHg4],-2.76323,-2.75728
    icsd-108762-01-[Hg4Pt],-2.74282,-2.74299
    icsd-639148-01-[NiHg4],-2.74282,-2.74299
    icsd-424636-01-[MnGa4],-2.74282,-2.74299

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,30.378,7.863,7.863,7.863,90.0,90.0,90.0
    DFT,30.249,7.851,7.851,7.851,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    38.8,37.2,37.2,0.0,0.0,0.0
    37.2,38.8,37.2,0.0,0.0,0.0
    37.2,37.2,38.8,0.0,0.0,0.0
    0.0,0.0,0.0,9.4,0.0,0.0
    0.0,0.0,0.0,0.0,9.4,0.0
    0.0,0.0,0.0,0.0,0.0,9.4

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,30.139,3.539,3.539,5.558,90.0,90.0,120.0
    DFT,29.809,3.446,3.446,5.796,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    47.2,31.9,37.5,0.0,0.0,0.0
    31.9,47.2,37.5,0.0,0.0,0.0
    37.5,37.5,68.0,0.0,0.0,0.0
    0.0,0.0,0.0,11.9,0.0,0.0
    0.0,0.0,0.0,0.0,11.9,0.0
    0.0,0.0,0.0,0.0,0.0,7.7

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,29.243,7.713,7.713,4.915,90.0,90.0,90.0
    DFT,28.814,7.859,7.859,4.665,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    47.6,35.8,40.3,0.0,0.0,-1.6
    35.8,47.6,40.3,0.0,0.0,1.6
    40.3,40.3,51.4,0.0,0.0,0.0
    0.0,0.0,0.0,8.1,0.0,0.0
    0.0,0.0,0.0,0.0,8.1,0.0
    -1.6,1.6,0.0,0.0,0.0,5.4

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,31.271,5.0,5.0,10.006,90.0,90.0,90.0
    DFT,30.929,4.988,4.988,9.944,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    48.6,35.1,34.1,0.0,0.0,0.0
    35.1,48.6,34.1,0.0,0.0,0.0
    34.1,34.1,48.2,0.0,0.0,0.0
    0.0,0.0,0.0,11.5,0.0,0.0
    0.0,0.0,0.0,0.0,11.5,0.0
    0.0,0.0,0.0,0.0,0.0,11.7

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,30.194,3.923,3.923,3.923,90.0,90.0,90.0
    DFT,29.844,3.908,3.908,3.908,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    28.8,36.3,36.3,0.0,0.0,0.0
    36.3,28.8,36.3,0.0,0.0,0.0
    36.3,36.3,28.8,0.0,0.0,0.0
    0.0,0.0,0.0,11.8,0.0,0.0
    0.0,0.0,0.0,0.0,11.8,0.0
    0.0,0.0,0.0,0.0,0.0,11.8

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,29.505,4.905,4.905,4.905,90.0,90.0,90.0
    DFT,28.982,4.876,4.876,4.876,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    59.3,42.4,42.4,0.0,0.0,0.0
    42.4,59.3,42.4,0.0,0.0,0.0
    42.4,42.4,59.3,0.0,0.0,0.0
    0.0,0.0,0.0,11.7,0.0,0.0
    0.0,0.0,0.0,0.0,11.7,0.0
    0.0,0.0,0.0,0.0,0.0,11.7

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,29.945,3.547,5.332,9.5,90.0,90.0,90.0
    DFT,30.585,4.69,4.69,8.341,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    51.3,41.1,33.8,0.0,0.0,0.0
    41.1,58.8,39.7,0.0,0.0,0.0
    33.8,39.7,48.4,0.0,0.0,0.0
    0.0,0.0,0.0,5.2,0.0,0.0
    0.0,0.0,0.0,0.0,7.1,0.0
    0.0,0.0,0.0,0.0,0.0,13.5

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,31.201,4.999,4.999,19.976,90.0,90.0,90.0
    DFT,30.938,4.992,4.992,19.868,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    47.8,32.9,32.9,0.0,0.0,0.0
    32.9,47.8,32.9,0.0,0.0,0.0
    32.9,32.9,48.6,0.0,0.0,0.0
    0.0,0.0,0.0,11.8,0.0,0.0
    0.0,0.0,0.0,0.0,11.8,0.0
    0.0,0.0,0.0,0.0,0.0,11.7

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,30.978,6.281,6.281,6.281,90.0,90.0,90.0
    DFT,30.395,6.242,6.242,6.242,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    55.6,42.1,42.1,0.0,0.0,0.0
    42.1,55.6,42.1,0.0,0.0,0.0
    42.1,42.1,55.6,0.0,0.0,0.0
    0.0,0.0,0.0,-68656.6,0.0,0.0
    0.0,0.0,0.0,0.0,-68656.3,0.0
    0.0,0.0,0.0,0.0,0.0,-68656.6

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,31.244,7.408,10.543,4.0,90.0,90.0,90.0
    DFT,30.92,9.332,9.332,3.551,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    64.0,47.7,45.6,0.0,0.0,0.0
    47.7,61.5,46.2,0.0,0.0,0.0
    45.6,46.2,47.7,0.0,0.0,0.0
    0.0,0.0,0.0,15.3,0.0,0.0
    0.0,0.0,0.0,0.0,13.3,0.0
    0.0,0.0,0.0,0.0,0.0,10.8

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,29.411,7.06,7.06,5.45,90.0,90.0,120.0
    DFT,28.773,6.841,6.841,5.679,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    48.5,36.0,40.9,0.0,0.0,0.0
    36.0,48.5,40.9,0.0,0.0,0.0
    40.9,40.9,58.2,0.0,0.0,0.0
    0.0,0.0,0.0,10.8,0.0,0.0
    0.0,0.0,0.0,0.0,10.8,0.0
    0.0,0.0,0.0,0.0,0.0,6.3

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,30.901,3.499,16.869,9.423,90.0,90.0,90.0
    DFT,30.707,3.444,16.515,9.719,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    51.7,31.6,32.6,0.0,0.0,0.0
    31.6,47.7,34.0,0.0,0.0,0.0
    32.6,34.0,58.9,0.0,0.0,0.0
    0.0,0.0,0.0,4.3,0.0,0.0
    0.0,0.0,0.0,0.0,3.4,0.0
    0.0,0.0,0.0,0.0,0.0,8.3

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,32.304,4.802,4.802,8.406,90.0,90.0,90.0
    DFT,31.996,4.776,4.776,8.415,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    30.6,24.6,28.0,0.0,0.0,0.0
    24.6,30.6,28.0,0.0,0.0,0.0
    28.0,28.0,62.4,0.0,0.0,0.0
    0.0,0.0,0.0,-20.6,0.0,0.0
    0.0,0.0,0.0,0.0,-20.6,0.0
    0.0,0.0,0.0,0.0,0.0,14.0

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,31.008,7.094,7.094,5.692,90.0,90.0,120.0
    DFT,30.847,6.983,6.983,5.843,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    47.2,28.8,27.1,0.0,0.0,0.0
    28.8,47.2,27.1,0.0,0.0,0.0
    27.1,27.1,43.9,0.0,0.0,0.0
    0.0,0.0,0.0,10.2,0.0,0.0
    0.0,0.0,0.0,0.0,10.2,0.0
    0.0,0.0,0.0,0.0,0.0,9.2

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,31.062,7.075,7.075,11.465,90.0,90.0,120.0
    DFT,30.958,7.022,7.022,11.6,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    49.2,29.4,27.9,0.0,0.0,0.0
    29.4,49.2,27.9,0.0,0.0,0.0
    27.9,27.9,48.5,0.0,0.0,0.0
    0.0,0.0,0.0,9.7,0.0,0.0
    0.0,0.0,0.0,0.0,9.7,0.0
    0.0,0.0,0.0,0.0,0.0,9.9

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,29.889,3.542,13.494,11.256,90.0,90.0,90.0
    DFT,29.619,3.431,14.178,10.96,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    51.6,39.8,42.4,0.0,0.0,0.0
    39.8,63.2,46.7,0.0,0.0,0.0
    42.4,46.7,51.0,0.0,0.0,0.0
    0.0,0.0,0.0,12.1,0.0,0.0
    0.0,0.0,0.0,0.0,9.9,0.0
    0.0,0.0,0.0,0.0,0.0,12.2

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,31.311,7.916,7.916,4.996,90.0,90.0,90.0
    DFT,31.071,7.906,7.906,4.971,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    49.8,31.9,35.3,0.0,0.0,-2.4
    31.9,49.8,35.3,0.0,0.0,2.4
    35.3,35.3,50.5,0.0,0.0,0.0
    0.0,0.0,0.0,12.3,0.0,0.0
    0.0,0.0,0.0,0.0,12.3,0.0
    -2.4,2.4,0.0,0.0,0.0,10.3

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,29.736,6.154,6.154,10.88,90.0,90.0,120.0
    DFT,30.101,6.455,6.455,10.011,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    43.4,30.8,38.9,0.0,0.0,0.0
    30.8,43.4,38.9,0.0,0.0,0.0
    38.9,38.9,55.8,0.0,0.0,0.0
    0.0,0.0,0.0,8.3,0.0,0.0
    0.0,0.0,0.0,0.0,8.3,0.0
    0.0,0.0,0.0,0.0,0.0,6.3

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,31.148,6.03,6.03,8.902,90.0,90.0,120.0
    DFT,30.83,6.02,6.02,8.84,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    58.2,39.9,28.5,0.0,0.0,0.0
    39.9,58.2,28.5,0.0,0.0,0.0
    28.5,28.5,62.2,0.0,0.0,0.0
    0.0,0.0,0.0,-19.2,0.0,0.0
    0.0,0.0,0.0,0.0,-19.2,0.0
    0.0,0.0,0.0,0.0,0.0,9.2

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,31.308,7.942,7.942,7.942,90.0,90.0,90.0
    DFT,30.789,7.898,7.898,7.898,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    29.8,33.8,33.8,0.0,0.0,0.0
    33.8,29.8,33.8,0.0,0.0,0.0
    33.8,33.8,29.8,0.0,0.0,0.0
    0.0,0.0,0.0,12.6,0.0,0.0
    0.0,0.0,0.0,0.0,12.6,0.0
    0.0,0.0,0.0,0.0,0.0,12.6

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,30.903,5.578,5.578,6.881,90.0,90.0,120.0
    DFT,30.626,5.61,5.61,6.742,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    41.0,36.8,26.1,0.0,0.0,0.0
    36.8,35.1,24.1,0.0,0.0,0.0
    26.1,24.1,52.9,0.0,0.0,0.0
    0.0,0.0,0.0,3.3,0.0,0.0
    0.0,0.0,0.0,0.0,3.3,0.0
    0.0,0.0,0.0,0.0,0.0,0.6

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,31.095,4.992,4.992,4.992,90.0,90.0,90.0
    DFT,30.891,4.981,4.981,4.981,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    47.1,31.0,31.0,0.0,0.0,0.0
    31.0,47.1,31.0,0.0,0.0,0.0
    31.0,31.0,47.1,0.0,0.0,0.0
    0.0,0.0,0.0,12.1,0.0,0.0
    0.0,0.0,0.0,0.0,12.1,0.0
    0.0,0.0,0.0,0.0,0.0,12.1

.. csv-table:: Lattice parameters (NiAs(B81)(x=0.50))
