:orphan:

------------------------------------------
gtinv-416 (Mg-K-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-169457-10-[ZrH2],-0.83105,-0.83113
    icsd-424636-10-[MnGa4],-0.82014,-0.82022
    icsd-639148-10-[NiHg4],-0.82014,-0.82022
    icsd-108762-10-[Hg4Pt],-0.82014,-0.82022
    icsd-30446-10-[Fe2B],-0.80907,-0.80923
    icsd-655706-10-[Cu2Te(HT)],-0.79967,-0.79977
    icsd-185626-01-[Al3Ni2],-0.78162,-0.78191
    icsd-58745-01-[Fe6Ge6Mg],-0.77951,-0.78486
    icsd-73839-10-[Ni3S2],-0.76037,-0.7603
    icsd-625334-01-[Laves(2H)-MgZn2],-0.75384,-0.7538
    icsd-181788-01-[NaCl],-0.74935,-0.74931
    icsd-42472-01-[CoO],-0.7491,-0.7493
    icsd-189711-01-[Heusler(alloy)-AlLiSi],-0.73117,-0.7313
    icsd-246555-10-[Co2Nd],-0.71175,-0.71169
    icsd-169457-01-[ZrH2],-0.71027,-0.71017
    icsd-248490-01-[Pt2Si],-0.71022,-0.71012
    icsd-638227-01-[Fluorite-CaF2],-0.71022,-0.71013
    icsd-424636-01-[MnGa4],-0.60628,-0.60588
    icsd-108762-01-[Hg4Pt],-0.60628,-0.60588
    icsd-639148-01-[NiHg4],-0.60628,-0.60588

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,42.537,8.796,8.796,8.796,90.0,90.0,90.0
    DFT,42.114,8.767,8.767,8.767,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    6.6,9.9,9.9,0.0,0.0,0.0
    9.9,6.6,9.9,0.0,0.0,0.0
    9.9,9.9,6.6,0.0,0.0,0.0
    0.0,0.0,0.0,3.3,0.0,0.0
    0.0,0.0,0.0,0.0,3.3,0.0
    0.0,0.0,0.0,0.0,0.0,3.3

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,34.434,8.828,8.827,7.014,90.0,90.0,157.79
    DFT,35.062,5.9,5.9,6.978,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    26.4,14.1,11.1,0.0,0.0,-0.7
    14.1,32.8,5.5,0.0,0.0,1.9
    11.1,5.5,25.0,0.0,0.0,-1.1
    0.0,0.0,0.0,5.1,-0.9,0.0
    0.0,0.0,0.0,-0.9,9.7,0.0
    -0.7,1.9,-1.1,0.0,0.0,5.1

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,42.1,3.876,3.876,5.606,90.0,90.0,90.0
    DFT,41.467,3.881,3.881,6.359,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    10.8,5.1,8.0,0.0,0.0,0.0
    5.1,10.8,8.0,0.0,0.0,0.0
    8.0,8.0,15.9,0.0,0.0,0.0
    0.0,0.0,0.0,8.8,0.0,0.0
    0.0,0.0,0.0,0.0,8.8,0.0
    0.0,0.0,0.0,0.0,0.0,3.9

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,29.527,7.379,7.379,5.423,90.0,90.0,90.0
    DFT,29.295,7.382,7.382,5.376,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    32.5,17.1,7.4,0.0,0.0,-7.1
    17.1,32.5,7.4,0.0,0.0,7.1
    7.4,7.4,25.1,0.0,0.0,0.0
    0.0,0.0,0.0,7.1,0.0,0.0
    0.0,0.0,0.0,0.0,7.1,0.0
    -7.1,7.1,0.0,0.0,0.0,13.4

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,53.198,6.701,6.701,9.477,90.0,90.0,90.0
    DFT,54.489,6.197,6.197,11.351,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    10.3,2.3,5.9,0.0,0.0,0.0
    2.3,10.3,5.9,0.0,0.0,0.0
    5.9,5.9,6.6,0.0,0.0,0.0
    0.0,0.0,0.0,4.0,0.0,0.0
    0.0,0.0,0.0,0.0,4.0,0.0
    0.0,0.0,0.0,0.0,0.0,0.3

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,43.692,4.438,4.438,4.438,90.0,90.0,90.0
    DFT,43.883,4.444,4.444,4.444,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    6.6,9.2,9.2,0.0,0.0,0.0
    9.2,6.6,9.2,0.0,0.0,0.0
    9.2,9.2,6.6,0.0,0.0,0.0
    0.0,0.0,0.0,8.9,0.0,0.0
    0.0,0.0,0.0,0.0,8.9,0.0
    0.0,0.0,0.0,0.0,0.0,8.9

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,31.558,5.016,5.016,5.016,90.0,90.0,90.0
    DFT,31.606,5.019,5.019,5.019,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    22.6,15.3,15.3,0.0,0.0,0.0
    15.3,22.6,15.3,0.0,0.0,0.0
    15.3,15.3,22.6,0.0,0.0,0.0
    0.0,0.0,0.0,11.9,0.0,0.0
    0.0,0.0,0.0,0.0,11.9,0.0
    0.0,0.0,0.0,0.0,0.0,11.9

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,37.93,5.056,5.056,8.902,90.0,90.0,90.0
    DFT,38.04,5.026,5.026,9.036,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    15.1,7.3,9.8,0.0,0.0,0.0
    7.3,15.1,9.8,0.0,0.0,0.0
    9.8,9.8,17.8,0.0,0.0,0.0
    0.0,0.0,0.0,5.3,0.0,0.0
    0.0,0.0,0.0,0.0,5.3,0.0
    0.0,0.0,0.0,0.0,0.0,6.3

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,55.006,6.078,6.078,23.825,90.0,90.0,90.0
    DFT,55.027,6.128,6.128,23.444,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    6.4,5.6,5.5,0.0,0.0,0.0
    5.6,6.4,5.5,0.0,0.0,0.0
    5.5,5.5,6.6,0.0,0.0,0.0
    0.0,0.0,0.0,3.7,0.0,0.0
    0.0,0.0,0.0,0.0,3.7,0.0
    0.0,0.0,0.0,0.0,0.0,3.0

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,44.068,7.064,7.064,7.064,90.0,90.0,90.0
    DFT,44.78,7.102,7.102,7.102,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    1.9,10.5,17.0,-5.2,6.2,0.2
    10.5,3.3,6.9,-0.4,-1.5,3.0
    17.0,6.9,0.6,5.4,-5.1,-0.8
    -5.2,-0.4,5.4,-37638.6,-2804.8,0.0
    6.2,-1.5,-5.1,-2804.8,-37638.7,18252.2
    0.2,3.0,-0.8,0.0,18252.2,-37638.6

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,41.019,10.771,10.771,3.535,90.0,90.0,90.0
    DFT,40.988,10.772,10.772,3.532,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -3.9,27.7,4.9,0.0,0.0,0.0
    27.7,-6.5,6.3,0.0,0.0,0.0
    4.9,6.3,15.4,0.0,0.0,0.0
    0.0,0.0,0.0,0.4,0.0,0.0
    0.0,0.0,0.0,0.0,0.4,0.0
    0.0,0.0,0.0,0.0,0.0,10.5

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,32.423,8.624,5.673,5.302,90.0,90.0,90.0
    DFT,33.334,7.639,7.639,5.277,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    18.3,11.2,10.9,0.0,0.0,0.0
    11.2,28.1,12.1,0.0,0.0,0.0
    10.9,12.1,35.3,0.0,0.0,0.0
    0.0,0.0,0.0,8.0,0.0,0.0
    0.0,0.0,0.0,0.0,7.5,0.0
    0.0,0.0,0.0,0.0,0.0,1.3

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,56.959,5.304,14.144,13.666,90.0,90.0,90.0
    DFT,58.346,5.212,14.617,13.786,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    9.3,6.7,3.3,6488.0,0.0,0.0
    6.7,7.4,2.6,6343.8,0.0,0.0
    3.3,2.6,7.3,4532.9,0.0,0.0
    6488.0,6343.8,4532.9,-5262.5,0.0,0.0
    0.0,0.0,0.0,0.0,2.0,0.0
    0.0,0.0,0.0,0.0,0.0,4.6

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,53.564,5.55,5.55,10.434,90.0,90.0,90.0
    DFT,54.981,5.651,5.651,10.329,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    7.6,7.4,5.8,0.0,0.0,0.0
    7.4,7.6,5.8,0.0,0.0,0.0
    5.8,5.8,14.3,0.0,0.0,0.0
    0.0,0.0,0.0,2.2,0.0,0.0
    0.0,0.0,0.0,0.0,2.2,0.0
    0.0,0.0,0.0,0.0,0.0,5.5

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,54.588,8.581,8.581,6.848,90.0,90.0,120.0
    DFT,55.19,8.634,8.634,6.838,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    8.6,5.2,4.1,0.0,0.0,0.0
    5.2,8.6,4.1,0.0,0.0,0.0
    4.1,4.1,11.9,0.0,0.0,0.0
    0.0,0.0,0.0,2.1,0.0,0.0
    0.0,0.0,0.0,0.0,2.1,0.0
    0.0,0.0,0.0,0.0,0.0,1.7

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,54.977,8.594,8.594,13.753,90.0,90.0,120.0
    DFT,55.13,8.585,8.585,13.82,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    8.5,5.2,4.4,0.0,0.0,0.0
    5.2,8.5,4.4,0.0,0.0,0.0
    4.4,4.4,11.4,0.0,0.0,0.0
    0.0,0.0,0.0,2.1,0.0,0.0
    0.0,0.0,0.0,0.0,2.1,0.0
    0.0,0.0,0.0,0.0,0.0,1.6

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,35.94,9.833,13.115,3.366,90.0,90.0,131.83
    DFT,31.737,10.163,10.163,3.193,90.0,90.0,120.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    31.1,10.4,9.4,0.0,0.0,0.8
    10.4,30.8,8.3,0.0,0.0,1.4
    9.4,8.3,29.2,0.0,0.0,4.9
    0.0,0.0,0.0,4.6,6.3,0.0
    0.0,0.0,0.0,6.3,6.0,0.0
    0.8,1.4,4.9,0.0,0.0,7.4

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,60.86,11.58,11.58,4.538,90.0,90.0,90.0
    DFT,58.64,9.795,9.795,6.111,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    6.1,3.3,3.6,0.0,0.0,1.4
    3.3,6.1,3.6,0.0,0.0,-1.4
    3.6,3.6,6.1,0.0,0.0,0.0
    0.0,0.0,0.0,2.4,0.0,0.0
    0.0,0.0,0.0,0.0,2.4,0.0
    1.4,-1.4,0.0,0.0,0.0,1.9

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,34.009,6.616,6.616,10.767,90.0,90.0,120.0
    DFT,33.934,6.603,6.603,10.785,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    28.4,10.7,10.8,0.0,0.0,0.0
    10.7,28.4,10.8,0.0,0.0,0.0
    10.8,10.8,32.7,0.0,0.0,0.0
    0.0,0.0,0.0,10.1,0.0,0.0
    0.0,0.0,0.0,0.0,10.1,0.0
    0.0,0.0,0.0,0.0,0.0,8.8

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,51.087,7.134,7.134,10.432,90.0,90.0,120.0
    DFT,50.767,7.079,7.079,10.527,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    12.0,5.8,1.5,0.0,0.0,0.0
    5.8,12.0,1.5,0.0,0.0,0.0
    1.5,1.5,13.8,0.0,0.0,0.0
    0.0,0.0,0.0,-3.6,0.0,0.0
    0.0,0.0,0.0,0.0,-3.7,0.0
    0.0,0.0,0.0,0.0,0.0,3.1

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,53.198,9.477,9.477,9.477,90.0,90.0,90.0
    DFT,54.097,9.53,9.53,9.53,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    6.6,5.9,5.9,0.0,0.0,0.0
    5.9,6.6,5.9,0.0,0.0,0.0
    5.9,5.9,6.6,0.0,0.0,0.0
    0.0,0.0,0.0,4.0,0.0,0.0
    0.0,0.0,0.0,0.0,4.0,0.0
    0.0,0.0,0.0,0.0,0.0,4.0

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,52.736,6.558,6.558,8.496,90.0,90.0,120.0
    DFT,51.3,6.6,6.6,8.159,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    12.9,7.4,3.5,0.0,0.0,0.0
    7.4,12.9,3.5,0.0,0.0,0.0
    3.5,3.5,9.6,0.0,0.0,0.0
