:orphan:

------------------------------------------
gtinv-257 (Li-Bi-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-181127-01-[Auricupride-AuCu3],-2.22827,-2.22792
    icsd-609153-10-[AlPt3],-2.22827,-2.22808
    icsd-99787-01-[Fe3Pt],-2.22826,-2.22792
    icsd-69199-10-[U3Si],-2.22824,-2.22814
    icsd-625334-01-[Laves(2H)-MgZn2],-2.22544,-2.22413
    icsd-73839-10-[Ni3S2],-2.22084,-2.22733
    icsd-635642-10-[Hg5Mn2],-2.21854,-2.21392
    icsd-169457-01-[ZrH2],-2.21812,-2.21804
    icsd-248490-01-[Pt2Si],-2.21811,-2.21802
    icsd-638227-01-[Fluorite-CaF2],-2.21811,-2.21805
    icsd-262070-01-[AlLi(hP8)],-2.21244,-2.21218
    icsd-635208-01-[CoGa3],-2.20467,-2.21817
    icsd-189711-10-[Heusler(alloy)-AlLiSi],-2.19475,-2.19463
    icsd-107998-01-[MoNi4],-2.16756,-2.16758
    icsd-625334-10-[Laves(2H)-MgZn2],-2.16268,-2.16281
    icsd-150584-01-[Fe13Ge3],-2.15559,-2.15621
    icsd-73839-01-[Ni3S2],-2.1469,-2.14674
    icsd-42472-01-[CoO],-2.1433,-2.14403
    icsd-181788-01-[NaCl],-2.1433,-2.14385
    icsd-5258-10-[FeSi2],-2.14323,-2.14433
    icsd-69557-01-[CdI2(hP9)],-2.128,-2.12798
    icsd-42773-01-[IrGe4],-2.12106,-2.12577
    icsd-246555-01-[Co2Nd],-2.11893,-2.11882
    icsd-648748-01-[Pd4Se],-2.08118,-2.08137
    icsd-105521-01-[Al5W],-2.03468,-2.03472
    icsd-639148-01-[NiHg4],-2.00301,-2.00305
    icsd-108762-01-[Hg4Pt],-2.00301,-2.00305
    icsd-424636-01-[MnGa4],-2.00301,-2.00305
    icsd-167735-01-[Ru2B3],-1.90388,-1.90394
    icsd-97006-01-[InMg2],-1.83438,-1.83462
    icsd-58745-10-[Fe6Ge6Mg],-1.71818,-1.718

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.153,7.182,7.182,7.182,90.0,90.0,90.0
    DFT,23.682,7.236,7.236,7.236,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    29.5,26.7,26.7,0.0,0.0,0.0
    26.7,29.5,26.7,0.0,0.0,0.0
    26.7,26.7,29.5,0.0,0.0,0.0
    0.0,0.0,0.0,12.8,0.0,0.0
    0.0,0.0,0.0,0.0,12.8,0.0
    0.0,0.0,0.0,0.0,0.0,12.8

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.993,4.868,5.05,6.138,102.51,83.55,121.24
    DFT,20.871,4.861,4.861,6.118,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    63.7,30.2,22.0,-6.1,-2.3,10.8
    30.2,53.1,23.9,4.6,3.2,-0.5
    22.0,23.9,61.5,0.9,-0.6,-1.9
    -6.1,4.6,0.9,16.0,1.2,-3.7
    -2.3,3.2,-0.6,1.2,17.2,7.1
    10.8,-0.5,-1.9,-3.7,7.1,23.4

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.656,3.495,3.495,4.661,90.0,90.0,120.0
    DFT,24.661,3.495,3.495,4.662,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    51.6,44.4,26.5,0.0,0.0,0.0
    44.4,51.6,26.5,0.0,0.0,0.0
    26.5,26.5,61.1,0.0,0.0,0.0
    0.0,0.0,0.0,2.2,0.0,0.0
    0.0,0.0,0.0,0.0,2.2,0.0
    0.0,0.0,0.0,0.0,0.0,3.6

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.692,6.579,6.579,4.55,90.0,90.0,90.0
    DFT,19.678,6.583,6.583,4.541,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    31.5,19.2,14.0,0.0,0.0,-13.5
    19.2,31.5,14.0,0.0,0.0,13.5
    14.0,14.0,60.6,0.0,0.0,0.0
    0.0,0.0,0.0,16.2,0.0,0.0
    0.0,0.0,0.0,0.0,16.2,0.0
    -13.5,13.5,0.0,0.0,0.0,15.4

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,29.176,4.896,4.896,9.737,90.0,90.0,90.0
    DFT,29.336,4.855,4.855,9.957,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    42.3,41.1,48.4,0.0,0.0,0.0
    41.1,42.3,48.4,0.0,0.0,0.0
    48.4,48.4,78.5,0.0,0.0,0.0
    0.0,0.0,0.0,7.5,0.0,0.0
    0.0,0.0,0.0,0.0,7.5,0.0
    0.0,0.0,0.0,0.0,0.0,10.0

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.153,3.591,3.591,3.591,90.0,90.0,90.0
    DFT,23.692,3.619,3.619,3.619,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    29.5,26.7,26.7,0.0,0.0,0.0
    26.7,29.5,26.7,0.0,0.0,0.0
    26.7,26.7,29.5,0.0,0.0,0.0
    0.0,0.0,0.0,12.8,0.0,0.0
    0.0,0.0,0.0,0.0,12.8,0.0
    0.0,0.0,0.0,0.0,0.0,12.8

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.995,4.309,4.309,4.309,90.0,90.0,90.0
    DFT,19.951,4.305,4.305,4.305,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    46.2,19.5,19.5,0.0,0.0,0.0
    19.5,46.2,19.5,0.0,0.0,0.0
    19.5,19.5,46.2,0.0,0.0,0.0
    0.0,0.0,0.0,15.9,0.0,0.0
    0.0,0.0,0.0,0.0,15.9,0.0
    0.0,0.0,0.0,0.0,0.0,15.9

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.404,3.378,4.561,7.947,90.0,90.0,90.0
    DFT,21.894,3.985,3.985,8.273,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    107.9,-6.3,0.4,0.0,0.0,0.0
    -6.3,41.4,4.3,0.0,0.0,0.0
    0.4,4.3,63.2,0.0,0.0,0.0
    0.0,0.0,0.0,24.8,0.0,0.0
    0.0,0.0,0.0,0.0,19.6,0.0
    0.0,0.0,0.0,0.0,0.0,7.5

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,29.3,4.894,4.894,19.573,90.0,90.0,90.0
    DFT,29.315,4.857,4.857,19.882,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    42.4,37.5,41.7,0.0,0.0,0.0
    37.5,42.4,41.7,0.0,0.0,0.0
    41.7,41.7,64.1,0.0,0.0,0.0
    0.0,0.0,0.0,6.3,0.0,0.0
    0.0,0.0,0.0,0.0,6.3,0.0
    0.0,0.0,0.0,0.0,0.0,11.2

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.502,5.809,5.809,5.809,90.0,90.0,90.0
    DFT,24.389,5.8,5.8,5.8,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    52.9,36.8,36.8,0.0,0.0,0.0
    36.8,52.9,36.8,0.0,0.0,0.0
    36.8,36.8,52.9,0.0,0.0,0.0
    0.0,0.0,0.0,7.1,0.0,0.0
    0.0,0.0,0.0,0.0,7.1,0.0
    0.0,0.0,0.0,0.0,0.0,7.1

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.463,7.512,7.512,4.335,90.0,90.0,90.0
    DFT,24.47,7.498,7.498,4.353,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    65.4,31.4,21.3,0.0,0.0,0.0
    31.4,65.4,21.3,0.0,0.0,0.0
    21.3,21.3,48.5,0.0,0.0,0.0
    0.0,0.0,0.0,9.1,0.0,0.0
    0.0,0.0,0.0,0.0,9.1,0.0
    0.0,0.0,0.0,0.0,0.0,23.0

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.233,6.198,6.198,4.865,90.0,90.0,120.0
    DFT,20.019,6.151,6.151,4.887,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    53.9,14.2,9.1,0.0,0.0,0.0
    14.2,53.9,9.1,0.0,0.0,0.0
    9.1,9.1,50.6,0.0,0.0,0.0
    0.0,0.0,0.0,19.2,0.0,0.0
    0.0,0.0,0.0,0.0,19.2,0.0
    0.0,0.0,0.0,0.0,0.0,19.8

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,27.387,3.352,12.844,12.327,94.11,105.78,74.87
    DFT,28.889,3.471,15.001,9.987,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    86.9,15.5,15.2,0.0,0.0,0.0
    15.5,67.7,18.5,-0.1,0.0,0.0
    15.2,18.5,30.9,-0.1,0.0,0.0
    0.0,-0.1,-0.1,3.5,0.0,0.0
    0.0,0.0,0.0,0.0,9.7,0.0
    0.0,0.0,0.0,0.0,0.0,12.3

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,27.001,4.475,4.475,8.091,90.0,90.0,90.0
    DFT,29.045,4.438,4.438,8.847,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -49690.4,11844.9,-28871.2,-3547.4,0.0,47085.4
    11844.9,26114.0,28929.9,3559.2,0.0,71241.3
    -28871.2,28929.9,41.7,-4.5,0.0,66867.8
    -3547.4,3559.2,-4.5,-137278.7,0.0,-34318.8
    0.0,0.0,0.0,0.0,-137278.7,1.5
    47085.4,71241.3,66867.8,-34318.8,1.5,36.2

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,29.064,6.88,6.88,5.672,90.0,90.0,120.0
    DFT,29.06,6.946,6.946,5.564,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    63.6,44.4,37.1,0.0,0.0,0.0
    44.4,63.6,37.1,0.0,0.0,0.0
    37.1,37.1,61.8,0.0,0.0,0.0
    0.0,0.0,0.0,2.7,0.0,0.0
    0.0,0.0,0.0,0.0,2.7,0.0
    0.0,0.0,0.0,0.0,0.0,9.6

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,29.096,6.89,6.89,11.237,90.0,90.0,119.23
    DFT,29.15,6.896,6.896,11.324,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    58.7,44.2,35.4,0.0,0.0,-2.5
    44.2,55.2,35.9,0.0,0.0,-0.7
    35.4,35.9,51.6,0.0,0.0,0.5
    0.0,0.0,0.0,5.5,1.2,0.0
    0.0,0.0,0.0,1.2,4.2,0.0
    -2.5,-0.7,0.5,0.0,0.0,7.4

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.276,7.89,7.89,3.385,90.0,90.0,120.0
    DFT,21.677,8.157,8.157,3.386,90.0,90.0,120.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    69.1,8.0,1.7,0.0,0.0,0.0
    8.0,69.1,1.7,0.0,0.0,0.0
    1.7,1.7,114.0,0.0,0.0,0.0
    0.0,0.0,0.0,19.1,0.0,0.0
    0.0,0.0,0.0,0.0,19.1,0.0
    0.0,0.0,0.0,0.0,0.0,30.6

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,30.009,7.985,7.985,4.707,90.0,90.0,90.0
    DFT,29.952,8.207,8.207,4.447,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    75.5,51.2,52.0,0.0,0.0,4.2
    51.2,75.5,52.0,0.0,0.0,-4.2
    52.0,52.0,55.0,0.0,0.0,0.0
    0.0,0.0,0.0,8.7,0.0,0.0
    0.0,0.0,0.0,0.0,8.7,0.0
    4.2,-4.2,0.0,0.0,0.0,6.5

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.799,5.759,5.759,9.107,90.0,90.0,120.0
    DFT,21.817,5.758,5.758,9.119,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    41.4,30.8,6.7,0.0,0.0,0.0
    30.8,43.1,6.9,0.0,0.0,0.0
    6.7,6.9,64.7,0.0,0.0,0.0
    0.0,0.0,0.0,1.4,0.0,0.0
    0.0,0.0,0.0,0.0,1.4,0.0
    0.0,0.0,0.0,0.0,0.0,5.8

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,27.62,5.911,5.911,8.214,90.0,90.0,120.0
    DFT,27.85,5.919,5.919,8.262,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    59.2,51.1,46.6,0.0,0.0,0.0
    51.1,59.2,46.6,0.0,0.0,0.0
    46.6,46.6,61.2,0.0,0.0,0.0
    0.0,0.0,0.0,-3.4,0.0,0.0
    0.0,0.0,0.0,0.0,-3.4,0.0
    0.0,0.0,0.0,0.0,0.0,4.1

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,29.906,7.822,7.822,7.822,90.0,90.0,90.0
    DFT,29.551,7.79,7.79,7.79,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    32.7,46.1,46.1,0.0,0.0,0.0
    46.1,32.7,46.1,0.0,0.0,0.0
    46.1,46.1,32.7,0.0,0.0,0.0
    0.0,0.0,0.0,-1.3,0.0,0.0
