:orphan:

------------------------------------------
pair-51 (Ag-Sn-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-30446-10-[Fe2B],-2.65423,-2.65396
    icsd-105521-01-[Al5W],-2.65209,-2.65223
    icsd-262070-01-[AlLi(hP8)],-2.65203,-2.65171
    icsd-639227-01-[Si2U3],-2.65013,-2.64844
    icsd-635642-10-[Hg5Mn2],-2.64927,-2.60861
    icsd-655706-01-[Cu2Te(HT)],-2.6395,-2.64092
    icsd-150584-01-[Fe13Ge3],-2.63903,-2.64049
    icsd-248490-01-[Pt2Si],-2.62004,-2.61994
    icsd-169457-01-[ZrH2],-2.62004,-2.61991
    icsd-638227-01-[Fluorite-CaF2],-2.62003,-2.61956
    icsd-42773-01-[IrGe4],-2.60734,-2.60952
    icsd-106786-01-[Hg2Pt],-2.6006,-2.59905
    icsd-246555-10-[Co2Nd],-2.59685,-2.5969
    icsd-167735-01-[Ru2B3],-2.5914,-2.59129
    icsd-97006-01-[InMg2],-2.56825,-2.56855
    icsd-648748-01-[Pd4Se],-2.54857,-2.54866
    icsd-5258-10-[FeSi2],-2.5414,-2.54008
    icsd-58745-10-[Fe6Ge6Mg],-2.48563,-2.47444
    icsd-635208-01-[CoGa3],-2.47196,-2.46777
    icsd-424636-01-[MnGa4],-2.43272,-2.4326
    icsd-108762-01-[Hg4Pt],-2.43272,-2.4326
    icsd-639148-01-[NiHg4],-2.43272,-2.4326

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.543,7.118,7.118,7.118,90.0,90.0,90.0
    DFT,22.612,7.126,7.126,7.126,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    65.6,44.1,44.1,0.0,0.0,0.0
    44.1,65.6,44.1,0.0,0.0,0.0
    44.1,44.1,65.6,0.0,0.0,0.0
    0.0,0.0,0.0,0.6,0.0,0.0
    0.0,0.0,0.0,0.0,0.6,0.0
    0.0,0.0,0.0,0.0,0.0,0.6

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.289,5.397,5.256,5.624,90.0,90.0,126.82
    DFT,20.776,4.907,4.907,5.979,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    77.8,50.7,52.7,0.0,0.0,-13.8
    50.7,67.0,50.1,0.0,0.0,13.6
    52.7,50.1,111.8,0.0,0.0,2.2
    0.0,0.0,0.0,24.5,3.7,0.0
    0.0,0.0,0.0,3.7,20.2,0.0
    -13.8,13.6,2.2,0.0,0.0,21.5

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.208,3.494,3.241,4.626,90.0,90.0,117.63
    DFT,22.805,3.391,3.391,4.58,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    41.9,37.5,51.9,0.0,0.0,-1.7
    37.5,45.9,51.6,0.0,0.0,-1.2
    51.9,51.6,81.3,0.0,0.0,0.2
    0.0,0.0,0.0,9.4,-2.9,0.0
    0.0,0.0,0.0,-2.9,5.4,0.0
    -1.7,-1.2,0.2,0.0,0.0,3.0

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.004,6.752,6.752,4.168,90.0,90.0,90.0
    DFT,18.995,6.686,6.686,4.249,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    102.2,58.5,70.7,0.0,0.0,-7.3
    58.5,102.2,70.7,0.0,0.0,7.3
    70.7,70.7,86.2,0.0,0.0,0.0
    0.0,0.0,0.0,35.9,0.0,0.0
    0.0,0.0,0.0,0.0,35.9,0.0
    -7.3,7.3,0.0,0.0,0.0,20.7

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.071,4.607,4.607,9.448,90.0,90.0,90.0
    DFT,25.323,4.781,4.781,8.861,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    69.0,67.2,61.9,0.0,0.0,0.0
    67.2,69.0,61.9,0.0,0.0,0.0
    61.9,61.9,83.4,0.0,0.0,0.0
    0.0,0.0,0.0,11.5,0.0,0.0
    0.0,0.0,0.0,0.0,11.5,0.0
    0.0,0.0,0.0,0.0,0.0,22.0

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.45,3.554,3.554,3.554,90.0,90.0,90.0
    DFT,22.609,3.563,3.563,3.563,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    68.9,69.2,69.2,0.0,0.0,0.0
    69.2,68.9,69.2,0.0,0.0,0.0
    69.2,69.2,68.9,0.0,0.0,0.0
    0.0,0.0,0.0,4.5,0.0,0.0
    0.0,0.0,0.0,0.0,4.5,0.0
    0.0,0.0,0.0,0.0,0.0,4.5

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.68,4.286,4.286,4.286,90.0,90.0,90.0
    DFT,19.375,4.263,4.263,4.263,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    105.7,73.1,73.1,0.0,0.0,0.0
    73.1,105.7,73.1,0.0,0.0,0.0
    73.1,73.1,105.7,0.0,0.0,0.0
    0.0,0.0,0.0,21.7,0.0,0.0
    0.0,0.0,0.0,0.0,21.7,0.0
    0.0,0.0,0.0,0.0,0.0,21.7

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.396,4.336,4.336,6.829,90.0,90.0,90.0
    DFT,21.093,4.253,4.253,6.996,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    87.5,39.3,63.0,0.0,0.0,0.0
    39.3,87.5,63.0,0.0,0.0,0.0
    63.0,63.0,133.5,0.0,0.0,0.0
    0.0,0.0,0.0,2.8,0.0,0.0
    0.0,0.0,0.0,0.0,2.8,0.0
    0.0,0.0,0.0,0.0,0.0,25.8

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.071,4.653,4.653,18.527,90.0,90.0,90.0
    DFT,25.392,4.738,4.738,18.095,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    54.3,54.9,50.5,0.0,0.0,0.0
    54.9,54.3,50.5,0.0,0.0,0.0
    50.5,50.5,61.7,0.0,0.0,0.0
    0.0,0.0,0.0,10.5,0.0,0.0
    0.0,0.0,0.0,0.0,10.5,0.0
    0.0,0.0,0.0,0.0,0.0,13.9

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.863,5.676,5.676,5.676,90.0,90.0,90.0
    DFT,22.843,5.675,5.675,5.675,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    60.8,63.7,63.7,0.0,0.0,0.0
    63.7,60.8,63.7,0.0,0.0,0.0
    63.7,63.7,60.8,0.0,0.0,0.0
    0.0,0.0,0.0,-84090.9,0.0,0.0
    0.0,0.0,0.0,0.0,-84091.0,0.0
    0.0,0.0,0.0,0.0,0.0,-84090.9

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.155,7.005,9.617,3.288,90.0,90.0,90.0
    DFT,22.776,8.068,8.068,3.499,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    80.0,37.5,46.2,0.0,0.0,0.0
    37.5,85.6,47.7,0.0,0.0,0.0
    46.2,47.7,69.5,0.0,0.0,0.0
    0.0,0.0,0.0,7.2,0.0,0.0
    0.0,0.0,0.0,0.0,16.3,0.0
    0.0,0.0,0.0,0.0,0.0,15.3

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.315,6.095,6.095,4.804,90.0,90.0,120.0
    DFT,19.359,6.064,6.064,4.863,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    87.0,60.7,53.6,0.0,0.0,0.0
    60.7,87.0,53.6,0.0,0.0,0.0
    53.6,53.6,95.2,0.0,0.0,0.0
    0.0,0.0,0.0,27.5,0.0,0.0
    0.0,0.0,0.0,0.0,27.5,0.0
    0.0,0.0,0.0,0.0,0.0,13.1

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.314,7.791,7.791,4.162,90.0,90.0,120.0
    DFT,24.55,7.767,7.767,4.229,90.0,90.0,120.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    43.5,27.0,38.6,0.0,0.0,0.0
    27.0,43.5,38.6,0.0,0.0,0.0
    38.6,38.6,76.2,0.0,0.0,0.0
    0.0,0.0,0.0,13.4,0.0,0.0
    0.0,0.0,0.0,0.0,13.4,0.0
    0.0,0.0,0.0,0.0,0.0,8.2

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.927,4.33,4.33,7.978,90.0,90.0,90.0
    DFT,25.055,4.361,4.361,7.903,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    93.8,75.2,52.1,0.0,0.0,0.0
    75.2,93.8,52.1,0.0,0.0,0.0
    52.1,52.1,63.2,0.0,0.0,0.0
    0.0,0.0,0.0,9.1,0.0,0.0
    0.0,0.0,0.0,0.0,9.1,0.0
    0.0,0.0,0.0,0.0,0.0,37.0

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.621,6.632,10.436,6.986,58.28,85.42,87.97
    DFT,25.407,6.574,11.372,5.437,90.0,90.0,90.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    51.7,44.5,27.4,-3.0,1.9,1.3
    44.5,52.9,37.2,-1.1,4.0,-3.2
    27.4,37.2,51.5,1.8,0.7,-3.4
    -3.0,-1.1,1.8,6.2,1.4,-0.1
    1.9,4.0,0.7,1.4,8.2,-2.7
    1.3,-3.2,-3.4,-0.1,-2.7,13.0

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.787,7.167,6.076,12.346,99.64,70.2,125.29
    DFT,25.424,6.604,6.604,10.771,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    51.2,48.7,40.5,2.3,-0.8,1.9
    48.7,57.2,38.3,0.8,-2.3,1.8
    40.5,38.3,61.4,-3.7,1.8,-5.5
    2.3,0.8,-3.7,3.3,-1.6,-2.0
    -0.8,-2.3,1.8,-1.6,6.4,0.2
    1.9,1.8,-5.5,-2.0,0.2,13.7

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.541,8.203,8.203,3.172,90.0,90.0,120.0
    DFT,20.518,8.209,8.209,3.164,90.0,90.0,120.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    105.1,82.6,67.8,0.0,0.0,0.0
    82.6,105.1,67.8,0.0,0.0,0.0
    67.8,67.8,109.9,0.0,0.0,0.0
    0.0,0.0,0.0,9.3,0.0,0.0
    0.0,0.0,0.0,0.0,9.3,0.0
    0.0,0.0,0.0,0.0,0.0,11.2

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,26.274,9.122,9.122,3.158,90.0,90.0,90.0
    DFT,25.825,7.919,7.919,4.119,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    79.1,49.2,40.1,0.0,0.0,2.9
    49.2,79.1,40.1,0.0,0.0,-2.9
    40.1,40.1,75.6,0.0,0.0,0.0
    0.0,0.0,0.0,1.3,0.0,0.0
    0.0,0.0,0.0,0.0,1.3,0.0
    2.9,-2.9,0.0,0.0,0.0,8.2

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.035,5.639,5.639,9.167,90.0,90.0,120.0
    DFT,21.045,5.691,5.691,9.005,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    81.9,55.5,55.0,0.0,0.0,0.0
    55.5,81.9,55.0,0.0,0.0,0.0
    55.0,55.0,96.8,0.0,0.0,0.0
    0.0,0.0,0.0,20.4,0.0,0.0
    0.0,0.0,0.0,0.0,20.4,0.0
    0.0,0.0,0.0,0.0,0.0,13.2

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.008,6.993,6.993,7.688,90.0,90.0,143.23
    DFT,24.609,5.575,5.575,8.228,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    58.3,36.1,43.0,0.0,0.0,4.1
    36.1,54.5,42.7,0.0,0.0,-5.5
    43.0,42.7,63.3,0.0,0.0,-0.1
    0.0,0.0,0.0,0.4,-0.8,0.0
    0.0,0.0,0.0,-0.8,2.6,0.0
    4.1,-5.5,-0.1,0.0,0.0,13.0

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,26.612,7.523,7.523,7.523,90.0,90.0,90.0
    DFT,25.376,7.405,7.405,7.405,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    26.1,36.0,36.0,0.0,0.0,0.0
    36.0,26.1,36.0,0.0,0.0,0.0
    36.0,36.0,26.1,0.0,0.0,0.0
    0.0,0.0,0.0,9.3,0.0,0.0
    0.0,0.0,0.0,0.0,9.3,0.0
    0.0,0.0,0.0,0.0,0.0,9.3

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.214,5.178,5.178,6.256,90.0,90.0,120.0
    DFT,24.539,5.122,5.122,6.481,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    69.4,67.5,59.7,0.0,0.0,0.0
