:orphan:

------------------------------------------
pair-51 (Ge-Pb-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-638227-01-[Fluorite-CaF2],-2.99825,-2.99719
    icsd-188260-10-[Heusler-AlCu2Mn],-2.99048,-2.99605
    icsd-189695-01-[CuHg2Ti],-2.99048,-2.99605
    icsd-150584-10-[Fe13Ge3],-2.98502,-2.98312
    icsd-73839-10-[Ni3S2],-2.98472,-2.9855
    icsd-655706-10-[Cu2Te(HT)],-2.98005,-2.97982
    icsd-635208-10-[CoGa3],-2.97821,-2.97683
    icsd-262070-01-[AlLi(hP8)],-2.96639,-2.96545
    icsd-167735-10-[Ru2B3],-2.93439,-2.93678
    icsd-189711-01-[Heusler(alloy)-AlLiSi],-2.91087,-2.91081
    icsd-639148-10-[NiHg4],-2.8828,-2.88232
    icsd-108762-10-[Hg4Pt],-2.8828,-2.88232
    icsd-424636-10-[MnGa4],-2.8828,-2.88232
    icsd-625334-01-[Laves(2H)-MgZn2],-2.86162,-2.86083
    icsd-58745-01-[Fe6Ge6Mg],-2.82172,-2.84734
    icsd-424636-01-[MnGa4],-2.78886,-2.78888
    icsd-108762-01-[Hg4Pt],-2.78886,-2.78888
    icsd-639148-01-[NiHg4],-2.78886,-2.78888
    icsd-246555-10-[Co2Nd],-2.74174,-2.7405

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,26.824,7.543,7.543,7.543,90.0,90.0,90.0
    DFT,26.236,7.488,7.488,7.488,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -117.6,110.2,110.2,0.0,0.0,0.0
    110.2,-117.6,110.2,0.0,0.0,0.0
    110.2,110.2,-117.6,0.0,0.0,0.0
    0.0,0.0,0.0,-4.2,0.0,0.0
    0.0,0.0,0.0,0.0,-4.2,0.0
    0.0,0.0,0.0,0.0,0.0,-4.2

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.25,6.176,6.176,6.209,90.0,90.0,142.1
    DFT,24.047,5.243,5.243,6.06,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    53.4,44.9,32.3,0.0,0.0,14.6
    44.9,88.5,34.8,0.0,0.0,-0.9
    32.3,34.8,78.2,0.0,0.0,1.0
    0.0,0.0,0.0,0.7,1.2,0.0
    0.0,0.0,0.0,1.2,-2.4,0.0
    14.6,-0.9,1.0,0.0,0.0,16.9

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,26.127,3.431,3.431,5.126,90.0,90.0,120.0
    DFT,26.031,3.347,3.347,5.367,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    40.4,31.7,37.9,0.0,0.0,0.0
    31.7,40.4,37.9,0.0,0.0,0.0
    37.9,37.9,82.4,0.0,0.0,0.0
    0.0,0.0,0.0,5.9,0.0,0.0
    0.0,0.0,0.0,0.0,5.9,0.0
    0.0,0.0,0.0,0.0,0.0,4.3

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.404,8.972,8.972,2.908,90.0,90.0,90.0
    DFT,22.65,7.882,7.882,3.646,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    84.5,17.0,54.0,0.0,0.0,-1.4
    17.0,84.5,54.0,0.0,0.0,1.4
    54.0,54.0,146.1,0.0,0.0,0.0
    0.0,0.0,0.0,5.0,0.0,0.0
    0.0,0.0,0.0,0.0,5.0,0.0
    -1.4,1.4,0.0,0.0,0.0,11.7

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,29.023,4.798,4.798,10.086,90.0,90.0,90.0
    DFT,28.92,4.877,4.877,9.727,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    51.9,52.4,47.2,0.0,0.0,0.0
    52.4,51.9,47.2,0.0,0.0,0.0
    47.2,47.2,74.6,0.0,0.0,0.0
    0.0,0.0,0.0,11.0,0.0,0.0
    0.0,0.0,0.0,0.0,11.0,0.0
    0.0,0.0,0.0,0.0,0.0,17.0

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.473,3.707,3.707,3.707,90.0,90.0,90.0
    DFT,25.64,3.715,3.715,3.715,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    57.6,62.2,62.2,0.0,0.0,0.0
    62.2,57.6,62.2,0.0,0.0,0.0
    62.2,62.2,57.6,0.0,0.0,0.0
    0.0,0.0,0.0,22.0,0.0,0.0
    0.0,0.0,0.0,0.0,22.0,0.0
    0.0,0.0,0.0,0.0,0.0,22.0

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.22,4.529,4.529,4.529,90.0,90.0,90.0
    DFT,23.022,4.516,4.516,4.516,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    51.6,41.1,41.1,0.0,0.0,0.0
    41.1,51.6,41.1,0.0,0.0,0.0
    41.1,41.1,51.6,0.0,0.0,0.0
    0.0,0.0,0.0,6.7,0.0,0.0
    0.0,0.0,0.0,0.0,6.7,0.0
    0.0,0.0,0.0,0.0,0.0,6.7

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.926,4.445,4.445,7.569,90.0,90.0,90.0
    DFT,24.959,4.47,4.47,7.494,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    70.5,71.8,51.9,0.0,0.0,0.0
    71.8,70.5,51.9,0.0,0.0,0.0
    51.9,51.9,107.3,0.0,0.0,0.0
    0.0,0.0,0.0,4.6,0.0,0.0
    0.0,0.0,0.0,0.0,4.7,0.0
    0.0,0.0,0.0,0.0,0.0,23.9

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,29.225,4.827,4.827,20.069,90.0,90.0,90.0
    DFT,28.883,4.884,4.884,19.374,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    38.7,40.0,37.4,0.0,0.0,0.0
    40.0,38.7,37.4,0.0,0.0,0.0
    37.4,37.4,52.8,0.0,0.0,0.0
    0.0,0.0,0.0,10.2,0.0,0.0
    0.0,0.0,0.0,0.0,10.2,0.0
    0.0,0.0,0.0,0.0,0.0,15.2

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,26.59,5.969,5.969,5.969,90.0,90.0,90.0
    DFT,26.172,5.938,5.938,5.938,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    9.4,64.5,64.5,0.0,0.0,0.0
    64.5,9.5,64.5,0.0,0.0,0.0
    64.5,64.5,9.4,0.0,0.0,0.0
    0.0,0.0,0.0,-57344.1,0.0,0.0
    0.0,0.0,0.0,0.0,-57344.8,0.0
    0.0,0.0,0.0,0.0,0.0,-57344.1

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,26.779,8.007,8.007,4.177,90.0,90.0,90.0
    DFT,26.819,8.219,8.219,3.97,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    29.1,96.2,47.9,0.0,0.0,0.0
    96.2,29.1,47.9,0.0,0.0,0.0
    47.9,47.9,73.3,0.0,0.0,0.0
    0.0,0.0,0.0,15.3,0.0,0.0
    0.0,0.0,0.0,0.0,15.3,0.0
    0.0,0.0,0.0,0.0,0.0,17.4

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.739,6.829,5.973,5.435,72.26,97.66,115.93
    DFT,23.358,6.583,6.583,4.979,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    79.1,60.0,50.2,-6.7,4.8,2.4
    60.0,63.6,48.3,-7.9,2.3,6.5
    50.2,48.3,76.2,-6.4,3.1,0.8
    -6.7,-7.9,-6.4,10.2,0.1,-0.5
    4.8,2.3,3.1,0.1,10.4,-2.4
    2.4,6.5,0.8,-0.5,-2.4,5.0

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,28.311,3.905,15.034,8.68,90.0,90.0,90.0
    DFT,27.927,3.526,15.7,9.08,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    49.0,37.2,37.2,0.0,0.0,0.0
    37.2,56.0,37.2,0.0,0.0,0.0
    37.2,37.2,56.0,0.0,0.0,0.0
    0.0,0.0,0.0,9.4,0.0,0.0
    0.0,0.0,0.0,0.0,14.4,0.0
    0.0,0.0,0.0,0.0,0.0,14.4

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,29.492,4.652,4.652,8.178,90.0,90.0,90.0
    DFT,29.121,4.679,4.679,7.982,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    40.0,41.2,35.7,0.0,0.0,0.0
    41.2,40.0,35.7,0.0,0.0,0.0
    35.7,35.7,56.5,0.0,0.0,0.0
    0.0,0.0,0.0,1.2,0.0,0.0
    0.0,0.0,0.0,0.0,1.2,0.0
    0.0,0.0,0.0,0.0,0.0,22.8

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,31.145,7.648,7.648,4.918,90.0,90.0,120.0
    DFT,28.793,6.841,6.841,5.683,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    39.6,27.2,32.7,0.0,0.0,0.0
    27.2,39.6,32.7,0.0,0.0,0.0
    32.7,32.7,50.0,0.0,0.0,0.0
    0.0,0.0,0.0,7.1,0.0,0.0
    0.0,0.0,0.0,0.0,7.1,0.0
    0.0,0.0,0.0,0.0,0.0,6.3

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,29.26,6.909,6.909,11.326,90.0,90.0,120.0
    DFT,28.97,6.879,6.879,11.312,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    29.6,22.2,21.6,0.0,0.0,0.0
    22.2,29.6,21.6,0.0,0.0,0.0
    21.6,21.6,45.0,0.0,0.0,0.0
    0.0,0.0,0.0,2.1,0.0,0.0
    0.0,0.0,0.0,0.0,2.1,0.0
    0.0,0.0,0.0,0.0,0.0,3.8

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.468,3.256,12.242,11.048,90.0,90.0,90.0
    DFT,24.593,3.663,11.076,10.911,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    83.1,41.3,49.5,0.0,0.0,0.0
    41.3,89.2,57.4,0.0,0.0,0.0
    49.5,57.4,91.4,0.0,0.0,0.0
    0.0,0.0,0.0,26.4,0.0,0.0
    0.0,0.0,0.0,0.0,-0.2,0.0
    0.0,0.0,0.0,0.0,0.0,9.7

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,29.941,9.153,9.153,3.574,90.0,90.0,90.0
    DFT,29.512,7.877,7.877,4.756,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    59.5,41.4,36.9,0.0,0.0,6.1
    41.4,59.5,36.9,0.0,0.0,-6.1
    36.9,36.9,42.9,0.0,0.0,0.0
    0.0,0.0,0.0,7.3,0.0,0.0
    0.0,0.0,0.0,0.0,7.3,0.0
    6.1,-6.1,0.0,0.0,0.0,8.0

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.819,5.833,5.833,9.701,90.0,90.0,120.0
    DFT,23.607,5.92,5.92,9.333,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    44.8,31.0,19.6,0.0,0.0,0.0
    31.0,44.8,19.6,0.0,0.0,0.0
    19.6,19.6,32.9,0.0,0.0,0.0
    0.0,0.0,0.0,5.2,0.0,0.0
    0.0,0.0,0.0,0.0,5.2,0.0
    0.0,0.0,0.0,0.0,0.0,6.9

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,28.239,5.848,5.848,8.58,90.0,90.0,120.0
    DFT,28.116,5.854,5.854,8.527,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    54.0,46.8,29.4,0.0,0.0,0.0
    46.8,54.0,29.4,0.0,0.0,0.0
    29.4,29.4,43.0,0.0,0.0,0.0
    0.0,0.0,0.0,-77.7,0.0,0.0
    0.0,0.0,0.0,0.0,-77.8,0.0
    0.0,0.0,0.0,0.0,0.0,3.6

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,29.336,7.772,7.772,7.772,90.0,90.0,90.0
    DFT,28.775,7.722,7.722,7.722,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    71.0,53.5,53.5,0.0,0.0,0.0
    53.5,71.0,53.5,0.0,0.0,0.0
    53.5,53.5,71.0,0.0,0.0,0.0
    0.0,0.0,0.0,16.7,0.0,0.0
    0.0,0.0,0.0,0.0,16.7,0.0
    0.0,0.0,0.0,0.0,0.0,16.7

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,27.875,5.322,5.322,6.818,90.0,90.0,120.0
    DFT,27.806,5.412,5.412,6.577,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    79.4,72.9,21.8,0.0,0.0,0.0
    72.9,79.4,21.8,0.0,0.0,0.0
    21.8,21.8,33.4,0.0,0.0,0.0
