:orphan:

------------------------------------------
gtinv-411 (Ti-Al-2022-06-22)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-104506-(01)-[Ni3Sn],-4.21705,-4.21716
    icsd-260285-(01)-[UCl3],-4.21605,-4.21714
    icsd-161109-(01)-[CoSn],-4.21147,-4.20658
    icsd-161133-(10)-[Fe2Si(HT)],-4.20175,-4.1999
    icsd-105948-(01)-[InNi2],-4.20172,-4.1999
    icsd-16504-(01)-[CrSi2],-4.19604,-4.18833
    icsd-69557-(10)-[CdI2(hP9)],-4.19585,-4.19616
    icsd-639148-(01)-[NiHg4],-4.16495,-4.16471
    icsd-108762-(01)-[Hg4Pt],-4.16495,-4.16471
    icsd-424636-(01)-[MnGa4],-4.16494,-4.16471
    icsd-239-(10)-[Cu3Se2],-4.13033,-4.1305
    icsd-181788-(01)-[NaCl],-4.12766,-4.12758
    icsd-42472-(01)-[CoO],-4.1274,-4.12757
    icsd-73839-(01)-[Ni3S2],-4.09713,-4.09705
    icsd-16606-(01)-[Nb3Te4],-4.09476,-4.09527
    icsd-106786-(10)-[Hg2Pt],-4.09474,-4.09788
    icsd-239-(01)-[Cu3Se2],-4.03627,-4.03956
    icsd-30446-(01)-[Fe2B],-4.02352,-4.02374
    icsd-107998-(10)-[MoNi4],-4.02041,-4.01999
    icsd-189711-(10)-[Heusler(alloy)-AlLiSi],-3.98234,-3.98274
    icsd-42773-(10)-[IrGe4],-3.95632,-3.95646
    icsd-105521-(10)-[Al5W],-3.92218,-3.92126
    icsd-189711-(01)-[Heusler(alloy)-AlLiSi],-3.90464,-3.90548
    icsd-189695-(01)-[CuHg2Ti],-3.8636,-3.86326
    icsd-188260-(10)-[Heusler-AlCu2Mn],-3.86355,-3.86328
    icsd-248490-(10)-[Pt2Si],-3.81109,-3.8119
    icsd-638227-(10)-[Fluorite-CaF2],-3.81108,-3.81186
    icsd-169457-(10)-[ZrH2],-3.81106,-3.81185
    icsd-635208-(10)-[CoGa3],-3.80095,-3.80066
    icsd-150584-(10)-[Fe13Ge3],-3.77075,-3.77064
    icsd-73839-(10)-[Ni3S2],-3.74387,-3.74375
    icsd-167735-(10)-[Ru2B3],-3.69692,-3.69635
    icsd-648748-(10)-[Pd4Se],-3.68473,-3.67857
    icsd-97006-(10)-[InMg2],-3.65348,-3.65484
    icsd-655706-(10)-[Cu2Te(HT)],-3.54628,-3.54656
    icsd-639148-(10)-[NiHg4],-3.52771,-3.52623
    icsd-108762-(10)-[Hg4Pt],-3.52771,-3.52623
    icsd-424636-(10)-[MnGa4],-3.52757,-3.52621
    icsd-58745-(01)-[Fe6Ge6Mg],-3.47544,-3.47591

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.234,6.38,6.38,6.38,90.0,90.0,90.0
    DFT,16.22,6.379,6.379,6.379,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    45.3,119.8,145.6,0.0,0.0,0.0
    119.8,45.3,145.6,0.0,0.0,0.0
    145.6,145.6,64.9,0.0,0.0,0.0
    0.0,0.0,0.0,71.7,0.0,0.0
    0.0,0.0,0.0,0.0,71.7,0.0
    0.0,0.0,0.0,0.0,0.0,50.1

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.332,4.542,4.542,5.485,90.0,90.0,120.0
    DFT,16.465,4.556,4.556,5.496,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    262.4,117.3,73.8,0.0,0.0,0.0
    117.3,262.4,73.8,0.0,0.0,0.0
    73.8,73.8,329.3,0.0,0.0,0.0
    0.0,0.0,0.0,74.1,0.0,0.0
    0.0,0.0,0.0,0.0,74.1,0.0
    0.0,0.0,0.0,0.0,0.0,72.5

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.687,2.911,2.911,4.547,90.0,90.0,120.0
    DFT,16.585,2.871,2.871,4.647,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    133.2,79.9,66.5,0.0,0.0,0.0
    79.9,133.2,66.5,0.0,0.0,0.0
    66.5,66.5,221.5,0.0,0.0,0.0
    0.0,0.0,0.0,83.0,0.0,0.0
    0.0,0.0,0.0,0.0,83.0,0.0
    0.0,0.0,0.0,0.0,0.0,26.7

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.539,6.501,6.501,3.913,90.0,90.0,90.0
    DFT,16.723,6.518,6.518,3.936,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    172.6,76.1,107.1,0.0,0.0,-24.8
    76.1,172.6,107.1,0.0,0.0,24.8
    107.1,107.1,152.9,0.0,0.0,0.0
    0.0,0.0,0.0,90.3,0.0,0.0
    0.0,0.0,0.0,0.0,90.3,0.0
    -24.8,24.8,0.0,0.0,0.0,61.0

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.874,3.851,3.851,8.564,90.0,90.0,90.0
    DFT,15.878,3.841,3.841,8.608,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    214.7,85.9,28.5,0.0,0.0,0.0
    85.9,214.7,28.5,0.0,0.0,0.0
    28.5,28.5,190.8,0.0,0.0,0.0
    0.0,0.0,0.0,85.2,0.0,0.0
    0.0,0.0,0.0,0.0,85.2,0.0
    0.0,0.0,0.0,0.0,0.0,131.7

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.294,3.194,3.194,3.194,90.0,90.0,90.0
    DFT,16.102,3.182,3.182,3.182,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    63.8,135.6,135.6,0.0,0.0,0.0
    135.6,63.8,135.6,0.0,0.0,0.0
    135.6,135.6,63.8,0.0,0.0,0.0
    0.0,0.0,0.0,83.2,0.0,0.0
    0.0,0.0,0.0,0.0,83.2,0.0
    0.0,0.0,0.0,0.0,0.0,83.2

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.581,4.048,4.048,4.048,90.0,90.0,90.0
    DFT,16.429,4.035,4.035,4.035,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    153.1,98.3,98.3,0.0,0.0,0.0
    98.3,153.1,98.3,0.0,0.0,0.0
    98.3,98.3,153.1,0.0,0.0,0.0
    0.0,0.0,0.0,105.4,0.0,0.0
    0.0,0.0,0.0,0.0,105.4,0.0
    0.0,0.0,0.0,0.0,0.0,105.4

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.49,3.861,3.861,7.041,90.0,90.0,90.0
    DFT,17.357,3.811,3.811,7.171,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    146.4,132.3,84.7,0.0,0.0,0.0
    132.3,146.4,84.7,0.0,0.0,0.0
    84.7,84.7,262.9,0.0,0.0,0.0
    0.0,0.0,0.0,6.3,0.0,0.0
    0.0,0.0,0.0,0.0,6.3,0.0
    0.0,0.0,0.0,0.0,0.0,90.7

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.707,3.902,3.902,16.509,90.0,90.0,90.0
    DFT,15.791,3.895,3.895,16.657,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    198.9,71.1,51.4,0.0,0.0,0.0
    71.1,198.9,51.4,0.0,0.0,0.0
    51.4,51.4,199.0,0.0,0.0,0.0
    0.0,0.0,0.0,89.0,0.0,0.0
    0.0,0.0,0.0,0.0,89.0,0.0
    0.0,0.0,0.0,0.0,0.0,108.8

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.961,5.139,5.139,5.139,90.0,90.0,90.0
    DFT,16.909,5.133,5.133,5.133,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -492.3,354.4,354.5,0.0,0.0,0.0
    354.4,-492.4,354.8,0.0,0.0,0.0
    354.5,354.8,-492.3,0.0,0.0,0.0
    0.0,0.0,0.0,-123221.5,0.0,0.0
    0.0,0.0,0.0,0.0,-123224.6,0.0
    0.0,0.0,0.0,0.0,0.0,-123221.5

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.685,7.243,7.243,3.18,90.0,90.0,90.0
    DFT,16.819,7.252,7.252,3.198,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    212.2,72.7,89.8,0.0,0.0,0.0
    72.7,212.2,89.8,0.0,0.0,0.0
    89.8,89.8,138.8,0.0,0.0,0.0
    0.0,0.0,0.0,107.9,0.0,0.0
    0.0,0.0,0.0,0.0,107.9,0.0
    0.0,0.0,0.0,0.0,0.0,82.6

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.519,5.754,5.754,4.608,90.0,90.0,120.0
    DFT,16.49,5.726,5.726,4.646,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    222.1,153.1,101.0,0.0,0.0,0.0
    153.1,222.1,101.0,0.0,0.0,0.0
    101.0,101.0,287.2,0.0,0.0,0.0
    0.0,0.0,0.0,46.6,0.0,0.0
    0.0,0.0,0.0,0.0,46.6,0.0
    0.0,0.0,0.0,0.0,0.0,34.5

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.29,2.851,13.424,7.66,90.0,90.0,90.0
    DFT,16.496,2.926,13.55,7.49,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    172.7,58.2,65.1,0.0,0.0,0.0
    58.2,163.0,71.8,0.0,0.0,0.0
    65.1,71.8,157.7,0.0,0.0,0.0
    0.0,0.0,0.0,23.3,0.0,0.0
    0.0,0.0,0.0,0.0,-136997.3,0.0
    0.0,0.0,0.0,0.0,0.0,31.9

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.98,3.864,3.864,6.822,90.0,90.0,90.0
    DFT,16.596,3.819,3.819,6.828,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    171.6,110.2,47.5,0.0,0.0,0.0
    110.2,171.6,47.5,0.0,0.0,0.0
    47.5,47.5,229.8,0.0,0.0,0.0
    0.0,0.0,0.0,21.3,0.0,0.0
    0.0,0.0,0.0,0.0,21.3,0.0
    0.0,0.0,0.0,0.0,0.0,111.5

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.891,5.559,5.559,4.75,90.0,90.0,120.0
    DFT,15.834,5.563,5.563,4.726,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    222.0,64.0,64.8,0.0,0.0,0.0
    64.0,222.0,64.8,0.0,0.0,0.0
    64.8,64.8,198.5,0.0,0.0,0.0
    0.0,0.0,0.0,47.2,0.0,0.0
    0.0,0.0,0.0,0.0,47.2,0.0
    0.0,0.0,0.0,0.0,0.0,79.0

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.876,5.594,5.594,9.372,90.0,90.0,120.0
    DFT,15.784,5.623,5.623,9.222,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    190.8,52.0,53.9,0.0,0.0,0.0
    52.0,190.8,53.9,0.0,0.0,0.0
    53.9,53.9,201.1,0.0,0.0,0.0
    0.0,0.0,0.0,50.8,0.0,0.0
    0.0,0.0,0.0,0.0,50.8,0.0
    0.0,0.0,0.0,0.0,0.0,69.4

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.746,7.67,7.67,2.958,90.0,90.0,120.0
    DFT,16.866,7.549,7.549,3.075,90.0,90.0,120.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    191.3,122.7,117.3,0.0,0.0,0.0
    122.7,191.3,117.3,0.0,0.0,0.0
    117.3,117.3,198.8,0.0,0.0,0.0
    0.0,0.0,0.0,41.0,0.0,0.0
    0.0,0.0,0.0,0.0,41.0,0.0
    0.0,0.0,0.0,0.0,0.0,34.3

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.233,6.523,6.523,3.815,90.0,90.0,90.0
    DFT,16.185,6.496,6.496,3.836,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    127.8,54.2,63.8,0.0,0.0,-1.1
    54.2,127.8,63.8,0.0,0.0,1.1
    63.8,63.8,157.0,0.0,0.0,0.0
    0.0,0.0,0.0,70.9,0.0,0.0
    0.0,0.0,0.0,0.0,70.9,0.0
    -1.1,1.1,0.0,0.0,0.0,45.9

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.608,4.98,4.98,9.281,90.0,90.0,120.0
    DFT,17.056,5.147,5.147,8.92,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    131.4,72.4,44.2,0.0,0.0,0.0
    72.4,131.4,44.2,0.0,0.0,0.0
    44.2,44.2,237.7,0.0,0.0,0.0
    0.0,0.0,0.0,56.3,0.0,0.0
    0.0,0.0,0.0,0.0,56.3,0.0
    0.0,0.0,0.0,0.0,0.0,29.5

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.875,4.951,4.951,7.154,90.0,90.0,120.0
    DFT,16.87,5.004,5.004,7.001,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    59.6,53.4,20.6,0.0,0.0,0.0
    53.4,60.2,20.7,0.0,0.0,0.0
    20.6,20.7,206.3,0.0,0.0,0.0
    0.0,0.0,0.0,-91.6,0.0,0.0
    0.0,0.0,0.0,0.0,-91.6,0.0
    0.0,0.0,0.0,0.0,0.0,3.2

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
