:orphan:

------------------------------------------
gtinv-272 (Si-Au-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-105191-01-[Al3Ti],-3.28007,-3.27999
    icsd-420250-01-[LiPd2Tl],-3.28007,-3.27999
    icsd-260285-01-[UCl3],-3.26988,-3.27
    icsd-104506-01-[Ni3Sn],-3.26983,-3.26986
    icsd-188260-10-[Heusler-AlCu2Mn],-3.26409,-3.26477
    icsd-189695-01-[CuHg2Ti],-3.26409,-3.26477
    icsd-640726-10-[CuSmP2],-3.25451,-3.25294
    icsd-643301-01-[Au3Cd],-3.25437,-3.2529
    icsd-416747-01-[Al3Zr],-3.25437,-3.25289
    icsd-69199-01-[U3Si],-3.24025,-3.24045
    icsd-609153-01-[AlPt3],-3.24025,-3.24038
    icsd-648572-01-[CuInPt2],-3.24025,-3.24025
    icsd-181127-10-[Auricupride-AuCu3],-3.24025,-3.24025
    icsd-99787-10-[Fe3Pt],-3.24025,-3.24025
    icsd-625334-01-[Laves(2H)-MgZn2],-3.23462,-3.23428
    icsd-167735-10-[Ru2B3],-3.23128,-3.23082
    icsd-105521-10-[Al5W],-3.19812,-3.19813
    icsd-150584-10-[Fe13Ge3],-3.19697,-3.19453
    icsd-97006-10-[InMg2],-3.17027,-3.17025
    icsd-246555-10-[Co2Nd],-3.07466,-3.07459
    icsd-58745-01-[Fe6Ge6Mg],-2.99259,-2.99393

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.279,6.72,9.667,6.949,90.0,90.0,134.04
    DFT,17.103,6.492,6.492,6.492,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    151.5,108.6,108.6,0.0,0.0,0.0
    108.6,144.5,125.6,0.0,0.0,0.0
    108.6,125.6,144.5,0.0,0.0,0.0
    0.0,0.0,0.0,53.6,0.0,0.0
    0.0,0.0,0.0,0.0,24.6,0.0
    0.0,0.0,0.0,0.0,0.0,24.6

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.93,4.693,4.693,5.326,90.0,90.0,120.0
    DFT,16.816,4.547,4.547,5.635,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    172.8,151.0,48.4,0.0,0.0,0.0
    151.0,172.8,48.4,0.0,0.0,0.0
    48.4,48.4,253.1,0.0,0.0,0.0
    0.0,0.0,0.0,40.0,0.0,0.0
    0.0,0.0,0.0,0.0,40.0,0.0
    0.0,0.0,0.0,0.0,0.0,10.9

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.597,2.775,3.001,4.226,90.0,90.0,90.0
    DFT,17.071,2.826,2.826,4.938,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    225.5,76.1,38.8,0.0,0.0,0.0
    76.1,198.1,169.0,0.0,0.0,0.0
    38.8,169.0,205.9,0.0,0.0,0.0
    0.0,0.0,0.0,63.1,0.0,0.0
    0.0,0.0,0.0,0.0,-3.0,0.0
    0.0,0.0,0.0,0.0,0.0,9.3

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.45,7.574,7.574,2.693,90.0,90.0,90.0
    DFT,16.163,6.387,6.387,3.962,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    123.3,80.9,105.3,13994.4,24336.9,-15.0
    80.9,123.3,105.3,-24336.9,-13994.4,15.0
    105.3,105.3,259.6,-3483.8,3483.8,0.0
    13994.4,-24336.9,-3483.8,-76612.7,0.0,32550.3
    24336.9,-13994.4,3483.8,0.0,-76612.7,32550.3
    -15.0,15.0,0.0,32550.3,32550.3,20.2

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.38,4.158,4.158,8.042,90.0,90.0,90.0
    DFT,17.307,4.13,4.13,8.117,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    128.7,154.3,138.7,0.0,0.0,0.0
    154.3,128.7,138.7,0.0,0.0,0.0
    138.7,138.7,180.6,0.0,0.0,0.0
    0.0,0.0,0.0,15.1,0.0,0.0
    0.0,0.0,0.0,0.0,15.1,0.0
    0.0,0.0,0.0,0.0,0.0,11.7

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.356,3.262,3.262,3.262,90.0,90.0,90.0
    DFT,17.222,3.254,3.254,3.254,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    95.1,115.0,115.0,0.0,0.0,0.0
    115.0,95.1,115.0,0.0,0.0,0.0
    115.0,115.0,95.1,0.0,0.0,0.0
    0.0,0.0,0.0,6.5,0.0,0.0
    0.0,0.0,0.0,0.0,6.5,0.0
    0.0,0.0,0.0,0.0,0.0,6.5

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.329,4.027,4.027,4.027,90.0,90.0,90.0
    DFT,16.274,4.023,4.023,4.023,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    81.7,95.3,95.3,0.0,0.0,0.0
    95.3,81.7,95.3,0.0,0.0,0.0
    95.3,95.3,81.7,0.0,0.0,0.0
    0.0,0.0,0.0,-1.6,0.0,0.0
    0.0,0.0,0.0,0.0,-1.6,0.0
    0.0,0.0,0.0,0.0,0.0,-1.6

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.558,3.607,3.607,8.097,90.0,90.0,90.0
    DFT,17.452,3.571,3.571,8.213,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -62926.1,63119.4,77.5,14534.3,0.0,0.0
    63119.4,-62926.1,77.5,14534.3,0.0,0.0
    77.5,77.5,111.8,-83445.3,0.0,0.0
    14534.3,14534.3,-83445.3,-17.5,0.0,0.0
    0.0,0.0,0.0,0.0,42.6,0.0
    0.0,0.0,0.0,0.0,0.0,54.9

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.565,4.052,4.052,17.117,90.0,90.0,90.0
    DFT,17.433,4.167,4.167,16.062,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    113.9,125.2,115.7,0.0,0.0,0.0
    125.2,113.9,115.7,0.0,0.0,0.0
    115.7,115.7,130.8,0.0,0.0,0.0
    0.0,0.0,0.0,-2.3,0.0,0.0
    0.0,0.0,0.0,0.0,-2.3,0.0
    0.0,0.0,0.0,0.0,0.0,17.0

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.112,5.252,5.252,5.252,90.0,90.0,90.0
    DFT,17.961,5.238,5.238,5.238,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    195.5,67.7,67.7,0.0,0.0,0.0
    67.7,195.5,67.7,0.0,0.0,0.0
    67.7,67.7,195.5,0.0,0.0,0.0
    0.0,0.0,0.0,8.5,0.0,0.0
    0.0,0.0,0.0,0.0,8.5,0.0
    0.0,0.0,0.0,0.0,0.0,8.5

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.896,11.034,8.1,3.638,132.37,60.37,93.44
    DFT,17.473,7.894,7.894,2.804,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    123.2,87.8,107.6,-12.4,-19.5,-1.5
    87.8,116.0,90.6,8.1,-2.9,-5.5
    107.6,90.6,118.3,9.6,-2.2,-7.2
    -12.4,8.1,9.6,20.7,0.9,7.8
    -19.5,-2.9,-2.2,0.9,19.9,9.3
    -1.5,-5.5,-7.2,7.8,9.3,9.8

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.996,7.272,7.272,5.142,90.0,90.0,90.0
    DFT,16.88,7.261,7.249,5.131,90.0,90.0,90.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    139.7,94.9,48.4,0.0,0.0,0.0
    94.9,139.7,48.4,0.0,0.0,0.0
    48.4,48.4,186.2,0.0,0.0,0.0
    0.0,0.0,0.0,22.4,0.0,0.0
    0.0,0.0,0.0,0.0,22.4,0.0
    0.0,0.0,0.0,0.0,0.0,68.9

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.045,3.721,13.532,6.452,90.0,90.0,90.0
    DFT,18.003,3.784,13.571,6.31,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    99.7,-31969.4,32167.0,0.0,-14703.5,32061.2
    -31969.4,-224564.5,90251.9,0.0,-32390.0,112346.6
    32167.0,90251.9,44521.8,0.0,-210.5,22188.4
    0.0,0.0,0.0,-172467.0,2720.7,0.0
    -14703.5,-32390.0,-210.5,2720.7,-57172.3,-8533.3
    32061.2,112346.6,22188.4,0.0,-8533.3,13.7

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.081,4.147,4.147,6.309,90.0,90.0,90.0
    DFT,18.052,4.184,4.184,6.188,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    86.3,78.5,88.1,0.0,0.0,0.0
    78.5,86.3,88.1,0.0,0.0,0.0
    88.1,88.1,144.2,0.0,0.0,0.0
    0.0,0.0,0.0,133242.7,0.0,0.0
    0.0,0.0,0.0,0.0,133242.7,0.0
    0.0,0.0,0.0,0.0,0.0,-1.0

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.644,6.34,6.34,4.055,90.0,90.0,120.0
    DFT,17.506,5.617,5.617,5.125,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    128.6,107.5,108.0,0.0,0.0,0.0
    107.5,128.6,108.0,0.0,0.0,0.0
    108.0,108.0,161.6,0.0,0.0,0.0
    0.0,0.0,0.0,8.9,0.0,0.0
    0.0,0.0,0.0,0.0,8.9,0.0
    0.0,0.0,0.0,0.0,0.0,10.5

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.475,7.864,7.864,5.818,90.0,90.0,120.0
    DFT,19.227,7.756,7.756,5.906,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    126.2,121.9,113.8,0.0,0.0,0.0
    121.9,126.2,113.8,0.0,0.0,0.0
    113.8,113.8,191.7,0.0,0.0,0.0
    0.0,0.0,0.0,41.0,0.0,0.0
    0.0,0.0,0.0,0.0,41.0,0.0
    0.0,0.0,0.0,0.0,0.0,2.2

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.304,3.174,10.364,9.475,87.76,90.0,90.0
    DFT,16.879,3.213,12.799,7.387,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    96.6,80.3,76.7,0.2,0.0,0.0
    80.3,173.1,98.1,3.0,0.0,0.0
    76.7,98.1,91.6,7.4,0.0,0.0
    0.2,3.0,7.4,13.3,0.0,0.0
    0.0,0.0,0.0,0.0,37.5,3.7
    0.0,0.0,0.0,0.0,3.7,34.7

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.038,7.102,7.907,3.212,90.0,90.0,90.0
    DFT,17.354,7.514,7.514,3.074,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    200.9,132.4,123.2,0.0,0.0,0.0
    132.4,166.6,135.9,0.0,0.0,0.0
    123.2,135.9,150.1,0.0,0.0,0.0
    0.0,0.0,0.0,35.7,0.0,0.0
    0.0,0.0,0.0,0.0,15.4,0.0
    0.0,0.0,0.0,0.0,0.0,43.6

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.452,4.172,6.348,12.079,102.71,114.9,117.3
    DFT,18.457,4.809,4.809,11.058,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    131.8,79.5,75.3,7.2,3.1,11.7
    79.5,102.2,67.6,-2.4,1.8,12.8
    75.3,67.6,106.6,-3.2,5.0,4.5
    7.2,-2.4,-3.2,21.8,4.7,1.5
    3.1,1.8,5.0,4.7,18.7,3.7
    11.7,12.8,4.5,1.5,3.7,21.9

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.212,6.076,6.043,8.688,102.4,73.95,147.65
    DFT,17.249,4.886,4.886,7.509,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    158.1,112.2,88.4,6.4,-5.4,8.9
    112.2,134.9,84.9,4.4,1.4,-28.6
    88.4,84.9,135.0,9.7,3.1,-4.0
    6.4,4.4,9.7,13.7,-4.7,-1.1
    -5.4,1.4,3.1,-4.7,12.9,5.0
    8.9,-28.6,-4.0,-1.1,5.0,36.8

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.617,6.557,6.557,6.557,90.0,90.0,90.0
    DFT,17.517,6.544,6.544,6.544,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    121.5,137.2,137.2,0.0,0.0,0.0
    137.2,121.5,137.2,0.0,0.0,0.0
    137.2,137.2,121.5,0.0,0.0,0.0
    0.0,0.0,0.0,8.4,0.0,0.0
    0.0,0.0,0.0,0.0,8.4,0.0
    0.0,0.0,0.0,0.0,0.0,8.4

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.75,4.971,4.971,8.085,90.0,90.0,145.73
    DFT,17.49,4.478,4.478,6.043,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
