:orphan:

------------------------------------------
pair-51 (Ca-Zn-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-639227-10-[Si2U3],-1.43101,-1.42733
    icsd-189711-01-[Heusler(alloy)-AlLiSi],-1.42667,-1.42577
    icsd-73839-10-[Ni3S2],-1.42456,-1.42338
    icsd-640726-10-[CuSmP2],-1.42212,-1.43107
    icsd-643301-01-[Au3Cd],-1.42184,-1.43116
    icsd-416747-01-[Al3Zr],-1.42183,-1.43113
    icsd-106786-10-[Hg2Pt],-1.41594,-1.41558
    icsd-169457-10-[ZrH2],-1.41108,-1.41107
    icsd-635642-01-[Hg5Mn2],-1.40962,-1.41832
    icsd-69199-01-[U3Si],-1.40948,-1.40865
    icsd-181127-10-[Auricupride-AuCu3],-1.40948,-1.40877
    icsd-648572-01-[CuInPt2],-1.40947,-1.40876
    icsd-99787-10-[Fe3Pt],-1.40946,-1.40874
    icsd-609153-01-[AlPt3],-1.4094,-1.40853
    icsd-655706-10-[Cu2Te(HT)],-1.3772,-1.3774
    icsd-150584-10-[Fe13Ge3],-1.36817,-1.37025
    icsd-161109-01-[CoSn],-1.35093,-1.35173
    icsd-655706-01-[Cu2Te(HT)],-1.32948,-1.33291
    icsd-42773-10-[IrGe4],-1.29871,-1.3075
    icsd-5258-01-[FeSi2],-1.28367,-1.28309
    icsd-648748-10-[Pd4Se],-1.26447,-1.26685
    icsd-105521-10-[Al5W],-1.24763,-1.24948
    icsd-167735-10-[Ru2B3],-1.24149,-1.2415
    icsd-58745-01-[Fe6Ge6Mg],-1.24099,-1.25645
    icsd-625334-10-[Laves(2H)-MgZn2],-1.21347,-1.21323
    icsd-189711-10-[Heusler(alloy)-AlLiSi],-1.20348,-1.2094
    icsd-246555-01-[Co2Nd],-1.17468,-1.17387
    icsd-635208-10-[CoGa3],-1.1699,-1.17254
    icsd-638227-10-[Fluorite-CaF2],-1.13742,-1.13608
    icsd-248490-10-[Pt2Si],-1.13641,-1.13639
    icsd-97006-10-[InMg2],-1.09211,-1.09117
    icsd-639148-10-[NiHg4],-0.77318,-0.77291
    icsd-108762-10-[Hg4Pt],-0.77318,-0.77291
    icsd-424636-10-[MnGa4],-0.77318,-0.77291

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.15,7.383,7.383,7.383,90.0,90.0,90.0
    DFT,24.872,7.355,7.355,7.355,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    93.9,53.6,53.6,0.0,0.0,0.0
    53.6,93.9,53.6,0.0,0.0,0.0
    53.6,53.6,93.9,0.0,0.0,0.0
    0.0,0.0,0.0,17.6,0.0,0.0
    0.0,0.0,0.0,0.0,17.6,0.0
    0.0,0.0,0.0,0.0,0.0,17.6

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,28.015,5.398,5.398,6.661,90.0,90.0,120.0
    DFT,29.822,5.465,5.465,6.919,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    38.2,34.5,11.2,0.0,0.0,0.0
    34.5,38.2,11.2,0.0,0.0,0.0
    11.2,11.2,51.9,0.0,0.0,0.0
    0.0,0.0,0.0,17.5,0.0,0.0
    0.0,0.0,0.0,0.0,17.5,0.0
    0.0,0.0,0.0,0.0,0.0,1.8

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,28.288,3.844,3.844,4.421,90.0,90.0,120.0
    DFT,28.52,3.948,3.948,4.225,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    25.6,9.8,26.0,0.0,0.0,0.0
    9.8,25.6,26.0,0.0,0.0,0.0
    26.0,26.0,56.9,0.0,0.0,0.0
    0.0,0.0,0.0,24.7,0.0,0.0
    0.0,0.0,0.0,0.0,24.7,0.0
    0.0,0.0,0.0,0.0,0.0,7.9

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,35.239,9.639,9.639,3.793,90.0,90.0,90.0
    DFT,35.046,9.598,9.598,3.805,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    38.0,13.6,14.1,0.0,0.0,8.1
    13.6,38.0,14.1,0.0,0.0,-8.1
    14.1,14.1,59.2,0.0,0.0,0.0
    0.0,0.0,0.0,12.2,0.0,0.0
    0.0,0.0,0.0,0.0,12.2,0.0
    8.1,-8.1,0.0,0.0,0.0,12.6

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.872,4.744,4.744,6.709,90.0,90.0,90.0
    DFT,18.853,4.734,4.734,6.73,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    54.6,29.2,33.1,0.0,0.0,0.0
    29.2,54.6,33.1,0.0,0.0,0.0
    33.1,33.1,50.6,0.0,0.0,0.0
    0.0,0.0,0.0,12.7,0.0,0.0
    0.0,0.0,0.0,0.0,12.7,0.0
    0.0,0.0,0.0,0.0,0.0,8.7

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.15,3.691,3.691,3.691,90.0,90.0,90.0
    DFT,24.906,3.679,3.679,3.679,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    93.9,53.6,53.6,0.0,0.0,0.0
    53.6,93.9,53.6,0.0,0.0,0.0
    53.6,53.6,93.9,0.0,0.0,0.0
    0.0,0.0,0.0,17.6,0.0,0.0
    0.0,0.0,0.0,0.0,17.6,0.0
    0.0,0.0,0.0,0.0,0.0,17.6

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,32.293,5.055,5.055,5.055,90.0,90.0,90.0
    DFT,32.619,5.072,5.072,5.072,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    34.4,24.7,24.7,0.0,0.0,0.0
    24.7,34.4,24.7,0.0,0.0,0.0
    24.7,24.7,34.4,0.0,0.0,0.0
    0.0,0.0,0.0,21.8,0.0,0.0
    0.0,0.0,0.0,0.0,21.8,0.0
    0.0,0.0,0.0,0.0,0.0,21.8

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,30.682,4.788,4.788,8.031,90.0,90.0,90.0
    DFT,31.575,4.788,4.788,8.262,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    51.9,41.7,19.9,0.0,0.0,0.0
    41.7,51.9,19.9,0.0,0.0,0.0
    19.9,19.9,53.6,0.0,0.0,0.0
    0.0,0.0,0.0,14.7,0.0,0.0
    0.0,0.0,0.0,0.0,14.7,0.0
    0.0,0.0,0.0,0.0,0.0,22.6

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.743,4.242,4.242,18.444,90.0,90.0,90.0
    DFT,20.962,4.269,4.269,18.403,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    66.6,44.2,39.8,0.0,0.0,0.0
    44.2,66.6,39.8,0.0,0.0,0.0
    39.8,39.8,50.5,0.0,0.0,0.0
    0.0,0.0,0.0,32.4,0.0,0.0
    0.0,0.0,0.0,0.0,32.4,0.0
    0.0,0.0,0.0,0.0,0.0,27.3

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,26.188,5.939,5.939,5.939,90.0,90.0,90.0
    DFT,26.304,5.948,5.948,5.948,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    35.4,43.2,43.2,0.0,0.0,0.0
    43.2,35.4,43.2,0.0,0.0,0.0
    43.2,43.2,35.4,0.0,0.0,0.0
    0.0,0.0,0.0,-13.4,0.0,0.0
    0.0,0.0,0.0,0.0,-13.4,0.0
    0.0,0.0,0.0,0.0,0.0,-13.4

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,28.919,7.966,7.966,4.557,90.0,90.0,90.0
    DFT,28.862,8.06,8.06,4.443,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    43.9,27.3,30.0,0.0,0.0,0.0
    27.3,43.9,30.0,0.0,0.0,0.0
    30.0,30.0,45.6,0.0,0.0,0.0
    0.0,0.0,0.0,21.4,0.0,0.0
    0.0,0.0,0.0,0.0,21.4,0.0
    0.0,0.0,0.0,0.0,0.0,13.9

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,33.582,8.024,8.024,4.818,90.0,90.0,120.0
    DFT,32.25,7.215,7.215,5.723,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    25.9,16.8,21.4,0.0,0.0,0.0
    16.8,25.9,21.4,0.0,0.0,0.0
    21.4,21.4,40.1,0.0,0.0,0.0
    0.0,0.0,0.0,19.6,0.0,0.0
    0.0,0.0,0.0,0.0,19.6,0.0
    0.0,0.0,0.0,0.0,0.0,4.5

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.805,4.316,13.988,6.911,100.31,90.0,90.0
    DFT,23.442,4.51,14.518,6.445,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    62.5,27.1,32.6,4.4,0.0,0.0
    27.1,44.7,28.0,1.5,0.0,0.0
    32.6,28.0,40.0,-1.1,0.0,0.0
    4.4,1.5,-1.1,14.2,0.0,0.0
    0.0,0.0,0.0,0.0,18.6,5.8
    0.0,0.0,0.0,0.0,5.8,12.2

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.814,4.363,4.363,6.875,90.0,90.0,90.0
    DFT,22.121,4.328,4.328,7.086,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    72.9,16.4,37.1,0.0,0.0,0.0
    16.4,72.9,37.1,0.0,0.0,0.0
    37.1,37.1,64.9,0.0,0.0,0.0
    0.0,0.0,0.0,19.6,0.0,0.0
    0.0,0.0,0.0,0.0,19.6,0.0
    0.0,0.0,0.0,0.0,0.0,19.2

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.363,6.894,6.894,4.388,90.0,90.0,128.63
    DFT,20.201,6.493,6.493,4.426,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    82.8,44.1,55.6,0.0,0.0,5.0
    44.1,85.1,58.1,0.0,0.0,-3.6
    55.6,58.1,111.0,0.0,0.0,1.6
    0.0,0.0,0.0,30.1,1.3,0.0
    0.0,0.0,0.0,1.3,28.0,0.0
    5.0,-3.6,1.6,0.0,0.0,18.0

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.881,6.203,6.203,9.545,90.0,90.0,120.0
    DFT,20.203,6.233,6.233,9.607,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    58.9,27.2,38.5,0.0,0.0,0.0
    27.2,58.9,38.5,0.0,0.0,0.0
    38.5,38.5,80.4,0.0,0.0,0.0
    0.0,0.0,0.0,19.3,0.0,0.0
    0.0,0.0,0.0,0.0,19.3,0.0
    0.0,0.0,0.0,0.0,0.0,15.8

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,30.663,8.678,8.678,4.232,90.0,90.0,120.0
    DFT,30.801,8.305,8.305,4.641,90.0,90.0,120.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    36.2,18.9,24.5,0.0,0.0,0.0
    18.9,36.2,24.5,0.0,0.0,0.0
    24.5,24.5,34.2,0.0,0.0,0.0
    0.0,0.0,0.0,20.1,0.0,0.0
    0.0,0.0,0.0,0.0,20.1,0.0
    0.0,0.0,0.0,0.0,0.0,8.6

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.477,6.171,6.171,4.852,90.0,90.0,90.0
    DFT,18.503,6.237,6.237,4.757,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    102.2,69.9,46.4,0.0,0.0,0.0
    69.9,102.2,46.4,0.0,0.0,0.0
    46.4,46.4,132.7,0.0,0.0,0.0
    0.0,0.0,0.0,6.8,0.0,0.0
    0.0,0.0,0.0,0.0,6.8,0.0
    0.0,0.0,0.0,0.0,0.0,35.2

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,32.012,9.048,6.468,7.592,90.0,90.0,120.16
    DFT,37.974,6.958,6.958,10.868,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    54.4,16.5,24.9,0.0,0.0,4.9
    16.5,50.5,31.1,0.0,0.0,3.6
    24.9,31.1,46.0,0.0,0.0,1.3
    0.0,0.0,0.0,14.4,1.6,0.0
    0.0,0.0,0.0,1.6,12.9,0.0
    4.9,3.6,1.3,0.0,0.0,4.6

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.168,5.213,4.872,8.664,78.87,93.66,118.02
    DFT,22.096,5.289,5.289,8.208,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    60.8,33.1,28.0,-3.9,0.1,-15.0
    33.1,85.5,22.4,-1.4,-0.8,-1.6
    28.0,22.4,77.1,0.0,4.7,2.1
    -3.9,-1.4,0.0,13.3,-1.1,-5.0
    0.1,-0.8,4.7,-1.1,16.9,-3.8
    -15.0,-1.6,2.1,-5.0,-3.8,15.6

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.872,6.709,6.709,6.709,90.0,90.0,90.0
    DFT,18.838,6.705,6.705,6.705,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    50.6,33.1,33.1,0.0,0.0,0.0
    33.1,50.6,33.1,0.0,0.0,0.0
