:orphan:

------------------------------------------
pair-60 (Ti-Al-2022-06-22)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-635642-(01)-[Hg5Mn2],-4.25319,-4.25485
    icsd-649037-(01)-[Ni3Ti],-4.23575,-4.23668
    icsd-611176-(01)-[Fe2P],-4.22848,-4.25002
    icsd-55492-(01)-[BaPt],-4.22292,-4.22068
    icsd-260285-(01)-[UCl3],-4.21822,-4.21714
    icsd-104506-(01)-[Ni3Sn],-4.21809,-4.21716
    icsd-161109-(01)-[CoSn],-4.2062,-4.20658
    icsd-161133-(10)-[Fe2Si(HT)],-4.19906,-4.1999
    icsd-105948-(01)-[InNi2],-4.19892,-4.1999
    icsd-69557-(10)-[CdI2(hP9)],-4.19438,-4.19616
    icsd-16504-(01)-[CrSi2],-4.18465,-4.18833
    icsd-424636-(01)-[MnGa4],-4.16453,-4.16471
    icsd-108762-(01)-[Hg4Pt],-4.16452,-4.16471
    icsd-639148-(01)-[NiHg4],-4.16452,-4.16471
    icsd-239-(10)-[Cu3Se2],-4.13072,-4.1305
    icsd-181788-(01)-[NaCl],-4.12793,-4.12758
    icsd-42472-(01)-[CoO],-4.12789,-4.12757
    icsd-73839-(01)-[Ni3S2],-4.09569,-4.09705
    icsd-16606-(01)-[Nb3Te4],-4.09554,-4.09527
    icsd-106786-(10)-[Hg2Pt],-4.09464,-4.09788
    icsd-239-(01)-[Cu3Se2],-4.03423,-4.03956
    icsd-30446-(01)-[Fe2B],-4.02423,-4.02374
    icsd-107998-(10)-[MoNi4],-4.02037,-4.01999
    icsd-189711-(10)-[Heusler(alloy)-AlLiSi],-3.98001,-3.98274
    icsd-42773-(10)-[IrGe4],-3.9565,-3.95646
    icsd-105521-(10)-[Al5W],-3.92067,-3.92126
    icsd-189711-(01)-[Heusler(alloy)-AlLiSi],-3.90532,-3.90548
    icsd-188260-(10)-[Heusler-AlCu2Mn],-3.864,-3.86328
    icsd-189695-(01)-[CuHg2Ti],-3.86399,-3.86326
    icsd-169457-(10)-[ZrH2],-3.81168,-3.81185
    icsd-248490-(10)-[Pt2Si],-3.81152,-3.8119
    icsd-638227-(10)-[Fluorite-CaF2],-3.81145,-3.81186
    icsd-635208-(10)-[CoGa3],-3.80121,-3.80066
    icsd-150584-(10)-[Fe13Ge3],-3.77109,-3.77064
    icsd-73839-(10)-[Ni3S2],-3.74388,-3.74375
    icsd-167735-(10)-[Ru2B3],-3.69544,-3.69635
    icsd-648748-(10)-[Pd4Se],-3.68521,-3.67857
    icsd-97006-(10)-[InMg2],-3.65354,-3.65484
    icsd-655706-(10)-[Cu2Te(HT)],-3.54651,-3.54656
    icsd-639148-(10)-[NiHg4],-3.52711,-3.52623
    icsd-108762-(10)-[Hg4Pt],-3.5271,-3.52623
    icsd-424636-(10)-[MnGa4],-3.52702,-3.52621
    icsd-58745-(01)-[Fe6Ge6Mg],-3.47556,-3.47591

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.22,6.379,6.379,6.379,90.0,90.0,90.0
    DFT,16.22,6.379,6.379,6.379,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    68.9,86.4,86.4,0.0,0.0,0.0
    86.4,68.9,86.4,0.0,0.0,0.0
    86.4,86.4,68.9,0.0,0.0,0.0
    0.0,0.0,0.0,72.5,0.0,0.0
    0.0,0.0,0.0,0.0,72.5,0.0
    0.0,0.0,0.0,0.0,0.0,72.5

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.107,4.643,4.643,5.498,90.0,90.0,120.0
    DFT,16.465,4.556,4.556,5.496,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    337.4,147.1,97.1,0.0,0.0,0.0
    147.1,337.4,97.1,0.0,0.0,0.0
    97.1,97.1,452.1,0.0,0.0,0.0
    0.0,0.0,0.0,133.4,0.0,0.0
    0.0,0.0,0.0,0.0,133.4,0.0
    0.0,0.0,0.0,0.0,0.0,95.2

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.198,2.848,2.848,4.613,90.0,90.0,120.0
    DFT,16.585,2.871,2.871,4.647,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    97.3,78.2,69.5,0.0,0.0,0.0
    78.2,97.3,69.5,0.0,0.0,0.0
    69.5,69.5,507.0,0.0,0.0,0.0
    0.0,0.0,0.0,79.9,0.0,0.0
    0.0,0.0,0.0,0.0,79.9,0.0
    0.0,0.0,0.0,0.0,0.0,9.5

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.458,6.784,6.784,3.576,90.0,90.0,90.0
    DFT,16.723,6.518,6.518,3.936,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    227.9,111.1,170.2,0.0,0.0,-20.8
    111.1,227.9,170.2,0.0,0.0,20.8
    170.2,170.2,247.9,0.0,0.0,0.0
    0.0,0.0,0.0,171.5,0.0,0.0
    0.0,0.0,0.0,0.0,171.5,0.0
    -20.8,20.8,0.0,0.0,0.0,84.6

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.274,3.875,3.875,8.672,90.0,90.0,90.0
    DFT,15.878,3.841,3.841,8.608,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    210.2,-0.9,13.4,0.0,0.0,0.0
    -0.9,210.2,13.4,0.0,0.0,0.0
    13.4,13.4,243.8,0.0,0.0,0.0
    0.0,0.0,0.0,76.2,0.0,0.0
    0.0,0.0,0.0,0.0,76.2,0.0
    0.0,0.0,0.0,0.0,0.0,123.5

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.946,3.171,3.171,3.171,90.0,90.0,90.0
    DFT,16.102,3.182,3.182,3.182,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    154.3,201.1,201.1,0.0,0.0,0.0
    201.1,154.3,201.1,0.0,0.0,0.0
    201.1,201.1,154.3,0.0,0.0,0.0
    0.0,0.0,0.0,128.8,0.0,0.0
    0.0,0.0,0.0,0.0,128.8,0.0
    0.0,0.0,0.0,0.0,0.0,128.8

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.428,4.035,4.035,4.035,90.0,90.0,90.0
    DFT,16.429,4.035,4.035,4.035,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    196.4,54.6,54.6,0.0,0.0,0.0
    54.6,196.4,54.6,0.0,0.0,0.0
    54.6,54.6,196.4,0.0,0.0,0.0
    0.0,0.0,0.0,161.4,0.0,0.0
    0.0,0.0,0.0,0.0,161.4,0.0
    0.0,0.0,0.0,0.0,0.0,161.4

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.713,3.76,3.76,7.093,90.0,90.0,90.0
    DFT,17.357,3.811,3.811,7.171,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    133.8,99.0,55.9,0.0,0.0,0.0
    99.0,133.8,55.9,0.0,0.0,0.0
    55.9,55.9,273.6,0.0,0.0,0.0
    0.0,0.0,0.0,-66.4,0.0,0.0
    0.0,0.0,0.0,0.0,-66.4,0.0
    0.0,0.0,0.0,0.0,0.0,119.7

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.585,3.902,3.902,16.38,90.0,90.0,90.0
    DFT,15.791,3.895,3.895,16.657,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    235.1,42.4,36.2,0.0,0.0,0.0
    42.4,235.1,36.2,0.0,0.0,0.0
    36.2,36.2,239.7,0.0,0.0,0.0
    0.0,0.0,0.0,114.2,0.0,0.0
    0.0,0.0,0.0,0.0,114.2,0.0
    0.0,0.0,0.0,0.0,0.0,129.3

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.228,5.064,5.064,5.064,90.0,90.0,90.0
    DFT,16.909,5.133,5.133,5.133,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -173437.3,-86592.3,134.3,45023.6,-45025.0,-45026.3
    -86592.3,-132.8,86877.3,0.0,0.0,0.0
    134.3,86877.3,173503.2,-45029.9,45028.7,45031.4
    45023.6,0.0,-45029.9,-180058.0,180111.7,90055.9
    -45025.0,0.0,45028.7,180111.7,-180058.0,0.0
    -45026.3,0.0,45031.4,90055.9,0.0,-180057.6

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.039,7.32,7.32,3.18,90.0,90.0,90.0
    DFT,16.819,7.252,7.252,3.198,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    310.5,129.2,175.5,0.0,0.0,0.0
    129.2,310.5,175.5,0.0,0.0,0.0
    175.5,175.5,235.6,0.0,0.0,0.0
    0.0,0.0,0.0,133.9,0.0,0.0
    0.0,0.0,0.0,0.0,133.9,0.0
    0.0,0.0,0.0,0.0,0.0,118.4

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.518,5.741,5.741,4.63,90.0,90.0,120.0
    DFT,16.49,5.726,5.726,4.646,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    392.6,238.4,158.3,0.0,0.0,0.0
    238.4,392.6,158.3,0.0,0.0,0.0
    158.3,158.3,394.4,0.0,0.0,0.0
    0.0,0.0,0.0,82.6,0.0,0.0
    0.0,0.0,0.0,0.0,82.6,0.0
    0.0,0.0,0.0,0.0,0.0,77.1

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.157,2.801,14.017,7.866,90.0,90.0,90.0
    DFT,16.496,2.926,13.55,7.49,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    126.9,19.2,0.8,0.0,0.0,0.0
    19.2,154.5,18.0,0.0,0.0,0.0
    0.8,18.0,121.3,0.0,0.0,0.0
    0.0,0.0,0.0,59.6,0.0,0.0
    0.0,0.0,0.0,0.0,37.5,0.0
    0.0,0.0,0.0,0.0,0.0,7.0

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.518,3.823,3.823,6.779,90.0,90.0,90.0
    DFT,16.596,3.819,3.819,6.828,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    255.1,36.5,37.1,0.0,0.0,0.0
    36.5,255.1,37.1,0.0,0.0,0.0
    37.1,37.1,186.6,0.0,0.0,0.0
    0.0,0.0,0.0,64.1,0.0,0.0
    0.0,0.0,0.0,0.0,64.1,0.0
    0.0,0.0,0.0,0.0,0.0,134.0

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.926,5.585,5.585,4.716,90.0,90.0,120.0
    DFT,15.834,5.563,5.563,4.726,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    308.0,90.9,131.1,0.0,0.0,0.0
    90.9,308.0,131.1,0.0,0.0,0.0
    131.1,131.1,415.1,0.0,0.0,0.0
    0.0,0.0,0.0,125.0,0.0,0.0
    0.0,0.0,0.0,0.0,125.0,0.0
    0.0,0.0,0.0,0.0,0.0,108.6

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.864,5.617,5.617,9.289,90.0,90.0,120.0
    DFT,15.784,5.623,5.623,9.222,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    250.0,98.9,82.0,0.0,0.0,0.0
    98.9,250.0,82.0,0.0,0.0,0.0
    82.0,82.0,254.6,0.0,0.0,0.0
    0.0,0.0,0.0,91.3,0.0,0.0
    0.0,0.0,0.0,0.0,91.3,0.0
    0.0,0.0,0.0,0.0,0.0,75.6

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.282,7.834,7.834,2.757,90.0,90.0,120.0
    DFT,16.866,7.549,7.549,3.075,90.0,90.0,120.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    217.3,93.9,61.2,0.0,0.0,0.0
    93.9,217.3,61.2,0.0,0.0,0.0
    61.2,61.2,214.1,0.0,0.0,0.0
    0.0,0.0,0.0,65.9,0.0,0.0
    0.0,0.0,0.0,0.0,65.9,0.0
    0.0,0.0,0.0,0.0,0.0,61.7

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.905,6.968,6.968,3.276,90.0,90.0,90.0
    DFT,16.185,6.496,6.496,3.836,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    366.2,132.8,167.9,0.0,0.0,47.9
    132.8,366.2,167.9,0.0,0.0,-47.9
    167.9,167.9,157.6,0.0,0.0,0.0
    0.0,0.0,0.0,139.2,0.0,0.0
    0.0,0.0,0.0,0.0,139.2,0.0
    47.9,-47.9,0.0,0.0,0.0,74.0

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.037,5.014,5.014,9.39,90.0,90.0,120.0
    DFT,17.056,5.147,5.147,8.92,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    243.2,135.8,119.5,0.0,0.0,0.0
    135.8,243.2,119.5,0.0,0.0,0.0
    119.5,119.5,277.9,0.0,0.0,0.0
    0.0,0.0,0.0,78.2,0.0,0.0
    0.0,0.0,0.0,0.0,78.2,0.0
    0.0,0.0,0.0,0.0,0.0,53.7

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.378,4.778,4.778,7.001,90.0,90.0,120.0
    DFT,16.87,5.004,5.004,7.001,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    310.6,203.8,107.9,0.0,0.0,0.0
    203.8,310.6,107.9,0.0,0.0,0.0
    107.9,107.9,328.2,0.0,0.0,0.0
