:orphan:

------------------------------------------
pair-60 (Mg-Ga-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-69199-10-[U3Si],-1.86532,-1.86555
    icsd-99787-01-[Fe3Pt],-1.86532,-1.86505
    icsd-649037-10-[Ni3Ti],-1.86072,-1.86624
    icsd-643301-10-[Au3Cd],-1.86,-1.86076
    icsd-416747-10-[Al3Zr],-1.86,-1.86076
    icsd-640726-01-[CuSmP2],-1.86,-1.86076
    icsd-105191-10-[Al3Ti],-1.8535,-1.85359
    icsd-420250-10-[LiPd2Tl],-1.8535,-1.85359
    icsd-188260-01-[Heusler-AlCu2Mn],-1.81884,-1.81731
    icsd-189695-10-[CuHg2Ti],-1.81884,-1.81731
    icsd-635642-10-[Hg5Mn2],-1.81346,-1.80591
    icsd-73839-01-[Ni3S2],-1.79441,-1.79399
    icsd-107998-01-[MoNi4],-1.77803,-1.77786
    icsd-167735-01-[Ru2B3],-1.76424,-1.76507
    icsd-635208-01-[CoGa3],-1.76048,-1.76137
    icsd-246555-01-[Co2Nd],-1.75274,-1.75267
    icsd-655706-01-[Cu2Te(HT)],-1.7482,-1.74755
    icsd-625334-10-[Laves(2H)-MgZn2],-1.74265,-1.74251
    icsd-150584-01-[Fe13Ge3],-1.72899,-1.72986
    icsd-648748-01-[Pd4Se],-1.72877,-1.72844
    icsd-105521-01-[Al5W],-1.7284,-1.72871
    icsd-42773-01-[IrGe4],-1.71493,-1.72191
    icsd-189711-10-[Heusler(alloy)-AlLiSi],-1.70644,-1.70659
    icsd-97006-01-[InMg2],-1.65648,-1.65568
    icsd-639148-01-[NiHg4],-1.54356,-1.54375
    icsd-108762-01-[Hg4Pt],-1.54356,-1.54375
    icsd-424636-01-[MnGa4],-1.54356,-1.54375
    icsd-58745-10-[Fe6Ge6Mg],-1.47795,-1.47447

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.156,6.483,7.635,6.516,90.0,90.0,90.0
    DFT,19.547,6.788,6.788,6.788,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    47.9,28.5,24.5,0.0,0.0,0.0
    28.5,59.2,35.2,0.0,0.0,0.0
    24.5,35.2,62.4,0.0,0.0,0.0
    0.0,0.0,0.0,26.4,0.0,0.0
    0.0,0.0,0.0,0.0,13.9,0.0
    0.0,0.0,0.0,0.0,0.0,26.0

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.393,4.818,4.818,6.086,90.0,90.0,120.0
    DFT,20.315,4.818,4.818,6.064,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    83.0,60.9,42.1,0.0,0.0,0.0
    60.9,83.0,42.1,0.0,0.0,0.0
    42.1,42.1,82.0,0.0,0.0,0.0
    0.0,0.0,0.0,11.5,0.0,0.0
    0.0,0.0,0.0,0.0,11.5,0.0
    0.0,0.0,0.0,0.0,0.0,11.0

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.992,3.174,3.174,4.583,90.0,90.0,120.0
    DFT,20.017,3.176,3.176,4.584,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    66.2,40.7,48.4,0.0,0.0,0.0
    40.7,66.2,48.4,0.0,0.0,0.0
    48.4,48.4,142.2,0.0,0.0,0.0
    0.0,0.0,0.0,24.3,0.0,0.0
    0.0,0.0,0.0,0.0,24.3,0.0
    0.0,0.0,0.0,0.0,0.0,12.8

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.408,6.994,6.994,4.376,90.0,90.0,90.0
    DFT,21.372,6.962,6.962,4.409,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    55.6,14.7,29.3,0.0,0.0,-3.4
    14.7,55.6,29.3,0.0,0.0,3.4
    29.3,29.3,65.8,0.0,0.0,0.0
    0.0,0.0,0.0,27.6,0.0,0.0
    0.0,0.0,0.0,0.0,27.6,0.0
    -3.4,3.4,0.0,0.0,0.0,19.4

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.911,4.21,4.21,8.535,90.0,90.0,90.0
    DFT,18.89,4.194,4.194,8.591,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    54.9,53.7,38.3,0.0,0.0,0.0
    53.7,54.9,38.3,0.0,0.0,0.0
    38.3,38.3,66.8,0.0,0.0,0.0
    0.0,0.0,0.0,8.6,0.0,0.0
    0.0,0.0,0.0,0.0,8.6,0.0
    0.0,0.0,0.0,0.0,0.0,7.4

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.621,3.398,3.398,3.398,90.0,90.0,90.0
    DFT,19.594,3.397,3.397,3.397,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    32.1,43.2,43.2,0.0,0.0,0.0
    43.2,32.1,43.2,0.0,0.0,0.0
    43.2,43.2,32.1,0.0,0.0,0.0
    0.0,0.0,0.0,10.7,0.0,0.0
    0.0,0.0,0.0,0.0,10.7,0.0
    0.0,0.0,0.0,0.0,0.0,10.7

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.773,4.364,4.364,4.364,90.0,90.0,90.0
    DFT,20.719,4.36,4.36,4.36,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    81.2,33.6,33.6,0.0,0.0,0.0
    33.6,81.2,33.6,0.0,0.0,0.0
    33.6,33.6,81.2,0.0,0.0,0.0
    0.0,0.0,0.0,22.3,0.0,0.0
    0.0,0.0,0.0,0.0,22.3,0.0
    0.0,0.0,0.0,0.0,0.0,22.3

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.224,4.155,4.155,7.375,90.0,90.0,90.0
    DFT,21.213,4.157,4.157,7.367,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    93.5,70.5,52.0,0.0,0.0,0.0
    70.5,93.5,52.0,0.0,0.0,0.0
    52.0,52.0,135.7,0.0,0.0,0.0
    0.0,0.0,0.0,18.4,0.0,0.0
    0.0,0.0,0.0,0.0,18.4,0.0
    0.0,0.0,0.0,0.0,0.0,49.5

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.82,4.242,4.242,16.735,90.0,90.0,90.0
    DFT,18.887,4.206,4.206,17.079,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    70.6,47.7,42.4,0.0,0.0,0.0
    47.7,70.6,42.4,0.0,0.0,0.0
    42.4,42.4,59.5,0.0,0.0,0.0
    0.0,0.0,0.0,14.1,0.0,0.0
    0.0,0.0,0.0,0.0,14.1,0.0
    0.0,0.0,0.0,0.0,0.0,12.9

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.089,5.437,5.437,5.437,90.0,90.0,90.0
    DFT,20.213,5.448,5.448,5.448,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    65.1,40.5,40.5,0.0,0.0,0.0
    40.5,65.1,40.5,0.0,0.0,0.0
    40.5,40.5,65.1,0.0,0.0,0.0
    0.0,0.0,0.0,7.6,0.0,0.0
    0.0,0.0,0.0,0.0,7.6,0.0
    0.0,0.0,0.0,0.0,0.0,7.6

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.799,7.43,7.43,3.768,90.0,90.0,90.0
    DFT,20.648,7.379,7.379,3.792,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    95.0,61.0,57.2,0.0,0.0,0.0
    61.0,95.0,57.2,0.0,0.0,0.0
    57.2,57.2,91.8,0.0,0.0,0.0
    0.0,0.0,0.0,27.5,0.0,0.0
    0.0,0.0,0.0,0.0,27.5,0.0
    0.0,0.0,0.0,0.0,0.0,27.6

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.581,6.234,6.234,4.892,90.0,90.0,120.0
    DFT,20.672,6.164,6.164,5.026,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    99.4,58.9,44.2,0.0,0.0,0.0
    58.9,99.4,44.2,0.0,0.0,0.0
    44.2,44.2,92.2,0.0,0.0,0.0
    0.0,0.0,0.0,26.6,0.0,0.0
    0.0,0.0,0.0,0.0,26.6,0.0
    0.0,0.0,0.0,0.0,0.0,20.3

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.618,2.982,13.751,8.611,90.0,90.0,90.0
    DFT,19.552,3.231,14.113,7.719,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    74.5,51.5,41.9,0.0,0.0,0.0
    51.5,94.6,61.9,0.0,0.0,0.0
    41.9,61.9,73.1,0.0,0.0,0.0
    0.0,0.0,0.0,18.4,0.0,0.0
    0.0,0.0,0.0,0.0,-46.3,0.0
    0.0,0.0,0.0,0.0,0.0,-1.7

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.898,3.998,3.998,7.471,90.0,90.0,90.0
    DFT,19.994,4.145,4.145,6.981,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    39.1,55.9,32.3,0.0,0.0,0.0
    55.9,39.1,32.3,0.0,0.0,0.0
    32.3,32.3,73.3,0.0,0.0,0.0
    0.0,0.0,0.0,0.8,0.0,0.0
    0.0,0.0,0.0,0.0,0.8,0.0
    0.0,0.0,0.0,0.0,0.0,28.0

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.098,5.95,10.306,4.983,90.0,90.0,90.0
    DFT,19.007,5.931,10.26,4.997,90.0,90.0,90.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    70.1,60.3,53.2,0.0,0.0,0.0
    60.3,70.1,53.2,0.0,0.0,0.0
    53.2,53.2,77.1,0.0,0.0,0.0
    0.0,0.0,0.0,2.8,0.0,0.0
    0.0,0.0,0.0,0.0,2.8,0.0
    0.0,0.0,0.0,0.0,0.0,4.9

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.033,5.944,5.944,9.952,90.0,90.0,120.0
    DFT,18.875,5.957,5.957,9.828,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    68.5,45.2,45.9,0.0,0.0,0.0
    45.2,68.5,45.9,0.0,0.0,0.0
    45.9,45.9,84.5,0.0,0.0,0.0
    0.0,0.0,0.0,8.9,0.0,0.0
    0.0,0.0,0.0,0.0,8.9,0.0
    0.0,0.0,0.0,0.0,0.0,11.6

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.428,3.332,13.825,7.982,90.0,90.0,90.0
    DFT,20.338,3.401,13.617,7.904,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    76.1,40.4,40.4,0.0,0.0,0.0
    40.4,87.6,27.2,0.0,0.0,0.0
    40.4,27.2,87.6,0.0,0.0,0.0
    0.0,0.0,0.0,30.2,0.0,0.0
    0.0,0.0,0.0,0.0,29.4,0.0
    0.0,0.0,0.0,0.0,0.0,29.4

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.857,6.534,6.534,4.417,90.0,90.0,90.0
    DFT,19.013,6.799,6.799,4.113,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    53.5,36.3,37.8,0.0,0.0,-12.4
    36.3,53.5,37.8,0.0,0.0,12.4
    37.8,37.8,64.7,0.0,0.0,0.0
    0.0,0.0,0.0,16.2,0.0,0.0
    0.0,0.0,0.0,0.0,16.2,0.0
    -12.4,12.4,0.0,0.0,0.0,22.2

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.509,5.302,5.302,10.109,90.0,90.0,120.0
    DFT,22.507,5.757,5.757,9.408,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    92.9,47.3,45.4,0.0,0.0,0.0
    47.3,92.9,45.4,0.0,0.0,0.0
    45.4,45.4,99.0,0.0,0.0,0.0
    0.0,0.0,0.0,19.4,0.0,0.0
    0.0,0.0,0.0,0.0,19.4,0.0
    0.0,0.0,0.0,0.0,0.0,22.8

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.407,5.142,5.142,7.628,90.0,90.0,120.0
    DFT,19.352,5.166,5.166,7.537,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    55.5,34.3,32.8,0.0,0.0,0.0
    34.3,55.5,32.8,0.0,0.0,0.0
    32.8,32.8,78.3,0.0,0.0,0.0
    0.0,0.0,0.0,-4.2,0.0,0.0
    0.0,0.0,0.0,0.0,-4.2,0.0
    0.0,0.0,0.0,0.0,0.0,10.6

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.339,6.764,6.764,6.764,90.0,90.0,90.0
    DFT,19.539,6.787,6.787,6.787,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    6.5,34.8,34.8,0.0,0.0,0.0
    34.8,6.5,34.8,0.0,0.0,0.0
    34.8,34.8,6.5,0.0,0.0,0.0
    0.0,0.0,0.0,0.3,0.0,0.0
    0.0,0.0,0.0,0.0,0.3,0.0
    0.0,0.0,0.0,0.0,0.0,0.3

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0
