:orphan:

------------------------------------------
gtinv-257 (Na-Si-2022-07-21)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-643301-10-[Au3Cd],-1.77214,-1.773
    icsd-649037-10-[Ni3Ti],-1.76512,-1.76077
    icsd-625334-10-[Laves(2H)-MgZn2],-1.74306,-1.74304
    icsd-99787-01-[Fe3Pt],-1.73658,-1.73619
    icsd-609153-10-[AlPt3],-1.73658,-1.73614
    icsd-648572-10-[CuInPt2],-1.73658,-1.73619
    icsd-181127-01-[Auricupride-AuCu3],-1.73658,-1.73619
    icsd-69199-10-[U3Si],-1.73653,-1.73607
    icsd-648748-01-[Pd4Se],-1.71725,-1.71712
    icsd-246555-01-[Co2Nd],-1.7034,-1.70379
    icsd-107998-01-[MoNi4],-1.68921,-1.68772
    icsd-189711-10-[Heusler(alloy)-AlLiSi],-1.68848,-1.68891
    icsd-639148-01-[NiHg4],-1.6882,-1.68733
    icsd-108762-01-[Hg4Pt],-1.6882,-1.68733
    icsd-424636-01-[MnGa4],-1.6882,-1.68733
    icsd-42773-01-[IrGe4],-1.63822,-1.64327
    icsd-150584-01-[Fe13Ge3],-1.61866,-1.62096
    icsd-167735-01-[Ru2B3],-1.55408,-1.55453
    icsd-105521-01-[Al5W],-1.53754,-1.53746
    icsd-97006-01-[InMg2],-1.38974,-1.38977
    icsd-58745-10-[Fe6Ge6Mg],-1.15632,-1.15487

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.638,6.798,6.798,6.798,90.0,90.0,90.0
    DFT,19.598,6.794,6.794,6.794,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    79.2,32.6,32.6,0.0,0.0,0.0
    32.6,79.2,32.6,0.0,0.0,0.0
    32.6,32.6,79.2,0.0,0.0,0.0
    0.0,0.0,0.0,22.7,0.0,0.0
    0.0,0.0,0.0,0.0,22.7,0.0
    0.0,0.0,0.0,0.0,0.0,22.7

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.078,5.597,5.597,5.989,103.14,76.86,123.89
    DFT,23.894,5.155,5.155,6.23,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    33.5,23.6,14.0,-0.2,-2.6,3.5
    23.6,52.2,12.1,3.7,-3.9,10.0
    14.0,12.1,53.0,1.9,-3.6,-1.6
    -0.2,3.7,1.9,5.9,-2.3,0.0
    -2.6,-3.9,-3.6,-2.3,8.9,-1.9
    3.5,10.0,-1.6,0.0,-1.9,12.0

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.831,2.817,3.983,4.747,90.0,90.0,135.0
    DFT,19.725,3.026,3.026,4.974,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    69.4,14.2,19.3,0.0,0.0,0.0
    14.2,69.4,19.3,0.0,0.0,0.0
    19.3,19.3,124.6,0.0,0.0,0.0
    0.0,0.0,0.0,24.1,0.0,0.0
    0.0,0.0,0.0,0.0,24.1,0.0
    0.0,0.0,0.0,0.0,0.0,22.6

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,26.03,7.263,7.263,4.935,90.0,90.0,90.0
    DFT,25.876,7.123,7.123,5.1,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    40.2,16.1,16.3,0.0,0.0,-8.2
    16.1,40.2,16.3,0.0,0.0,8.2
    16.3,16.3,26.0,0.0,0.0,0.0
    0.0,0.0,0.0,14.1,0.0,0.0
    0.0,0.0,0.0,0.0,14.1,0.0
    -8.2,8.2,0.0,0.0,0.0,14.4

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.624,3.969,3.969,8.442,90.0,90.0,90.0
    DFT,16.576,3.979,3.979,8.376,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    60.9,68.3,46.0,0.0,0.0,0.0
    68.3,60.9,46.0,0.0,0.0,0.0
    46.0,46.0,137.6,0.0,0.0,0.0
    0.0,0.0,0.0,0.6,0.0,0.0
    0.0,0.0,0.0,0.0,0.6,0.0
    0.0,0.0,0.0,0.0,0.0,54.6

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.767,3.463,3.463,3.463,90.0,90.0,90.0
    DFT,20.242,3.434,3.434,3.434,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    30.6,41.2,41.2,0.0,0.0,0.0
    41.2,30.6,41.2,0.0,0.0,0.0
    41.2,41.2,30.6,0.0,0.0,0.0
    0.0,0.0,0.0,27.4,0.0,0.0
    0.0,0.0,0.0,0.0,27.4,0.0
    0.0,0.0,0.0,0.0,0.0,27.4

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.076,4.646,4.646,4.646,90.0,90.0,90.0
    DFT,25.252,4.657,4.657,4.657,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    17.3,19.2,19.2,0.0,0.0,0.0
    19.2,17.3,19.2,0.0,0.0,0.0
    19.2,19.2,17.3,0.0,0.0,0.0
    0.0,0.0,0.0,13.5,0.0,0.0
    0.0,0.0,0.0,0.0,13.5,0.0
    0.0,0.0,0.0,0.0,0.0,13.5

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.672,4.994,2.979,8.742,90.0,90.0,90.0
    DFT,25.142,4.124,4.124,8.868,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    78.7,10.3,32.1,0.0,0.0,0.0
    10.3,45.0,10.8,0.0,0.0,0.0
    32.1,10.8,77.3,0.0,0.0,0.0
    0.0,0.0,0.0,8882.4,0.0,0.0
    0.0,0.0,0.0,0.0,22.8,0.0
    0.0,0.0,0.0,0.0,0.0,9.0

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.153,4.413,3.997,17.924,90.0,75.75,90.0
    DFT,16.508,3.988,3.988,16.604,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    81.8,55.0,56.8,0.0,0.0,0.0
    55.0,142.5,71.8,0.0,0.0,0.0
    56.8,71.8,144.7,0.0,0.0,0.0
    0.0,0.0,0.0,26.5,0.0,0.0
    0.0,0.0,0.0,0.0,14.6,0.0
    0.0,0.0,0.0,0.0,0.0,12.9

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.628,5.572,5.572,5.572,90.0,90.0,90.0
    DFT,21.426,5.555,5.555,5.555,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -75921.7,38019.0,38019.0,0.0,0.0,-2.0
    38019.0,-75921.7,38019.0,-1.9,0.0,0.0
    38019.0,38019.0,-75921.7,0.0,-2.0,0.0
    0.0,-1.9,0.0,-22.4,0.0,0.0
    0.0,0.0,-2.0,0.0,-22.4,0.0
    -2.0,0.0,0.0,0.0,0.0,-22.4

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.485,8.23,8.23,3.468,90.0,90.0,90.0
    DFT,23.44,8.215,8.215,3.474,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    47.3,43.9,28.3,0.0,0.0,0.0
    43.9,47.3,28.3,0.0,0.0,0.0
    28.3,28.3,48.8,0.0,0.0,0.0
    0.0,0.0,0.0,20.8,0.0,0.0
    0.0,0.0,0.0,0.0,20.8,0.0
    0.0,0.0,0.0,0.0,0.0,34.5

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.42,6.52,6.52,5.307,90.0,90.0,120.0
    DFT,25.39,6.636,6.636,5.327,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    28.2,14.9,11.8,0.0,0.0,0.0
    14.9,28.2,11.8,0.0,0.0,0.0
    11.8,11.8,59.4,0.0,0.0,0.0
    0.0,0.0,0.0,10.5,0.0,0.0
    0.0,0.0,0.0,0.0,10.5,0.0
    0.0,0.0,0.0,0.0,0.0,6.6

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.418,3.811,14.829,7.141,90.0,90.0,90.0
    DFT,22.472,3.915,14.612,7.07,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    72.3,32.8,44.9,0.0,0.0,0.0
    32.8,75.4,45.0,0.0,0.0,0.0
    44.9,45.0,87.8,0.0,0.0,0.0
    0.0,0.0,0.0,6.6,0.0,0.0
    0.0,0.0,0.0,0.0,14.4,0.0
    0.0,0.0,0.0,0.0,0.0,10.8

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.004,3.943,3.943,7.334,90.0,90.0,90.0
    DFT,20.778,4.292,4.292,6.769,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    25.7,-2.5,20.8,0.0,0.0,0.0
    -2.5,25.7,20.8,0.0,0.0,0.0
    20.8,20.8,88.2,0.0,0.0,0.0
    0.0,0.0,0.0,21.9,0.0,0.0
    0.0,0.0,0.0,0.0,21.9,0.0
    0.0,0.0,0.0,0.0,0.0,19.0

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.311,6.457,6.457,4.499,90.0,90.0,120.0
    DFT,19.454,6.274,6.274,4.565,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    17.7,17.7,28.7,0.0,0.0,0.0
    17.7,17.7,28.7,0.0,0.0,0.0
    28.7,28.7,101.6,0.0,0.0,0.0
    0.0,0.0,0.0,6.8,0.0,0.0
    0.0,0.0,0.0,0.0,6.8,0.0
    0.0,0.0,0.0,0.0,0.0,0.0

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.447,5.847,5.847,8.887,90.0,90.0,120.0
    DFT,17.433,5.96,5.96,9.066,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    60.3,19.1,36.5,0.0,0.0,0.0
    19.1,60.3,36.5,0.0,0.0,0.0
    36.5,36.5,160.0,0.0,0.0,0.0
    0.0,0.0,0.0,51.8,0.0,0.0
    0.0,0.0,0.0,0.0,51.8,0.0
    0.0,0.0,0.0,0.0,0.0,20.6

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.015,8.707,8.707,3.018,90.0,90.0,120.0
    DFT,22.4,8.823,8.823,2.991,90.0,90.0,120.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    60.9,25.2,6.8,0.0,0.0,0.0
    25.2,60.9,6.8,0.0,0.0,0.0
    6.8,6.8,33.6,0.0,0.0,0.0
    0.0,0.0,0.0,-1.7,0.0,0.0
    0.0,0.0,0.0,0.0,-1.7,0.0
    0.0,0.0,0.0,0.0,0.0,17.8

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.4,7.264,7.264,3.297,90.0,90.0,90.0
    DFT,17.289,7.202,7.202,3.333,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    115.7,48.4,46.4,0.0,0.0,-11.6
    48.4,115.7,46.4,0.0,0.0,11.6
    46.4,46.4,104.2,0.0,0.0,0.0
    0.0,0.0,0.0,22.2,0.0,0.0
    0.0,0.0,0.0,0.0,22.2,0.0
    -11.6,11.6,0.0,0.0,0.0,19.3

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,26.861,8.577,5.673,7.126,90.0,90.0,68.37
    DFT,23.697,5.669,5.669,10.219,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -6515.1,467.9,234.1,0.0,0.0,-160.8
    467.9,28.2,19.5,0.0,0.0,8.0
    234.1,19.5,53.2,0.0,0.0,0.4
    0.0,0.0,0.0,6.2,2.0,0.0
    0.0,0.0,0.0,2.0,5.5,0.0
    -160.8,8.0,0.4,0.0,0.0,8.8

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.01,6.617,5.883,6.049,94.96,79.67,111.09
    DFT,22.557,5.97,5.97,6.577,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    41.1,24.1,30.0,-2.7,6.3,-3.5
    24.1,33.4,31.0,0.4,-0.6,-2.6
    30.0,31.0,59.1,-1.4,4.2,0.9
    -2.7,0.4,-1.4,10.9,0.0,-0.3
    6.3,-0.6,4.2,0.0,13.1,-2.4
    -3.5,-2.6,0.9,-0.3,-2.4,8.1

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.228,6.508,6.508,6.508,90.0,90.0,90.0
    DFT,17.01,6.481,6.481,6.481,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    54.0,85.5,85.5,0.0,0.0,0.0
    85.5,54.0,85.5,0.0,0.0,0.0
    85.5,85.5,54.0,0.0,0.0,0.0
    0.0,0.0,0.0,-44.4,0.0,0.0
    0.0,0.0,0.0,0.0,-44.4,0.0
    0.0,0.0,0.0,0.0,0.0,-44.4

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.354,7.068,6.418,5.34,90.0,90.0,149.72
    DFT,18.199,4.728,4.728,5.641,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    42.9,21.8,2.0,0.0,0.0,-4.9
