:orphan:

------------------------------------------
gtinv-203 (Ca-Zn-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-188260-10-[Heusler-AlCu2Mn],-1.46182,-1.46174
    icsd-105191-01-[Al3Ti],-1.4618,-1.46165
    icsd-189695-01-[CuHg2Ti],-1.46175,-1.46167
    icsd-420250-01-[LiPd2Tl],-1.46174,-1.46158
    icsd-107998-10-[MoNi4],-1.45161,-1.45151
    icsd-649037-01-[Ni3Ti],-1.43858,-1.43806
    icsd-640726-10-[CuSmP2],-1.43188,-1.43107
    icsd-643301-01-[Au3Cd],-1.43185,-1.43116
    icsd-416747-01-[Al3Zr],-1.43183,-1.43113
    icsd-639227-10-[Si2U3],-1.42751,-1.42733
    icsd-189711-01-[Heusler(alloy)-AlLiSi],-1.426,-1.42577
    icsd-73839-10-[Ni3S2],-1.42361,-1.42338
    icsd-635642-01-[Hg5Mn2],-1.41794,-1.41832
    icsd-106786-10-[Hg2Pt],-1.41607,-1.41558
    icsd-169457-10-[ZrH2],-1.41115,-1.41107
    icsd-69199-01-[U3Si],-1.40886,-1.40865
    icsd-181127-10-[Auricupride-AuCu3],-1.40886,-1.40877
    icsd-648572-01-[CuInPt2],-1.40885,-1.40876
    icsd-99787-10-[Fe3Pt],-1.40882,-1.40874
    icsd-609153-01-[AlPt3],-1.40874,-1.40853
    icsd-655706-10-[Cu2Te(HT)],-1.37751,-1.3774
    icsd-150584-10-[Fe13Ge3],-1.36979,-1.37025
    icsd-161109-01-[CoSn],-1.35079,-1.35173
    icsd-655706-01-[Cu2Te(HT)],-1.333,-1.33291
    icsd-42773-10-[IrGe4],-1.30768,-1.3075
    icsd-5258-01-[FeSi2],-1.28374,-1.28309
    icsd-648748-10-[Pd4Se],-1.26681,-1.26685
    icsd-58745-01-[Fe6Ge6Mg],-1.25609,-1.25645
    icsd-105521-10-[Al5W],-1.24921,-1.24948
    icsd-167735-10-[Ru2B3],-1.2417,-1.2415
    icsd-625334-10-[Laves(2H)-MgZn2],-1.21329,-1.21323
    icsd-189711-10-[Heusler(alloy)-AlLiSi],-1.20952,-1.2094
    icsd-246555-01-[Co2Nd],-1.17403,-1.17387
    icsd-635208-10-[CoGa3],-1.17284,-1.17254
    icsd-248490-10-[Pt2Si],-1.13646,-1.13639
    icsd-638227-10-[Fluorite-CaF2],-1.1363,-1.13608
    icsd-97006-10-[InMg2],-1.09122,-1.09117
    icsd-424636-10-[MnGa4],-0.77307,-0.77291
    icsd-108762-10-[Hg4Pt],-0.77307,-0.77291
    icsd-639148-10-[NiHg4],-0.77307,-0.77291

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.92,7.36,7.36,7.36,90.0,90.0,90.0
    DFT,24.872,7.355,7.355,7.355,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    39.7,24.2,24.2,0.0,0.0,0.0
    24.2,39.7,24.2,0.0,0.0,0.0
    24.2,24.2,39.7,0.0,0.0,0.0
    0.0,0.0,0.0,31.2,0.0,0.0
    0.0,0.0,0.0,0.0,31.2,0.0
    0.0,0.0,0.0,0.0,0.0,31.2

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,30.003,5.447,5.447,7.007,90.0,90.0,120.0
    DFT,29.822,5.465,5.465,6.919,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    32.9,32.3,15.8,0.0,0.0,0.0
    32.3,32.9,15.8,0.0,0.0,0.0
    15.8,15.8,25.3,0.0,0.0,0.0
    0.0,0.0,0.0,10.4,0.0,0.0
    0.0,0.0,0.0,0.0,10.4,0.0
    0.0,0.0,0.0,0.0,0.0,0.3

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,28.519,3.94,3.94,4.243,90.0,90.0,120.0
    DFT,28.52,3.948,3.948,4.225,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    33.0,30.3,25.9,0.0,0.0,0.0
    30.3,33.0,25.9,0.0,0.0,0.0
    25.9,25.9,45.7,0.0,0.0,0.0
    0.0,0.0,0.0,18.8,0.0,0.0
    0.0,0.0,0.0,0.0,18.8,0.0
    0.0,0.0,0.0,0.0,0.0,1.4

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,35.097,9.594,9.594,3.813,90.0,90.0,90.0
    DFT,35.046,9.598,9.598,3.805,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    27.1,17.6,13.6,0.0,0.0,8.3
    17.6,27.1,13.6,0.0,0.0,-8.3
    13.6,13.6,46.0,0.0,0.0,0.0
    0.0,0.0,0.0,13.0,0.0,0.0
    0.0,0.0,0.0,0.0,13.0,0.0
    8.3,-8.3,0.0,0.0,0.0,11.9

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.886,4.745,4.745,6.71,90.0,90.0,90.0
    DFT,18.853,4.734,4.734,6.73,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    60.8,41.6,41.0,0.0,0.0,0.0
    41.6,60.8,41.0,0.0,0.0,0.0
    41.0,41.0,61.4,0.0,0.0,0.0
    0.0,0.0,0.0,9.6,0.0,0.0
    0.0,0.0,0.0,0.0,9.6,0.0
    0.0,0.0,0.0,0.0,0.0,10.2

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.92,3.68,3.68,3.68,90.0,90.0,90.0
    DFT,24.906,3.679,3.679,3.679,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    39.7,24.2,24.2,0.0,0.0,0.0
    24.2,39.7,24.2,0.0,0.0,0.0
    24.2,24.2,39.7,0.0,0.0,0.0
    0.0,0.0,0.0,31.2,0.0,0.0
    0.0,0.0,0.0,0.0,31.2,0.0
    0.0,0.0,0.0,0.0,0.0,31.2

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,32.627,5.072,5.072,5.072,90.0,90.0,90.0
    DFT,32.619,5.072,5.072,5.072,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    24.0,20.3,20.3,0.0,0.0,0.0
    20.3,24.0,20.3,0.0,0.0,0.0
    20.3,20.3,24.0,0.0,0.0,0.0
    0.0,0.0,0.0,17.1,0.0,0.0
    0.0,0.0,0.0,0.0,17.1,0.0
    0.0,0.0,0.0,0.0,0.0,17.1

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,31.357,4.745,4.745,8.358,90.0,90.0,90.0
    DFT,31.575,4.788,4.788,8.262,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    37.8,34.0,22.6,0.0,0.0,0.0
    34.0,37.8,22.6,0.0,0.0,0.0
    22.6,22.6,65.2,0.0,0.0,0.0
    0.0,0.0,0.0,7.0,0.0,0.0
    0.0,0.0,0.0,0.0,7.0,0.0
    0.0,0.0,0.0,0.0,0.0,19.5

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.802,4.297,4.297,18.023,90.0,90.0,90.0
    DFT,20.962,4.269,4.269,18.403,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    70.2,17.3,23.8,0.0,0.0,0.0
    17.3,70.2,23.8,0.0,0.0,0.0
    23.8,23.8,37.0,0.0,0.0,0.0
    0.0,0.0,0.0,33.8,0.0,0.0
    0.0,0.0,0.0,0.0,33.8,0.0
    0.0,0.0,0.0,0.0,0.0,21.2

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,26.209,5.941,5.941,5.941,90.0,90.0,90.0
    DFT,26.304,5.948,5.948,5.948,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    40.9,26.4,26.4,0.0,0.0,0.0
    26.4,40.9,26.4,0.0,0.0,0.0
    26.4,26.4,40.9,0.0,0.0,0.0
    0.0,0.0,0.0,-7.2,0.0,0.0
    0.0,0.0,0.0,0.0,-7.2,0.0
    0.0,0.0,0.0,0.0,0.0,-7.2

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,28.629,8.159,8.159,4.3,90.0,90.0,90.0
    DFT,28.862,8.06,8.06,4.443,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    57.5,21.0,32.6,0.0,0.0,0.0
    21.0,57.5,32.6,0.0,0.0,0.0
    32.6,32.6,39.9,0.0,0.0,0.0
    0.0,0.0,0.0,21.2,0.0,0.0
    0.0,0.0,0.0,0.0,21.2,0.0
    0.0,0.0,0.0,0.0,0.0,13.4

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,34.435,7.965,7.965,5.014,90.0,90.0,120.0
    DFT,32.25,7.215,7.215,5.723,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    27.8,24.5,28.5,0.0,0.0,0.0
    24.5,27.8,28.5,0.0,0.0,0.0
    28.5,28.5,35.4,0.0,0.0,0.0
    0.0,0.0,0.0,19.8,0.0,0.0
    0.0,0.0,0.0,0.0,19.8,0.0
    0.0,0.0,0.0,0.0,0.0,1.7

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.288,4.256,12.622,7.874,97.71,90.0,90.0
    DFT,23.442,4.51,14.518,6.445,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    84.1,34.8,23.7,13.7,0.0,0.0
    34.8,53.6,39.3,1.1,0.0,0.0
    23.7,39.3,62.3,-11.9,0.0,0.0
    13.7,1.1,-11.9,22.7,0.0,0.0
    0.0,0.0,0.0,0.0,19.5,9.1
    0.0,0.0,0.0,0.0,9.1,26.9

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.248,4.335,4.335,7.105,90.0,90.0,90.0
    DFT,22.121,4.328,4.328,7.086,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    64.0,26.0,31.0,0.0,0.0,0.0
    26.0,64.0,31.0,0.0,0.0,0.0
    31.0,31.0,72.1,0.0,0.0,0.0
    0.0,0.0,0.0,27.0,0.0,0.0
    0.0,0.0,0.0,0.0,27.0,0.0
    0.0,0.0,0.0,0.0,0.0,22.5

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.951,7.133,5.735,4.261,90.0,90.0,113.7
    DFT,20.201,6.493,6.493,4.426,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    124.8,44.0,51.2,0.0,0.0,7.5
    44.0,107.0,49.2,0.0,0.0,2.1
    51.2,49.2,98.3,0.0,0.0,1.1
    0.0,0.0,0.0,38.3,2.5,0.0
    0.0,0.0,0.0,2.5,42.9,0.0
    7.5,2.1,1.1,0.0,0.0,36.4

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.272,6.281,6.281,9.495,90.0,90.0,120.0
    DFT,20.203,6.233,6.233,9.607,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    65.0,31.4,33.5,0.0,0.0,0.0
    31.4,65.0,33.5,0.0,0.0,0.0
    33.5,33.5,72.7,0.0,0.0,0.0
    0.0,0.0,0.0,13.1,0.0,0.0
    0.0,0.0,0.0,0.0,13.1,0.0
    0.0,0.0,0.0,0.0,0.0,16.8

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,30.831,8.359,8.359,4.585,90.0,90.0,120.0
    DFT,30.801,8.305,8.305,4.641,90.0,90.0,120.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    45.0,26.6,29.4,0.0,0.0,0.0
    26.6,45.0,29.4,0.0,0.0,0.0
    29.4,29.4,34.5,0.0,0.0,0.0
    0.0,0.0,0.0,20.5,0.0,0.0
    0.0,0.0,0.0,0.0,20.5,0.0
    0.0,0.0,0.0,0.0,0.0,9.2

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.502,6.229,6.229,4.768,90.0,90.0,90.0
    DFT,18.503,6.237,6.237,4.757,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    93.3,47.2,37.1,0.0,0.0,0.0
    47.2,93.3,37.1,0.0,0.0,0.0
    37.1,37.1,73.8,0.0,0.0,0.0
    0.0,0.0,0.0,4.8,0.0,0.0
    0.0,0.0,0.0,0.0,4.8,0.0
    0.0,0.0,0.0,0.0,0.0,29.0

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,32.018,7.652,7.792,7.514,81.2,90.0,119.41
    DFT,37.974,6.958,6.958,10.868,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    34.9,24.4,24.2,-0.2,0.0,0.0
    24.4,47.5,20.9,-0.5,0.0,0.0
    24.2,20.9,39.5,-0.7,0.0,0.0
    -0.2,-0.5,-0.7,4.2,0.0,0.0
    0.0,0.0,0.0,0.0,14.8,-0.6
    0.0,0.0,0.0,0.0,-0.6,7.1

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.851,5.669,5.669,8.594,79.58,87.93,132.14
    DFT,22.096,5.289,5.289,8.208,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    57.9,26.7,25.5,1.1,5.1,19.5
    26.7,83.5,23.7,-4.0,1.5,-6.3
    25.5,23.7,80.8,3.0,-6.8,0.0
    1.1,-4.0,3.0,5.5,-0.5,2.9
    5.1,1.5,-6.8,-0.5,6.5,-0.5
    19.5,-6.3,0.0,2.9,-0.5,19.2

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

