:orphan:

------------------------------------------
gtinv-182 (Ca-Ge-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-635208-01-[CoGa3],-2.6325,-2.64745
    icsd-416747-10-[Al3Zr],-2.61992,-2.6044
    icsd-643301-10-[Au3Cd],-2.61992,-2.6044
    icsd-640726-01-[CuSmP2],-2.61992,-2.6044
    icsd-189711-10-[Heusler(alloy)-AlLiSi],-2.56526,-2.56559
    icsd-105191-10-[Al3Ti],-2.5536,-2.55527
    icsd-420250-10-[LiPd2Tl],-2.5536,-2.55527
    icsd-42773-01-[IrGe4],-2.53243,-2.5471
    icsd-107998-01-[MoNi4],-2.52959,-2.53212
    icsd-188260-01-[Heusler-AlCu2Mn],-2.51214,-2.50394
    icsd-189695-10-[CuHg2Ti],-2.51214,-2.50394
    icsd-648748-01-[Pd4Se],-2.49485,-2.49466
    icsd-655706-01-[Cu2Te(HT)],-2.44766,-2.44789
    icsd-167735-01-[Ru2B3],-2.40177,-2.40528
    icsd-639148-01-[NiHg4],-2.39098,-2.39012
    icsd-108762-01-[Hg4Pt],-2.39098,-2.39012
    icsd-424636-01-[MnGa4],-2.39098,-2.39012
    icsd-150584-01-[Fe13Ge3],-2.32721,-2.3233
    icsd-105521-01-[Al5W],-2.2335,-2.24351
    icsd-97006-01-[InMg2],-2.22628,-2.22514
    icsd-625334-10-[Laves(2H)-MgZn2],-2.22226,-2.22222
    icsd-246555-01-[Co2Nd],-2.13053,-2.13018
    icsd-58745-10-[Fe6Ge6Mg],-1.79007,-1.82024

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.712,6.713,8.377,6.747,90.0,90.0,90.0
    DFT,24.319,7.301,7.301,7.301,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    76.7,38.0,20.8,0.0,0.0,0.0
    38.0,115.0,35.7,0.0,0.0,0.0
    20.8,35.7,103.2,0.0,0.0,0.0
    0.0,0.0,0.0,25.1,0.0,0.0
    0.0,0.0,0.0,0.0,21.6,0.0
    0.0,0.0,0.0,0.0,0.0,11.9

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,26.787,5.113,5.113,7.1,90.0,90.0,120.0
    DFT,26.793,5.135,5.135,7.039,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    93.4,56.4,37.8,0.0,0.0,0.0
    56.4,93.4,37.8,0.0,0.0,0.0
    37.8,37.8,101.3,0.0,0.0,0.0
    0.0,0.0,0.0,33.6,0.0,0.0
    0.0,0.0,0.0,0.0,33.6,0.0
    0.0,0.0,0.0,0.0,0.0,18.5

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.805,3.381,3.381,4.165,90.0,90.0,90.0
    DFT,26.006,3.605,3.605,4.621,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    81.3,24.6,48.4,0.0,0.0,0.0
    24.6,81.3,48.4,0.0,0.0,0.0
    48.4,48.4,117.3,0.0,0.0,0.0
    0.0,0.0,0.0,30.6,0.0,0.0
    0.0,0.0,0.0,0.0,30.6,0.0
    0.0,0.0,0.0,0.0,0.0,28.1

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,33.981,9.541,9.541,3.733,90.0,90.0,90.0
    DFT,34.339,9.594,9.594,3.731,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    47.9,27.7,31.4,0.0,0.0,5.7
    27.7,47.9,31.4,0.0,0.0,-5.7
    31.4,31.4,54.8,0.0,0.0,0.0
    0.0,0.0,0.0,12.6,0.0,0.0
    0.0,0.0,0.0,0.0,12.6,0.0
    5.7,-5.7,0.0,0.0,0.0,10.2

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.121,4.246,4.246,9.371,90.0,90.0,90.0
    DFT,20.873,4.285,4.285,9.092,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    88.3,74.6,48.7,0.0,0.0,0.0
    74.6,88.3,48.7,0.0,0.0,0.0
    48.7,48.7,124.5,0.0,0.0,0.0
    0.0,0.0,0.0,-4.2,0.0,0.0
    0.0,0.0,0.0,0.0,-4.2,0.0
    0.0,0.0,0.0,0.0,0.0,51.9

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.549,3.662,3.662,3.662,90.0,90.0,90.0
    DFT,24.383,3.653,3.653,3.653,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    33.8,61.9,61.9,0.0,0.0,0.0
    61.9,33.8,61.9,0.0,0.0,0.0
    61.9,61.9,33.8,0.0,0.0,0.0
    0.0,0.0,0.0,21.1,0.0,0.0
    0.0,0.0,0.0,0.0,21.1,0.0
    0.0,0.0,0.0,0.0,0.0,21.1

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,28.946,4.874,4.874,4.874,90.0,90.0,90.0
    DFT,28.82,4.867,4.867,4.867,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    71.8,27.0,27.0,0.0,0.0,0.0
    27.0,71.8,27.0,0.0,0.0,0.0
    27.0,27.0,71.8,0.0,0.0,0.0
    0.0,0.0,0.0,30.6,0.0,0.0
    0.0,0.0,0.0,0.0,30.6,0.0
    0.0,0.0,0.0,0.0,0.0,30.6

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,28.059,4.68,4.68,7.686,90.0,90.0,90.0
    DFT,29.545,4.809,4.809,7.665,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    87.7,36.4,57.8,0.0,0.0,0.0
    36.4,87.7,57.8,0.0,0.0,0.0
    57.8,57.8,108.1,0.0,0.0,0.0
    0.0,0.0,0.0,14.8,0.0,0.0
    0.0,0.0,0.0,0.0,14.8,0.0
    0.0,0.0,0.0,0.0,0.0,23.4

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.908,4.301,4.301,18.085,90.0,90.0,90.0
    DFT,20.757,4.314,4.314,17.842,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    88.1,58.9,39.9,0.0,0.0,0.0
    58.9,88.1,39.9,0.0,0.0,0.0
    39.9,39.9,88.2,0.0,0.0,0.0
    0.0,0.0,0.0,18.8,0.0,0.0
    0.0,0.0,0.0,0.0,18.8,0.0
    0.0,0.0,0.0,0.0,0.0,49.9

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.561,5.891,5.891,5.891,90.0,90.0,90.0
    DFT,25.565,5.892,5.892,5.892,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -144828.1,-144818.0,-72375.4,41227.5,-41229.4,41229.4
    -144818.0,-144828.1,-72375.4,41229.4,-41227.5,41229.4
    -72375.4,-72375.4,45.2,0.0,0.0,0.0
    41227.5,41229.4,0.0,-397588.5,0.0,0.0
    -41229.4,-41227.5,0.0,0.0,-397588.5,0.0
    41229.4,41229.4,0.0,0.0,0.0,-397588.5

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,26.897,7.727,7.727,4.505,90.0,90.0,90.0
    DFT,27.208,7.85,7.85,4.415,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    89.3,44.7,40.2,0.0,0.0,0.0
    44.7,89.3,40.2,0.0,0.0,0.0
    40.2,40.2,81.7,0.0,0.0,0.0
    0.0,0.0,0.0,27.5,0.0,0.0
    0.0,0.0,0.0,0.0,27.5,0.0
    0.0,0.0,0.0,0.0,0.0,27.7

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,31.037,7.674,7.674,4.869,90.0,90.0,120.0
    DFT,28.687,7.011,7.011,5.391,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    48.0,34.3,41.4,0.0,0.0,0.0
    34.3,48.0,41.4,0.0,0.0,0.0
    41.4,41.4,83.1,0.0,0.0,0.0
    0.0,0.0,0.0,27.4,0.0,0.0
    0.0,0.0,0.0,0.0,27.4,0.0
    0.0,0.0,0.0,0.0,0.0,6.8

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.123,4.054,16.702,6.431,94.26,90.0,90.0
    DFT,24.332,4.061,16.5,6.536,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    118.5,55.4,59.4,-1.2,0.0,0.0
    55.4,72.0,53.9,2.7,0.0,0.0
    59.4,53.9,91.1,3.2,0.0,0.0
    -1.2,2.7,3.2,14.7,0.0,0.0
    0.0,0.0,0.0,0.0,7.0,1.6
    0.0,0.0,0.0,0.0,1.6,32.1

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.526,4.299,4.299,7.638,90.0,90.0,90.0
    DFT,24.573,4.749,4.749,6.536,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    66.1,45.8,25.6,0.0,0.0,0.0
    45.8,66.1,25.6,0.0,0.0,0.0
    25.6,25.6,54.7,0.0,0.0,0.0
    0.0,0.0,0.0,-12.1,0.0,0.0
    0.0,0.0,0.0,0.0,-12.0,0.0
    0.0,0.0,0.0,0.0,0.0,36.9

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.866,6.33,6.33,5.041,90.0,90.0,120.0
    DFT,21.656,6.296,6.296,5.046,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    54.5,20.1,42.2,0.0,0.0,0.0
    20.1,54.5,42.2,0.0,0.0,0.0
    42.2,42.2,103.6,0.0,0.0,0.0
    0.0,0.0,0.0,17.5,0.0,0.0
    0.0,0.0,0.0,0.0,17.5,0.0
    0.0,0.0,0.0,0.0,0.0,17.2

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.125,6.265,6.265,9.943,90.0,90.0,120.0
    DFT,21.205,6.25,6.25,10.028,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    78.2,26.4,31.7,0.0,0.0,0.0
    26.4,78.2,31.7,0.0,0.0,0.0
    31.7,31.7,112.1,0.0,0.0,0.0
    0.0,0.0,0.0,30.1,0.0,0.0
    0.0,0.0,0.0,0.0,30.1,0.0
    0.0,0.0,0.0,0.0,0.0,25.9

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,27.567,7.792,7.792,4.718,90.0,90.0,120.0
    DFT,28.456,7.98,7.98,4.644,90.0,90.0,120.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    91.3,54.5,45.7,0.0,0.0,0.0
    54.5,91.3,45.7,0.0,0.0,0.0
    45.7,45.7,101.6,0.0,0.0,0.0
    0.0,0.0,0.0,30.6,0.0,0.0
    0.0,0.0,0.0,0.0,30.6,0.0
    0.0,0.0,0.0,0.0,0.0,18.4

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.922,7.597,7.597,3.625,90.0,90.0,90.0
    DFT,21.741,7.57,7.57,3.794,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    83.3,35.4,39.1,0.0,0.0,-2.7
    35.4,83.3,39.1,0.0,0.0,2.7
    39.1,39.1,56.7,0.0,0.0,0.0
    0.0,0.0,0.0,29.7,0.0,0.0
    0.0,0.0,0.0,0.0,29.7,0.0
    -2.7,2.7,0.0,0.0,0.0,25.4

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,27.821,8.4,5.138,8.125,90.0,90.0,107.81
    DFT,31.497,6.649,6.649,9.873,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    86.2,27.2,41.2,0.0,0.0,1.2
    27.2,59.8,40.0,0.0,0.0,4.9
    41.2,40.0,60.2,0.0,0.0,-0.4
    0.0,0.0,0.0,15.0,-26.0,0.0
    0.0,0.0,0.0,-26.0,-57.7,0.0
    1.2,4.9,-0.4,0.0,0.0,22.6

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.825,5.968,4.46,8.686,90.0,90.0,111.94
    DFT,23.425,5.608,5.608,7.74,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    55996.5,73757.4,62504.1,-11210.2,-27826.4,-22013.7
    73757.4,125.3,73739.3,4.2,4.0,8.2
    62504.1,73739.3,69158.2,-11207.8,-27823.9,-22003.1
    -11210.2,4.2,-11207.8,44848.8,78077.4,2.3
    -27826.4,4.0,-27823.9,78077.4,111325.3,-1.7
    -22013.7,8.2,-22003.1,2.3,-1.7,31.9

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.608,7.019,7.019,7.019,90.0,90.0,90.0
    DFT,22.039,7.065,7.065,7.065,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    63.1,96.9,96.9,0.0,0.0,0.0
    96.9,63.1,96.9,0.0,0.0,0.0
    96.9,96.9,63.1,0.0,0.0,0.0
    0.0,0.0,0.0,-29.7,0.0,0.0
    0.0,0.0,0.0,0.0,-29.7,0.0
    0.0,0.0,0.0,0.0,0.0,-29.7

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.173,5.83,5.83,6.266,90.0,90.0,139.24
