:orphan:

------------------------------------------
pair-60 (Na-Sn-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-416747-10-[Al3Zr],-1.72824,-1.72896
    icsd-640726-01-[CuSmP2],-1.72821,-1.72896
    icsd-260285-10-[UCl3],-1.72662,-1.72574
    icsd-104506-10-[Ni3Sn],-1.7266,-1.72571
    icsd-635208-01-[CoGa3],-1.72406,-1.73757
    icsd-649037-10-[Ni3Ti],-1.7238,-1.71578
    icsd-638227-01-[Fluorite-CaF2],-1.70532,-1.7051
    icsd-248490-01-[Pt2Si],-1.70532,-1.70507
    icsd-169457-01-[ZrH2],-1.70529,-1.70507
    icsd-69199-10-[U3Si],-1.69969,-1.69894
    icsd-609153-10-[AlPt3],-1.69926,-1.69899
    icsd-181127-01-[Auricupride-AuCu3],-1.69926,-1.69903
    icsd-648572-10-[CuInPt2],-1.69926,-1.69903
    icsd-99787-01-[Fe3Pt],-1.69925,-1.69904
    icsd-107998-01-[MoNi4],-1.64782,-1.64825
    icsd-189711-10-[Heusler(alloy)-AlLiSi],-1.64054,-1.64055
    icsd-648748-01-[Pd4Se],-1.6366,-1.63813
    icsd-639148-01-[NiHg4],-1.60124,-1.60103
    icsd-108762-01-[Hg4Pt],-1.60124,-1.60103
    icsd-424636-01-[MnGa4],-1.60124,-1.60103
    icsd-150584-01-[Fe13Ge3],-1.60023,-1.59083
    icsd-42773-01-[IrGe4],-1.57937,-1.59527
    icsd-105521-01-[Al5W],-1.53111,-1.52964
    icsd-167735-01-[Ru2B3],-1.53075,-1.53532
    icsd-97006-01-[InMg2],-1.36188,-1.36167
    icsd-58745-10-[Fe6Ge6Mg],-1.18109,-1.18505

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,27.476,7.604,7.604,7.604,90.0,90.0,90.0
    DFT,27.045,7.564,7.564,7.564,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    51.5,5.3,5.3,0.0,0.0,0.0
    5.3,51.5,5.3,0.0,0.0,0.0
    5.3,5.3,51.5,0.0,0.0,0.0
    0.0,0.0,0.0,12.0,0.0,0.0
    0.0,0.0,0.0,0.0,12.0,0.0
    0.0,0.0,0.0,0.0,0.0,12.0

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,29.242,5.52,5.52,6.65,90.0,90.0,120.0
    DFT,28.482,5.479,5.479,6.573,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    41.3,17.2,15.4,0.0,0.0,0.0
    17.2,41.3,15.4,0.0,0.0,0.0
    15.4,15.4,47.5,0.0,0.0,0.0
    0.0,0.0,0.0,1.1,0.0,0.0
    0.0,0.0,0.0,0.0,1.1,0.0
    0.0,0.0,0.0,0.0,0.0,12.1

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,27.843,3.428,3.428,5.472,90.0,90.0,120.0
    DFT,27.324,3.455,3.455,5.287,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    65.6,57.4,18.3,0.0,0.0,0.0
    57.4,65.6,18.3,0.0,0.0,0.0
    18.3,18.3,45.4,0.0,0.0,0.0
    0.0,0.0,0.0,14.2,0.0,0.0
    0.0,0.0,0.0,0.0,14.2,0.0
    0.0,0.0,0.0,0.0,0.0,4.1

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,29.16,7.377,7.377,5.358,90.0,90.0,90.0
    DFT,29.481,7.469,7.469,5.285,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    38.3,15.6,15.4,0.0,0.0,-4.4
    15.6,38.3,15.4,0.0,0.0,4.4
    15.4,15.4,37.6,0.0,0.0,0.0
    0.0,0.0,0.0,16.6,0.0,0.0
    0.0,0.0,0.0,0.0,16.6,0.0
    -4.4,4.4,0.0,0.0,0.0,19.8

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,27.161,4.724,4.724,9.738,90.0,90.0,90.0
    DFT,26.901,4.709,4.709,9.704,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    54.1,32.0,27.2,0.0,0.0,0.0
    32.0,54.1,27.2,0.0,0.0,0.0
    27.2,27.2,71.8,0.0,0.0,0.0
    0.0,0.0,0.0,17.2,0.0,0.0
    0.0,0.0,0.0,0.0,17.2,0.0
    0.0,0.0,0.0,0.0,0.0,13.4

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,27.333,3.795,3.795,3.795,90.0,90.0,90.0
    DFT,26.396,3.751,3.751,3.751,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    72.3,60.1,60.1,0.0,0.0,0.0
    60.1,72.3,60.1,0.0,0.0,0.0
    60.1,60.1,72.3,0.0,0.0,0.0
    0.0,0.0,0.0,39.5,0.0,0.0
    0.0,0.0,0.0,0.0,39.5,0.0
    0.0,0.0,0.0,0.0,0.0,39.5

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,27.981,4.819,4.819,4.819,90.0,90.0,90.0
    DFT,29.383,4.898,4.898,4.898,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    22.9,17.6,17.6,0.0,0.0,0.0
    17.6,22.9,17.6,0.0,0.0,0.0
    17.6,17.6,22.9,0.0,0.0,0.0
    0.0,0.0,0.0,6.0,0.0,0.0
    0.0,0.0,0.0,0.0,6.0,0.0
    0.0,0.0,0.0,0.0,0.0,6.0

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,29.758,4.288,4.288,9.712,90.0,90.0,90.0
    DFT,29.512,4.267,4.267,9.725,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    24.0,46.7,22.3,0.0,0.0,0.0
    46.7,36.1,27.5,0.0,0.0,0.0
    22.3,27.5,52.3,0.0,0.0,0.0
    0.0,0.0,0.0,13.4,0.0,0.0
    0.0,0.0,0.0,0.0,13.4,0.0
    0.0,0.0,0.0,0.0,0.0,21.5

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,26.767,4.729,4.729,19.154,90.0,90.0,90.0
    DFT,26.986,4.719,4.719,19.393,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    54.6,47.9,37.5,0.0,0.0,0.0
    47.9,54.6,37.5,0.0,0.0,0.0
    37.5,37.5,78.7,0.0,0.0,0.0
    0.0,0.0,0.0,19.7,0.0,0.0
    0.0,0.0,0.0,0.0,19.7,0.0
    0.0,0.0,0.0,0.0,0.0,20.6

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,27.127,6.009,6.009,6.009,90.0,90.0,90.0
    DFT,27.758,6.056,6.056,6.056,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -36352.9,18229.1,18229.1,-10127.7,10126.8,0.0
    18229.1,-36352.9,18229.1,0.0,10127.7,10126.8
    18229.1,18229.1,-36352.9,-10126.8,0.0,10127.6
    -10127.7,0.0,-10126.8,-40499.5,0.0,0.0
    10126.8,10127.7,0.0,0.0,-40498.6,0.0
    0.0,10126.8,10127.6,0.0,0.0,-40499.5

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,29.688,9.521,9.521,3.275,90.0,90.0,90.0
    DFT,29.341,8.931,8.931,3.678,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    32.4,30.0,21.6,0.0,0.0,0.0
    30.0,32.4,21.6,0.0,0.0,0.0
    21.6,21.6,49.3,0.0,0.0,0.0
    0.0,0.0,0.0,16.3,0.0,0.0
    0.0,0.0,0.0,0.0,16.3,0.0
    0.0,0.0,0.0,0.0,0.0,21.3

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,26.878,6.686,6.686,5.555,90.0,90.0,120.0
    DFT,29.277,6.926,6.926,5.637,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    48.0,26.8,11.9,0.0,0.0,0.0
    26.8,48.0,11.9,0.0,0.0,0.0
    11.9,11.9,41.7,0.0,0.0,0.0
    0.0,0.0,0.0,1.1,0.0,0.0
    0.0,0.0,0.0,0.0,1.1,0.0
    0.0,0.0,0.0,0.0,0.0,10.6

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,28.227,3.225,16.509,9.543,90.0,90.0,90.0
    DFT,28.315,3.587,16.496,8.614,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    95.4,38.1,20.2,0.0,0.0,0.0
    38.1,66.5,47.3,0.0,0.0,0.0
    20.2,47.3,98.1,0.0,0.0,0.0
    0.0,0.0,0.0,5.4,0.0,0.0
    0.0,0.0,0.0,0.0,42.4,0.0
    0.0,0.0,0.0,0.0,0.0,12.3

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,31.246,5.098,5.098,7.213,90.0,90.0,90.0
    DFT,31.629,5.08,5.08,7.355,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    42.7,4.1,26.0,0.0,0.0,0.0
    4.1,42.7,26.0,0.0,0.0,0.0
    26.0,26.0,72.2,0.0,0.0,0.0
    0.0,0.0,0.0,15.2,0.0,0.0
    0.0,0.0,0.0,0.0,15.2,0.0
    0.0,0.0,0.0,0.0,0.0,15.7

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,29.73,7.264,7.264,5.204,90.0,90.0,120.0
    DFT,27.173,6.716,6.716,5.566,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    37.4,19.2,37.9,0.0,0.0,0.0
    19.2,37.4,37.9,0.0,0.0,0.0
    37.9,37.9,86.7,0.0,0.0,0.0
    0.0,0.0,0.0,19.0,0.0,0.0
    0.0,0.0,0.0,0.0,19.0,0.0
    0.0,0.0,0.0,0.0,0.0,9.1

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,27.377,6.82,6.82,10.873,90.0,90.0,120.0
    DFT,27.169,6.759,6.759,10.986,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    45.8,20.1,35.0,0.0,0.0,0.0
    20.1,45.8,35.0,0.0,0.0,0.0
    35.0,35.0,61.7,0.0,0.0,0.0
    0.0,0.0,0.0,13.7,0.0,0.0
    0.0,0.0,0.0,0.0,13.7,0.0
    0.0,0.0,0.0,0.0,0.0,12.9

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,30.186,9.411,9.411,3.542,90.0,90.0,120.0
    DFT,27.942,9.367,9.367,3.31,90.0,90.0,120.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    47.6,12.7,8.0,0.0,0.0,0.0
    12.7,47.6,8.0,0.0,0.0,0.0
    8.0,8.0,35.8,0.0,0.0,0.0
    0.0,0.0,0.0,10.2,0.0,0.0
    0.0,0.0,0.0,0.0,10.2,0.0
    0.0,0.0,0.0,0.0,0.0,17.5

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,29.194,8.483,8.483,4.057,90.0,90.0,90.0
    DFT,28.537,8.303,8.303,4.14,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    24.0,5.0,4.6,0.0,0.0,8.4
    5.0,24.0,4.6,0.0,0.0,-8.4
    4.6,4.6,32.1,0.0,0.0,0.0
    0.0,0.0,0.0,17.2,0.0,0.0
    0.0,0.0,0.0,0.0,17.2,0.0
    8.4,-8.4,0.0,0.0,0.0,7.8

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,31.982,8.473,8.998,8.501,96.3,73.63,141.12
    DFT,28.368,6.098,6.098,10.571,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    36.3,17.0,8.1,-3.2,-0.3,-0.3
    17.0,43.4,20.5,-3.6,2.0,5.0
    8.1,20.5,42.6,1.7,2.6,-0.9
    -3.2,-3.6,1.7,10.9,-0.8,2.1
    -0.3,2.0,2.6,-0.8,6.5,-1.4
    -0.3,5.0,-0.9,2.1,-1.4,11.6

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,27.253,5.77,5.77,8.506,90.0,90.0,120.0
    DFT,27.296,5.743,5.743,8.601,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    59.9,32.9,35.2,0.0,0.0,0.0
    32.9,59.9,35.2,0.0,0.0,0.0
    35.2,35.2,95.5,0.0,0.0,0.0
    0.0,0.0,0.0,-7.5,0.0,0.0
    0.0,0.0,0.0,0.0,-7.5,0.0
    0.0,0.0,0.0,0.0,0.0,13.5

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,27.509,7.607,7.607,7.607,90.0,90.0,90.0
    DFT,27.452,7.601,7.601,7.601,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    34.8,47.7,47.7,0.0,0.0,0.0
    47.7,34.8,47.7,0.0,0.0,0.0
    47.7,47.7,34.8,0.0,0.0,0.0
    0.0,0.0,0.0,22.4,0.0,0.0
    0.0,0.0,0.0,0.0,22.4,0.0
    0.0,0.0,0.0,0.0,0.0,22.4

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,26.86,5.355,5.355,6.49,90.0,90.0,120.0
