:orphan:

------------------------------------------
pair-49 (Na-Al-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-609153-10-[AlPt3],-1.49528,-1.49869
    icsd-181127-01-[Auricupride-AuCu3],-1.49528,-1.49875
    icsd-648572-10-[CuInPt2],-1.49528,-1.49875
    icsd-99787-01-[Fe3Pt],-1.49528,-1.49874
    icsd-69199-10-[U3Si],-1.49513,-1.49855
    icsd-638227-01-[Fluorite-CaF2],-1.46749,-1.46581
    icsd-169457-01-[ZrH2],-1.46749,-1.46578
    icsd-248490-01-[Pt2Si],-1.46749,-1.46579
    icsd-107998-01-[MoNi4],-1.42879,-1.43356
    icsd-167735-01-[Ru2B3],-1.40898,-1.4098
    icsd-150584-01-[Fe13Ge3],-1.40711,-1.39657
    icsd-189711-10-[Heusler(alloy)-AlLiSi],-1.39893,-1.40319
    icsd-648748-01-[Pd4Se],-1.3982,-1.40427
    icsd-42773-01-[IrGe4],-1.38982,-1.38403
    icsd-105521-01-[Al5W],-1.36581,-1.36611
    icsd-639148-01-[NiHg4],-1.33704,-1.34015
    icsd-108762-01-[Hg4Pt],-1.33704,-1.34015
    icsd-424636-01-[MnGa4],-1.33704,-1.34015
    icsd-97006-01-[InMg2],-1.26857,-1.26858
    icsd-58745-10-[Fe6Ge6Mg],-1.12324,-1.11753

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.338,7.302,7.302,7.302,90.0,90.0,90.0
    DFT,23.622,7.23,7.23,7.23,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    57.7,37.5,37.5,0.0,0.0,0.0
    37.5,57.7,37.5,0.0,0.0,0.0
    37.5,37.5,57.7,0.0,0.0,0.0
    0.0,0.0,0.0,7.3,0.0,0.0
    0.0,0.0,0.0,0.0,7.3,0.0
    0.0,0.0,0.0,0.0,0.0,7.3

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,26.899,5.385,5.385,6.425,90.0,90.0,120.0
    DFT,27.469,5.418,5.418,6.483,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    51.8,28.4,18.9,0.0,0.0,0.0
    28.4,51.8,19.0,0.0,0.0,0.0
    18.9,19.0,52.6,0.0,0.0,0.0
    0.0,0.0,0.0,2.0,0.0,0.0
    0.0,0.0,0.0,0.0,2.0,0.0
    0.0,0.0,0.0,0.0,0.0,11.7

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.564,3.075,3.075,4.984,90.0,90.0,90.0
    DFT,22.375,3.09,3.09,5.412,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    51.1,19.5,25.3,0.0,0.0,0.0
    19.5,51.1,25.3,0.0,0.0,0.0
    25.3,25.3,64.5,0.0,0.0,0.0
    0.0,0.0,0.0,20.3,0.0,0.0
    0.0,0.0,0.0,0.0,20.3,0.0
    0.0,0.0,0.0,0.0,0.0,5.3

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,28.999,7.438,7.438,5.241,90.0,90.0,90.0
    DFT,29.39,7.727,7.727,4.923,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    30.8,19.1,18.9,0.0,0.0,-8.3
    19.1,30.8,18.9,0.0,0.0,8.3
    18.9,18.9,31.7,0.0,0.0,0.0
    0.0,0.0,0.0,10.7,0.0,0.0
    0.0,0.0,0.0,0.0,10.7,0.0
    -8.3,8.3,0.0,0.0,0.0,12.5

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.505,3.976,3.976,7.848,90.0,90.0,90.0
    DFT,18.977,4.275,4.275,8.308,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    86.2,-19.3,24.3,0.0,0.0,0.0
    -19.3,86.2,24.3,0.0,0.0,0.0
    24.3,24.3,177.5,0.0,0.0,0.0
    0.0,0.0,0.0,97.1,0.0,0.0
    0.0,0.0,0.0,0.0,97.1,0.0
    0.0,0.0,0.0,0.0,0.0,77.7

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.717,3.62,3.62,3.62,90.0,90.0,90.0
    DFT,23.416,3.605,3.605,3.605,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    10.8,25.4,25.4,0.0,0.0,0.0
    25.4,10.8,25.4,0.0,0.0,0.0
    25.4,25.4,10.8,0.0,0.0,0.0
    0.0,0.0,0.0,27.4,0.0,0.0
    0.0,0.0,0.0,0.0,27.4,0.0
    0.0,0.0,0.0,0.0,0.0,27.4

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,28.147,4.829,4.829,4.829,90.0,90.0,90.0
    DFT,28.531,4.851,4.851,4.851,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    17.9,18.0,18.0,0.0,0.0,0.0
    18.0,17.9,18.0,0.0,0.0,0.0
    18.0,18.0,17.9,0.0,0.0,0.0
    0.0,0.0,0.0,9.0,0.0,0.0
    0.0,0.0,0.0,0.0,9.0,0.0
    0.0,0.0,0.0,0.0,0.0,9.0

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,27.494,4.389,4.389,8.565,90.0,90.0,90.0
    DFT,29.287,4.473,4.473,8.782,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    29.8,33.5,16.7,0.0,0.0,0.0
    33.5,29.8,16.7,0.0,0.0,0.0
    16.7,16.7,24.7,0.0,0.0,0.0
    0.0,0.0,0.0,-7.8,0.0,0.0
    0.0,0.0,0.0,0.0,-7.8,0.0
    0.0,0.0,0.0,0.0,0.0,18.0

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.887,4.252,4.252,16.713,90.0,90.0,90.0
    DFT,18.94,4.293,4.293,16.442,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    55.5,15.7,15.3,0.0,0.0,0.0
    15.7,55.5,15.3,0.0,0.0,0.0
    15.3,15.3,58.5,0.0,0.0,0.0
    0.0,0.0,0.0,36.9,0.0,0.0
    0.0,0.0,0.0,0.0,36.9,0.0
    0.0,0.0,0.0,0.0,0.0,36.2

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.835,5.756,5.756,5.756,90.0,90.0,90.0
    DFT,24.215,5.786,5.786,5.786,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    15085.0,-7487.5,-7487.5,28660.7,-12528.5,41191.4
    -7487.5,15085.0,-7487.5,-41191.4,-28660.7,-12528.5
    -7487.5,-7487.5,15085.0,-12528.5,-41191.4,-28660.7
    28660.7,-41191.4,-12528.5,-349892.7,0.0,0.0
    -12528.5,-28660.7,-41191.4,0.0,-349892.7,0.0
    41191.4,-12528.5,-28660.7,0.0,0.0,-349892.7

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,27.121,9.22,9.22,3.191,90.0,90.0,90.0
    DFT,26.133,9.067,9.067,3.179,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -18.7,62.9,18.2,0.0,0.0,0.0
    62.9,-18.7,18.2,0.0,0.0,0.0
    18.2,18.2,55.0,0.0,0.0,0.0
    0.0,0.0,0.0,10.3,0.0,0.0
    0.0,0.0,0.0,0.0,10.3,0.0
    0.0,0.0,0.0,0.0,0.0,14.1

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,28.107,6.811,6.945,5.56,90.0,90.0,121.24
    DFT,28.641,6.842,6.842,5.651,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    22.4,17.7,9.4,0.0,0.0,-0.1
    17.7,23.8,10.7,0.0,0.0,0.7
    9.4,10.7,34.5,0.0,0.0,-1.5
    0.0,0.0,0.0,1.9,-1.9,0.0
    0.0,0.0,0.0,-1.9,2.8,0.0
    -0.1,0.7,-1.5,0.0,0.0,3.5

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.63,2.894,14.455,8.447,90.0,90.0,90.0
    DFT,20.937,2.93,15.292,8.411,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    72.3,12.4,13.6,0.0,0.0,0.0
    12.4,54.7,24.5,0.0,0.0,0.0
    13.6,24.5,41.8,0.0,0.0,0.0
    0.0,0.0,0.0,17.1,0.0,0.0
    0.0,0.0,0.0,0.0,-1046.4,0.0
    0.0,0.0,0.0,0.0,0.0,-11.9

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.723,4.19,4.19,7.425,90.0,90.0,90.0
    DFT,22.703,4.089,4.089,8.146,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    67.8,41.9,46.8,0.0,0.0,0.0
    41.9,67.8,46.8,0.0,0.0,0.0
    46.8,46.8,68.8,0.0,0.0,0.0
    0.0,0.0,0.0,16.8,0.0,0.0
    0.0,0.0,0.0,0.0,16.8,0.0
    0.0,0.0,0.0,0.0,0.0,25.8

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.357,7.249,5.687,4.506,90.0,90.0,113.1
    DFT,19.152,6.069,6.069,4.803,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    72.9,46.2,39.7,0.0,0.0,-3.6
    46.2,86.2,40.5,0.0,0.0,-3.3
    39.7,40.5,93.3,0.0,0.0,-0.4
    0.0,0.0,0.0,15.5,2.7,0.0
    0.0,0.0,0.0,2.7,20.6,0.0
    -3.6,-3.3,-0.4,0.0,0.0,16.7

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.229,6.043,6.043,9.727,90.0,90.0,120.0
    DFT,18.922,6.007,6.007,9.689,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    70.1,25.1,20.0,0.0,0.0,0.0
    25.1,70.1,20.0,0.0,0.0,0.0
    20.0,20.0,73.8,0.0,0.0,0.0
    0.0,0.0,0.0,20.3,0.0,0.0
    0.0,0.0,0.0,0.0,20.3,0.0
    0.0,0.0,0.0,0.0,0.0,22.5

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.853,9.369,9.369,3.061,90.0,90.0,120.0
    DFT,25.681,9.418,9.418,3.009,90.0,90.0,120.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    39.9,16.2,5.2,0.0,0.0,0.0
    16.2,39.9,5.3,0.0,0.0,0.0
    5.2,5.3,41.8,0.0,0.0,0.0
    0.0,0.0,0.0,3.4,0.0,0.0
    0.0,0.0,0.0,0.0,3.4,0.0
    0.0,0.0,0.0,0.0,0.0,11.9

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.224,6.405,6.405,4.198,90.0,90.0,90.0
    DFT,18.602,6.695,6.695,4.15,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    60.7,-9.0,-17.2,0.0,0.0,-13.1
    -9.0,60.7,-17.2,0.0,0.0,13.1
    -17.2,-17.2,41.6,0.0,0.0,0.0
    0.0,0.0,0.0,39.8,0.0,0.0
    0.0,0.0,0.0,0.0,39.8,0.0
    -13.1,13.1,0.0,0.0,0.0,41.3

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,27.979,8.561,9.487,7.008,90.0,90.0,143.85
    DFT,26.776,6.606,6.606,8.501,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    38.9,14.8,17.2,0.0,0.0,2.1
    14.8,34.2,19.8,0.0,0.0,9.9
    17.2,19.8,48.1,0.0,0.0,-1.3
    0.0,0.0,0.0,10.0,-2.2,0.0
    0.0,0.0,0.0,-2.2,9.4,0.0
    2.1,9.9,-1.3,0.0,0.0,10.2

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.417,5.386,5.386,7.671,90.0,90.0,120.0
    DFT,20.934,5.234,5.234,7.94,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    23.8,24.9,12.0,0.0,0.0,-0.3
    24.9,48.7,18.0,0.0,0.0,0.0
    12.0,18.0,57.7,0.0,0.0,0.0
    0.0,0.0,0.0,-22.3,0.0,0.0
    0.0,0.0,0.0,0.0,-22.3,0.0
    -0.3,0.0,0.0,0.0,0.0,7.7

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.982,6.838,6.838,6.838,90.0,90.0,90.0
    DFT,19.175,6.745,6.745,6.745,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    9.9,27.4,27.4,0.0,0.0,0.0
    27.4,9.9,27.4,0.0,0.0,0.0
    27.4,27.4,9.9,0.0,0.0,0.0
    0.0,0.0,0.0,26.4,0.0,0.0
    0.0,0.0,0.0,0.0,26.4,0.0
    0.0,0.0,0.0,0.0,0.0,26.4

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.952,5.798,4.532,5.445,90.0,90.0,113.01
    DFT,20.281,4.877,4.877,5.907,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    64.4,33.8,30.3,0.0,0.0,0.8
