:orphan:

------------------------------------------
gtinv-272 (Mg-Ti-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-420250-10-[LiPd2Tl],-2.24976,-2.24963
    icsd-105191-10-[Al3Ti],-2.24975,-2.24963
    icsd-106786-01-[Hg2Pt],-2.22893,-2.22869
    icsd-655706-01-[Cu2Te(HT)],-2.19756,-2.1948
    icsd-167735-01-[Ru2B3],-2.1757,-2.17576
    icsd-635208-01-[CoGa3],-2.12374,-2.1227
    icsd-107998-01-[MoNi4],-2.06839,-2.06826
    icsd-150584-01-[Fe13Ge3],-2.06549,-2.06448
    icsd-189711-10-[Heusler(alloy)-AlLiSi],-1.99733,-1.99844
    icsd-105521-01-[Al5W],-1.9685,-1.96882
    icsd-42773-01-[IrGe4],-1.96484,-1.96278
    icsd-248490-01-[Pt2Si],-1.93746,-1.93784
    icsd-638227-01-[Fluorite-CaF2],-1.93746,-1.93787
    icsd-169457-01-[ZrH2],-1.93745,-1.93784
    icsd-648748-01-[Pd4Se],-1.92919,-1.92927
    icsd-97006-01-[InMg2],-1.82494,-1.82479
    icsd-58745-10-[Fe6Ge6Mg],-1.61349,-1.6115
    icsd-639148-01-[NiHg4],-1.54825,-1.54817
    icsd-108762-01-[Hg4Pt],-1.54825,-1.54817
    icsd-424636-01-[MnGa4],-1.54825,-1.54817

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.966,3.36,3.36,3.36,90.0,90.0,90.0
    DFT,18.792,3.35,3.35,3.35,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    62.9,74.1,74.1,0.0,0.0,0.0
    74.1,62.9,74.1,0.0,0.0,0.0
    74.1,74.1,62.9,0.0,0.0,0.0
    0.0,0.0,0.0,68.9,0.0,0.0
    0.0,0.0,0.0,0.0,68.9,0.0
    0.0,0.0,0.0,0.0,0.0,68.9

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.736,4.853,4.853,5.806,90.0,90.0,120.0
    DFT,19.803,4.845,4.845,5.844,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    122.5,25.2,6.9,0.0,0.0,0.0
    25.2,122.5,6.9,0.0,0.0,0.0
    6.9,6.9,114.5,0.0,0.0,0.0
    0.0,0.0,0.0,27.9,0.0,0.0
    0.0,0.0,0.0,0.0,27.9,0.0
    0.0,0.0,0.0,0.0,0.0,48.6

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.952,2.896,2.896,5.219,90.0,90.0,120.0
    DFT,18.999,2.897,2.897,5.229,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    106.2,69.5,26.5,0.0,0.0,0.0
    69.5,106.2,26.5,0.0,0.0,0.0
    26.5,26.5,156.6,0.0,0.0,0.0
    0.0,0.0,0.0,22.5,0.0,0.0
    0.0,0.0,0.0,0.0,22.5,0.0
    0.0,0.0,0.0,0.0,0.0,18.3

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.36,6.915,6.915,4.466,90.0,90.0,90.0
    DFT,21.236,6.821,6.821,4.564,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    71.8,30.1,43.8,0.0,0.0,-17.3
    30.1,71.8,43.8,0.0,0.0,17.3
    43.8,43.8,66.1,0.0,0.0,0.0
    0.0,0.0,0.0,32.7,0.0,0.0
    0.0,0.0,0.0,0.0,32.7,0.0
    -17.3,17.3,0.0,0.0,0.0,20.0

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.616,4.081,4.081,8.461,90.0,90.0,90.0
    DFT,17.799,4.107,4.107,8.444,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    194.1,109.2,88.2,0.0,0.0,0.0
    109.2,194.1,88.2,0.0,0.0,0.0
    88.2,88.2,168.6,0.0,0.0,0.0
    0.0,0.0,0.0,68.8,0.0,0.0
    0.0,0.0,0.0,0.0,68.8,0.0
    0.0,0.0,0.0,0.0,0.0,78.8

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.966,3.36,3.36,3.36,90.0,90.0,90.0
    DFT,18.774,3.349,3.349,3.349,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    62.9,74.1,74.1,0.0,0.0,0.0
    74.1,62.9,74.1,0.0,0.0,0.0
    74.1,74.1,62.9,0.0,0.0,0.0
    0.0,0.0,0.0,68.9,0.0,0.0
    0.0,0.0,0.0,0.0,68.9,0.0
    0.0,0.0,0.0,0.0,0.0,68.9

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.523,4.346,4.346,4.346,90.0,90.0,90.0
    DFT,20.523,4.346,4.346,4.346,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    48.4,37.0,37.0,0.0,0.0,0.0
    37.0,48.4,37.0,0.0,0.0,0.0
    37.0,37.0,48.4,0.0,0.0,0.0
    0.0,0.0,0.0,41.8,0.0,0.0
    0.0,0.0,0.0,0.0,41.8,0.0
    0.0,0.0,0.0,0.0,0.0,41.8

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.939,3.74,3.74,9.411,90.0,90.0,90.0
    DFT,22.095,3.731,3.731,9.526,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -273023.4,273119.1,51.7,-111096.7,0.0,-148794.4
    273119.1,-273005.9,74.0,25429.2,0.0,-148794.4
    51.7,74.0,23.6,97247.3,0.0,50964.7
    -111096.7,25429.2,97247.3,37.1,0.0,0.0
    0.0,0.0,0.0,0.0,26.5,0.0
    -148794.4,-148794.4,50964.7,0.0,0.0,62.6

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.513,4.131,4.131,16.421,90.0,90.0,90.0
    DFT,17.753,4.125,4.125,16.691,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    157.1,77.1,84.8,0.0,0.0,0.0
    77.1,157.1,84.8,0.0,0.0,0.0
    84.8,84.8,140.3,0.0,0.0,0.0
    0.0,0.0,0.0,82.6,0.0,0.0
    0.0,0.0,0.0,0.0,82.6,0.0
    0.0,0.0,0.0,0.0,0.0,82.5

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.444,5.378,5.378,5.378,90.0,90.0,90.0
    DFT,19.512,5.384,5.384,5.384,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -47.1,157.7,157.7,0.0,0.0,0.0
    157.7,-47.1,157.7,0.0,0.0,0.0
    157.7,157.7,-47.1,0.0,0.0,0.0
    0.0,0.0,0.0,-82758.6,0.0,0.0
    0.0,0.0,0.0,0.0,-82753.5,0.0
    0.0,0.0,0.0,0.0,0.0,-82758.6

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.298,8.282,10.505,2.908,97.96,58.21,93.34
    DFT,21.0,8.187,8.187,3.133,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    67.7,28.9,38.7,-9.7,1.7,1.3
    28.9,105.3,21.3,3.1,-3.1,8.4
    38.7,21.3,85.3,-0.4,15.0,2.5
    -9.7,3.1,-0.4,14.3,-4.3,-6.6
    1.7,-3.1,15.0,-4.3,26.8,-3.2
    1.3,8.4,2.5,-6.6,-3.2,22.6

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.373,6.175,6.175,4.935,90.0,90.0,120.0
    DFT,20.459,6.191,6.191,4.93,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    101.4,44.0,29.4,0.0,0.0,0.0
    44.0,101.4,29.4,0.0,0.0,0.0
    29.4,29.4,128.6,0.0,0.0,0.0
    0.0,0.0,0.0,30.8,0.0,0.0
    0.0,0.0,0.0,0.0,30.8,0.0
    0.0,0.0,0.0,0.0,0.0,28.7

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.523,2.847,14.444,8.107,90.0,90.0,90.0
    DFT,18.631,2.81,14.566,8.193,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    152.5,58.8,25.0,0.0,0.0,0.0
    58.8,131.5,49.2,0.0,0.0,0.0
    25.0,49.2,201.2,0.0,0.0,0.0
    0.0,0.0,0.0,63.0,0.0,0.0
    0.0,0.0,0.0,0.0,-118134.8,0.0
    0.0,0.0,0.0,0.0,0.0,14.0

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.49,3.989,3.989,7.349,90.0,90.0,90.0
    DFT,19.513,3.978,3.978,7.398,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    154.4,139.4,96.5,0.0,0.0,0.0
    139.4,154.4,96.5,0.0,0.0,0.0
    96.5,96.5,223.3,0.0,0.0,0.0
    0.0,0.0,0.0,-19.1,0.0,0.0
    0.0,0.0,0.0,0.0,-19.1,0.0
    0.0,0.0,0.0,0.0,0.0,80.6

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.824,5.913,5.913,4.71,90.0,90.0,120.0
    DFT,17.833,5.898,5.898,4.736,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    198.7,65.7,42.3,0.0,0.0,0.0
    65.7,198.7,42.3,0.0,0.0,0.0
    42.3,42.3,159.7,0.0,0.0,0.0
    0.0,0.0,0.0,34.8,0.0,0.0
    0.0,0.0,0.0,0.0,34.8,0.0
    0.0,0.0,0.0,0.0,0.0,66.5

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.876,5.927,5.927,9.403,90.0,90.0,120.0
    DFT,17.804,5.884,5.884,9.5,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    174.9,71.1,39.1,0.0,0.0,0.0
    71.1,174.9,39.1,0.0,0.0,0.0
    39.1,39.1,159.5,0.0,0.0,0.0
    0.0,0.0,0.0,44.3,0.0,0.0
    0.0,0.0,0.0,0.0,44.3,0.0
    0.0,0.0,0.0,0.0,0.0,51.9

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.429,8.601,8.601,2.87,90.0,90.0,120.0
    DFT,20.377,8.541,8.541,2.903,90.0,90.0,120.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    125.6,66.5,36.8,0.0,0.0,0.0
    66.5,125.6,36.8,0.0,0.0,0.0
    36.8,36.8,131.1,0.0,0.0,0.0
    0.0,0.0,0.0,-4.9,0.0,0.0
    0.0,0.0,0.0,0.0,-4.9,0.0
    0.0,0.0,0.0,0.0,0.0,29.6

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.87,7.216,7.216,3.431,90.0,90.0,90.0
    DFT,17.893,6.936,6.936,3.719,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    163.6,40.7,97.6,0.0,0.0,2.7
    40.7,163.6,97.6,0.0,0.0,-2.7
    97.6,97.6,103.2,0.0,0.0,0.0
    0.0,0.0,0.0,53.0,0.0,0.0
    0.0,0.0,0.0,0.0,53.0,0.0
    2.7,-2.7,0.0,0.0,0.0,71.0

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.439,5.694,6.035,8.426,87.17,91.5,122.0
    DFT,20.487,5.681,5.681,8.795,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    75.7,32.7,42.1,2.1,-12.7,1.6
    32.7,89.9,26.1,7.5,6.7,-16.0
    42.1,26.1,108.0,-13.8,8.6,16.2
    2.1,7.5,-13.8,19.4,5.7,7.4
    -12.7,6.7,8.6,5.7,25.0,0.4
    1.6,-16.0,16.2,7.4,0.4,38.4

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.314,5.117,5.117,7.268,90.0,90.0,120.0
    DFT,18.448,5.124,5.124,7.301,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    83.3,42.3,21.5,0.0,0.0,0.0
    42.3,83.3,21.5,0.0,0.0,0.0
    21.5,21.5,89.2,0.0,0.0,0.0
    0.0,0.0,0.0,-154.6,0.0,0.0
    0.0,0.0,0.0,0.0,-154.6,0.0
    0.0,0.0,0.0,0.0,0.0,20.5

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.101,6.616,6.616,6.616,90.0,90.0,90.0
    DFT,17.797,6.579,6.579,6.579,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    101.3,124.2,124.2,0.0,0.0,0.0
    124.2,101.3,124.2,0.0,0.0,0.0
    124.2,124.2,101.3,0.0,0.0,0.0
    0.0,0.0,0.0,10.9,0.0,0.0
    0.0,0.0,0.0,0.0,10.9,0.0
    0.0,0.0,0.0,0.0,0.0,10.9

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.238,4.719,4.719,5.673,90.0,90.0,120.0
    DFT,18.224,4.691,4.691,5.738,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    90.5,67.2,25.3,0.0,0.0,0.0
    67.2,90.5,25.3,0.0,0.0,0.0
