:orphan:

------------------------------------------
pair-50 (Ge-Pb-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-97006-10-[InMg2],-2.99583,-2.99742
    icsd-188260-10-[Heusler-AlCu2Mn],-2.99293,-2.99605
    icsd-189695-01-[CuHg2Ti],-2.99292,-2.99605
    icsd-150584-10-[Fe13Ge3],-2.98495,-2.98312
    icsd-73839-10-[Ni3S2],-2.983,-2.9855
    icsd-655706-10-[Cu2Te(HT)],-2.98012,-2.97982
    icsd-635208-10-[CoGa3],-2.97734,-2.97683
    icsd-262070-01-[AlLi(hP8)],-2.96681,-2.96545
    icsd-167735-10-[Ru2B3],-2.93275,-2.93678
    icsd-189711-01-[Heusler(alloy)-AlLiSi],-2.9108,-2.91081
    icsd-639148-10-[NiHg4],-2.88112,-2.88232
    icsd-108762-10-[Hg4Pt],-2.88112,-2.88232
    icsd-424636-10-[MnGa4],-2.88112,-2.88232
    icsd-625334-01-[Laves(2H)-MgZn2],-2.8596,-2.86083
    icsd-58745-01-[Fe6Ge6Mg],-2.8499,-2.84734
    icsd-639148-01-[NiHg4],-2.78882,-2.78888
    icsd-108762-01-[Hg4Pt],-2.78882,-2.78888
    icsd-424636-01-[MnGa4],-2.78882,-2.78888
    icsd-246555-10-[Co2Nd],-2.74151,-2.7405

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,26.385,7.502,7.502,7.502,90.0,90.0,90.0
    DFT,26.236,7.488,7.488,7.488,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -32.3,60.2,60.2,0.0,0.0,0.0
    60.2,-32.3,60.2,0.0,0.0,0.0
    60.2,60.2,-32.3,0.0,0.0,0.0
    0.0,0.0,0.0,1.7,0.0,0.0
    0.0,0.0,0.0,0.0,1.7,0.0
    0.0,0.0,0.0,0.0,0.0,1.7

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.357,6.246,6.246,6.127,90.0,90.0,142.3
    DFT,24.047,5.243,5.243,6.06,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    53.0,36.0,35.9,0.0,0.0,10.7
    36.0,61.5,29.8,0.0,0.0,-7.4
    35.9,29.8,71.7,0.0,0.0,-2.4
    0.0,0.0,0.0,-2.0,2.4,0.0
    0.0,0.0,0.0,2.4,-8.1,0.0
    10.7,-7.4,-2.4,0.0,0.0,15.3

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,26.738,3.555,3.555,4.885,90.0,90.0,120.0
    DFT,26.031,3.347,3.347,5.367,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    46.6,43.0,57.6,0.0,0.0,0.0
    43.0,46.6,57.6,0.0,0.0,0.0
    57.6,57.6,98.2,0.0,0.0,0.0
    0.0,0.0,0.0,10.7,0.0,0.0
    0.0,0.0,0.0,0.0,10.7,0.0
    0.0,0.0,0.0,0.0,0.0,1.8

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.361,7.754,7.754,3.719,90.0,90.0,90.0
    DFT,22.65,7.882,7.882,3.646,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    94.8,72.3,60.7,0.0,0.0,-9.4
    72.3,94.8,60.7,0.0,0.0,9.4
    60.7,60.7,91.3,0.0,0.0,0.0
    0.0,0.0,0.0,14.5,0.0,0.0
    0.0,0.0,0.0,0.0,14.5,0.0
    -9.4,9.4,0.0,0.0,0.0,10.3

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,28.805,4.781,4.781,10.08,90.0,90.0,90.0
    DFT,28.92,4.877,4.877,9.727,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    37.5,38.1,32.9,0.0,0.0,0.0
    38.1,37.5,32.9,0.0,0.0,0.0
    32.9,32.9,61.7,0.0,0.0,0.0
    0.0,0.0,0.0,14.1,0.0,0.0
    0.0,0.0,0.0,0.0,14.1,0.0
    0.0,0.0,0.0,0.0,0.0,18.3

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.389,3.703,3.703,3.703,90.0,90.0,90.0
    DFT,25.64,3.715,3.715,3.715,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    60.5,60.7,60.7,0.0,0.0,0.0
    60.7,60.5,60.7,0.0,0.0,0.0
    60.7,60.7,60.5,0.0,0.0,0.0
    0.0,0.0,0.0,18.7,0.0,0.0
    0.0,0.0,0.0,0.0,18.7,0.0
    0.0,0.0,0.0,0.0,0.0,18.7

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.537,4.484,4.484,4.484,90.0,90.0,90.0
    DFT,23.022,4.516,4.516,4.516,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    57.1,42.0,42.0,0.0,0.0,0.0
    42.0,57.1,42.0,0.0,0.0,0.0
    42.0,42.0,57.1,0.0,0.0,0.0
    0.0,0.0,0.0,12.5,0.0,0.0
    0.0,0.0,0.0,0.0,12.5,0.0
    0.0,0.0,0.0,0.0,0.0,12.5

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.749,4.311,4.311,7.989,90.0,90.0,90.0
    DFT,24.959,4.47,4.47,7.494,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    55.4,41.8,53.2,0.0,0.0,0.0
    41.8,55.4,53.2,0.0,0.0,0.0
    53.2,53.2,94.6,0.0,0.0,0.0
    0.0,0.0,0.0,9.6,0.0,0.0
    0.0,0.0,0.0,0.0,9.6,0.0
    0.0,0.0,0.0,0.0,0.0,11.6

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,28.997,4.828,4.828,19.905,90.0,90.0,90.0
    DFT,28.883,4.884,4.884,19.374,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    39.2,39.7,36.6,0.0,0.0,0.0
    39.7,39.2,36.6,0.0,0.0,0.0
    36.6,36.6,51.9,0.0,0.0,0.0
    0.0,0.0,0.0,10.1,0.0,0.0
    0.0,0.0,0.0,0.0,10.1,0.0
    0.0,0.0,0.0,0.0,0.0,14.5

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,26.029,5.927,5.927,5.927,90.0,90.0,90.0
    DFT,26.172,5.938,5.938,5.938,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    21.1,35.2,35.1,0.0,0.0,0.0
    35.2,21.1,35.1,0.0,0.0,0.0
    35.1,35.1,21.1,0.0,0.0,0.0
    0.0,0.0,0.0,2.7,0.0,0.0
    0.0,0.0,0.0,0.0,2.7,0.0
    0.0,0.0,0.0,0.0,0.0,2.7

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,29.33,8.056,8.056,4.519,90.0,90.0,90.0
    DFT,26.819,8.219,8.219,3.97,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -0.9,60.0,9.1,0.0,0.0,0.0
    60.0,-0.9,9.1,0.0,0.0,0.0
    9.1,9.1,25.1,0.0,0.0,0.0
    0.0,0.0,0.0,7.7,0.0,0.0
    0.0,0.0,0.0,0.0,7.7,0.0
    0.0,0.0,0.0,0.0,0.0,6.2

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.936,6.938,6.938,4.593,90.0,90.0,120.0
    DFT,23.358,6.583,6.583,4.979,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    78.9,78.4,83.3,0.0,0.0,0.0
    78.4,78.8,83.3,0.0,0.0,0.0
    83.3,83.3,101.9,0.0,0.0,0.0
    0.0,0.0,0.0,9.0,0.0,0.0
    0.0,0.0,0.0,0.0,9.0,0.0
    0.0,0.0,0.0,0.0,0.0,0.2

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,27.436,3.735,15.133,8.737,90.0,90.0,90.0
    DFT,27.927,3.526,15.7,9.08,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    48.5,26.8,26.8,0.0,0.0,0.0
    26.8,31.4,20.7,0.0,0.0,0.0
    26.8,20.7,31.4,0.0,0.0,0.0
    0.0,0.0,0.0,5.3,0.0,0.0
    0.0,0.0,0.0,0.0,12.7,0.0
    0.0,0.0,0.0,0.0,0.0,12.7

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,30.279,4.74,4.74,8.087,90.0,90.0,90.0
    DFT,29.121,4.679,4.679,7.982,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    45.9,31.3,24.4,0.0,0.0,0.0
    31.3,45.9,24.4,0.0,0.0,0.0
    24.4,24.4,36.1,0.0,0.0,0.0
    0.0,0.0,0.0,5.0,0.0,0.0
    0.0,0.0,0.0,0.0,4.9,0.0
    0.0,0.0,0.0,0.0,0.0,16.8

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,31.125,7.697,7.697,4.853,90.0,90.0,120.0
    DFT,28.793,6.841,6.841,5.683,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    13.2,1.3,10.0,0.0,0.0,0.0
    1.3,13.2,10.0,0.0,0.0,0.0
    10.0,10.0,38.3,0.0,0.0,0.0
    0.0,0.0,0.0,10.9,0.0,0.0
    0.0,0.0,0.0,0.0,10.9,0.0
    0.0,0.0,0.0,0.0,0.0,6.0

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,28.69,6.855,6.855,11.28,90.0,90.0,120.0
    DFT,28.97,6.879,6.879,11.312,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    49.9,32.8,23.2,0.0,0.0,0.0
    32.8,49.9,23.2,0.0,0.0,0.0
    23.2,23.2,37.4,0.0,0.0,0.0
    0.0,0.0,0.0,2.0,0.0,0.0
    0.0,0.0,0.0,0.0,2.0,0.0
    0.0,0.0,0.0,0.0,0.0,8.6

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.92,3.162,11.683,12.143,90.0,90.0,90.0
    DFT,24.593,3.663,11.076,10.911,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    84.9,32.6,44.9,0.0,0.0,0.0
    32.6,38.8,23.6,0.0,0.0,0.0
    44.9,23.6,34.5,0.0,0.0,0.0
    0.0,0.0,0.0,4.4,0.0,0.0
    0.0,0.0,0.0,0.0,-68.0,0.0
    0.0,0.0,0.0,0.0,0.0,0.8

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,30.578,8.731,8.731,4.011,90.0,90.0,90.0
    DFT,29.512,7.877,7.877,4.756,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    45.9,15.4,27.9,0.0,0.0,0.0
    15.4,45.9,27.9,0.0,0.0,0.0
    27.9,27.9,71.1,0.0,0.0,0.0
    0.0,0.0,0.0,27.3,0.0,0.0
    0.0,0.0,0.0,0.0,27.3,0.0
    0.0,0.0,0.0,0.0,0.0,23.2

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.604,5.924,5.924,9.32,90.0,90.0,120.0
    DFT,23.607,5.92,5.92,9.333,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    59.7,45.7,40.0,0.0,0.0,0.0
    45.7,59.7,40.0,0.0,0.0,0.0
    40.0,40.0,64.7,0.0,0.0,0.0
    0.0,0.0,0.0,9.7,0.0,0.0
    0.0,0.0,0.0,0.0,9.7,0.0
    0.0,0.0,0.0,0.0,0.0,7.0

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,28.927,5.871,5.871,8.721,90.0,90.0,120.0
    DFT,28.116,5.854,5.854,8.527,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    48.5,41.4,35.2,0.0,0.0,0.0
    41.4,48.5,35.2,0.0,0.0,0.0
    35.2,35.2,53.4,0.0,0.0,0.0
    0.0,0.0,0.0,0.9,0.0,0.0
    0.0,0.0,0.0,0.0,0.9,0.0
    0.0,0.0,0.0,0.0,0.0,3.5

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,29.935,7.824,7.824,7.824,90.0,90.0,90.0
    DFT,28.775,7.722,7.722,7.722,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    57.9,54.6,54.6,0.0,0.0,0.0
    54.6,57.9,54.6,0.0,0.0,0.0
    54.6,54.6,57.9,0.0,0.0,0.0
    0.0,0.0,0.0,-7.2,0.0,0.0
    0.0,0.0,0.0,0.0,-7.2,0.0
    0.0,0.0,0.0,0.0,0.0,-7.2

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,28.698,5.603,5.603,7.091,90.0,90.0,129.34
    DFT,27.806,5.412,5.412,6.577,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    39.8,29.1,24.4,0.0,0.0,7.6
    29.1,56.9,35.9,0.0,0.0,2.8
    24.4,35.9,32.7,0.0,0.0,7.1
    0.0,0.0,0.0,8.2,3.0,0.0
