:orphan:

------------------------------------------
gtinv-257 (Al-Pt-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-69557-01-[CdI2(hP9)],-4.63981,-4.63962
    icsd-155842-01-[Co5Fe11],-4.5509,-4.54715
    icsd-189711-10-[Heusler(alloy)-AlLiSi],-4.53852,-4.53835
    icsd-635642-10-[Hg5Mn2],-4.49406,-4.51208
    icsd-655706-01-[Cu2Te(HT)],-4.44405,-4.44282
    icsd-416747-10-[Al3Zr],-4.40715,-4.40709
    icsd-640726-01-[CuSmP2],-4.40711,-4.40713
    icsd-643301-10-[Au3Cd],-4.40694,-4.40722
    icsd-648572-10-[CuInPt2],-4.39871,-4.398
    icsd-181127-01-[Auricupride-AuCu3],-4.39871,-4.398
    icsd-609153-10-[AlPt3],-4.39869,-4.3978
    icsd-99787-01-[Fe3Pt],-4.39867,-4.39797
    icsd-69199-10-[U3Si],-4.39866,-4.39779
    icsd-649037-10-[Ni3Ti],-4.39242,-4.39151
    icsd-104506-10-[Ni3Sn],-4.39112,-4.38997
    icsd-260285-10-[UCl3],-4.39111,-4.39011
    icsd-105191-10-[Al3Ti],-4.38252,-4.38086
    icsd-420250-10-[LiPd2Tl],-4.38252,-4.38086
    icsd-635208-01-[CoGa3],-4.3685,-4.35835
    icsd-625334-10-[Laves(2H)-MgZn2],-4.32338,-4.32335
    icsd-42773-01-[IrGe4],-4.29499,-4.28838
    icsd-246555-01-[Co2Nd],-4.28657,-4.28642
    icsd-188260-01-[Heusler-AlCu2Mn],-4.27898,-4.27987
    icsd-189695-10-[CuHg2Ti],-4.27898,-4.27987
    icsd-648748-01-[Pd4Se],-4.22365,-4.22299
    icsd-107998-01-[MoNi4],-4.22092,-4.22041
    icsd-167735-01-[Ru2B3],-4.11607,-4.11621
    icsd-639148-01-[NiHg4],-4.04637,-4.04684
    icsd-108762-01-[Hg4Pt],-4.04637,-4.04684
    icsd-424636-01-[MnGa4],-4.04637,-4.04684
    icsd-150584-01-[Fe13Ge3],-4.02571,-4.03397
    icsd-105521-01-[Al5W],-4.01811,-4.01748
    icsd-97006-01-[InMg2],-3.89445,-3.89753
    icsd-58745-10-[Fe6Ge6Mg],-3.46686,-3.46534

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,14.737,6.178,6.178,6.178,90.0,90.0,90.0
    DFT,14.715,6.175,6.175,6.175,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    209.3,189.8,189.8,0.0,0.0,0.0
    189.8,209.3,189.8,0.0,0.0,0.0
    189.8,189.8,209.3,0.0,0.0,0.0
    0.0,0.0,0.0,65.5,0.0,0.0
    0.0,0.0,0.0,0.0,65.5,0.0
    0.0,0.0,0.0,0.0,0.0,65.5

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.524,4.725,4.17,5.268,90.0,90.0,116.18
    DFT,15.189,4.376,4.376,5.494,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    198.2,132.2,99.4,0.0,0.0,-17.7
    132.2,267.3,112.9,0.0,0.0,-27.1
    99.4,112.9,172.6,0.0,0.0,-8.8
    0.0,0.0,0.0,48.1,-11.8,0.0
    0.0,0.0,0.0,-11.8,29.9,0.0
    -17.7,-27.1,-8.8,0.0,0.0,52.7

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.331,2.998,2.998,3.94,90.0,90.0,120.0
    DFT,15.201,2.975,2.975,3.967,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    180.5,120.6,180.9,0.0,0.0,0.0
    120.6,180.5,180.9,0.0,0.0,0.0
    180.9,180.9,348.0,0.0,0.0,0.0
    0.0,0.0,0.0,62.2,0.0,0.0
    0.0,0.0,0.0,0.0,62.2,0.0
    0.0,0.0,0.0,0.0,0.0,30.0

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.605,6.306,6.306,3.925,90.0,90.0,90.0
    DFT,15.486,6.24,6.24,3.977,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    187.0,87.0,87.6,0.0,0.0,21.9
    87.0,187.0,87.6,0.0,0.0,-21.9
    87.6,87.6,173.5,0.0,0.0,0.0
    0.0,0.0,0.0,19.6,0.0,0.0
    0.0,0.0,0.0,0.0,19.6,0.0
    21.9,-21.9,0.0,0.0,0.0,40.5

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.169,3.962,3.962,7.73,90.0,90.0,90.0
    DFT,15.204,3.974,3.974,7.702,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    198.4,193.8,180.1,0.0,0.0,0.0
    193.8,198.4,180.1,0.0,0.0,0.0
    180.1,180.1,235.4,0.0,0.0,0.0
    0.0,0.0,0.0,69.2,0.0,0.0
    0.0,0.0,0.0,0.0,69.2,0.0
    0.0,0.0,0.0,0.0,0.0,47.4

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,14.737,3.089,3.089,3.089,90.0,90.0,90.0
    DFT,14.711,3.087,3.087,3.087,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    209.3,189.8,189.8,0.0,0.0,0.0
    189.8,209.3,189.8,0.0,0.0,0.0
    189.8,189.8,209.3,0.0,0.0,0.0
    0.0,0.0,0.0,65.5,0.0,0.0
    0.0,0.0,0.0,0.0,65.5,0.0
    0.0,0.0,0.0,0.0,0.0,65.5

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.283,3.939,3.939,3.939,90.0,90.0,90.0
    DFT,15.181,3.931,3.931,3.931,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    159.6,65.0,65.0,0.0,0.0,0.0
    65.0,159.6,65.0,0.0,0.0,0.0
    65.0,65.0,159.6,0.0,0.0,0.0
    0.0,0.0,0.0,8.2,0.0,0.0
    0.0,0.0,0.0,0.0,8.2,0.0
    0.0,0.0,0.0,0.0,0.0,8.2

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.244,3.759,3.759,6.896,90.0,90.0,90.0
    DFT,16.15,3.725,3.725,6.982,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    142.1,146.2,125.2,0.0,0.0,0.0
    146.2,142.1,125.2,0.0,0.0,0.0
    125.2,125.2,246.9,0.0,0.0,0.0
    0.0,0.0,0.0,37.3,0.0,0.0
    0.0,0.0,0.0,0.0,37.3,0.0
    0.0,0.0,0.0,0.0,0.0,44.4

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.125,3.949,3.949,15.517,90.0,90.0,90.0
    DFT,15.133,3.968,3.968,15.381,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    246.7,184.2,178.5,0.0,0.0,0.0
    184.2,246.7,178.5,0.0,0.0,0.0
    178.5,178.5,242.6,0.0,0.0,0.0
    0.0,0.0,0.0,80.9,0.0,0.0
    0.0,0.0,0.0,0.0,80.9,0.0
    0.0,0.0,0.0,0.0,0.0,69.9

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,14.75,4.905,4.905,4.905,90.0,90.0,90.0
    DFT,14.8,4.91,4.91,4.91,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    326.6,181.7,181.7,0.0,0.0,0.0
    181.7,326.6,181.7,0.0,0.0,0.0
    181.7,181.7,326.6,0.0,0.0,0.0
    0.0,0.0,0.0,78.8,0.0,0.0
    0.0,0.0,0.0,0.0,78.8,0.0
    0.0,0.0,0.0,0.0,0.0,78.8

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.801,7.133,7.133,3.105,90.0,90.0,90.0
    DFT,15.712,7.295,7.295,2.952,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    197.1,182.9,159.1,0.0,0.0,0.0
    182.9,197.1,159.1,0.0,0.0,0.0
    159.1,159.1,175.9,0.0,0.0,0.0
    0.0,0.0,0.0,50.0,0.0,0.0
    0.0,0.0,0.0,0.0,50.0,0.0
    0.0,0.0,0.0,0.0,0.0,41.5

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.22,5.519,5.519,4.615,90.0,90.0,120.0
    DFT,15.106,5.488,5.488,4.633,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    160.3,154.3,124.7,0.0,0.0,0.0
    154.3,160.3,124.7,0.0,0.0,0.0
    124.7,124.7,184.4,0.0,0.0,0.0
    0.0,0.0,0.0,7.3,0.0,0.0
    0.0,0.0,0.0,0.0,7.3,0.0
    0.0,0.0,0.0,0.0,0.0,3.0

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.385,2.869,13.265,7.277,90.0,90.0,90.0
    DFT,15.288,2.861,13.384,7.188,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    262.9,161.3,156.8,0.0,0.0,0.0
    161.3,312.5,177.5,0.0,0.0,0.0
    156.8,177.5,295.5,0.0,0.0,0.0
    0.0,0.0,0.0,34.5,0.0,0.0
    0.0,0.0,0.0,0.0,-15.2,0.0
    0.0,0.0,0.0,0.0,0.0,40.1

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.803,3.822,3.822,6.492,90.0,90.0,90.0
    DFT,15.704,3.817,3.817,6.468,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    239.5,189.1,170.3,0.0,0.0,0.0
    189.1,239.5,170.3,0.0,0.0,0.0
    170.3,170.3,289.4,0.0,0.0,0.0
    0.0,0.0,0.0,-398.0,0.0,0.0
    0.0,0.0,0.0,0.0,-398.0,0.0
    0.0,0.0,0.0,0.0,0.0,74.7

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.151,5.519,5.519,4.595,90.0,90.0,120.01
    DFT,15.079,5.577,5.577,4.478,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    324.2,211.4,197.1,0.0,0.0,0.0
    211.4,324.3,197.1,0.0,0.0,0.2
    197.1,197.1,294.0,0.0,0.0,0.0
    0.0,0.0,0.0,4.5,0.0,0.0
    0.0,0.0,0.0,0.0,4.5,0.0
    0.0,0.2,0.0,0.0,0.0,56.5

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.182,5.537,5.537,9.148,90.0,90.0,120.0
    DFT,15.052,5.53,5.53,9.093,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    327.0,188.6,188.2,0.0,0.0,0.0
    188.6,327.0,188.2,0.0,0.0,0.0
    188.2,188.2,349.4,0.0,0.0,0.0
    0.0,0.0,0.0,42.2,0.0,0.0
    0.0,0.0,0.0,0.0,42.2,0.0
    0.0,0.0,0.0,0.0,0.0,69.2

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.761,6.941,6.941,3.4,90.0,90.0,120.0
    DFT,15.732,6.976,6.976,3.36,90.0,90.0,120.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    247.5,144.8,148.5,0.0,0.0,0.0
    144.8,247.5,148.5,0.0,0.0,0.0
    148.5,148.5,138.9,0.0,0.0,0.0
    0.0,0.0,0.0,40.5,0.0,0.0
    0.0,0.0,0.0,0.0,40.5,0.0
    0.0,0.0,0.0,0.0,0.0,51.3

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.249,6.164,6.164,4.013,90.0,90.0,90.0
    DFT,15.28,6.178,6.178,4.003,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    229.9,161.1,161.8,0.0,0.0,-18.6
    161.1,229.9,161.8,0.0,0.0,18.6
    161.8,161.8,212.9,0.0,0.0,0.0
    0.0,0.0,0.0,62.4,0.0,0.0
    0.0,0.0,0.0,0.0,62.4,0.0
    -18.6,18.6,0.0,0.0,0.0,54.9

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.36,5.176,4.756,8.429,90.0,90.0,117.35
    DFT,15.601,4.876,4.876,9.093,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    113.1,110.4,109.2,0.0,0.0,-7.3
    110.4,143.2,108.5,0.0,0.0,-13.9
    109.2,108.5,269.0,0.0,0.0,0.5
    0.0,0.0,0.0,49.2,-3.8,0.0
    0.0,0.0,0.0,-3.8,43.9,0.0
    -7.3,-13.9,0.5,0.0,0.0,11.2

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.572,5.266,4.284,6.8,90.0,90.0,114.0
    DFT,15.308,4.814,4.814,6.866,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    243.0,144.8,137.1,0.0,0.0,-38.7
    144.8,278.0,157.2,0.0,0.0,19.3
    137.1,157.2,309.7,0.0,0.0,-11.2
    0.0,0.0,0.0,-114.2,39.6,0.0
    0.0,0.0,0.0,39.6,-42.9,0.0
    -38.7,19.3,-11.2,0.0,0.0,51.8

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.433,6.274,6.274,6.274,90.0,90.0,90.0
    DFT,15.393,6.268,6.268,6.268,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    181.7,276.4,276.4,0.0,0.0,0.0
    276.4,181.7,276.4,0.0,0.0,0.0
