:orphan:

------------------------------------------
pair-49 (Ge-Sn-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-42773-10-[IrGe4],-3.15777,-3.17203
    icsd-635642-01-[Hg5Mn2],-3.15768,-3.19107
    icsd-73839-10-[Ni3S2],-3.15557,-3.16686
    icsd-105521-10-[Al5W],-3.15458,-3.1535
    icsd-635208-01-[CoGa3],-3.15235,-3.13856
    icsd-97006-10-[InMg2],-3.15082,-3.14984
    icsd-167735-10-[Ru2B3],-3.14442,-3.15513
    icsd-262070-01-[AlLi(hP8)],-3.10426,-3.10251
    icsd-189711-01-[Heusler(alloy)-AlLiSi],-3.09801,-3.09699
    icsd-635208-10-[CoGa3],-3.08803,-3.08083
    icsd-639148-10-[NiHg4],-3.04645,-3.04836
    icsd-108762-10-[Hg4Pt],-3.04645,-3.04836
    icsd-424636-10-[MnGa4],-3.04645,-3.04836
    icsd-625334-01-[Laves(2H)-MgZn2],-3.02325,-3.02341
    icsd-58745-01-[Fe6Ge6Mg],-3.01925,-3.01213
    icsd-424636-01-[MnGa4],-2.98138,-2.98172
    icsd-108762-01-[Hg4Pt],-2.98138,-2.98172
    icsd-639148-01-[NiHg4],-2.98138,-2.98172
    icsd-246555-10-[Co2Nd],-2.93595,-2.93534

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.692,7.435,7.435,7.435,90.0,90.0,90.0
    DFT,25.125,7.38,7.38,7.38,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    86.5,54.9,54.9,0.0,0.0,0.0
    54.9,86.5,54.9,0.0,0.0,0.0
    54.9,54.9,86.5,0.0,0.0,0.0
    0.0,0.0,0.0,17.7,0.0,0.0
    0.0,0.0,0.0,0.0,17.7,0.0
    0.0,0.0,0.0,0.0,0.0,17.7

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.927,6.568,3.68,5.93,90.0,90.0,106.27
    DFT,22.237,5.105,5.105,5.911,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    58.3,40.3,38.9,0.0,0.0,-4.4
    40.3,61.6,40.4,0.0,0.0,3.4
    38.9,40.4,74.4,0.0,0.0,-0.5
    0.0,0.0,0.0,4.7,0.1,0.0
    0.0,0.0,0.0,0.1,5.1,0.0
    -4.4,3.4,-0.5,0.0,0.0,13.5

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.109,4.242,3.098,3.941,90.0,90.0,111.42
    DFT,23.671,3.253,3.253,5.165,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    64.7,44.8,49.5,0.0,0.0,-0.9
    44.8,89.7,49.1,0.0,0.0,-10.7
    49.5,49.1,66.7,0.0,0.0,0.2
    0.0,0.0,0.0,5.9,8.8,0.0
    0.0,0.0,0.0,8.8,24.8,0.0
    -0.9,-10.7,0.2,0.0,0.0,15.5

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.078,7.697,7.697,3.558,90.0,90.0,90.0
    DFT,21.403,7.718,7.718,3.593,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    68.8,44.5,54.1,0.0,0.0,-2.5
    44.5,68.8,54.1,0.0,0.0,2.5
    54.1,54.1,69.0,0.0,0.0,0.0
    0.0,0.0,0.0,16.2,0.0,0.0
    0.0,0.0,0.0,0.0,16.2,0.0
    -2.5,2.5,0.0,0.0,0.0,9.8

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,26.219,5.044,5.044,8.244,90.0,90.0,90.0
    DFT,25.839,4.788,4.788,9.017,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    59.1,59.5,59.3,0.0,0.0,0.0
    59.5,59.1,59.3,0.0,0.0,0.0
    59.3,59.3,61.0,0.0,0.0,0.0
    0.0,0.0,0.0,5.9,0.0,0.0
    0.0,0.0,0.0,0.0,5.9,0.0
    0.0,0.0,0.0,0.0,0.0,4.0

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.439,3.606,3.606,3.606,90.0,90.0,90.0
    DFT,23.273,3.597,3.597,3.597,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    30.1,34.4,34.4,0.0,0.0,0.0
    34.4,30.1,34.4,0.0,0.0,0.0
    34.4,34.4,30.1,0.0,0.0,0.0
    0.0,0.0,0.0,9.7,0.0,0.0
    0.0,0.0,0.0,0.0,9.7,0.0
    0.0,0.0,0.0,0.0,0.0,9.7

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.12,4.456,4.456,4.456,90.0,90.0,90.0
    DFT,21.727,4.429,4.429,4.429,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    95.9,89.3,89.3,0.0,0.0,0.0
    89.3,95.9,89.3,0.0,0.0,0.0
    89.3,89.3,95.9,0.0,0.0,0.0
    0.0,0.0,0.0,5.2,0.0,0.0
    0.0,0.0,0.0,0.0,5.2,0.0
    0.0,0.0,0.0,0.0,0.0,5.2

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.847,4.205,4.205,7.752,90.0,90.0,90.0
    DFT,22.746,4.095,4.095,8.138,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    46.8,49.8,62.2,0.0,0.0,0.0
    49.8,46.8,62.2,0.0,0.0,0.0
    62.2,62.2,99.4,0.0,0.0,0.0
    0.0,0.0,0.0,1.5,0.0,0.0
    0.0,0.0,0.0,0.0,1.5,0.0
    0.0,0.0,0.0,0.0,0.0,12.7

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,26.218,4.863,4.863,17.735,90.0,90.0,90.0
    DFT,25.935,4.66,4.66,19.112,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    55.6,44.0,47.9,0.0,0.0,0.0
    44.0,55.6,47.9,0.0,0.0,0.0
    47.9,47.9,50.8,0.0,0.0,0.0
    0.0,0.0,0.0,-24.3,0.0,0.0
    0.0,0.0,0.0,0.0,-24.4,0.0
    0.0,0.0,0.0,0.0,0.0,3.6

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.374,5.799,5.799,5.799,90.0,90.0,90.0
    DFT,24.295,5.793,5.793,5.793,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    130.2,41.2,41.2,0.0,0.0,0.0
    41.2,130.2,41.2,0.0,0.0,0.0
    41.2,41.2,130.2,0.0,0.0,0.0
    0.0,0.0,0.0,2.4,0.0,0.0
    0.0,0.0,0.0,0.0,2.4,0.0
    0.0,0.0,0.0,0.0,0.0,2.4

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.153,7.792,7.792,4.142,90.0,90.0,90.0
    DFT,24.031,7.974,7.974,3.779,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    28.3,65.8,26.9,0.0,0.0,0.0
    65.8,28.3,26.9,0.0,0.0,0.0
    26.9,26.9,78.3,0.0,0.0,0.0
    0.0,0.0,0.0,14.2,0.0,0.0
    0.0,0.0,0.0,0.0,14.2,0.0
    0.0,0.0,0.0,0.0,0.0,21.6

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.121,5.82,13.184,4.613,90.0,90.0,90.0
    DFT,21.598,6.248,10.998,5.029,90.0,90.0,90.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    109.0,57.0,67.3,0.0,0.0,0.0
    57.0,43.0,50.4,0.0,0.0,0.0
    67.3,50.4,61.4,0.0,0.0,0.1
    0.0,0.0,0.0,14.3,0.0,0.0
    0.0,0.0,0.0,0.0,-3.7,0.0
    0.0,0.0,0.1,0.0,0.0,-26361.8

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.92,3.997,14.435,8.087,90.0,90.0,90.0
    DFT,25.145,3.374,15.57,8.615,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    21927.3,8112.2,3194.3,1629.4,0.0,0.0
    8112.2,45.5,29.5,0.0,0.0,0.0
    3194.3,29.5,60.4,0.0,0.0,0.0
    1629.4,0.0,0.0,6522.4,0.0,0.0
    0.0,0.0,0.0,0.0,8.0,0.0
    0.0,0.0,0.0,0.0,0.0,15.7

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,26.109,4.409,4.409,8.057,90.0,90.0,90.0
    DFT,25.719,4.347,4.347,8.164,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -7594.3,22524.5,51.9,0.0,0.0,0.0
    22524.5,5405.8,31782.6,0.0,0.0,0.0
    51.9,31782.6,80.1,0.0,0.0,0.0
    0.0,0.0,0.0,2.6,0.0,0.0
    0.0,0.0,0.0,0.0,2.6,0.0
    0.0,0.0,0.0,0.0,0.0,19.2

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,26.022,6.644,6.644,4.896,90.0,90.0,105.57
    DFT,25.616,6.594,6.594,5.442,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    67.7,34.9,37.8,0.0,0.0,4.1
    34.9,70.3,37.0,0.0,0.0,0.4
    37.8,37.0,54.8,0.0,0.0,-1.4
    0.0,0.0,0.0,13.2,4.2,0.0
    0.0,0.0,0.0,4.2,10.8,0.0
    4.1,0.4,-1.4,0.0,0.0,10.9

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,26.417,6.526,6.526,10.296,91.75,91.75,105.18
    DFT,25.699,6.635,6.635,10.785,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    40.4,29.8,38.0,3.4,-2.6,3.1
    29.8,43.5,36.9,-1.5,4.0,2.7
    38.0,36.9,52.9,-0.7,-0.5,-2.0
    3.4,-1.5,-0.7,6.6,-1.9,0.8
    -2.6,4.0,-0.5,-1.9,7.6,-0.6
    3.1,2.7,-2.0,0.8,-0.6,5.1

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.785,3.655,9.681,12.1,90.0,90.0,90.0
    DFT,22.799,3.173,11.417,11.328,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    51.4,39.2,36.3,0.0,0.0,0.0
    39.2,48.9,47.6,0.0,0.0,0.0
    36.3,47.6,69.4,0.0,0.0,0.0
    0.0,0.0,0.0,9206.4,0.0,0.0
    0.0,0.0,0.0,0.0,22.9,0.0
    0.0,0.0,0.0,0.0,0.0,9.0

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,26.552,8.422,8.422,3.743,90.0,90.0,90.0
    DFT,26.166,8.218,8.218,3.875,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    43.4,34.5,35.1,0.0,0.0,2.7
    34.5,43.4,35.1,0.0,0.0,-2.7
    35.1,35.1,41.2,0.0,0.0,0.0
    0.0,0.0,0.0,12.4,0.0,0.0
    0.0,0.0,0.0,0.0,12.4,0.0
    2.7,-2.7,0.0,0.0,0.0,8.9

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.403,5.903,5.903,9.151,90.0,90.0,122.54
    DFT,22.476,5.88,5.88,9.008,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    78.8,49.4,53.0,0.0,0.0,-7.9
    49.4,79.2,40.4,0.0,0.0,8.3
    53.0,40.4,97.3,0.0,0.0,-9.9
    0.0,0.0,0.0,10.2,-3.1,0.0
    0.0,0.0,0.0,-3.1,14.1,0.0
    -7.9,8.3,-9.9,0.0,0.0,22.3

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.592,5.554,5.554,8.623,90.0,90.0,120.0
    DFT,25.24,5.619,5.619,8.309,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    75.7,67.9,49.2,-0.1,0.0,0.0
    67.9,75.7,49.2,-0.1,0.0,0.0
    49.2,49.2,51.3,0.4,0.0,0.0
    -0.1,-0.1,0.4,0.4,0.0,0.0
    0.0,0.0,0.0,0.0,0.4,0.0
    0.0,0.0,0.0,0.0,0.0,3.9

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,26.238,7.488,7.488,7.488,90.0,90.0,90.0
    DFT,25.492,7.416,7.416,7.416,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    62.7,62.3,62.3,0.0,0.0,0.0
    62.3,62.7,62.3,0.0,0.0,0.0
    62.3,62.3,62.7,0.0,0.0,0.0
    0.0,0.0,0.0,4.6,0.0,0.0
    0.0,0.0,0.0,0.0,4.6,0.0
    0.0,0.0,0.0,0.0,0.0,4.6

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,26.474,5.066,5.066,7.146,90.0,90.0,120.0
    DFT,24.886,5.246,5.246,6.266,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    75.8,58.7,45.8,0.0,0.0,0.0
    58.7,75.8,45.8,0.0,0.0,0.0
    45.8,45.8,65.1,0.0,0.0,0.0
