:orphan:

------------------------------------------
gtinv-260 (Ca-Zn-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-189695-01-[CuHg2Ti],-1.46173,-1.46167
    icsd-420250-01-[LiPd2Tl],-1.46172,-1.46158
    icsd-107998-10-[MoNi4],-1.45162,-1.45151
    icsd-649037-01-[Ni3Ti],-1.43833,-1.43806
    icsd-640726-10-[CuSmP2],-1.4312,-1.43107
    icsd-643301-01-[Au3Cd],-1.43119,-1.43116
    icsd-416747-01-[Al3Zr],-1.43119,-1.43113
    icsd-639227-10-[Si2U3],-1.42821,-1.42733
    icsd-189711-01-[Heusler(alloy)-AlLiSi],-1.42601,-1.42577
    icsd-73839-10-[Ni3S2],-1.42369,-1.42338
    icsd-635642-01-[Hg5Mn2],-1.41777,-1.41832
    icsd-106786-10-[Hg2Pt],-1.41608,-1.41558
    icsd-169457-10-[ZrH2],-1.41123,-1.41107
    icsd-69199-01-[U3Si],-1.40881,-1.40865
    icsd-181127-10-[Auricupride-AuCu3],-1.40881,-1.40877
    icsd-648572-01-[CuInPt2],-1.4088,-1.40876
    icsd-99787-10-[Fe3Pt],-1.40878,-1.40874
    icsd-609153-01-[AlPt3],-1.40871,-1.40853
    icsd-655706-10-[Cu2Te(HT)],-1.37746,-1.3774
    icsd-150584-10-[Fe13Ge3],-1.36869,-1.37025
    icsd-161109-01-[CoSn],-1.35341,-1.35173
    icsd-655706-01-[Cu2Te(HT)],-1.3323,-1.33291
    icsd-42773-10-[IrGe4],-1.30757,-1.3075
    icsd-5258-01-[FeSi2],-1.28372,-1.28309
    icsd-648748-10-[Pd4Se],-1.26723,-1.26685
    icsd-58745-01-[Fe6Ge6Mg],-1.25516,-1.25645
    icsd-105521-10-[Al5W],-1.24969,-1.24948
    icsd-167735-10-[Ru2B3],-1.24171,-1.2415
    icsd-625334-10-[Laves(2H)-MgZn2],-1.21319,-1.21323
    icsd-189711-10-[Heusler(alloy)-AlLiSi],-1.20938,-1.2094
    icsd-246555-01-[Co2Nd],-1.17389,-1.17387
    icsd-635208-10-[CoGa3],-1.17308,-1.17254
    icsd-638227-10-[Fluorite-CaF2],-1.13651,-1.13608
    icsd-248490-10-[Pt2Si],-1.1365,-1.13639
    icsd-97006-10-[InMg2],-1.09122,-1.09117
    icsd-424636-10-[MnGa4],-0.77329,-0.77291
    icsd-108762-10-[Hg4Pt],-0.77329,-0.77291
    icsd-639148-10-[NiHg4],-0.77329,-0.77291

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.215,7.389,7.389,7.389,90.0,90.0,90.0
    DFT,24.872,7.355,7.355,7.355,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    39.6,15.8,15.8,0.0,0.0,0.0
    15.8,39.6,15.8,0.0,0.0,0.0
    15.8,15.8,39.6,0.0,0.0,0.0
    0.0,0.0,0.0,26.7,0.0,0.0
    0.0,0.0,0.0,0.0,26.7,0.0
    0.0,0.0,0.0,0.0,0.0,26.7

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,30.278,5.452,5.453,7.059,90.0,90.0,120.03
    DFT,29.822,5.465,5.465,6.919,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    45.8,38.2,19.7,0.0,0.0,0.0
    38.2,30.4,16.1,0.0,0.0,0.0
    19.7,16.1,28.7,0.0,0.0,0.0
    0.0,0.0,0.0,10.3,0.0,0.0
    0.0,0.0,0.0,0.0,10.3,0.0
    0.0,0.0,0.0,0.0,0.0,-0.1

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,28.626,3.951,3.951,4.235,90.0,90.0,120.0
    DFT,28.52,3.948,3.948,4.225,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    24.9,23.9,26.2,0.0,0.0,0.0
    23.9,24.9,26.2,0.0,0.0,0.0
    26.2,26.2,49.5,0.0,0.0,0.0
    0.0,0.0,0.0,24.5,0.0,0.0
    0.0,0.0,0.0,0.0,24.5,0.0
    0.0,0.0,0.0,0.0,0.0,0.5

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,35.071,9.605,9.605,3.802,90.0,90.0,90.0
    DFT,35.046,9.598,9.598,3.805,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    31.5,20.9,14.8,0.0,0.0,8.3
    20.9,31.5,14.8,0.0,0.0,-8.3
    14.8,14.8,52.0,0.0,0.0,0.0
    0.0,0.0,0.0,12.4,0.0,0.0
    0.0,0.0,0.0,0.0,12.4,0.0
    8.3,-8.3,0.0,0.0,0.0,13.9

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.895,4.746,4.746,6.712,90.0,90.0,90.0
    DFT,18.853,4.734,4.734,6.73,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    60.5,40.9,38.2,0.0,0.0,0.0
    40.9,60.5,38.2,0.0,0.0,0.0
    38.2,38.2,63.2,0.0,0.0,0.0
    0.0,0.0,0.0,9.8,0.0,0.0
    0.0,0.0,0.0,0.0,9.8,0.0
    0.0,0.0,0.0,0.0,0.0,12.5

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.215,3.695,3.695,3.695,90.0,90.0,90.0
    DFT,24.906,3.679,3.679,3.679,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    39.6,15.8,15.8,0.0,0.0,0.0
    15.8,39.6,15.8,0.0,0.0,0.0
    15.8,15.8,39.6,0.0,0.0,0.0
    0.0,0.0,0.0,26.7,0.0,0.0
    0.0,0.0,0.0,0.0,26.7,0.0
    0.0,0.0,0.0,0.0,0.0,26.7

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,32.631,5.073,5.073,5.073,90.0,90.0,90.0
    DFT,32.619,5.072,5.072,5.072,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    25.6,18.8,18.8,0.0,0.0,0.0
    18.8,25.6,18.8,0.0,0.0,0.0
    18.8,18.8,25.6,0.0,0.0,0.0
    0.0,0.0,0.0,18.5,0.0,0.0
    0.0,0.0,0.0,0.0,18.5,0.0
    0.0,0.0,0.0,0.0,0.0,18.5

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,30.97,4.752,4.752,8.23,90.0,90.0,90.0
    DFT,31.575,4.788,4.788,8.262,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    37.9,28.1,21.9,0.0,0.0,0.0
    28.1,37.9,21.9,0.0,0.0,0.0
    21.9,21.9,47.1,0.0,0.0,0.0
    0.0,0.0,0.0,11.7,0.0,0.0
    0.0,0.0,0.0,0.0,11.7,0.0
    0.0,0.0,0.0,0.0,0.0,22.6

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.761,4.338,4.338,17.648,90.0,90.0,90.0
    DFT,20.962,4.269,4.269,18.403,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    61.2,21.1,30.4,0.0,0.0,0.0
    21.1,61.2,30.4,0.0,0.0,0.0
    30.4,30.4,36.4,0.0,0.0,0.0
    0.0,0.0,0.0,33.5,0.0,0.0
    0.0,0.0,0.0,0.0,33.5,0.0
    0.0,0.0,0.0,0.0,0.0,17.7

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,26.42,5.957,5.957,5.957,90.0,90.0,90.0
    DFT,26.304,5.948,5.948,5.948,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    49.4,30.4,30.4,0.0,0.0,0.0
    30.4,49.4,30.4,0.0,0.0,0.0
    30.4,30.4,49.4,0.0,0.0,0.0
    0.0,0.0,0.0,-2.2,0.0,0.0
    0.0,0.0,0.0,0.0,-2.2,0.0
    0.0,0.0,0.0,0.0,0.0,-2.2

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,28.314,8.24,8.24,4.17,90.0,90.0,90.0
    DFT,28.862,8.06,8.06,4.443,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    58.5,26.7,35.1,0.0,0.0,0.0
    26.7,58.5,35.1,0.0,0.0,0.0
    35.1,35.1,49.3,0.0,0.0,0.0
    0.0,0.0,0.0,23.1,0.0,0.0
    0.0,0.0,0.0,0.0,23.1,0.0
    0.0,0.0,0.0,0.0,0.0,16.8

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,33.497,7.648,7.648,5.29,90.0,90.0,120.0
    DFT,32.25,7.215,7.215,5.723,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    22.9,20.1,21.0,0.0,0.0,0.0
    20.1,22.9,21.0,0.0,0.0,0.0
    21.0,21.0,36.2,0.0,0.0,0.0
    0.0,0.0,0.0,16.8,0.0,0.0
    0.0,0.0,0.0,0.0,16.8,0.0
    0.0,0.0,0.0,0.0,0.0,1.4

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.35,4.236,12.66,7.913,82.1,90.0,90.0
    DFT,23.442,4.51,14.518,6.445,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    76.5,39.4,25.9,-16.9,0.0,0.0
    39.4,56.9,37.1,-6.9,0.0,0.0
    25.9,37.1,53.0,2.1,0.0,0.0
    -16.9,-6.9,2.1,18.4,0.0,0.0
    0.0,0.0,0.0,0.0,18.8,-9.3
    0.0,0.0,0.0,0.0,-9.3,26.4

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.274,4.362,4.362,7.025,90.0,90.0,90.0
    DFT,22.121,4.328,4.328,7.086,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    53.2,19.7,33.4,0.0,0.0,0.0
    19.7,53.2,33.4,0.0,0.0,0.0
    33.4,33.4,77.8,0.0,0.0,0.0
    0.0,0.0,0.0,25.9,0.0,0.0
    0.0,0.0,0.0,0.0,25.9,0.0
    0.0,0.0,0.0,0.0,0.0,23.0

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.993,6.953,5.853,4.333,90.0,90.0,114.89
    DFT,20.201,6.493,6.493,4.426,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    75.0,34.7,41.4,0.0,0.0,-1.6
    34.7,74.8,34.4,0.0,0.0,1.7
    41.4,34.4,86.1,0.0,0.0,4.2
    0.0,0.0,0.0,25.1,3.7,0.0
    0.0,0.0,0.0,3.7,31.4,0.0
    -1.6,1.7,4.2,0.0,0.0,19.6

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.23,6.235,6.235,9.614,90.0,90.0,120.0
    DFT,20.203,6.233,6.233,9.607,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    62.4,26.2,32.8,0.0,0.0,0.0
    26.2,62.4,32.8,0.0,0.0,0.0
    32.8,32.8,73.6,0.0,0.0,0.0
    0.0,0.0,0.0,15.0,0.0,0.0
    0.0,0.0,0.0,0.0,15.0,0.0
    0.0,0.0,0.0,0.0,0.0,18.1

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,30.651,8.446,8.446,4.465,90.0,90.0,120.0
    DFT,30.801,8.305,8.305,4.641,90.0,90.0,120.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    42.8,23.6,30.6,0.0,0.0,0.0
    23.6,42.8,30.6,0.0,0.0,0.0
    30.6,30.6,33.5,0.0,0.0,0.0
    0.0,0.0,0.0,19.5,0.0,0.0
    0.0,0.0,0.0,0.0,19.5,0.0
    0.0,0.0,0.0,0.0,0.0,9.6

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.534,6.227,6.227,4.78,90.0,90.0,90.0
    DFT,18.503,6.237,6.237,4.757,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    89.6,43.0,35.1,0.0,0.0,0.0
    43.0,89.6,35.1,0.0,0.0,0.0
    35.1,35.1,86.7,0.0,0.0,0.0
    0.0,0.0,0.0,0.8,0.0,0.0
    0.0,0.0,0.0,0.0,0.8,0.0
    0.0,0.0,0.0,0.0,0.0,25.1

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,32.205,7.9,7.899,7.731,103.45,76.55,123.87
    DFT,37.974,6.958,6.958,10.868,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    35.8,22.7,24.0,3.8,-1.9,1.6
    22.7,40.6,26.0,-2.8,0.1,0.7
    24.0,26.0,41.5,-1.0,2.0,1.2
    3.8,-2.8,-1.0,13.1,4.8,0.0
    -1.9,0.1,2.0,4.8,6.7,4.4
    1.6,0.7,1.2,0.0,4.4,7.7

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.895,5.904,5.904,8.492,102.76,88.58,135.88
    DFT,22.096,5.289,5.289,8.208,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    84.6,41.8,29.9,-0.2,3.0,13.2
    41.8,94.4,35.9,-2.7,4.0,-7.3
    29.9,35.9,73.4,-6.0,14.9,5.2
    -0.2,-2.7,-6.0,5.6,-5.8,-0.3
    3.0,4.0,14.9,-5.8,17.5,3.9
    13.2,-7.3,5.2,-0.3,3.9,24.9

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.895,6.712,6.712,6.712,90.0,90.0,90.0
