:orphan:

------------------------------------------
pair-51 (Zn-Ga-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-609153-10-[AlPt3],-1.45233,-1.45169
    icsd-69199-10-[U3Si],-1.45222,-1.45169
    icsd-643301-10-[Au3Cd],-1.45194,-1.45222
    icsd-640726-01-[CuSmP2],-1.45193,-1.4523
    icsd-416747-10-[Al3Zr],-1.45193,-1.4523
    icsd-260285-10-[UCl3],-1.44856,-1.4353
    icsd-104506-10-[Ni3Sn],-1.44831,-1.43522
    icsd-649037-10-[Ni3Ti],-1.44687,-1.43853
    icsd-189695-10-[CuHg2Ti],-1.37894,-1.38048
    icsd-188260-01-[Heusler-AlCu2Mn],-1.37894,-1.38048
    icsd-107998-01-[MoNi4],-1.37805,-1.37821
    icsd-167735-01-[Ru2B3],-1.37091,-1.37025
    icsd-42773-01-[IrGe4],-1.32826,-1.34311
    icsd-105521-01-[Al5W],-1.31696,-1.3181
    icsd-648748-01-[Pd4Se],-1.30892,-1.30891
    icsd-150584-01-[Fe13Ge3],-1.29314,-1.28671
    icsd-635208-01-[CoGa3],-1.27529,-1.3043
    icsd-97006-01-[InMg2],-1.21072,-1.20748
    icsd-639148-01-[NiHg4],-1.16759,-1.16695
    icsd-108762-01-[Hg4Pt],-1.16759,-1.16695
    icsd-424636-01-[MnGa4],-1.16759,-1.16695
    icsd-58745-10-[Fe6Ge6Mg],-1.16203,-1.15837

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.598,6.554,6.554,6.554,90.0,90.0,90.0
    DFT,17.288,6.516,6.516,6.516,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    38.0,19.4,19.4,0.0,0.0,0.0
    19.4,38.0,19.4,0.0,0.0,0.0
    19.4,19.4,38.0,0.0,0.0,0.0
    0.0,0.0,0.0,-1.1,0.0,0.0
    0.0,0.0,0.0,0.0,-1.1,0.0
    0.0,0.0,0.0,0.0,0.0,-1.1

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.679,4.56,5.487,5.849,58.88,108.12,126.98
    DFT,17.021,4.693,4.693,5.354,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    81.1,36.0,43.4,5.5,-1.2,9.8
    36.0,71.9,42.2,1.2,-3.8,7.4
    43.4,42.2,53.8,6.3,-4.7,3.3
    5.5,1.2,6.3,15.3,2.9,1.6
    -1.2,-3.8,-4.7,2.9,17.0,-6.6
    9.8,7.4,3.3,1.6,-6.6,26.4

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.55,2.884,2.884,4.438,90.0,90.0,108.02
    DFT,17.336,2.853,2.853,4.917,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    55.1,50.0,34.7,0.0,0.0,-2.2
    50.0,53.8,34.1,0.0,0.0,0.0
    34.7,34.1,48.6,0.0,0.0,-1.0
    0.0,0.0,0.0,2.1,-6.5,0.0
    0.0,0.0,0.0,-6.5,6.3,0.0
    -2.2,0.0,-1.0,0.0,0.0,5.3

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.075,6.345,6.345,3.993,90.0,90.0,90.0
    DFT,15.824,6.312,6.312,3.971,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    89.2,48.8,39.8,0.0,0.0,14.5
    48.8,89.2,39.8,0.0,0.0,-14.5
    39.8,39.8,105.4,0.0,0.0,0.0
    0.0,0.0,0.0,2.0,0.0,0.0
    0.0,0.0,0.0,0.0,2.0,0.0
    14.5,-14.5,0.0,0.0,0.0,14.6

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.161,4.135,4.135,8.498,90.0,90.0,90.0
    DFT,18.018,4.161,4.161,8.326,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    51.3,33.3,30.9,0.0,0.0,0.0
    33.3,51.3,30.9,0.0,0.0,0.0
    30.9,30.9,53.8,0.0,0.0,0.0
    0.0,0.0,0.0,0.2,0.0,0.0
    0.0,0.0,0.0,0.0,0.2,0.0
    0.0,0.0,0.0,0.0,0.0,11.1

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.347,3.262,3.262,3.262,90.0,90.0,90.0
    DFT,17.547,3.274,3.274,3.274,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    43.3,60.1,60.1,0.0,0.0,0.0
    60.1,43.3,60.1,0.0,0.0,0.0
    60.1,60.1,43.3,0.0,0.0,0.0
    0.0,0.0,0.0,-12.9,0.0,0.0
    0.0,0.0,0.0,0.0,-12.9,0.0
    0.0,0.0,0.0,0.0,0.0,-12.9

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.835,3.986,3.986,3.986,90.0,90.0,90.0
    DFT,15.954,3.996,3.996,3.996,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    92.0,17.5,17.5,0.0,0.0,0.0
    17.5,92.0,17.5,0.0,0.0,0.0
    17.5,17.5,92.0,0.0,0.0,0.0
    0.0,0.0,0.0,2.9,0.0,0.0
    0.0,0.0,0.0,0.0,2.9,0.0
    0.0,0.0,0.0,0.0,0.0,2.9

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.434,4.05,4.05,6.378,90.0,90.0,90.0
    DFT,16.931,4.054,4.054,6.182,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    61.9,21.1,24.2,0.0,0.0,0.0
    21.1,61.9,24.2,0.0,0.0,0.0
    24.2,24.2,89.9,0.0,0.0,0.0
    0.0,0.0,0.0,16.9,0.0,0.0
    0.0,0.0,0.0,0.0,16.9,0.0
    0.0,0.0,0.0,0.0,0.0,22.1

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.312,4.134,4.134,17.144,90.0,90.0,90.0
    DFT,17.981,4.151,4.151,16.7,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    40.0,41.7,29.4,0.0,0.0,0.0
    41.7,40.0,29.4,0.0,0.0,0.0
    29.4,29.4,38.2,0.0,0.0,0.0
    0.0,0.0,0.0,2.0,0.0,0.0
    0.0,0.0,0.0,0.0,2.0,0.0
    0.0,0.0,0.0,0.0,0.0,12.9

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.69,5.211,5.211,5.211,90.0,90.0,90.0
    DFT,17.554,5.198,5.198,5.198,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    47.1,79.6,79.6,0.0,0.0,0.0
    79.6,47.1,79.6,0.0,0.0,0.0
    79.6,79.6,47.1,0.0,0.0,0.0
    0.0,0.0,0.0,49260.9,0.0,0.0
    0.0,0.0,0.0,0.0,49262.2,0.0
    0.0,0.0,0.0,0.0,0.0,49260.9

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.495,8.223,8.174,2.765,90.0,90.0,70.27
    DFT,17.966,7.437,7.437,3.248,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    94.9,43.5,46.0,0.0,0.0,0.9
    43.5,51.0,24.2,0.0,0.0,-1.8
    46.0,24.2,101.5,0.0,0.0,-3.8
    0.0,0.0,0.0,6.4,-2.2,0.0
    0.0,0.0,0.0,-2.2,17.3,0.0
    0.9,-1.8,-3.8,0.0,0.0,15.6

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.125,5.511,9.546,4.904,90.0,90.0,90.0
    DFT,16.196,5.423,9.427,5.069,90.0,90.0,90.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    78.8,68.9,59.6,0.0,0.0,0.0
    68.9,78.8,59.7,0.0,0.0,0.0
    59.6,59.7,95.9,0.0,0.0,0.0
    0.0,0.0,0.0,8.6,0.0,0.0
    0.0,0.0,0.0,0.0,8.6,0.0
    0.0,0.0,0.0,0.0,0.0,4.9

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.587,2.708,12.259,10.085,92.22,90.0,90.0
    DFT,17.984,2.845,12.853,8.854,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    89.9,24.3,25.7,0.0,0.0,0.0
    24.3,54.4,34.7,-11.7,0.0,0.0
    25.7,34.7,52.1,-6.6,0.0,0.0
    0.0,-11.7,-6.6,19.4,0.0,0.0
    0.0,0.0,0.0,0.0,8.1,-0.1
    0.0,0.0,0.0,0.0,-0.1,5.8

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.081,4.237,4.237,6.376,90.0,90.0,90.0
    DFT,18.226,3.897,3.897,7.199,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    112.1,36.8,50.6,0.0,0.0,0.0
    36.8,112.1,50.6,0.0,0.0,0.0
    50.6,50.6,109.1,0.0,0.0,0.0
    0.0,0.0,0.0,23.1,0.0,0.0
    0.0,0.0,0.0,0.0,23.1,0.0
    0.0,0.0,0.0,0.0,0.0,10.6

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.049,5.701,9.727,6.16,122.29,90.0,90.0
    DFT,18.227,5.837,10.17,4.913,90.0,90.0,90.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    62.1,38.2,30.3,4.4,0.0,0.0
    38.2,75.6,30.5,-0.9,0.0,0.0
    30.3,30.5,57.1,-2.2,0.0,0.0
    4.4,-0.9,-2.2,6.8,0.0,0.0
    0.0,0.0,0.0,0.0,3.8,5.8
    0.0,0.0,0.0,0.0,5.8,16.5

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.166,5.829,5.829,9.876,90.0,90.0,120.0
    DFT,18.037,5.871,5.871,9.668,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    43.2,41.2,35.4,0.0,0.0,0.0
    41.2,43.2,35.4,0.0,0.0,0.0
    35.4,35.4,62.9,0.0,0.0,0.0
    0.0,0.0,0.0,0.3,0.0,0.0
    0.0,0.0,0.0,0.0,0.3,0.0
    0.0,0.0,0.0,0.0,0.0,1.0

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.99,2.77,17.812,6.54,108.58,90.0,90.0
    DFT,16.932,2.86,15.363,6.936,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    110.0,37.6,56.6,-2.0,0.0,0.0
    37.6,76.7,51.5,1.3,0.0,0.0
    56.6,51.5,93.9,1.6,0.0,0.0
    -2.0,1.3,1.6,23.8,0.0,0.0
    0.0,0.0,0.0,0.0,34.2,2.1
    0.0,0.0,0.0,0.0,2.1,10.2

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.703,6.741,6.741,4.116,90.0,90.0,90.0
    DFT,18.191,6.614,6.614,4.159,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    46.7,33.4,27.3,0.0,0.0,4.8
    33.4,46.7,27.3,0.0,0.0,-4.8
    27.3,27.3,45.2,0.0,0.0,0.0
    0.0,0.0,0.0,4.2,0.0,0.0
    0.0,0.0,0.0,0.0,4.2,0.0
    4.8,-4.8,0.0,0.0,0.0,2.3

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.713,5.014,5.132,8.933,90.0,90.0,119.24
    DFT,17.052,5.146,5.146,8.921,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    99.9,33.6,33.0,0.0,0.0,0.0
    33.6,104.1,52.2,0.0,0.0,0.0
    33.0,52.2,94.2,0.0,0.0,0.0
    0.0,0.0,0.0,24.1,0.0,0.0
    0.0,0.0,0.0,0.0,23.5,0.0
    0.0,0.0,0.0,0.0,0.0,25.9

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.052,5.018,5.018,7.451,90.0,90.0,120.0
    DFT,17.825,5.007,5.007,7.39,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    43.3,27.7,20.6,0.0,0.0,0.0
    27.7,43.3,20.6,0.0,0.0,0.0
    20.6,20.6,37.9,0.0,0.0,0.0
    0.0,0.0,0.0,-5.6,0.0,0.0
    0.0,0.0,0.0,0.0,-5.6,0.0
    0.0,0.0,0.0,0.0,0.0,7.8

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.06,6.611,6.611,6.611,90.0,90.0,90.0
    DFT,18.418,6.655,6.655,6.655,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    20.1,15.7,15.7,0.0,0.0,0.0
    15.7,20.1,15.7,0.0,0.0,0.0
    15.7,15.7,20.1,0.0,0.0,0.0
    0.0,0.0,0.0,3.9,0.0,0.0
    0.0,0.0,0.0,0.0,3.9,0.0
    0.0,0.0,0.0,0.0,0.0,3.9

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.368,4.777,4.777,5.576,90.0,90.0,120.0
    DFT,18.27,4.699,4.699,5.734,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    77.7,71.4,10.1,0.0,0.0,0.0
