:orphan:

------------------------------------------
gtinv-608 (Li-Ca-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-42472-01-[CoO],-1.54301,-1.54272
    icsd-635642-10-[Hg5Mn2],-1.54032,-1.54004
    icsd-5258-10-[FeSi2],-1.52914,-1.52916
    icsd-262070-01-[AlLi(hP8)],-1.52317,-1.52312
    icsd-655706-10-[Cu2Te(HT)],-1.51111,-1.51113
    icsd-246555-10-[Co2Nd],-1.4907,-1.49097
    icsd-625334-01-[Laves(2H)-MgZn2],-1.49015,-1.49033
    icsd-73839-01-[Ni3S2],-1.47383,-1.47392
    icsd-185626-01-[Al3Ni2],-1.47313,-1.47338
    icsd-189711-10-[Heusler(alloy)-AlLiSi],-1.46954,-1.46961
    icsd-655706-01-[Cu2Te(HT)],-1.46204,-1.46197
    icsd-635208-01-[CoGa3],-1.38496,-1.38523
    icsd-73839-10-[Ni3S2],-1.38042,-1.38013
    icsd-189711-01-[Heusler(alloy)-AlLiSi],-1.30334,-1.30392
    icsd-169457-01-[ZrH2],-1.28148,-1.28129
    icsd-248490-01-[Pt2Si],-1.28132,-1.2811
    icsd-638227-01-[Fluorite-CaF2],-1.2813,-1.2812
    icsd-108762-01-[Hg4Pt],-1.11096,-1.1109
    icsd-424636-01-[MnGa4],-1.11096,-1.1109
    icsd-639148-01-[NiHg4],-1.11096,-1.11089

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,31.415,7.951,7.951,7.951,90.0,90.0,90.0
    DFT,31.234,7.936,7.936,7.936,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    24.2,11.2,11.2,0.0,0.0,0.0
    11.2,24.2,11.2,0.0,0.0,0.0
    11.2,11.2,24.2,0.0,0.0,0.0
    0.0,0.0,0.0,11.3,0.0,0.0
    0.0,0.0,0.0,0.0,11.3,0.0
    0.0,0.0,0.0,0.0,0.0,11.3

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,27.87,6.465,6.465,6.377,90.0,90.0,141.14
    DFT,28.413,5.509,5.509,6.487,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    28.9,11.3,8.5,0.0,0.0,3.2
    11.3,24.1,12.5,0.0,0.0,-5.1
    8.5,12.5,29.9,0.0,0.0,1.6
    0.0,0.0,0.0,11.4,1.6,0.0
    0.0,0.0,0.0,1.6,7.4,0.0
    3.2,-5.1,1.6,0.0,0.0,9.4

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,33.6,3.783,3.783,5.423,90.0,90.0,120.0
    DFT,33.515,3.787,3.787,5.396,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    22.7,16.6,10.9,0.0,0.0,0.0
    16.6,22.7,10.9,0.0,0.0,0.0
    10.9,10.9,18.7,0.0,0.0,0.0
    0.0,0.0,0.0,8.8,0.0,0.0
    0.0,0.0,0.0,0.0,8.8,0.0
    0.0,0.0,0.0,0.0,0.0,3.0

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.699,8.146,8.146,3.722,90.0,90.0,90.0
    DFT,24.638,8.168,8.168,3.693,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    23.8,12.0,17.0,0.0,0.0,1.5
    12.0,23.8,17.0,0.0,0.0,-1.5
    17.0,17.0,27.1,0.0,0.0,0.0
    0.0,0.0,0.0,11.0,0.0,0.0
    0.0,0.0,0.0,0.0,11.0,0.0
    1.5,-1.5,0.0,0.0,0.0,5.8

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,37.605,5.24,5.24,10.958,90.0,90.0,90.0
    DFT,37.636,5.246,5.246,10.94,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    12.1,22.1,14.4,0.0,0.0,0.0
    22.1,12.1,14.4,0.0,0.0,0.0
    14.4,14.4,22.5,0.0,0.0,0.0
    0.0,0.0,0.0,12.8,0.0,0.0
    0.0,0.0,0.0,0.0,12.8,0.0
    0.0,0.0,0.0,0.0,0.0,17.0

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,31.415,3.975,3.975,3.975,90.0,90.0,90.0
    DFT,31.212,3.967,3.967,3.967,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    24.2,11.2,11.2,0.0,0.0,0.0
    11.2,24.2,11.2,0.0,0.0,0.0
    11.2,11.2,24.2,0.0,0.0,0.0
    0.0,0.0,0.0,11.3,0.0,0.0
    0.0,0.0,0.0,0.0,11.3,0.0
    0.0,0.0,0.0,0.0,0.0,11.3

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,27.014,4.763,4.763,4.763,90.0,90.0,90.0
    DFT,27.061,4.766,4.766,4.766,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    21.0,17.5,17.5,0.0,0.0,0.0
    17.5,21.0,17.5,0.0,0.0,0.0
    17.5,17.5,21.0,0.0,0.0,0.0
    0.0,0.0,0.0,10.4,0.0,0.0
    0.0,0.0,0.0,0.0,10.4,0.0
    0.0,0.0,0.0,0.0,0.0,10.4

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,28.086,4.523,4.523,8.236,90.0,90.0,90.0
    DFT,28.077,4.526,4.526,8.223,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    13.7,16.6,11.0,0.0,0.0,0.0
    16.6,13.7,11.0,0.0,0.0,0.0
    11.0,11.0,22.8,0.0,0.0,0.0
    0.0,0.0,0.0,10.0,0.0,0.0
    0.0,0.0,0.0,0.0,10.0,0.0
    0.0,0.0,0.0,0.0,0.0,18.1

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,37.439,5.275,5.275,21.528,90.0,90.0,90.0
    DFT,37.493,5.254,5.254,21.733,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    15.8,16.5,14.1,0.0,0.0,0.0
    16.5,15.8,14.1,0.0,0.0,0.0
    14.1,14.1,19.8,0.0,0.0,0.0
    0.0,0.0,0.0,13.3,0.0,0.0
    0.0,0.0,0.0,0.0,13.3,0.0
    0.0,0.0,0.0,0.0,0.0,15.0

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,32.249,6.366,6.366,6.366,90.0,90.0,90.0
    DFT,31.839,6.339,6.339,6.339,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    28.6,15.2,15.2,0.0,0.0,0.0
    15.2,28.6,15.2,0.0,0.0,0.0
    15.2,15.2,28.6,0.0,0.0,0.0
    0.0,0.0,0.0,-0.5,0.0,0.0
    0.0,0.0,0.0,0.0,-0.5,0.0
    0.0,0.0,0.0,0.0,0.0,-0.5

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,31.643,9.099,9.099,3.822,90.0,90.0,90.0
    DFT,31.385,9.037,9.037,3.843,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -17.7,50.1,9.0,0.0,0.0,0.0
    50.1,-17.7,9.0,0.0,0.0,0.0
    9.0,9.0,27.1,0.0,0.0,0.0
    0.0,0.0,0.0,7.7,0.0,0.0
    0.0,0.0,0.0,0.0,7.7,0.0
    0.0,0.0,0.0,0.0,0.0,5.0

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,26.334,7.231,7.231,5.053,90.0,90.0,127.12
    DFT,26.204,6.787,6.787,5.254,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    16.0,13.9,14.5,0.0,0.0,-0.2
    13.9,22.0,9.5,0.0,0.0,4.1
    14.5,9.5,22.8,0.0,0.0,-3.3
    0.0,0.0,0.0,5.3,-2.0,0.0
    0.0,0.0,0.0,-2.0,8.3,0.0
    -0.2,4.1,-3.3,0.0,0.0,3.8

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,35.618,4.138,16.382,9.458,90.0,90.0,90.0
    DFT,36.0,4.107,16.574,9.519,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    22.3,16.7,16.7,0.0,0.0,0.0
    16.7,25.2,13.0,0.0,0.0,0.0
    16.7,13.0,25.2,0.0,0.0,0.0
    0.0,0.0,0.0,6.1,0.0,0.0
    0.0,0.0,0.0,0.0,14.2,0.0
    0.0,0.0,0.0,0.0,0.0,14.2

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,36.105,4.933,4.933,8.903,90.0,90.0,90.0
    DFT,36.159,4.933,4.933,8.916,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    13.9,16.3,7.0,0.0,0.0,0.0
    16.3,13.9,7.0,0.0,0.0,0.0
    7.0,7.0,30.4,0.0,0.0,0.0
    0.0,0.0,0.0,5.7,0.0,0.0
    0.0,0.0,0.0,0.0,5.7,0.0
    0.0,0.0,0.0,0.0,0.0,20.5

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,37.18,7.598,7.598,5.949,90.0,90.0,120.0
    DFT,37.366,7.506,7.506,6.127,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    20.2,18.7,11.1,0.0,0.0,0.0
    18.7,20.2,11.1,0.0,0.0,0.0
    11.1,11.1,26.9,0.0,0.0,0.0
    0.0,0.0,0.0,5.4,0.0,0.0
    0.0,0.0,0.0,0.0,5.4,0.0
    0.0,0.0,0.0,0.0,0.0,0.8

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,37.275,7.505,7.505,12.228,90.0,90.0,120.0
    DFT,37.531,7.517,7.517,12.273,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    25.6,18.0,7.2,0.0,0.0,0.0
    18.0,25.6,7.2,0.0,0.0,0.0
    7.2,7.2,34.5,0.0,0.0,0.0
    0.0,0.0,0.0,5.3,0.0,0.0
    0.0,0.0,0.0,0.0,5.3,0.0
    0.0,0.0,0.0,0.0,0.0,3.8

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,28.23,8.153,8.153,3.823,90.0,90.0,89.02
    DFT,28.091,9.075,9.075,3.544,90.0,90.0,120.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    25.8,10.0,13.1,0.0,0.0,2.1
    10.0,25.7,13.2,0.0,0.0,2.1
    13.1,13.2,21.7,0.0,0.0,-2.8
    0.0,0.0,0.0,6.7,-5.1,0.0
    0.0,0.0,0.0,-5.1,6.5,0.0
    2.1,2.1,-2.8,0.0,0.0,8.1

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,37.856,9.697,9.697,4.026,90.0,90.0,90.0
    DFT,38.015,9.747,9.747,4.002,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    28.6,10.1,14.1,0.0,0.0,6.8
    10.1,28.6,14.1,0.0,0.0,-6.8
    14.1,14.1,28.1,0.0,0.0,0.0
    0.0,0.0,0.0,12.6,0.0,0.0
    0.0,0.0,0.0,0.0,12.6,0.0
    6.8,-6.8,0.0,0.0,0.0,6.7

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,27.676,6.154,6.154,10.125,90.0,90.0,120.0
    DFT,27.585,6.166,6.166,10.055,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    30.7,16.8,13.8,0.0,0.0,0.0
    16.8,30.7,13.8,0.0,0.0,0.0
    13.8,13.8,31.9,0.0,0.0,0.0
    0.0,0.0,0.0,8.0,0.0,0.0
    0.0,0.0,0.0,0.0,8.0,0.0
    0.0,0.0,0.0,0.0,0.0,7.0

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,36.229,6.409,6.409,9.165,90.0,90.0,120.0
    DFT,36.111,6.387,6.387,9.198,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    24.3,15.3,4.7,0.0,0.0,0.0
    15.3,24.3,4.7,0.0,0.0,0.0
    4.7,4.7,35.7,0.0,0.0,0.0
    0.0,0.0,0.0,-8.2,0.0,0.0
    0.0,0.0,0.0,0.0,-8.3,0.0
    0.0,0.0,0.0,0.0,0.0,4.5

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,36.939,8.392,8.392,8.392,90.0,90.0,90.0
    DFT,37.532,8.437,8.437,8.437,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    21.1,18.9,18.9,0.0,0.0,0.0
    18.9,21.1,18.9,0.0,0.0,0.0
    18.9,18.9,21.1,0.0,0.0,0.0
    0.0,0.0,0.0,12.8,0.0,0.0
    0.0,0.0,0.0,0.0,12.8,0.0
    0.0,0.0,0.0,0.0,0.0,12.8

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,35.582,5.835,5.835,7.241,90.0,90.0,120.0
    DFT,35.532,5.839,5.839,7.22,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    27.9,18.0,6.8,0.0,0.0,0.0
    18.0,27.9,6.8,0.0,0.0,0.0
