:orphan:

------------------------------------------
pair-51 (Si-In-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-99787-10-[Fe3Pt],-2.60441,-2.60501
    icsd-648572-01-[CuInPt2],-2.60441,-2.60501
    icsd-181127-10-[Auricupride-AuCu3],-2.60441,-2.60501
    icsd-107998-10-[MoNi4],-2.59879,-2.60049
    icsd-640726-10-[CuSmP2],-2.59605,-2.61415
    icsd-643301-01-[Au3Cd],-2.59564,-2.61417
    icsd-416747-01-[Al3Zr],-2.59562,-2.61417
    icsd-635208-10-[CoGa3],-2.58714,-2.61527
    icsd-42773-10-[IrGe4],-2.58355,-2.59349
    icsd-188260-10-[Heusler-AlCu2Mn],-2.57831,-2.60299
    icsd-189695-01-[CuHg2Ti],-2.57831,-2.60299
    icsd-167735-10-[Ru2B3],-2.55278,-2.5544
    icsd-150584-10-[Fe13Ge3],-2.52727,-2.53074
    icsd-105521-10-[Al5W],-2.504,-2.5021
    icsd-424636-10-[MnGa4],-2.49696,-2.49398
    icsd-108762-10-[Hg4Pt],-2.49695,-2.49398
    icsd-639148-10-[NiHg4],-2.49695,-2.49398
    icsd-97006-10-[InMg2],-2.49118,-2.48654
    icsd-246555-10-[Co2Nd],-2.4107,-2.40956
    icsd-58745-01-[Fe6Ge6Mg],-2.24912,-2.27475

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.113,7.073,7.073,7.073,90.0,90.0,90.0
    DFT,22.207,7.083,7.083,7.083,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    39.8,44.5,44.5,-26897.8,0.0,31049.1
    44.5,39.8,44.5,-28122.6,0.0,29609.5
    44.5,44.5,39.8,-27964.7,0.0,-20057.0
    -26897.8,-28122.6,-27964.7,-34683.8,-27071.5,-973.2
    0.0,0.0,0.0,-27071.5,6125.4,-21438.9
    31049.1,29609.5,-20057.0,-973.2,-21438.9,-22847.4

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.747,5.234,6.64,4.837,90.0,90.0,122.06
    DFT,19.679,4.927,4.927,5.616,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    152.3,102.5,106.0,0.0,0.0,-27.8
    102.5,143.6,93.5,0.0,0.0,-37.3
    106.0,93.5,267.2,0.0,0.0,-21.7
    0.0,0.0,0.0,65.4,-8.8,0.0
    0.0,0.0,0.0,-8.8,90.6,0.0
    -27.8,-37.3,-21.7,0.0,0.0,61.4

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.869,3.005,3.005,6.103,90.0,90.0,120.0
    DFT,21.457,3.134,3.134,5.045,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    164.3,136.1,25.4,0.0,0.0,0.0
    136.1,164.3,25.4,0.0,0.0,0.0
    25.4,25.4,128.4,0.0,0.0,0.0
    0.0,0.0,0.0,33.8,0.0,0.0
    0.0,0.0,0.0,0.0,33.8,0.0
    0.0,0.0,0.0,0.0,0.0,14.1

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.487,7.537,7.537,3.255,90.0,90.0,90.0
    DFT,17.735,7.324,7.324,3.306,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -8634.8,8838.3,95.1,0.0,-15719.9,73832.2
    8838.3,-8634.7,95.1,0.0,-11349.2,-73832.2
    95.1,95.1,99.8,0.0,131.9,0.0
    0.0,0.0,0.0,4.0,0.0,0.0
    -15719.9,-11349.2,131.9,0.0,6.3,34728.6
    73832.2,-73832.2,0.0,0.0,34728.6,-138923.5

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.931,4.625,4.625,8.951,90.0,90.0,90.0
    DFT,24.44,4.442,4.442,9.91,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    54.9,55.7,47.0,0.0,0.0,0.0
    55.7,54.9,47.0,0.0,0.0,0.0
    47.0,47.0,96.7,0.0,0.0,0.0
    0.0,0.0,0.0,22.6,0.0,0.0
    0.0,0.0,0.0,0.0,22.6,0.0
    0.0,0.0,0.0,0.0,0.0,28.8

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.724,3.516,3.516,3.516,90.0,90.0,90.0
    DFT,21.527,3.505,3.505,3.505,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    45.6,60.0,60.0,0.0,0.0,0.0
    60.0,45.6,60.0,0.0,0.0,0.0
    60.0,60.0,45.6,0.0,0.0,0.0
    0.0,0.0,0.0,34.4,0.0,0.0
    0.0,0.0,0.0,0.0,34.4,0.0
    0.0,0.0,0.0,0.0,0.0,34.4

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.692,4.213,4.213,4.213,90.0,90.0,90.0
    DFT,18.377,4.189,4.189,4.189,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    26.5,49.7,49.7,0.0,0.0,0.0
    49.7,26.5,49.7,0.0,0.0,0.0
    49.7,49.7,26.5,0.0,0.0,0.0
    0.0,0.0,0.0,26.9,0.0,0.0
    0.0,0.0,0.0,0.0,26.9,0.0
    0.0,0.0,0.0,0.0,0.0,26.9

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.12,3.945,3.945,6.985,90.0,90.0,90.0
    DFT,20.676,3.934,3.934,8.016,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    218.5,49.5,75.2,0.0,0.0,0.0
    49.5,218.5,75.2,0.0,0.0,0.0
    75.2,75.2,311.3,0.0,0.0,0.0
    0.0,0.0,0.0,30.7,0.0,0.0
    0.0,0.0,0.0,0.0,30.7,0.0
    0.0,0.0,0.0,0.0,0.0,21.9

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.682,4.827,4.827,17.633,90.0,90.0,90.0
    DFT,24.98,4.411,4.411,20.546,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    36.2,22.6,33.2,0.0,0.0,0.0
    22.6,36.2,33.2,0.0,0.0,0.0
    33.2,33.2,68.1,0.0,0.0,0.0
    0.0,0.0,0.0,16.8,0.0,0.0
    0.0,0.0,0.0,0.0,16.8,0.0
    0.0,0.0,0.0,0.0,0.0,11.6

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.762,5.75,5.75,5.75,90.0,90.0,90.0
    DFT,22.667,5.66,5.66,5.66,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -33485.5,16809.8,16809.8,0.0,0.0,0.0
    16809.8,-33485.4,16809.8,0.0,0.0,0.0
    16809.8,16809.8,-33485.4,0.0,0.0,0.0
    0.0,0.0,0.0,-0.1,0.0,0.0
    0.0,0.0,0.0,0.0,-0.2,0.0
    0.0,0.0,0.0,0.0,0.0,-0.1

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.102,7.941,7.941,3.188,90.0,90.0,90.0
    DFT,22.471,7.668,7.668,3.822,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    94.8,111.9,73.1,0.0,0.0,0.0
    111.9,94.8,73.1,0.0,0.0,0.0
    73.1,73.1,74.4,0.0,0.0,0.0
    0.0,0.0,0.0,25.2,0.0,0.0
    0.0,0.0,0.0,0.0,25.2,0.0
    0.0,0.0,0.0,0.0,0.0,47.8

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.706,7.311,12.663,3.406,90.0,90.0,90.0
    DFT,19.907,7.251,12.511,3.511,90.0,90.0,90.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    114.5,74.7,80.3,0.0,0.0,42805.3
    74.7,114.5,80.3,0.0,0.0,42805.3
    80.3,80.3,123.2,0.0,0.0,45818.8
    0.0,0.0,0.0,45.3,0.0,0.0
    0.0,0.0,0.0,0.0,45.3,0.0
    42805.3,42805.3,45818.8,0.0,0.0,20.0

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.2,3.776,12.94,8.92,91.69,90.0,90.0
    DFT,25.143,3.474,12.47,10.448,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    81.5,33.0,43.6,0.7,0.0,0.0
    33.0,58.4,38.9,0.9,0.0,0.0
    43.6,38.9,65.5,6.1,0.0,0.0
    0.7,0.9,6.1,12.6,0.0,0.0
    0.0,0.0,0.0,0.0,11.9,-2.8
    0.0,0.0,0.0,0.0,-2.8,6.2

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,26.257,4.711,4.711,7.097,90.0,90.0,90.0
    DFT,24.715,4.394,4.394,7.679,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    82.3,41.8,61.2,0.0,0.0,0.0
    41.8,82.3,61.2,0.0,0.0,0.0
    61.2,61.2,104.9,0.0,0.0,0.0
    0.0,0.0,0.0,7.2,0.0,0.0
    0.0,0.0,0.0,0.0,7.2,0.0
    0.0,0.0,0.0,0.0,0.0,3.2

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,26.976,7.031,12.072,5.089,90.0,90.0,87.81
    DFT,24.492,6.555,11.326,5.279,90.0,90.0,90.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    58.2,37.0,51.5,0.0,0.0,-2.6
    37.0,74.1,53.4,0.0,0.0,1.1
    51.5,53.4,88.5,0.0,0.0,9.0
    0.0,0.0,0.0,19.6,1.2,0.0
    0.0,0.0,0.0,1.2,14.3,0.0
    -2.6,1.1,9.0,0.0,0.0,12.7

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,26.707,7.116,7.06,9.865,88.26,93.46,120.26
    DFT,24.443,6.509,6.509,10.66,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    50.1,24.9,26.4,0.0,-1.2,0.0
    24.9,61.5,24.9,0.0,-2.2,0.0
    26.4,24.9,40.2,0.0,-3.6,0.0
    0.0,0.0,0.0,9.4,0.0,-5.2
    -1.2,-2.2,-3.6,0.0,13.4,0.0
    0.0,0.0,0.0,-5.2,0.0,13.7

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.806,3.841,22.561,5.415,98.11,90.0,90.0
    DFT,20.882,3.055,17.259,7.129,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    63.1,9.9,4.2,0.1,0.0,0.0
    9.9,87.5,71.8,-11.2,0.0,0.0
    4.2,71.8,93.4,-23.3,0.0,0.0
    0.1,-11.2,-23.3,36.5,0.0,0.0
    0.0,0.0,0.0,0.0,-11.5,-20.5
    0.0,0.0,0.0,0.0,-20.5,-11.4

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,26.711,9.055,9.055,3.258,90.0,90.0,90.0
    DFT,25.477,8.742,8.742,3.334,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    52.4,20.3,24.2,0.0,0.0,4.2
    20.3,52.4,24.2,0.0,0.0,-4.2
    24.2,24.2,67.5,0.0,0.0,0.0
    0.0,0.0,0.0,-0.1,0.0,0.0
    0.0,0.0,0.0,0.0,-0.1,0.0
    4.2,-4.2,0.0,0.0,0.0,5.2

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.989,5.071,5.071,12.925,90.0,90.0,120.0
    DFT,18.922,5.509,5.509,8.639,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    127.7,76.5,41.2,0.0,0.0,0.0
    76.5,127.7,41.2,0.0,0.0,0.0
    41.2,41.2,56.0,0.0,0.0,0.0
    0.0,0.0,0.0,10.7,0.0,0.0
    0.0,0.0,0.0,0.0,10.7,0.0
    0.0,0.0,0.0,0.0,0.0,25.6

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,26.355,6.773,6.697,8.736,90.0,90.0,143.22
    DFT,23.571,5.492,5.492,8.121,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    38.0,24.8,32.5,0.0,0.0,-1.4
    24.8,42.5,37.6,0.0,0.0,-6.3
    32.5,37.6,80.1,0.0,0.0,1.9
    0.0,0.0,0.0,9.1,0.1,0.0
    0.0,0.0,0.0,0.1,6.0,0.0
    -1.4,-6.3,1.9,0.0,0.0,13.1

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.569,7.225,7.225,7.225,90.0,90.0,90.0
    DFT,24.666,7.335,7.335,7.335,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    44.1,54.1,54.1,0.0,0.0,0.0
    54.1,44.1,54.1,0.0,0.0,0.0
    54.1,54.1,44.1,0.0,0.0,0.0
    0.0,0.0,0.0,17.8,0.0,0.0
    0.0,0.0,0.0,0.0,17.8,0.0
    0.0,0.0,0.0,0.0,0.0,17.8

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,26.268,4.911,4.911,7.546,90.0,90.0,120.0
    DFT,23.427,5.103,5.103,6.233,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

