:orphan:

------------------------------------------
pair-51 (Ag-La-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-189695-10-[CuHg2Ti],-3.15537,-3.15613
    icsd-188260-01-[Heusler-AlCu2Mn],-3.15537,-3.15613
    icsd-104506-10-[Ni3Sn],-3.15485,-3.16602
    icsd-611176-10-[Fe2P],-3.13918,-3.14145
    icsd-649037-10-[Ni3Ti],-3.09143,-3.08352
    icsd-648748-01-[Pd4Se],-3.07509,-3.07502
    icsd-107998-01-[MoNi4],-3.07498,-3.07389
    icsd-640726-01-[CuSmP2],-3.07387,-3.07042
    icsd-416747-10-[Al3Zr],-3.07386,-3.0704
    icsd-643301-10-[Au3Cd],-3.07354,-3.07037
    icsd-42773-01-[IrGe4],-3.05932,-3.06256
    icsd-635642-10-[Hg5Mn2],-3.0548,-3.04508
    icsd-69199-10-[U3Si],-3.05261,-3.04551
    icsd-5258-10-[FeSi2],-3.03158,-3.03378
    icsd-69557-01-[CdI2(hP9)],-3.0235,-3.0227
    icsd-106786-01-[Hg2Pt],-3.02096,-3.0197
    icsd-99787-01-[Fe3Pt],-2.9874,-2.98419
    icsd-609153-10-[AlPt3],-2.98737,-2.98432
    icsd-648572-10-[CuInPt2],-2.98736,-2.98421
    icsd-181127-01-[Auricupride-AuCu3],-2.98736,-2.98422
    icsd-169457-01-[ZrH2],-2.96793,-2.96474
    icsd-248490-01-[Pt2Si],-2.96781,-2.96472
    icsd-638227-01-[Fluorite-CaF2],-2.96781,-2.9648
    icsd-150584-01-[Fe13Ge3],-2.96471,-2.96614
    icsd-655706-01-[Cu2Te(HT)],-2.89122,-2.89012
    icsd-105521-01-[Al5W],-2.88631,-2.88657
    icsd-635208-01-[CoGa3],-2.78706,-2.78421
    icsd-167735-01-[Ru2B3],-2.77812,-2.77736
    icsd-58745-10-[Fe6Ge6Mg],-2.71264,-2.71607
    icsd-97006-01-[InMg2],-2.64956,-2.65024
    icsd-108762-01-[Hg4Pt],-2.18238,-2.18261
    icsd-639148-01-[NiHg4],-2.18238,-2.18261
    icsd-424636-01-[MnGa4],-2.18238,-2.18261

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,27.981,7.65,7.65,7.65,90.0,90.0,90.0
    DFT,27.792,7.633,7.633,7.633,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    86.5,70.1,70.1,0.0,0.0,0.0
    70.1,86.5,70.1,0.0,0.0,0.0
    70.1,70.1,86.5,0.0,0.0,0.0
    0.0,0.0,0.0,23.8,0.0,0.0
    0.0,0.0,0.0,0.0,23.8,0.0
    0.0,0.0,0.0,0.0,0.0,23.8

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.816,5.594,4.82,6.119,90.0,90.0,115.52
    DFT,25.303,5.286,5.286,6.273,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    72.3,53.1,36.3,0.0,0.0,1.4
    53.1,75.0,49.2,0.0,0.0,-3.0
    36.3,49.2,56.2,0.0,0.0,-8.0
    0.0,0.0,0.0,23.1,-10.4,0.0
    0.0,0.0,0.0,-10.4,6.2,0.0
    1.4,-3.0,-8.0,0.0,0.0,11.2

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,30.606,4.189,4.189,4.028,90.0,90.0,120.0
    DFT,31.086,4.146,4.146,4.176,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    63.1,28.5,27.5,0.0,0.0,0.0
    28.5,63.1,27.5,0.0,0.0,0.0
    27.5,27.5,50.1,0.0,0.0,0.0
    0.0,0.0,0.0,33.3,0.0,0.0
    0.0,0.0,0.0,0.0,33.3,0.0
    0.0,0.0,0.0,0.0,0.0,17.3

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.147,6.662,6.662,4.991,90.0,90.0,90.0
    DFT,22.185,6.711,6.711,4.926,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    115.0,80.9,54.7,0.0,0.0,-7.7
    80.9,115.0,54.7,0.0,0.0,7.7
    54.7,54.7,100.3,0.0,0.0,0.0
    0.0,0.0,0.0,19.1,0.0,0.0
    0.0,0.0,0.0,0.0,19.1,0.0
    -7.7,7.7,0.0,0.0,0.0,31.8

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,30.2,5.084,5.084,9.346,90.0,90.0,90.0
    DFT,30.985,4.855,4.855,10.516,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    71.3,68.0,62.4,0.0,0.0,0.0
    68.0,71.3,62.4,0.0,0.0,0.0
    62.4,62.4,106.4,0.0,0.0,0.0
    0.0,0.0,0.0,11.6,0.0,0.0
    0.0,0.0,0.0,0.0,11.6,0.0
    0.0,0.0,0.0,0.0,0.0,7.6

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,27.981,3.825,3.825,3.825,90.0,90.0,90.0
    DFT,27.959,3.824,3.824,3.824,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    86.5,70.1,70.1,0.0,0.0,0.0
    70.1,86.5,70.1,0.0,0.0,0.0
    70.1,70.1,86.5,0.0,0.0,0.0
    0.0,0.0,0.0,23.8,0.0,0.0
    0.0,0.0,0.0,0.0,23.8,0.0
    0.0,0.0,0.0,0.0,0.0,23.8

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.297,4.534,4.534,4.534,90.0,90.0,90.0
    DFT,23.929,4.574,4.574,4.574,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    67.2,48.6,48.6,0.0,0.0,0.0
    48.6,67.2,48.6,0.0,0.0,0.0
    48.6,48.6,67.2,0.0,0.0,0.0
    0.0,0.0,0.0,26.5,0.0,0.0
    0.0,0.0,0.0,0.0,26.5,0.0
    0.0,0.0,0.0,0.0,0.0,26.5

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.513,4.593,4.593,7.258,90.0,90.0,90.0
    DFT,25.611,4.485,4.485,7.64,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    49.1,15.1,10.5,0.0,0.0,0.0
    15.1,49.1,10.5,0.0,0.0,0.0
    10.5,10.5,28.2,0.0,0.0,0.0
    0.0,0.0,0.0,7.5,0.0,0.0
    0.0,0.0,0.0,0.0,7.5,0.0
    0.0,0.0,0.0,0.0,0.0,21.5

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,30.624,5.17,5.17,18.33,90.0,90.0,90.0
    DFT,31.066,4.873,4.873,20.93,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    52.3,42.9,56.0,0.0,0.0,0.0
    42.9,52.3,56.0,0.0,0.0,0.0
    56.0,56.0,108.2,0.0,0.0,0.0
    0.0,0.0,0.0,13.1,0.0,0.0
    0.0,0.0,0.0,0.0,13.1,0.0
    0.0,0.0,0.0,0.0,0.0,7.5

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,28.08,6.079,6.079,6.079,90.0,90.0,90.0
    DFT,29.057,6.149,6.149,6.149,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    23.4,35.8,35.8,0.0,0.0,0.0
    35.8,23.4,35.8,0.0,0.0,0.0
    35.8,35.8,23.4,0.0,0.0,0.0
    0.0,0.0,0.0,-16.4,0.0,0.0
    0.0,0.0,0.0,0.0,-16.4,0.0
    0.0,0.0,0.0,0.0,0.0,-16.4

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,29.512,8.505,8.505,4.08,90.0,90.0,90.0
    DFT,29.074,8.535,8.535,3.992,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -28.0,84.5,0.8,0.0,0.0,0.0
    84.5,-28.0,0.8,0.0,0.0,0.0
    0.8,0.8,29.0,0.0,0.0,0.0
    0.0,0.0,0.0,3.5,0.0,0.0
    0.0,0.0,0.0,0.0,3.5,0.0
    0.0,0.0,0.0,0.0,0.0,17.4

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.162,6.947,6.947,4.625,90.0,90.0,120.0
    DFT,23.523,6.671,6.671,4.883,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    94.4,55.9,47.8,0.0,0.0,0.0
    55.9,94.4,47.8,0.0,0.0,0.0
    47.8,47.8,109.7,0.0,0.0,0.0
    0.0,0.0,0.0,24.8,0.0,0.0
    0.0,0.0,0.0,0.0,24.8,0.0
    0.0,0.0,0.0,0.0,0.0,19.3

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,31.503,4.258,15.188,8.769,90.0,90.0,90.0
    DFT,30.588,3.923,15.577,9.009,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    53.0,34.9,34.9,0.0,0.0,0.0
    34.9,57.8,28.4,0.0,0.0,0.0
    34.9,28.4,57.8,0.0,0.0,0.0
    0.0,0.0,0.0,14.7,0.0,0.0
    0.0,0.0,0.0,0.0,12.8,0.0
    0.0,0.0,0.0,0.0,0.0,12.8

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,30.968,5.145,4.1,8.808,90.0,90.0,90.0
    DFT,31.88,4.856,4.856,8.113,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    34.9,29.2,18.8,0.0,0.0,0.0
    29.2,50.1,44.9,0.0,0.0,0.0
    18.8,44.9,94.4,0.0,0.0,0.0
    0.0,0.0,0.0,11.1,0.0,0.0
    0.0,0.0,0.0,0.0,16.3,0.0
    0.0,0.0,0.0,0.0,0.0,22.8

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,33.056,6.747,8.757,5.676,90.0,90.0,127.95
    DFT,30.899,7.277,7.277,5.39,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    128.5,79.5,77.0,0.0,0.0,-4.5
    79.5,121.3,79.8,0.0,0.0,1.1
    77.0,79.8,119.0,0.0,0.0,6.3
    0.0,0.0,0.0,17.6,1.6,0.0
    0.0,0.0,0.0,1.6,22.2,0.0
    -4.5,1.1,6.3,0.0,0.0,18.6

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,32.572,6.833,8.485,11.467,90.0,90.0,128.38
    DFT,31.124,7.185,7.185,11.14,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    76.0,35.7,51.3,0.0,0.0,9.6
    35.7,64.8,46.4,0.0,0.0,14.2
    51.3,46.4,101.5,0.0,0.0,10.4
    0.0,0.0,0.0,10.2,2.7,0.0
    0.0,0.0,0.0,2.7,11.5,0.0
    9.6,14.2,10.4,0.0,0.0,8.3

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.759,8.684,8.684,3.274,90.0,90.0,120.0
    DFT,24.483,8.9,8.9,3.212,90.0,90.0,120.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    158.9,110.5,32368.5,0.0,0.0,-0.1
    110.5,158.9,32368.5,0.0,0.0,0.0
    32368.5,32368.5,7254.2,0.0,0.0,-0.1
    0.0,0.0,0.0,21.0,0.0,0.0
    0.0,0.0,0.0,0.0,21.0,0.0
    -0.1,0.0,-0.1,0.0,0.0,24.2

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,33.332,9.29,9.29,3.862,90.0,90.0,90.0
    DFT,31.618,8.036,8.036,4.896,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    80.2,41.1,25.7,0.0,0.0,6.9
    41.1,80.2,25.7,0.0,0.0,-6.9
    25.7,25.7,49.1,0.0,0.0,0.0
    0.0,0.0,0.0,24.5,0.0,0.0
    0.0,0.0,0.0,0.0,24.5,0.0
    6.9,-6.9,0.0,0.0,0.0,20.2

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.001,5.845,5.845,9.329,90.0,90.0,120.0
    DFT,23.383,5.832,5.832,9.525,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    76.7,51.1,39.0,0.0,0.0,0.0
    51.1,76.7,39.0,0.0,0.0,0.0
    39.0,39.0,82.7,0.0,0.0,0.0
    0.0,0.0,0.0,12.4,0.0,0.0
    0.0,0.0,0.0,0.0,12.4,0.0
    0.0,0.0,0.0,0.0,0.0,12.8

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,29.462,5.936,5.936,8.689,90.0,90.0,120.0
    DFT,29.421,6.004,6.004,8.48,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    97.5,68.0,58.5,0.0,0.0,0.0
    68.0,97.5,58.5,0.0,0.0,0.0
    58.5,58.5,102.5,0.0,0.0,0.0
    0.0,0.0,0.0,11.0,0.0,0.0
    0.0,0.0,0.0,0.0,11.0,0.0
    0.0,0.0,0.0,0.0,0.0,14.8

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,30.768,7.896,7.896,7.896,90.0,90.0,90.0
    DFT,29.855,7.817,7.817,7.817,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -12.3,15.1,15.1,0.0,0.0,0.0
    15.1,-12.3,15.1,0.0,0.0,0.0
    15.1,15.1,-12.3,0.0,0.0,0.0
