:orphan:

------------------------------------------
pair-51 (Mg-Ag-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-648572-10-[CuInPt2],-1.86742,-1.86671
    icsd-181127-01-[Auricupride-AuCu3],-1.86742,-1.86671
    icsd-69199-10-[U3Si],-1.8674,-1.86725
    icsd-99787-01-[Fe3Pt],-1.8674,-1.8667
    icsd-188260-01-[Heusler-AlCu2Mn],-1.86432,-1.86124
    icsd-189695-10-[CuHg2Ti],-1.86432,-1.86124
    icsd-5258-10-[FeSi2],-1.86415,-1.86389
    icsd-643301-10-[Au3Cd],-1.86212,-1.86276
    icsd-416747-10-[Al3Zr],-1.86208,-1.86276
    icsd-640726-01-[CuSmP2],-1.86207,-1.86276
    icsd-105191-10-[Al3Ti],-1.85741,-1.85728
    icsd-420250-10-[LiPd2Tl],-1.8574,-1.85728
    icsd-635642-10-[Hg5Mn2],-1.84197,-1.85287
    icsd-635208-01-[CoGa3],-1.8215,-1.83704
    icsd-107998-01-[MoNi4],-1.79986,-1.79912
    icsd-73839-01-[Ni3S2],-1.7771,-1.77358
    icsd-167735-01-[Ru2B3],-1.77077,-1.77147
    icsd-648748-01-[Pd4Se],-1.75959,-1.76162
    icsd-150584-01-[Fe13Ge3],-1.75199,-1.75773
    icsd-105521-01-[Al5W],-1.73944,-1.74225
    icsd-246555-01-[Co2Nd],-1.72777,-1.72767
    icsd-655706-01-[Cu2Te(HT)],-1.72355,-1.72441
    icsd-42773-01-[IrGe4],-1.72282,-1.73764
    icsd-625334-10-[Laves(2H)-MgZn2],-1.71599,-1.71614
    icsd-97006-01-[InMg2],-1.66169,-1.6625
    icsd-189711-10-[Heusler(alloy)-AlLiSi],-1.65007,-1.65115
    icsd-639148-01-[NiHg4],-1.6054,-1.60589
    icsd-108762-01-[Hg4Pt],-1.6054,-1.60589
    icsd-424636-01-[MnGa4],-1.6054,-1.60589
    icsd-58745-10-[Fe6Ge6Mg],-1.45562,-1.44637

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.737,6.693,6.693,6.693,90.0,90.0,90.0
    DFT,18.495,6.664,6.664,6.664,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    60.6,43.2,43.2,0.0,0.0,0.0
    43.2,60.6,43.2,0.0,0.0,0.0
    43.2,43.2,60.6,0.0,0.0,0.0
    0.0,0.0,0.0,43.1,0.0,0.0
    0.0,0.0,0.0,0.0,43.1,0.0
    0.0,0.0,0.0,0.0,0.0,43.1

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.923,4.812,4.812,5.96,90.0,90.0,120.0
    DFT,19.747,4.804,4.804,5.929,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    104.0,63.0,27.8,0.0,0.0,0.0
    63.0,104.0,27.8,0.0,0.0,0.0
    27.8,27.8,117.0,0.0,0.0,0.0
    0.0,0.0,0.0,19.7,0.0,0.0
    0.0,0.0,0.0,0.0,19.7,0.0
    0.0,0.0,0.0,0.0,0.0,20.5

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.899,3.1,3.1,4.543,90.0,90.0,120.0
    DFT,19.018,3.096,3.096,4.581,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    66.9,43.4,45.7,0.0,0.0,0.0
    43.4,66.9,45.7,0.0,0.0,0.0
    45.7,45.7,110.3,0.0,0.0,0.0
    0.0,0.0,0.0,27.4,0.0,0.0
    0.0,0.0,0.0,0.0,27.4,0.0
    0.0,0.0,0.0,0.0,0.0,11.8

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.965,7.93,7.93,3.334,90.0,90.0,90.0
    DFT,20.977,7.936,7.936,3.331,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    69.3,25.7,43.6,0.0,0.0,13.7
    25.7,69.3,43.6,0.0,0.0,-13.7
    43.6,43.6,63.7,0.0,0.0,0.0
    0.0,0.0,0.0,34.7,0.0,0.0
    0.0,0.0,0.0,0.0,34.7,0.0
    13.7,-13.7,0.0,0.0,0.0,17.4

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.995,4.11,4.11,8.523,90.0,90.0,90.0
    DFT,17.953,4.154,4.154,8.323,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    115.7,88.1,72.3,0.0,0.0,0.0
    88.1,115.7,72.3,0.0,0.0,0.0
    72.3,72.3,92.4,0.0,0.0,0.0
    0.0,0.0,0.0,46.0,0.0,0.0
    0.0,0.0,0.0,0.0,46.0,0.0
    0.0,0.0,0.0,0.0,0.0,57.5

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.737,3.346,3.346,3.346,90.0,90.0,90.0
    DFT,18.447,3.329,3.329,3.329,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    60.6,43.2,43.2,0.0,0.0,0.0
    43.2,60.6,43.2,0.0,0.0,0.0
    43.2,43.2,60.6,0.0,0.0,0.0
    0.0,0.0,0.0,43.1,0.0,0.0
    0.0,0.0,0.0,0.0,43.1,0.0
    0.0,0.0,0.0,0.0,0.0,43.1

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.277,4.329,4.329,4.329,90.0,90.0,90.0
    DFT,20.184,4.322,4.322,4.322,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    72.5,45.1,45.1,0.0,0.0,0.0
    45.1,72.5,45.1,0.0,0.0,0.0
    45.1,45.1,72.5,0.0,0.0,0.0
    0.0,0.0,0.0,33.9,0.0,0.0
    0.0,0.0,0.0,0.0,33.9,0.0
    0.0,0.0,0.0,0.0,0.0,33.9

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.688,4.089,4.089,7.424,90.0,90.0,90.0
    DFT,21.033,4.12,4.12,7.435,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    62.5,67.5,40.2,0.0,0.0,0.0
    67.5,62.5,40.2,0.0,0.0,0.0
    40.2,40.2,93.6,0.0,0.0,0.0
    0.0,0.0,0.0,-8.0,0.0,0.0
    0.0,0.0,0.0,0.0,-8.0,0.0
    0.0,0.0,0.0,0.0,0.0,37.1

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.055,4.126,4.126,16.971,90.0,90.0,90.0
    DFT,17.896,4.152,4.152,16.611,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    95.8,83.1,70.0,0.0,0.0,0.0
    83.1,95.8,70.0,0.0,0.0,0.0
    70.0,70.0,79.7,0.0,0.0,0.0
    0.0,0.0,0.0,42.2,0.0,0.0
    0.0,0.0,0.0,0.0,42.2,0.0
    0.0,0.0,0.0,0.0,0.0,51.9

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.018,5.339,5.339,5.339,90.0,90.0,90.0
    DFT,18.888,5.326,5.326,5.326,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    85.8,55.2,55.2,0.0,0.0,0.0
    55.2,85.8,55.2,0.0,0.0,0.0
    55.2,55.2,85.8,0.0,0.0,0.0
    0.0,0.0,0.0,10.2,0.0,0.0
    0.0,0.0,0.0,0.0,10.2,0.0
    0.0,0.0,0.0,0.0,0.0,10.2

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.887,7.653,7.653,3.395,90.0,90.0,90.0
    DFT,19.893,7.678,7.678,3.374,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    74.4,31.6,42.9,0.0,0.0,0.0
    31.6,74.4,42.9,0.0,0.0,0.0
    42.9,42.9,67.1,0.0,0.0,0.0
    0.0,0.0,0.0,40.5,0.0,0.0
    0.0,0.0,0.0,0.0,40.5,0.0
    0.0,0.0,0.0,0.0,0.0,26.6

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.099,6.146,6.146,4.915,90.0,90.0,120.0
    DFT,20.165,6.168,6.168,4.897,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    94.6,52.9,44.7,0.0,0.0,0.0
    52.9,94.6,44.7,0.0,0.0,0.0
    44.7,44.7,118.7,0.0,0.0,0.0
    0.0,0.0,0.0,26.9,0.0,0.0
    0.0,0.0,0.0,0.0,26.9,0.0
    0.0,0.0,0.0,0.0,0.0,20.8

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.662,3.013,14.219,7.84,90.0,90.0,90.0
    DFT,18.56,3.042,13.992,7.849,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    97.1,39.8,48.3,0.0,0.0,0.0
    39.8,115.0,49.7,0.0,0.0,0.0
    48.3,49.7,119.0,0.0,0.0,0.0
    0.0,0.0,0.0,19.0,0.0,0.0
    0.0,0.0,0.0,0.0,-61219.5,0.0
    0.0,0.0,0.0,0.0,0.0,18.0

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.519,4.034,4.034,7.197,90.0,90.0,90.0
    DFT,19.532,4.05,4.05,7.144,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    72.1,69.7,34.3,0.0,0.0,0.0
    69.7,72.1,34.3,0.0,0.0,0.0
    34.3,34.3,88.0,0.0,0.0,0.0
    0.0,0.0,0.0,-41.7,0.0,0.0
    0.0,0.0,0.0,0.0,-41.7,0.0
    0.0,0.0,0.0,0.0,0.0,46.6

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.075,5.908,5.908,4.783,90.0,90.0,120.0
    DFT,17.947,5.869,5.869,4.814,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    122.6,72.0,59.1,0.0,0.0,0.0
    72.0,122.6,59.1,0.0,0.0,0.0
    59.1,59.1,153.7,0.0,0.0,0.0
    0.0,0.0,0.0,24.4,0.0,0.0
    0.0,0.0,0.0,0.0,24.4,0.0
    0.0,0.0,0.0,0.0,0.0,25.3

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.024,5.901,5.901,9.562,90.0,90.0,120.0
    DFT,17.953,5.876,5.876,9.608,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    122.2,76.7,57.1,0.0,0.0,0.0
    76.7,122.2,57.1,0.0,0.0,0.0
    57.1,57.1,154.9,0.0,0.0,0.0
    0.0,0.0,0.0,25.0,0.0,0.0
    0.0,0.0,0.0,0.0,25.0,0.0
    0.0,0.0,0.0,0.0,0.0,22.8

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.73,8.051,8.051,3.163,90.0,90.0,120.0
    DFT,19.965,8.037,8.037,3.212,90.0,90.0,120.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    94.0,42.8,35.4,0.0,0.0,0.0
    42.8,94.0,35.4,0.0,0.0,0.0
    35.4,35.4,62.1,0.0,0.0,0.0
    0.0,0.0,0.0,24.5,0.0,0.0
    0.0,0.0,0.0,0.0,24.5,0.0
    0.0,0.0,0.0,0.0,0.0,25.6

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.843,6.623,6.623,4.068,90.0,90.0,90.0
    DFT,17.906,6.575,6.575,4.142,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    105.8,58.5,71.9,0.0,0.0,-12.9
    58.5,105.8,71.9,0.0,0.0,12.9
    71.9,71.9,90.7,0.0,0.0,0.0
    0.0,0.0,0.0,50.2,0.0,0.0
    0.0,0.0,0.0,0.0,50.2,0.0
    -12.9,12.9,0.0,0.0,0.0,33.2

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.949,5.359,5.359,9.624,90.0,90.0,120.0
    DFT,21.099,5.639,5.639,9.193,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    79.2,42.8,33.5,0.0,0.0,0.0
    42.8,79.2,33.5,0.0,0.0,0.0
    33.5,33.5,93.0,0.0,0.0,0.0
    0.0,0.0,0.0,20.8,0.0,0.0
    0.0,0.0,0.0,0.0,20.8,0.0
    0.0,0.0,0.0,0.0,0.0,18.2

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.218,5.052,5.052,7.419,90.0,90.0,120.0
    DFT,18.326,5.07,5.07,7.41,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    124.3,59.4,38.7,0.0,0.0,0.0
    59.4,124.3,38.7,0.0,0.0,0.0
    38.7,38.7,142.1,0.0,0.0,0.0
    0.0,0.0,0.0,-12.0,0.0,0.0
    0.0,0.0,0.0,0.0,-12.0,0.0
    0.0,0.0,0.0,0.0,0.0,32.5

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.161,6.623,6.623,6.623,90.0,90.0,90.0
    DFT,18.056,6.611,6.611,6.611,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    69.3,60.9,60.9,0.0,0.0,0.0
    60.9,69.3,60.9,0.0,0.0,0.0
    60.9,60.9,69.3,0.0,0.0,0.0
    0.0,0.0,0.0,45.2,0.0,0.0
    0.0,0.0,0.0,0.0,45.2,0.0
    0.0,0.0,0.0,0.0,0.0,45.2

