:orphan:

------------------------------------------
pair-49 (Cu-Zn-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-643301-01-[Au3Cd],-1.73098,-1.72764
    icsd-416747-01-[Al3Zr],-1.73083,-1.7276
    icsd-609153-01-[AlPt3],-1.73074,-1.72791
    icsd-640726-10-[CuSmP2],-1.73073,-1.72758
    icsd-69199-01-[U3Si],-1.73059,-1.72792
    icsd-99787-10-[Fe3Pt],-1.72998,-1.72783
    icsd-648572-01-[CuInPt2],-1.72997,-1.72784
    icsd-181127-10-[Auricupride-AuCu3],-1.72996,-1.72784
    icsd-105191-01-[Al3Ti],-1.72769,-1.72844
    icsd-420250-01-[LiPd2Tl],-1.72768,-1.72844
    icsd-189711-01-[Heusler(alloy)-AlLiSi],-1.71291,-1.71284
    icsd-189695-01-[CuHg2Ti],-1.71139,-1.71226
    icsd-188260-10-[Heusler-AlCu2Mn],-1.71137,-1.71223
    icsd-635208-10-[CoGa3],-1.67553,-1.67804
    icsd-107998-10-[MoNi4],-1.6032,-1.59176
    icsd-42773-10-[IrGe4],-1.56742,-1.57858
    icsd-150584-10-[Fe13Ge3],-1.55816,-1.53194
    icsd-648748-10-[Pd4Se],-1.52818,-1.52166
    icsd-105521-10-[Al5W],-1.52317,-1.53258
    icsd-167735-10-[Ru2B3],-1.47264,-1.48032
    icsd-108762-10-[Hg4Pt],-1.46994,-1.46898
    icsd-639148-10-[NiHg4],-1.4698,-1.46894
    icsd-424636-10-[MnGa4],-1.46961,-1.46932
    icsd-97006-10-[InMg2],-1.34688,-1.35509
    icsd-58745-01-[Fe6Ge6Mg],-1.20035,-1.17097

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,13.056,5.934,5.934,5.934,90.0,90.0,90.0
    DFT,12.901,5.91,5.91,5.91,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    113.1,112.6,112.6,0.0,0.0,0.0
    112.6,113.1,112.6,0.0,0.0,0.0
    112.6,112.6,113.1,0.0,0.0,0.0
    0.0,0.0,0.0,61.0,0.0,0.0
    0.0,0.0,0.0,0.0,61.0,0.0
    0.0,0.0,0.0,0.0,0.0,61.0

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,12.777,4.187,4.187,5.05,90.0,90.0,120.0
    DFT,12.675,4.16,4.16,5.073,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    158.7,116.6,45.4,0.0,0.0,0.3
    116.6,139.5,42.6,0.0,0.0,0.0
    45.4,42.6,245.3,0.0,0.0,0.0
    0.0,0.0,0.0,15.1,0.0,0.0
    0.0,0.0,0.0,0.0,15.1,0.0
    0.3,0.0,0.0,0.0,0.0,15.2

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,13.306,2.71,2.71,4.185,90.0,90.0,120.0
    DFT,12.953,2.667,2.667,4.205,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    143.2,68.9,86.5,0.0,0.0,0.0
    68.9,143.2,86.5,0.0,0.0,0.0
    86.5,86.5,241.4,0.0,0.0,0.0
    0.0,0.0,0.0,47.4,0.0,0.0
    0.0,0.0,0.0,0.0,47.4,0.0
    0.0,0.0,0.0,0.0,0.0,37.2

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,12.406,5.786,5.786,3.705,90.0,90.0,90.0
    DFT,12.222,5.774,5.774,3.666,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    149.8,78.1,91.6,0.0,0.0,-26.8
    78.1,149.8,91.6,0.0,0.0,26.8
    91.6,91.6,136.2,0.0,0.0,0.0
    0.0,0.0,0.0,67.4,0.0,0.0
    0.0,0.0,0.0,0.0,67.4,0.0
    -26.8,26.8,0.0,0.0,0.0,54.0

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,14.379,3.847,3.847,7.773,90.0,90.0,90.0
    DFT,13.712,3.791,3.791,7.635,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    119.9,68.4,61.4,0.0,0.0,0.0
    68.4,119.9,61.4,0.0,0.0,0.0
    61.4,61.4,138.4,0.0,0.0,0.0
    0.0,0.0,0.0,33.1,0.0,0.0
    0.0,0.0,0.0,0.0,33.1,0.0
    0.0,0.0,0.0,0.0,0.0,37.7

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,13.076,2.968,2.968,2.968,90.0,90.0,90.0
    DFT,12.923,2.957,2.957,2.957,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    115.8,110.3,110.3,0.0,0.0,0.0
    110.3,115.8,110.3,0.0,0.0,0.0
    110.3,110.3,115.8,0.0,0.0,0.0
    0.0,0.0,0.0,67.3,0.0,0.0
    0.0,0.0,0.0,0.0,67.3,0.0
    0.0,0.0,0.0,0.0,0.0,67.3

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,12.496,3.684,3.684,3.684,90.0,90.0,90.0
    DFT,12.33,3.667,3.667,3.667,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    147.6,94.5,94.5,0.0,0.0,0.0
    94.5,147.6,94.5,0.0,0.0,0.0
    94.5,94.5,147.6,0.0,0.0,0.0
    0.0,0.0,0.0,71.3,0.0,0.0
    0.0,0.0,0.0,0.0,71.3,0.0
    0.0,0.0,0.0,0.0,0.0,71.3

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,12.951,4.179,2.616,7.107,90.0,90.0,90.0
    DFT,13.35,3.562,3.562,6.314,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    197.2,60.1,66.0,0.0,-1741.5,0.0
    60.1,147.8,54.7,0.0,-6151.2,0.0
    66.0,54.7,151.5,0.0,3077.0,0.0
    0.0,0.0,0.0,-91358.6,-22801.0,0.0
    -1741.5,-6151.2,3077.0,-22801.0,21.9,1.6
    0.0,0.0,0.0,0.0,1.6,40.1

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,14.241,3.848,3.848,15.387,90.0,90.0,90.0
    DFT,13.724,3.797,3.797,15.232,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    120.5,64.1,60.0,0.0,0.0,0.0
    64.1,120.5,60.0,0.0,0.0,0.0
    60.0,60.0,120.0,0.0,0.0,0.0
    0.0,0.0,0.0,35.0,0.0,0.0
    0.0,0.0,0.0,0.0,35.0,0.0
    0.0,0.0,0.0,0.0,0.0,35.8

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,13.578,4.771,4.771,4.771,90.0,90.0,90.0
    DFT,13.282,4.736,4.736,4.736,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    115.9,89.4,89.4,0.0,0.0,0.0
    89.4,115.9,89.4,0.0,0.0,0.0
    89.4,89.4,115.9,0.0,0.0,0.0
    0.0,0.0,0.0,-4.6,0.0,0.0
    0.0,0.0,0.0,0.0,-4.6,0.0
    0.0,0.0,0.0,0.0,0.0,-4.6

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,13.823,8.227,6.378,2.634,90.0,90.0,90.0
    DFT,13.251,6.905,6.905,2.779,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    158.7,71.7,73.2,0.0,0.0,0.0
    71.7,136.9,64.8,0.0,0.0,0.0
    73.2,64.8,162.3,0.0,0.0,0.0
    0.0,0.0,0.0,25.1,0.0,0.0
    0.0,0.0,0.0,0.0,34.4,0.0
    0.0,0.0,0.0,0.0,0.0,27.0

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,12.548,5.227,5.227,4.243,90.0,90.0,120.0
    DFT,12.309,5.179,5.179,4.239,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    167.1,81.5,61.6,0.0,0.0,0.0
    81.5,167.1,61.6,0.0,0.0,0.0
    61.6,61.6,190.6,0.0,0.0,0.0
    0.0,0.0,0.0,40.7,0.0,0.0
    0.0,0.0,0.0,0.0,40.7,0.0
    0.0,0.0,0.0,0.0,0.0,42.8

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,13.727,2.666,12.728,7.281,90.0,90.0,90.0
    DFT,13.569,2.639,12.716,7.278,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    141.0,55.3,55.4,0.0,0.0,0.0
    55.3,143.7,80.9,0.0,0.0,0.0
    55.4,80.9,153.8,0.0,0.0,0.0
    0.0,0.0,0.0,26.9,0.0,0.0
    0.0,0.0,0.0,0.0,-40747.2,0.0
    0.0,0.0,0.0,0.0,0.0,20.3

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,14.826,3.746,3.746,6.34,90.0,90.0,90.0
    DFT,14.596,3.675,3.675,6.485,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    57.5,60.0,47.0,0.0,0.0,0.0
    60.0,57.5,47.0,0.0,0.0,0.0
    47.0,47.0,140.8,0.0,0.0,0.0
    0.0,0.0,0.0,-108.6,0.0,0.0
    0.0,0.0,0.0,0.0,-108.6,0.0
    0.0,0.0,0.0,0.0,0.0,31.4

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,14.121,5.509,5.509,4.298,90.0,90.0,120.0
    DFT,13.739,5.447,5.447,4.278,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    129.0,64.7,81.9,0.0,0.0,0.0
    64.7,129.0,81.9,0.0,0.0,0.0
    81.9,81.9,188.6,0.0,0.0,0.0
    0.0,0.0,0.0,46.6,0.0,0.0
    0.0,0.0,0.0,0.0,46.6,0.0
    0.0,0.0,0.0,0.0,0.0,32.1

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,14.15,5.475,5.475,8.721,90.0,90.0,120.0
    DFT,13.731,5.427,5.427,8.612,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    128.0,63.3,71.1,0.0,0.0,0.0
    63.3,128.0,71.1,0.0,0.0,0.0
    71.1,71.1,154.2,0.0,0.0,0.0
    0.0,0.0,0.0,37.9,0.0,0.0
    0.0,0.0,0.0,0.0,37.9,0.0
    0.0,0.0,0.0,0.0,0.0,32.3

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,12.897,7.167,7.167,2.609,90.0,90.0,120.0
    DFT,12.572,7.077,7.077,2.609,90.0,90.0,120.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    163.5,89.2,50.8,0.0,0.0,0.0
    89.2,163.5,50.8,0.0,0.0,0.0
    50.8,50.8,160.4,0.0,0.0,0.0
    0.0,0.0,0.0,12.6,0.0,0.0
    0.0,0.0,0.0,0.0,12.6,0.0
    0.0,0.0,0.0,0.0,0.0,37.1

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,14.523,6.125,6.125,3.871,90.0,90.0,90.0
    DFT,13.994,6.071,6.071,3.796,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    115.3,58.2,59.4,0.0,0.0,-0.2
    58.2,115.3,59.4,0.0,0.0,0.2
    59.4,59.4,112.4,0.0,0.0,0.0
    0.0,0.0,0.0,29.0,0.0,0.0
    0.0,0.0,0.0,0.0,29.0,0.0
    -0.2,0.2,0.0,0.0,0.0,29.4

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,12.635,4.563,4.563,8.41,90.0,90.0,120.0
    DFT,13.192,4.877,4.877,7.684,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    136.6,78.0,68.6,0.0,0.0,0.0
    78.0,136.6,68.6,0.0,0.0,0.0
    68.6,68.6,228.0,0.0,0.0,0.0
    0.0,0.0,0.0,40.9,0.0,0.0
    0.0,0.0,0.0,0.0,40.9,0.0
    0.0,0.0,0.0,0.0,0.0,29.3

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,13.908,4.609,4.609,6.805,90.0,90.0,120.0
    DFT,13.703,4.554,4.554,6.866,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    139.3,77.7,60.6,0.0,0.0,0.0
    77.7,139.3,60.6,0.0,0.0,0.0
    60.6,60.6,150.4,0.0,0.0,0.0
    0.0,0.0,0.0,-62.4,0.0,0.0
    0.0,0.0,0.0,0.0,-62.4,0.0
    0.0,0.0,0.0,0.0,0.0,30.8

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,13.778,6.041,6.041,6.041,90.0,90.0,90.0
    DFT,13.698,6.029,6.029,6.029,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    118.4,98.3,98.3,0.0,0.0,0.0
    98.3,118.4,98.3,0.0,0.0,0.0
    98.3,98.3,118.4,0.0,0.0,0.0
    0.0,0.0,0.0,66.4,0.0,0.0
    0.0,0.0,0.0,0.0,66.4,0.0
    0.0,0.0,0.0,0.0,0.0,66.4

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,13.702,4.257,4.257,5.24,90.0,90.0,120.0
    DFT,13.575,4.274,4.274,5.15,90.0,90.0,120.0

