:orphan:

------------------------------------------
pair-50 (Na-Sn-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-643301-10-[Au3Cd],-1.72213,-1.72896
    icsd-416747-10-[Al3Zr],-1.72208,-1.72896
    icsd-640726-01-[CuSmP2],-1.72206,-1.72896
    icsd-649037-10-[Ni3Ti],-1.71708,-1.71578
    icsd-248490-01-[Pt2Si],-1.70626,-1.70507
    icsd-169457-01-[ZrH2],-1.70625,-1.70507
    icsd-638227-01-[Fluorite-CaF2],-1.70625,-1.7051
    icsd-69199-10-[U3Si],-1.70485,-1.69894
    icsd-99787-01-[Fe3Pt],-1.70383,-1.69904
    icsd-609153-10-[AlPt3],-1.70383,-1.69899
    icsd-181127-01-[Auricupride-AuCu3],-1.70382,-1.69903
    icsd-648572-10-[CuInPt2],-1.70382,-1.69903
    icsd-107998-01-[MoNi4],-1.63963,-1.64825
    icsd-189711-10-[Heusler(alloy)-AlLiSi],-1.63932,-1.64055
    icsd-648748-01-[Pd4Se],-1.62908,-1.63813
    icsd-639148-01-[NiHg4],-1.60102,-1.60103
    icsd-108762-01-[Hg4Pt],-1.60102,-1.60103
    icsd-424636-01-[MnGa4],-1.60102,-1.60103
    icsd-150584-01-[Fe13Ge3],-1.59792,-1.59083
    icsd-42773-01-[IrGe4],-1.58853,-1.59527
    icsd-105521-01-[Al5W],-1.53449,-1.52964
    icsd-167735-01-[Ru2B3],-1.52393,-1.53532
    icsd-97006-01-[InMg2],-1.36479,-1.36167
    icsd-58745-10-[Fe6Ge6Mg],-1.18638,-1.18505

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,27.69,7.623,7.623,7.623,90.0,90.0,90.0
    DFT,27.045,7.564,7.564,7.564,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    34.6,1.4,1.4,0.0,0.0,0.0
    1.4,34.6,1.4,0.0,0.0,0.0
    1.4,1.4,34.6,0.0,0.0,0.0
    0.0,0.0,0.0,1.0,0.0,0.0
    0.0,0.0,0.0,0.0,1.0,0.0
    0.0,0.0,0.0,0.0,0.0,1.0

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.468,5.063,5.063,6.342,90.0,90.0,120.0
    DFT,28.482,5.479,5.479,6.573,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    57.2,3.4,22.6,0.0,0.0,0.0
    3.4,57.2,22.6,0.0,0.0,0.0
    22.6,22.6,103.9,0.0,0.0,0.0
    0.0,0.0,0.0,12.6,0.0,0.0
    0.0,0.0,0.0,0.0,12.6,0.0
    0.0,0.0,0.0,0.0,0.0,26.9

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,27.5,3.415,3.415,5.447,90.0,90.0,120.0
    DFT,27.324,3.455,3.455,5.287,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    57.9,45.8,23.8,0.0,0.0,0.0
    45.8,57.9,23.8,0.0,0.0,0.0
    23.8,23.8,48.1,0.0,0.0,0.0
    0.0,0.0,0.0,16.5,0.0,0.0
    0.0,0.0,0.0,0.0,16.5,0.0
    0.0,0.0,0.0,0.0,0.0,6.0

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,27.467,7.309,7.309,5.142,90.0,90.0,90.0
    DFT,29.481,7.469,7.469,5.285,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    15.8,9.9,6.7,0.0,0.0,-10.1
    9.9,15.8,6.7,0.0,0.0,10.1
    6.7,6.7,30.2,0.0,0.0,0.0
    0.0,0.0,0.0,16.0,0.0,0.0
    0.0,0.0,0.0,0.0,16.0,0.0
    -10.1,10.1,0.0,0.0,0.0,19.7

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,26.867,4.672,4.672,9.847,90.0,90.0,90.0
    DFT,26.901,4.709,4.709,9.704,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    68.2,40.7,38.4,0.0,0.0,0.0
    40.7,68.2,38.4,0.0,0.0,0.0
    38.4,38.4,66.5,0.0,0.0,0.0
    0.0,0.0,0.0,10.8,0.0,0.0
    0.0,0.0,0.0,0.0,10.8,0.0
    0.0,0.0,0.0,0.0,0.0,12.7

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,26.51,3.757,3.757,3.757,90.0,90.0,90.0
    DFT,26.396,3.751,3.751,3.751,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    62.3,49.3,49.3,0.0,0.0,0.0
    49.3,62.3,49.3,0.0,0.0,0.0
    49.3,49.3,62.3,0.0,0.0,0.0
    0.0,0.0,0.0,30.0,0.0,0.0
    0.0,0.0,0.0,0.0,30.0,0.0
    0.0,0.0,0.0,0.0,0.0,30.0

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.479,4.671,4.671,4.671,90.0,90.0,90.0
    DFT,29.383,4.898,4.898,4.898,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    24.7,31.0,31.0,0.0,0.0,0.0
    31.0,24.7,31.0,0.0,0.0,0.0
    31.0,31.0,24.7,0.0,0.0,0.0
    0.0,0.0,0.0,17.4,0.0,0.0
    0.0,0.0,0.0,0.0,17.4,0.0
    0.0,0.0,0.0,0.0,0.0,17.4

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,27.422,5.444,3.261,9.267,90.0,90.0,90.0
    DFT,29.512,4.267,4.267,9.725,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    56.3,9.5,23.5,0.0,0.0,0.0
    9.5,52.0,7.3,0.0,0.0,0.0
    23.5,7.3,64.3,0.0,0.0,0.0
    0.0,0.0,0.0,-8007.2,0.0,0.0
    0.0,0.0,0.0,0.0,13.9,0.0
    0.0,0.0,0.0,0.0,0.0,9.2

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,26.783,4.715,4.715,19.272,90.0,90.0,90.0
    DFT,26.986,4.719,4.719,19.393,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    65.7,41.4,37.6,0.0,0.0,0.0
    41.4,65.7,37.6,0.0,0.0,0.0
    37.6,37.6,64.5,0.0,0.0,0.0
    0.0,0.0,0.0,11.1,0.0,0.0
    0.0,0.0,0.0,0.0,11.1,0.0
    0.0,0.0,0.0,0.0,0.0,13.0

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,28.665,6.121,6.121,6.121,90.0,90.0,90.0
    DFT,27.758,6.056,6.056,6.056,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -745.1,413.3,413.0,682.6,0.0,0.0
    413.3,-745.1,413.5,-93066.9,0.0,0.0
    413.0,413.5,-745.9,-72317.8,0.0,0.0
    682.6,-93066.9,-72317.8,-92204.8,0.0,0.0
    0.0,0.0,0.0,0.0,-49153.7,0.0
    0.0,0.0,0.0,0.0,0.0,-135255.1

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,29.358,9.082,9.082,3.559,90.0,90.0,90.0
    DFT,29.341,8.931,8.931,3.678,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    37.5,35.4,25.3,0.0,0.0,0.0
    35.4,37.5,25.3,0.0,0.0,0.0
    25.3,25.3,31.4,0.0,0.0,0.0
    0.0,0.0,0.0,19.0,0.0,0.0
    0.0,0.0,0.0,0.0,19.0,0.0
    0.0,0.0,0.0,0.0,0.0,19.5

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.652,6.497,6.497,5.177,90.0,90.0,120.0
    DFT,29.277,6.926,6.926,5.637,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    77.8,43.9,31.2,0.0,0.0,0.0
    43.9,77.8,31.2,0.0,0.0,0.0
    31.2,31.2,49.3,0.0,0.0,0.0
    0.0,0.0,0.0,24.4,0.0,0.0
    0.0,0.0,0.0,0.0,24.4,0.0
    0.0,0.0,0.0,0.0,0.0,17.0

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,28.147,3.239,15.539,10.067,90.0,90.0,90.0
    DFT,28.315,3.587,16.496,8.614,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    71.6,32.1,33.0,0.0,0.0,0.0
    32.1,43.7,37.9,0.0,0.0,0.0
    33.0,37.9,48.4,0.0,0.0,0.0
    0.0,0.0,0.0,9.5,0.0,0.0
    0.0,0.0,0.0,0.0,471.3,0.0
    0.0,0.0,0.0,0.0,0.0,-3343.1

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,31.16,5.036,5.036,7.371,90.0,90.0,90.0
    DFT,31.629,5.08,5.08,7.355,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    51.7,19.0,33.4,0.0,0.0,0.0
    19.0,51.7,33.4,0.0,0.0,0.0
    33.4,33.4,49.6,0.0,0.0,0.0
    0.0,0.0,0.0,-10.6,0.0,0.0
    0.0,0.0,0.0,0.0,-10.6,0.0
    0.0,0.0,0.0,0.0,0.0,2.6

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,26.92,6.668,6.668,5.594,90.0,90.0,120.0
    DFT,27.173,6.716,6.716,5.566,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    31.3,25.9,12.1,0.0,0.0,0.0
    25.9,31.3,12.1,0.0,0.0,0.0
    12.1,12.1,30.2,0.0,0.0,0.0
    0.0,0.0,0.0,6.9,0.0,0.0
    0.0,0.0,0.0,0.0,6.9,0.0
    0.0,0.0,0.0,0.0,0.0,2.7

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,26.624,6.681,6.681,11.019,90.0,90.0,120.0
    DFT,27.169,6.759,6.759,10.986,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    47.7,32.6,25.3,0.0,0.0,0.0
    32.6,47.7,25.3,0.0,0.0,0.0
    25.3,25.3,46.8,0.0,0.0,0.0
    0.0,0.0,0.0,10.1,0.0,0.0
    0.0,0.0,0.0,0.0,10.1,0.0
    0.0,0.0,0.0,0.0,0.0,7.6

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,27.176,9.307,9.307,3.26,90.0,90.0,120.0
    DFT,27.942,9.367,9.367,3.31,90.0,90.0,120.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    58.7,25.8,9.5,0.0,0.0,0.0
    25.8,58.7,9.5,0.0,0.0,0.0
    9.5,9.5,51.3,0.0,0.0,0.0
    0.0,0.0,0.0,3.9,0.0,0.0
    0.0,0.0,0.0,0.0,3.9,0.0
    0.0,0.0,0.0,0.0,0.0,16.5

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,31.016,8.63,8.63,4.165,90.0,90.0,90.0
    DFT,28.537,8.303,8.303,4.14,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    39.9,2.5,18.5,0.0,0.0,-2.7
    2.5,39.9,18.5,0.0,0.0,2.7
    18.5,18.5,32.4,0.0,0.0,0.0
    0.0,0.0,0.0,14.7,0.0,0.0
    0.0,0.0,0.0,0.0,14.7,0.0
    -2.7,2.7,0.0,0.0,0.0,17.2

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,27.803,5.923,5.923,10.981,90.0,90.0,120.0
    DFT,28.368,6.098,6.098,10.571,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    48.5,31.5,12.1,0.0,0.0,0.0
    31.5,48.5,12.1,0.0,0.0,0.0
    12.1,12.1,71.7,0.0,0.0,0.0
    0.0,0.0,0.0,17.3,0.0,0.0
    0.0,0.0,0.0,0.0,17.3,0.0
    0.0,0.0,0.0,0.0,0.0,8.5

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,27.569,5.744,5.744,8.682,90.0,90.0,120.0
    DFT,27.296,5.743,5.743,8.601,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    45.7,27.2,31.0,0.0,0.0,0.0
    27.2,45.7,31.0,0.0,0.0,0.0
    31.0,31.0,50.4,0.0,0.0,0.0
    0.0,0.0,0.0,-1.5,0.0,0.0
    0.0,0.0,0.0,0.0,-1.5,0.0
    0.0,0.0,0.0,0.0,0.0,9.3

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,28.167,7.667,7.667,7.667,90.0,90.0,90.0
    DFT,27.452,7.601,7.601,7.601,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    33.4,34.9,34.9,0.0,0.0,0.0
    34.9,33.4,34.9,0.0,0.0,0.0
    34.9,34.9,33.4,0.0,0.0,0.0
    0.0,0.0,0.0,14.0,0.0,0.0
    0.0,0.0,0.0,0.0,14.0,0.0
    0.0,0.0,0.0,0.0,0.0,14.0

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,30.33,6.129,5.074,6.428,90.0,90.0,114.45
    DFT,27.007,5.37,5.37,6.489,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
