:orphan:

------------------------------------------
gtinv-411 (Ca-In-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-420250-10-[LiPd2Tl],-2.23763,-2.23713
    icsd-105191-10-[Al3Ti],-2.23763,-2.23713
    icsd-189695-10-[CuHg2Ti],-2.23762,-2.23716
    icsd-188260-01-[Heusler-AlCu2Mn],-2.23762,-2.23716
    icsd-648572-10-[CuInPt2],-2.23669,-2.2353
    icsd-181127-01-[Auricupride-AuCu3],-2.23669,-2.2353
    icsd-609153-10-[AlPt3],-2.23669,-2.23537
    icsd-99787-01-[Fe3Pt],-2.23668,-2.23531
    icsd-69199-10-[U3Si],-2.23668,-2.23537
    icsd-42472-01-[CoO],-2.22524,-2.22527
    icsd-181788-01-[NaCl],-2.22524,-2.22537
    icsd-635642-10-[Hg5Mn2],-2.22143,-2.22895
    icsd-655706-10-[Cu2Te(HT)],-2.20338,-2.20314
    icsd-635208-10-[CoGa3],-2.19282,-2.1936
    icsd-635208-01-[CoGa3],-2.19136,-2.19032
    icsd-169457-10-[ZrH2],-2.17847,-2.17846
    icsd-248490-10-[Pt2Si],-2.17845,-2.17843
    icsd-638227-10-[Fluorite-CaF2],-2.17845,-2.17856
    icsd-648748-01-[Pd4Se],-2.14476,-2.14634
    icsd-107998-01-[MoNi4],-2.13048,-2.12978
    icsd-161109-01-[CoSn],-2.12862,-2.12814
    icsd-150584-01-[Fe13Ge3],-2.12696,-2.12507
    icsd-42773-01-[IrGe4],-2.11259,-2.12288
    icsd-167735-01-[Ru2B3],-2.10242,-2.10234
    icsd-105521-01-[Al5W],-2.06849,-2.06962
    icsd-97006-01-[InMg2],-2.03201,-2.02937
    icsd-424636-10-[MnGa4],-2.02459,-2.0244
    icsd-639148-10-[NiHg4],-2.02459,-2.0244
    icsd-108762-10-[Hg4Pt],-2.02459,-2.0244
    icsd-655706-01-[Cu2Te(HT)],-1.98986,-1.98967
    icsd-73839-01-[Ni3S2],-1.9837,-1.98353
    icsd-639148-01-[NiHg4],-1.96456,-1.96458
    icsd-424636-01-[MnGa4],-1.96456,-1.96458
    icsd-108762-01-[Hg4Pt],-1.96456,-1.96458
    icsd-625334-10-[Laves(2H)-MgZn2],-1.91686,-1.91685
    icsd-189711-10-[Heusler(alloy)-AlLiSi],-1.87918,-1.87929
    icsd-246555-01-[Co2Nd],-1.8719,-1.87263
    icsd-58745-10-[Fe6Ge6Mg],-1.76928,-1.78571

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,28.942,3.868,3.868,3.868,90.0,90.0,90.0
    DFT,28.851,3.864,3.864,3.864,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    52.7,25.7,25.7,0.0,0.0,0.0
    25.7,52.7,25.7,0.0,0.0,0.0
    25.7,25.7,52.7,0.0,0.0,0.0
    0.0,0.0,0.0,33.2,0.0,0.0
    0.0,0.0,0.0,0.0,33.2,0.0
    0.0,0.0,0.0,0.0,0.0,33.2

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,32.061,5.594,5.594,7.098,90.0,90.0,120.0
    DFT,32.113,5.59,5.59,7.119,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    41.3,27.2,13.1,0.0,0.0,0.0
    27.2,41.3,13.1,0.0,0.0,0.0
    13.1,13.1,59.2,0.0,0.0,0.0
    0.0,0.0,0.0,9.7,0.0,0.0
    0.0,0.0,0.0,0.0,9.7,0.0
    0.0,0.0,0.0,0.0,0.0,7.0

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,28.942,3.868,3.868,3.868,90.0,90.0,90.0
    DFT,31.62,3.765,3.765,5.151,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    52.7,25.7,25.7,0.0,0.0,0.0
    25.7,52.7,25.7,0.0,0.0,0.0
    25.7,25.7,52.7,0.0,0.0,0.0
    0.0,0.0,0.0,33.2,0.0,0.0
    0.0,0.0,0.0,0.0,33.2,0.0
    0.0,0.0,0.0,0.0,0.0,33.2

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,35.525,8.015,8.015,5.53,90.0,90.0,90.0
    DFT,35.374,8.042,8.042,5.47,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    36.3,20.5,20.7,0.0,0.0,-11.7
    20.5,36.3,20.7,0.0,0.0,11.7
    20.7,20.7,29.7,0.0,0.0,0.0
    0.0,0.0,0.0,11.9,0.0,0.0
    0.0,0.0,0.0,0.0,11.9,0.0
    -11.7,11.7,0.0,0.0,0.0,15.0

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,27.203,4.726,4.726,9.743,90.0,90.0,90.0
    DFT,27.185,4.684,4.684,9.911,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    52.3,34.2,30.1,0.0,0.0,0.0
    34.2,52.3,30.1,0.0,0.0,0.0
    30.1,30.1,60.1,0.0,0.0,0.0
    0.0,0.0,0.0,10.7,0.0,0.0
    0.0,0.0,0.0,0.0,10.7,0.0
    0.0,0.0,0.0,0.0,0.0,24.9

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,28.942,3.868,3.868,3.868,90.0,90.0,90.0
    DFT,28.871,3.865,3.865,3.865,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    52.7,25.7,25.7,0.0,0.0,0.0
    25.7,52.7,25.7,0.0,0.0,0.0
    25.7,25.7,52.7,0.0,0.0,0.0
    0.0,0.0,0.0,33.2,0.0,0.0
    0.0,0.0,0.0,0.0,33.2,0.0
    0.0,0.0,0.0,0.0,0.0,33.2

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,33.788,5.132,5.132,5.132,90.0,90.0,90.0
    DFT,33.485,5.116,5.116,5.116,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    33.3,22.4,22.4,0.0,0.0,0.0
    22.4,33.3,22.4,0.0,0.0,0.0
    22.4,22.4,33.3,0.0,0.0,0.0
    0.0,0.0,0.0,21.9,0.0,0.0
    0.0,0.0,0.0,0.0,21.9,0.0
    0.0,0.0,0.0,0.0,0.0,21.9

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,33.228,4.762,4.762,8.791,90.0,90.0,90.0
    DFT,34.276,4.798,4.798,8.933,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    28.4,37.2,27.3,0.0,0.0,0.0
    37.2,28.4,27.3,0.0,0.0,0.0
    27.3,27.3,69.2,0.0,0.0,0.0
    0.0,0.0,0.0,10.9,0.0,0.0
    0.0,0.0,0.0,0.0,10.9,0.0
    0.0,0.0,0.0,0.0,0.0,23.2

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,27.016,4.742,4.742,19.226,90.0,90.0,90.0
    DFT,26.992,4.739,4.739,19.228,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    54.0,30.3,29.3,0.0,0.0,0.0
    30.3,54.0,29.3,0.0,0.0,0.0
    29.3,29.3,49.0,0.0,0.0,0.0
    0.0,0.0,0.0,15.5,0.0,0.0
    0.0,0.0,0.0,0.0,15.5,0.0
    0.0,0.0,0.0,0.0,0.0,24.2

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,31.098,6.289,6.289,6.289,90.0,90.0,90.0
    DFT,31.092,6.289,6.289,6.289,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    20.4,47.8,47.8,0.0,0.0,0.0
    47.8,20.4,47.8,0.0,0.0,0.0
    47.8,47.8,20.4,0.0,0.0,0.0
    0.0,0.0,0.0,-44.6,0.0,0.0
    0.0,0.0,0.0,0.0,-44.5,0.0
    0.0,0.0,0.0,0.0,0.0,-44.6

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,31.783,8.708,8.708,4.192,90.0,90.0,90.0
    DFT,32.139,8.862,8.862,4.092,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    65.0,25.2,32.3,0.0,0.0,0.0
    25.2,65.0,32.3,0.0,0.0,0.0
    32.3,32.3,39.5,0.0,0.0,0.0
    0.0,0.0,0.0,26.0,0.0,0.0
    0.0,0.0,0.0,0.0,26.0,0.0
    0.0,0.0,0.0,0.0,0.0,21.0

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,33.429,7.425,7.425,5.601,90.0,90.0,120.0
    DFT,33.295,7.346,7.346,5.7,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    33.4,20.4,20.5,0.0,0.0,0.0
    20.4,33.4,20.5,0.0,0.0,0.0
    20.5,20.5,47.1,0.0,0.0,0.0
    0.0,0.0,0.0,16.3,0.0,0.0
    0.0,0.0,0.0,0.0,16.3,0.0
    0.0,0.0,0.0,0.0,0.0,6.5

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,29.047,3.735,16.331,8.571,90.0,90.0,90.0
    DFT,29.384,3.835,16.113,8.558,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    34.1,21.3,31.3,0.0,0.0,0.0
    21.3,44.3,22.2,0.0,0.0,0.0
    31.3,22.2,68.2,0.0,0.0,0.0
    0.0,0.0,0.0,19558.1,0.0,0.0
    0.0,0.0,0.0,0.0,-9.5,-1.6
    0.0,0.0,0.0,0.0,-1.6,-10.3

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,28.783,4.718,4.718,7.76,90.0,90.0,90.0
    DFT,29.238,4.741,4.741,7.805,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    44.1,23.2,33.6,0.0,0.0,0.0
    23.2,44.1,33.6,0.0,0.0,0.0
    33.6,33.6,69.1,0.0,0.0,0.0
    0.0,0.0,0.0,10.2,0.0,0.0
    0.0,0.0,0.0,0.0,10.2,0.0
    0.0,0.0,0.0,0.0,0.0,23.9

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,27.019,6.83,6.83,5.351,90.0,90.0,120.0
    DFT,26.757,6.797,6.797,5.35,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    55.5,34.8,39.8,0.0,0.0,0.0
    34.8,55.5,39.8,0.0,0.0,0.0
    39.8,39.8,65.9,0.0,0.0,0.0
    0.0,0.0,0.0,13.8,0.0,0.0
    0.0,0.0,0.0,0.0,13.8,0.0
    0.0,0.0,0.0,0.0,0.0,10.4

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,26.738,6.754,6.754,10.828,90.0,90.0,120.0
    DFT,26.623,6.727,6.727,10.871,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    65.6,29.9,30.5,0.0,0.0,0.0
    29.9,65.6,30.5,0.0,0.0,0.0
    30.5,30.5,68.7,0.0,0.0,0.0
    0.0,0.0,0.0,17.4,0.0,0.0
    0.0,0.0,0.0,0.0,17.4,0.0
    0.0,0.0,0.0,0.0,0.0,17.9

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,32.66,9.126,9.126,4.075,90.0,90.0,120.0
    DFT,33.348,9.188,9.188,4.105,90.0,90.0,120.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    50.7,21.2,28.8,0.0,0.0,0.0
    21.2,50.7,28.8,0.0,0.0,0.0
    28.8,28.8,36.4,0.0,0.0,0.0
    0.0,0.0,0.0,19.7,0.0,0.0
    0.0,0.0,0.0,0.0,19.7,0.0
    0.0,0.0,0.0,0.0,0.0,14.7

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,27.474,7.653,7.653,4.691,90.0,90.0,90.0
    DFT,27.513,7.76,7.76,4.569,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    49.0,32.7,35.3,0.0,0.0,-1.2
    32.7,49.0,35.3,0.0,0.0,1.2
    35.3,35.3,44.6,0.0,0.0,0.0
    0.0,0.0,0.0,13.3,0.0,0.0
    0.0,0.0,0.0,0.0,13.3,0.0
    -1.2,1.2,0.0,0.0,0.0,2.5

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,37.213,13.21,7.819,7.639,90.0,90.0,145.53
    DFT,34.653,7.399,7.399,8.771,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    39.9,26.2,20.5,0.0,0.0,5.5
    26.2,55.6,15.9,0.0,0.0,-1.1
    20.5,15.9,43.4,0.0,0.0,2.4
    0.0,0.0,0.0,6.9,-4.3,0.0
    0.0,0.0,0.0,-4.3,5.9,0.0
    5.5,-1.1,2.4,0.0,0.0,7.5

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,28.8,5.817,5.817,8.847,90.0,90.0,120.0
    DFT,28.998,5.84,5.84,8.836,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    38.2,36.7,19.6,0.0,0.0,0.0
    36.7,38.2,19.6,0.0,0.0,0.0
    19.6,19.6,61.4,0.0,0.0,0.0
    0.0,0.0,0.0,-11.0,0.0,0.0
    0.0,0.0,0.0,0.0,-11.0,0.0
    0.0,0.0,0.0,0.0,0.0,0.8

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,27.695,7.624,7.624,7.624,90.0,90.0,90.0
    DFT,27.888,7.642,7.642,7.642,90.0,90.0,90.0

