:orphan:

------------------------------------------
gtinv-194 (Al-Si-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-655706-01-[Cu2Te(HT)],-3.54147,-3.54275
    icsd-635642-10-[Hg5Mn2],-3.53917,-3.53917
    icsd-105521-01-[Al5W],-3.53351,-3.53322
    icsd-167735-01-[Ru2B3],-3.53083,-3.53105
    icsd-5258-10-[FeSi2],-3.51621,-3.51793
    icsd-188260-01-[Heusler-AlCu2Mn],-3.50843,-3.50968
    icsd-189695-10-[CuHg2Ti],-3.50842,-3.50968
    icsd-189711-10-[Heusler(alloy)-AlLiSi],-3.50336,-3.50236
    icsd-42773-01-[IrGe4],-3.49558,-3.49657
    icsd-648748-01-[Pd4Se],-3.49412,-3.4943
    icsd-97006-01-[InMg2],-3.47039,-3.47048
    icsd-150584-01-[Fe13Ge3],-3.46927,-3.46792
    icsd-625334-10-[Laves(2H)-MgZn2],-3.42722,-3.4262
    icsd-635208-01-[CoGa3],-3.41873,-3.40707
    icsd-246555-01-[Co2Nd],-3.38977,-3.39138
    icsd-58745-10-[Fe6Ge6Mg],-3.32481,-3.33352
    icsd-424636-01-[MnGa4],-3.30468,-3.30501
    icsd-108762-01-[Hg4Pt],-3.30468,-3.30501
    icsd-639148-01-[NiHg4],-3.30468,-3.30501

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.64,6.302,6.302,6.302,90.0,90.0,90.0
    DFT,15.764,6.318,6.318,6.318,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    89.6,87.5,87.5,0.0,0.0,0.0
    87.5,89.6,87.5,0.0,0.0,0.0
    87.5,87.5,89.6,0.0,0.0,0.0
    0.0,0.0,0.0,9.5,0.0,0.0
    0.0,0.0,0.0,0.0,9.5,0.0
    0.0,0.0,0.0,0.0,0.0,9.5

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.86,5.558,5.558,5.302,90.0,90.0,141.86
    DFT,16.132,4.524,4.524,5.46,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    110.3,67.9,61.3,0.0,0.0,14.8
    67.9,120.8,59.6,0.0,0.0,-10.7
    61.3,59.6,148.0,0.0,0.0,-0.7
    0.0,0.0,0.0,12.9,-0.1,0.0
    0.0,0.0,0.0,-0.1,13.1,0.0
    14.8,-10.7,-0.7,0.0,0.0,30.0

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.458,2.782,2.782,4.613,90.0,90.0,120.0
    DFT,15.41,2.784,2.784,4.591,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    112.9,76.8,67.0,0.0,0.0,0.0
    76.8,112.9,67.0,0.0,0.0,0.0
    67.0,67.0,126.1,0.0,0.0,0.0
    0.0,0.0,0.0,13.2,0.0,0.0
    0.0,0.0,0.0,0.0,13.2,0.0
    0.0,0.0,0.0,0.0,0.0,18.1

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.866,6.345,6.345,3.94,90.0,90.0,90.0
    DFT,15.979,6.312,6.312,4.011,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    112.0,69.2,77.7,0.0,0.0,-4.4
    69.2,112.0,77.7,0.0,0.0,4.4
    77.7,77.7,110.3,0.0,0.0,0.0
    0.0,0.0,0.0,33.1,0.0,0.0
    0.0,0.0,0.0,0.0,33.1,0.0
    -4.4,4.4,0.0,0.0,0.0,29.1

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.047,3.755,3.755,8.538,90.0,90.0,90.0
    DFT,14.897,3.791,3.791,8.291,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    93.3,133.7,68.9,0.0,0.0,0.0
    133.7,93.2,68.9,0.0,0.0,0.0
    68.9,68.9,84.6,0.0,0.0,0.0
    0.0,0.0,0.0,-0.5,0.0,0.0
    0.0,0.0,0.0,0.0,-0.5,0.0
    0.0,0.0,0.0,0.0,0.0,50.2

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.952,3.172,3.172,3.172,90.0,90.0,90.0
    DFT,15.737,3.157,3.157,3.157,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    36.4,100.3,100.3,0.0,0.0,0.0
    100.3,36.4,100.3,0.0,0.0,0.0
    100.3,100.3,36.4,0.0,0.0,0.0
    0.0,0.0,0.0,24.8,0.0,0.0
    0.0,0.0,0.0,0.0,24.8,0.0
    0.0,0.0,0.0,0.0,0.0,24.8

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.85,3.987,3.987,3.987,90.0,90.0,90.0
    DFT,15.91,3.993,3.993,3.993,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    85.8,70.1,70.1,0.0,0.0,0.0
    70.1,85.8,70.1,0.0,0.0,0.0
    70.1,70.1,85.8,0.0,0.0,0.0
    0.0,0.0,0.0,28.0,0.0,0.0
    0.0,0.0,0.0,0.0,28.0,0.0
    0.0,0.0,0.0,0.0,0.0,28.0

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.632,3.858,3.858,6.704,90.0,90.0,90.0
    DFT,16.562,3.856,3.856,6.682,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    117.4,75.8,71.2,0.0,0.0,0.0
    75.8,117.4,71.2,0.0,0.0,0.0
    71.2,71.2,119.5,0.0,0.0,0.0
    0.0,0.0,0.0,-0.3,0.0,0.0
    0.0,0.0,0.0,0.0,-0.3,0.0
    0.0,0.0,0.0,0.0,0.0,41.8

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.155,3.536,4.212,16.279,90.0,90.0,90.0
    DFT,14.89,3.81,3.81,16.411,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    135.3,63.1,73.3,0.0,0.0,0.0
    63.1,84.9,47.4,0.0,0.0,0.0
    73.3,47.4,66.0,0.0,0.0,0.0
    0.0,0.0,0.0,-26553.2,0.0,0.0
    0.0,0.0,0.0,0.0,43.3,0.0
    0.0,0.0,0.0,0.0,0.0,18.2

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.15,5.158,5.158,5.158,90.0,90.0,90.0
    DFT,16.046,5.045,5.045,5.045,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -764.7,492.8,501.3,0.0,0.0,0.0
    492.8,-847.0,526.4,0.0,0.0,0.0
    501.3,526.4,-874.6,0.0,0.0,0.0
    0.0,0.0,0.0,-28545.6,-14280.4,28560.9
    0.0,0.0,0.0,-14280.4,-28545.6,0.0
    0.0,0.0,0.0,28560.9,0.0,-28546.0

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.51,7.64,7.64,2.828,90.0,90.0,90.0
    DFT,16.351,7.559,7.559,2.861,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    89.3,102.8,67.8,0.0,0.0,0.0
    102.8,89.3,67.8,0.0,0.0,0.0
    67.8,67.8,127.9,0.0,0.0,0.0
    0.0,0.0,0.0,19.4,0.0,0.0
    0.0,0.0,0.0,0.0,19.4,0.0
    0.0,0.0,0.0,0.0,0.0,17.5

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.167,5.6,9.699,4.763,90.0,90.0,90.0
    DFT,16.035,5.628,9.703,4.699,90.0,90.0,90.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    108.7,74.5,61.5,0.0,0.0,0.0
    74.5,108.7,61.5,0.0,0.0,0.0
    61.5,61.5,111.5,0.0,0.0,0.0
    0.0,0.0,0.0,-2.1,0.0,0.0
    0.0,0.0,0.0,0.0,-2.1,0.0
    0.0,0.0,0.0,0.0,0.0,17.1

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.752,2.686,14.546,7.722,87.95,90.0,90.0
    DFT,15.741,2.827,14.351,6.985,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    157.4,59.0,61.8,2.0,0.0,0.0
    59.0,121.9,79.6,2.1,0.0,0.0
    61.8,79.6,100.3,7.2,0.0,0.0
    2.0,2.1,7.2,16.4,0.0,0.0
    0.0,0.0,0.0,0.0,8.1,0.7
    0.0,0.0,0.0,0.0,0.7,15.0

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.11,3.628,3.628,7.342,90.0,90.0,90.0
    DFT,15.984,3.569,3.569,7.528,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    147.7,100.4,75.6,0.0,0.0,2.8
    100.4,147.7,75.6,0.0,0.0,2.8
    75.6,75.6,112.4,0.0,0.0,0.0
    0.0,0.0,0.0,-18.3,0.0,59193.1
    0.0,0.0,0.0,0.0,-18.3,-59193.1
    2.8,2.8,0.0,59193.1,-59193.1,48.5

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.033,5.372,5.34,5.152,90.0,90.0,119.81
    DFT,14.842,5.424,5.424,4.66,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    133.2,84.0,70.1,0.0,0.0,-12.3
    84.0,160.2,59.5,0.0,0.0,-10.7
    70.1,59.5,229.9,0.0,0.0,9.0
    0.0,0.0,0.0,42.9,0.9,0.0
    0.0,0.0,0.0,0.9,43.9,0.0
    -12.3,-10.7,9.0,0.0,0.0,30.5

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.785,5.324,5.32,11.595,76.71,117.34,120.03
    DFT,14.81,5.476,5.476,9.126,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    200.4,101.6,39.6,0.0,0.0,0.0
    101.6,197.6,40.8,0.0,0.0,0.0
    39.6,40.8,284.7,0.0,0.0,0.0
    0.0,0.0,0.0,46.8,0.0,0.0
    0.0,0.0,0.0,0.0,46.3,0.0
    0.0,0.0,0.0,0.0,0.0,43.8

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.174,2.832,13.885,7.472,82.21,90.0,90.0
    DFT,15.807,2.818,13.28,7.602,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    99.7,62.4,59.8,1.6,-413.2,0.0
    62.4,114.0,67.2,7.1,1959.8,0.0
    59.8,67.2,126.3,5.5,1282.8,0.0
    1.6,7.1,5.5,9.2,-1663.6,0.0
    -413.2,1959.8,1282.8,-1663.6,12.9,1.4
    0.0,0.0,0.0,0.0,1.4,20.7

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.285,6.808,6.808,3.297,90.0,90.0,90.0
    DFT,15.078,6.812,6.812,3.249,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    53.8,50.1,51.6,0.0,0.0,-5.2
    50.1,86.1,64.6,0.0,0.0,6.3
    51.6,64.6,122.7,0.0,0.0,0.0
    0.0,0.0,0.0,33.9,0.0,0.0
    0.0,0.0,0.0,0.0,33.9,0.0
    -5.2,6.3,0.0,0.0,0.0,-14.9

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.641,6.441,6.441,7.78,90.0,90.0,144.43
    DFT,17.289,5.33,5.33,8.432,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    101.1,73.7,74.3,0.0,0.0,7.0
    73.7,109.3,83.1,0.0,0.0,-4.0
    74.3,83.1,108.0,0.0,0.0,3.1
    0.0,0.0,0.0,35.7,5.9,0.0
    0.0,0.0,0.0,5.9,19.2,0.0
    7.0,-4.0,3.1,0.0,0.0,19.5

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.233,4.746,4.746,7.029,90.0,90.0,120.0
    DFT,15.13,4.731,4.731,7.026,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    105.0,80.3,66.2,0.0,0.0,0.0
    80.3,105.0,66.2,0.0,0.0,0.0
    66.2,66.2,114.3,0.0,0.0,0.0
    0.0,0.0,0.0,4.8,0.0,0.0
    0.0,0.0,0.0,0.0,4.8,0.0
    0.0,0.0,0.0,0.0,0.0,12.4

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.25,6.249,6.249,6.249,90.0,90.0,90.0
    DFT,15.226,6.246,6.246,6.246,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    21.0,80.0,80.0,0.0,0.0,0.0
    80.0,21.0,80.0,0.0,0.0,0.0
    80.0,80.0,21.0,0.0,0.0,0.0
    0.0,0.0,0.0,26.6,0.0,0.0
    0.0,0.0,0.0,0.0,26.6,0.0
    0.0,0.0,0.0,0.0,0.0,26.6

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.232,5.583,5.583,5.219,90.0,90.0,143.23
    DFT,15.669,4.506,4.506,5.346,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    120.8,62.8,70.9,0.0,0.0,12.3
    62.8,128.6,61.7,0.0,0.0,-9.3
