:orphan:

------------------------------------------
pair-60 (Na-In-2022-06-17)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-104506-10-[Ni3Sn],-1.45547,-1.45702
    icsd-260285-10-[UCl3],-1.45547,-1.45702
    icsd-188260-01-[Heusler-AlCu2Mn],-1.45534,-1.45581
    icsd-189695-10-[CuHg2Ti],-1.45534,-1.45581
    icsd-609153-10-[AlPt3],-1.4517,-1.45146
    icsd-648572-10-[CuInPt2],-1.4517,-1.45157
    icsd-181127-01-[Auricupride-AuCu3],-1.4517,-1.45157
    icsd-99787-01-[Fe3Pt],-1.45168,-1.45156
    icsd-69199-10-[U3Si],-1.45152,-1.45128
    icsd-246555-01-[Co2Nd],-1.43608,-1.43632
    icsd-635208-01-[CoGa3],-1.42702,-1.43908
    icsd-169457-01-[ZrH2],-1.40204,-1.40226
    icsd-248490-01-[Pt2Si],-1.40204,-1.40227
    icsd-638227-01-[Fluorite-CaF2],-1.40204,-1.40228
    icsd-107998-01-[MoNi4],-1.3899,-1.39027
    icsd-150584-01-[Fe13Ge3],-1.35964,-1.35884
    icsd-189711-10-[Heusler(alloy)-AlLiSi],-1.35504,-1.35515
    icsd-648748-01-[Pd4Se],-1.35325,-1.35322
    icsd-167735-01-[Ru2B3],-1.35081,-1.35058
    icsd-42773-01-[IrGe4],-1.343,-1.34249
    icsd-105521-01-[Al5W],-1.33414,-1.33439
    icsd-639148-01-[NiHg4],-1.28274,-1.28274
    icsd-108762-01-[Hg4Pt],-1.28274,-1.28274
    icsd-424636-01-[MnGa4],-1.28274,-1.28274
    icsd-97006-01-[InMg2],-1.24176,-1.24286
    icsd-58745-10-[Fe6Ge6Mg],-1.11442,-1.11791

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,28.1,7.661,7.661,7.661,90.0,90.0,90.0
    DFT,27.548,7.61,7.61,7.61,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    11.7,10.0,10.0,0.0,0.0,0.0
    10.0,11.7,10.0,0.0,0.0,0.0
    10.0,10.0,11.7,0.0,0.0,0.0
    0.0,0.0,0.0,7.7,0.0,0.0
    0.0,0.0,0.0,0.0,7.7,0.0
    0.0,0.0,0.0,0.0,0.0,7.7

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,29.464,5.547,5.547,6.634,90.0,90.0,120.0
    DFT,29.886,5.555,5.555,6.709,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    32.0,14.3,-4.1,0.0,0.0,0.0
    14.3,32.0,-4.1,0.0,0.0,0.0
    -4.1,-4.1,39.9,0.0,0.0,0.0
    0.0,0.0,0.0,1.0,0.0,0.0
    0.0,0.0,0.0,0.0,1.0,0.0
    0.0,0.0,0.0,0.0,0.0,8.9

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.98,3.249,3.249,5.067,90.0,90.0,103.77
    DFT,28.089,3.446,3.446,5.463,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    85.7,28.1,17.4,0.0,0.0,1.1
    28.1,83.6,18.4,0.0,0.0,-5.4
    17.4,18.4,29.8,0.0,0.0,2.0
    0.0,0.0,0.0,23.3,7.4,0.0
    0.0,0.0,0.0,7.4,19.6,0.0
    1.1,-5.4,2.0,0.0,0.0,15.8

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,29.834,7.701,7.701,5.031,90.0,90.0,90.0
    DFT,31.06,7.876,7.876,5.007,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    14.8,2.7,7.3,0.0,0.0,-7.1
    2.7,14.8,7.3,0.0,0.0,7.1
    7.3,7.3,12.8,0.0,0.0,0.0
    0.0,0.0,0.0,12.8,0.0,0.0
    0.0,0.0,0.0,0.0,12.8,0.0
    -7.1,7.1,0.0,0.0,0.0,8.6

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,26.848,4.718,4.718,9.648,90.0,90.0,90.0
    DFT,26.666,4.707,4.707,9.63,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    36.1,30.4,19.3,0.0,0.0,0.0
    30.4,36.1,19.3,0.0,0.0,0.0
    19.3,19.3,27.8,0.0,0.0,0.0
    0.0,0.0,0.0,9.4,0.0,0.0
    0.0,0.0,0.0,0.0,9.4,0.0
    0.0,0.0,0.0,0.0,0.0,10.6

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,27.248,3.791,3.791,3.791,90.0,90.0,90.0
    DFT,27.207,3.789,3.789,3.789,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -0.5,8.1,8.1,0.0,0.0,0.0
    8.1,-0.5,8.1,0.0,0.0,0.0
    8.1,8.1,-0.5,0.0,0.0,0.0
    0.0,0.0,0.0,20.7,0.0,0.0
    0.0,0.0,0.0,0.0,20.7,0.0
    0.0,0.0,0.0,0.0,0.0,20.7

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,29.715,4.917,4.917,4.917,90.0,90.0,90.0
    DFT,30.516,4.961,4.961,4.961,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    28.7,8.7,8.7,0.0,0.0,0.0
    8.7,28.7,8.7,0.0,0.0,0.0
    8.7,8.7,28.7,0.0,0.0,0.0
    0.0,0.0,0.0,9.5,0.0,0.0
    0.0,0.0,0.0,0.0,9.5,0.0
    0.0,0.0,0.0,0.0,0.0,9.5

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,28.977,3.267,5.592,9.517,90.0,90.0,90.0
    DFT,31.712,4.607,4.607,8.964,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    23.9,2.3,7.6,0.0,0.0,0.0
    2.3,33.4,9.3,0.0,0.0,0.0
    7.6,9.3,40.1,0.0,0.0,0.0
    0.0,0.0,0.0,8.2,0.0,0.0
    0.0,0.0,0.0,0.0,-8713.5,0.0
    0.0,0.0,0.0,0.0,0.0,3.7

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,26.6,4.738,4.738,18.957,90.0,90.0,90.0
    DFT,26.522,4.752,4.752,18.793,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    37.9,30.8,27.8,0.0,0.0,0.0
    30.8,37.9,27.8,0.0,0.0,0.0
    27.8,27.8,43.5,0.0,0.0,0.0
    0.0,0.0,0.0,14.1,0.0,0.0
    0.0,0.0,0.0,0.0,14.1,0.0
    0.0,0.0,0.0,0.0,0.0,14.5

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,28.502,6.109,6.109,6.109,90.0,90.0,90.0
    DFT,28.193,6.087,6.087,6.087,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    5.2,23.8,23.8,0.0,0.0,0.0
    23.8,5.2,23.8,0.0,0.0,0.0
    23.8,23.8,5.2,0.0,0.0,0.0
    0.0,0.0,0.0,-12.1,0.0,0.0
    0.0,0.0,0.0,0.0,-12.1,0.0
    0.0,0.0,0.0,0.0,0.0,-12.1

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,30.169,9.335,9.335,3.462,90.0,90.0,90.0
    DFT,29.91,9.276,9.276,3.476,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    12.4,25.2,14.5,0.0,0.0,0.0
    25.2,12.5,14.5,0.0,0.0,0.0
    14.5,14.5,37.0,0.0,0.0,0.0
    0.0,0.0,0.0,11.4,0.0,0.0
    0.0,0.0,0.0,0.0,11.4,0.0
    0.0,0.0,0.0,0.0,0.0,12.3

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,29.188,6.878,6.878,5.699,90.0,90.0,120.0
    DFT,30.609,6.986,6.986,5.793,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    16.2,2.5,-1.4,0.0,0.0,0.0
    2.5,16.2,-1.4,0.0,0.0,0.0
    -1.4,-1.4,25.5,0.0,0.0,0.0
    0.0,0.0,0.0,4.4,0.0,0.0
    0.0,0.0,0.0,0.0,4.4,0.0
    0.0,0.0,0.0,0.0,0.0,6.9

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,27.779,3.339,16.523,9.064,90.0,90.0,90.0
    DFT,27.597,3.404,16.385,8.907,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    48.7,24.1,13.5,0.0,0.0,0.0
    24.1,28.5,5.7,0.0,0.0,0.0
    13.5,5.7,26.0,0.0,0.0,0.0
    0.0,0.0,0.0,6.7,0.0,0.0
    0.0,0.0,0.0,0.0,-22.9,0.0
    0.0,0.0,0.0,0.0,0.0,6.0

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,29.718,4.82,4.82,7.677,90.0,90.0,90.0
    DFT,29.076,4.56,4.56,8.391,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    50.7,22.6,26.6,0.0,0.0,0.0
    22.6,50.7,26.6,0.0,0.0,0.0
    26.6,26.6,49.3,0.0,0.0,0.0
    0.0,0.0,0.0,15.3,0.0,0.0
    0.0,0.0,0.0,0.0,15.3,0.0
    0.0,0.0,0.0,0.0,0.0,15.2

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,26.824,6.73,6.73,5.471,90.0,90.0,120.0
    DFT,26.734,6.776,6.776,5.379,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    48.7,28.3,27.8,0.0,0.0,0.0
    28.3,48.7,27.8,0.0,0.0,0.0
    27.8,27.8,40.5,0.0,0.0,0.0
    0.0,0.0,0.0,7.3,0.0,0.0
    0.0,0.0,0.0,0.0,7.3,0.0
    0.0,0.0,0.0,0.0,0.0,10.2

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,26.635,6.696,6.696,10.974,90.0,90.0,120.0
    DFT,26.585,6.712,6.712,10.901,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    47.3,25.2,23.8,0.0,0.0,0.0
    25.2,47.3,23.8,0.0,0.0,0.0
    23.8,23.8,44.5,0.0,0.0,0.0
    0.0,0.0,0.0,6.6,0.0,0.0
    0.0,0.0,0.0,0.0,6.6,0.0
    0.0,0.0,0.0,0.0,0.0,11.0

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,28.952,9.528,9.528,3.314,90.0,90.0,120.0
    DFT,29.124,9.6,9.6,3.284,90.0,90.0,120.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    38.8,15.1,15.6,0.0,0.0,0.0
    15.1,38.8,15.6,0.0,0.0,0.0
    15.6,15.6,35.8,0.0,0.0,0.0
    0.0,0.0,0.0,5.2,0.0,0.0
    0.0,0.0,0.0,0.0,5.2,0.0
    0.0,0.0,0.0,0.0,0.0,11.9

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,26.587,7.492,7.492,4.737,90.0,90.0,90.0
    DFT,26.943,7.584,7.584,4.685,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    37.4,26.7,28.8,0.0,0.0,-7.3
    26.7,37.4,28.8,0.0,0.0,7.3
    28.8,28.8,32.4,0.0,0.0,0.0
    0.0,0.0,0.0,11.1,0.0,0.0
    0.0,0.0,0.0,0.0,11.1,0.0
    -7.3,7.3,0.0,0.0,0.0,8.3

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,29.577,6.078,6.078,11.095,90.0,90.0,120.0
    DFT,29.314,6.678,6.678,9.108,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    23.5,11.6,10.4,0.0,0.0,0.0
    11.6,23.5,10.4,0.0,0.0,0.0
    10.4,10.4,40.0,0.0,0.0,0.0
    0.0,0.0,0.0,8.3,0.0,0.0
    0.0,0.0,0.0,0.0,8.3,0.0
    0.0,0.0,0.0,0.0,0.0,6.0

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,27.071,5.755,5.755,8.495,90.0,90.0,120.0
    DFT,27.215,5.714,5.714,8.663,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    51.3,31.5,28.6,0.0,0.0,0.0
    31.5,51.3,28.6,0.0,0.0,0.0
    28.6,28.6,65.0,0.0,0.0,0.0
    0.0,0.0,0.0,-19.6,0.0,0.0
    0.0,0.0,0.0,0.0,-19.6,0.0
    0.0,0.0,0.0,0.0,0.0,9.9

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,28.433,7.691,7.691,7.691,90.0,90.0,90.0
    DFT,26.98,7.558,7.558,7.558,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    32.5,11.0,11.0,0.0,0.0,0.0
    11.0,32.5,11.0,0.0,0.0,0.0
    11.0,11.0,32.5,0.0,0.0,0.0
    0.0,0.0,0.0,21.4,0.0,0.0
    0.0,0.0,0.0,0.0,21.4,0.0
    0.0,0.0,0.0,0.0,0.0,21.4

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,26.641,5.366,5.366,6.41,90.0,90.0,120.0
