:orphan:

------------------------------------------
pair-60 (Al-Sc-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-639227-01-[Si2U3],-3.82544,-3.82417
    icsd-189711-10-[Heusler(alloy)-AlLiSi],-3.82029,-3.81927
    icsd-69557-01-[CdI2(hP9)],-3.81587,-3.81599
    icsd-107998-01-[MoNi4],-3.79827,-3.79871
    icsd-625334-01-[Laves(2H)-MgZn2],-3.79158,-3.79196
    icsd-246555-10-[Co2Nd],-3.77103,-3.77128
    icsd-262070-01-[AlLi(hP8)],-3.7477,-3.74754
    icsd-42773-01-[IrGe4],-3.74389,-3.75854
    icsd-611176-10-[Fe2P],-3.73289,-3.72267
    icsd-189695-10-[CuHg2Ti],-3.72488,-3.724
    icsd-188260-01-[Heusler-AlCu2Mn],-3.72488,-3.724
    icsd-655706-10-[Cu2Te(HT)],-3.71649,-3.71681
    icsd-105521-01-[Al5W],-3.71601,-3.71633
    icsd-30446-10-[Fe2B],-3.70877,-3.70984
    icsd-42472-01-[CoO],-3.69153,-3.69105
    icsd-181788-01-[NaCl],-3.69152,-3.69109
    icsd-106786-01-[Hg2Pt],-3.67017,-3.67363
    icsd-150584-01-[Fe13Ge3],-3.66977,-3.67612
    icsd-167735-01-[Ru2B3],-3.64481,-3.64459
    icsd-424636-10-[MnGa4],-3.63033,-3.63254
    icsd-108762-10-[Hg4Pt],-3.63032,-3.63254
    icsd-639148-10-[NiHg4],-3.63032,-3.63254
    icsd-73839-10-[Ni3S2],-3.55793,-3.56571
    icsd-648748-01-[Pd4Se],-3.5546,-3.55317
    icsd-97006-01-[InMg2],-3.52166,-3.52094
    icsd-638227-01-[Fluorite-CaF2],-3.51138,-3.50993
    icsd-248490-01-[Pt2Si],-3.51137,-3.51001
    icsd-169457-01-[ZrH2],-3.51136,-3.51001
    icsd-189711-01-[Heusler(alloy)-AlLiSi],-3.49756,-3.4972
    icsd-73839-01-[Ni3S2],-3.49027,-3.48692
    icsd-58745-10-[Fe6Ge6Mg],-3.48908,-3.4877
    icsd-655706-01-[Cu2Te(HT)],-3.39984,-3.39893
    icsd-635208-01-[CoGa3],-3.373,-3.37026
    icsd-639148-01-[NiHg4],-3.10725,-3.10745
    icsd-108762-01-[Hg4Pt],-3.10725,-3.10745
    icsd-424636-01-[MnGa4],-3.10725,-3.10745

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.39,6.77,6.77,6.77,90.0,90.0,90.0
    DFT,19.206,6.748,6.748,6.748,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    139.7,82.0,82.0,0.0,0.0,0.0
    82.0,139.7,82.0,0.0,0.0,0.0
    82.0,82.0,139.7,0.0,0.0,0.0
    0.0,0.0,0.0,100.3,0.0,0.0
    0.0,0.0,0.0,0.0,100.3,0.0
    0.0,0.0,0.0,0.0,0.0,100.3

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.171,4.861,4.861,5.914,90.0,90.0,120.0
    DFT,18.194,4.702,4.702,5.701,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    165.7,109.2,41.9,0.0,0.0,0.0
    109.2,165.7,41.9,0.0,0.0,0.0
    41.9,41.9,243.8,0.0,0.0,0.0
    0.0,0.0,0.0,53.5,0.0,0.0
    0.0,0.0,0.0,0.0,53.5,0.0
    0.0,0.0,0.0,0.0,0.0,28.2

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.869,3.151,3.151,3.801,90.0,90.0,90.0
    DFT,20.567,3.165,3.165,4.742,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    228.8,37.9,99.6,0.0,0.0,0.0
    37.9,228.8,99.6,0.0,0.0,0.0
    99.6,99.6,146.1,0.0,0.0,0.0
    0.0,0.0,0.0,145.6,0.0,0.0
    0.0,0.0,0.0,0.0,145.6,0.0
    0.0,0.0,0.0,0.0,0.0,85.6

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.373,6.488,6.488,4.127,90.0,90.0,90.0
    DFT,17.658,6.642,6.642,4.002,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    98.7,50.7,47.5,0.0,0.0,-11.0
    50.7,98.7,47.5,0.0,0.0,11.0
    47.5,47.5,140.3,0.0,0.0,0.0
    0.0,0.0,0.0,56.8,0.0,0.0
    0.0,0.0,0.0,0.0,56.8,0.0
    -11.0,11.0,0.0,0.0,0.0,23.7

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.928,4.23,4.23,9.359,90.0,90.0,90.0
    DFT,21.548,4.347,4.347,9.124,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    61.4,90.3,91.4,0.0,0.0,0.0
    90.3,61.4,91.4,0.0,0.0,0.0
    91.4,91.4,243.8,0.0,0.0,0.0
    0.0,0.0,0.0,68.7,0.0,0.0
    0.0,0.0,0.0,0.0,68.7,0.0
    0.0,0.0,0.0,0.0,0.0,96.4

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.39,3.385,3.385,3.385,90.0,90.0,90.0
    DFT,19.171,3.372,3.372,3.372,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    139.7,82.0,82.0,0.0,0.0,0.0
    82.0,139.7,82.0,0.0,0.0,0.0
    82.0,82.0,139.7,0.0,0.0,0.0
    0.0,0.0,0.0,100.3,0.0,0.0
    0.0,0.0,0.0,0.0,100.3,0.0
    0.0,0.0,0.0,0.0,0.0,100.3

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.196,4.097,4.097,4.097,90.0,90.0,90.0
    DFT,17.262,4.102,4.102,4.102,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    276.4,36.3,36.3,0.0,0.0,0.0
    36.3,276.4,36.3,0.0,0.0,0.0
    36.3,36.3,276.4,0.0,0.0,0.0
    0.0,0.0,0.0,89.7,0.0,0.0
    0.0,0.0,0.0,0.0,89.7,0.0
    0.0,0.0,0.0,0.0,0.0,89.7

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.009,4.033,4.033,7.012,90.0,90.0,90.0
    DFT,18.994,4.011,4.011,7.085,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    139.9,52.3,52.7,0.0,0.0,0.0
    52.3,139.9,52.7,0.0,0.0,0.0
    52.7,52.7,167.9,0.0,0.0,0.0
    0.0,0.0,0.0,27.8,0.0,0.0
    0.0,0.0,0.0,0.0,27.8,0.0
    0.0,0.0,0.0,0.0,0.0,98.3

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.106,4.307,4.307,18.201,90.0,90.0,90.0
    DFT,21.443,4.368,4.368,17.984,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    95.7,46.5,54.3,0.0,0.0,0.0
    46.5,95.7,54.3,0.0,0.0,0.0
    54.3,54.3,101.3,0.0,0.0,0.0
    0.0,0.0,0.0,60.4,0.0,0.0
    0.0,0.0,0.0,0.0,60.4,0.0
    0.0,0.0,0.0,0.0,0.0,79.0

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.87,5.417,5.417,5.417,90.0,90.0,90.0
    DFT,20.787,5.499,5.499,5.499,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -41.1,100.6,100.6,0.0,-25004.1,0.0
    100.6,-41.1,100.6,0.0,2176.2,0.0
    100.6,100.6,-41.1,0.0,23563.8,0.0
    0.0,0.0,0.0,-128698.0,-32178.1,128712.1
    -25004.1,2176.2,23563.8,-32178.1,-323086.6,32177.9
    0.0,0.0,0.0,128712.1,32177.9,-128698.0

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.115,6.994,6.994,4.113,90.0,90.0,90.0
    DFT,20.787,7.838,7.838,3.383,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    137.2,104.4,-124305.6,124346.2,0.0,0.0
    104.4,137.2,-124305.6,124346.2,0.0,0.0
    -124305.6,-124305.6,-55853.3,27981.1,0.0,0.0
    124346.2,124346.2,27981.1,57.2,0.0,0.0
    0.0,0.0,0.0,0.0,55.8,0.0
    0.0,0.0,0.0,0.0,0.0,42.7

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.966,5.888,5.888,4.521,90.0,90.0,120.0
    DFT,17.404,5.864,5.864,4.676,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    195.2,41.8,70.4,0.0,0.0,0.0
    41.8,195.2,70.4,0.0,0.0,0.0
    70.4,70.4,273.2,0.0,0.0,0.0
    0.0,0.0,0.0,139.4,0.0,0.0
    0.0,0.0,0.0,0.0,139.4,0.0
    0.0,0.0,0.0,0.0,0.0,76.7

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.756,8.05,8.05,3.329,90.0,90.0,120.0
    DFT,21.5,8.164,8.164,3.352,90.0,90.0,120.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    152.0,45.4,51.7,0.0,0.0,0.0
    45.4,152.0,51.7,0.0,0.0,0.0
    51.7,51.7,57.0,0.0,0.0,0.0
    0.0,0.0,0.0,65.9,0.0,0.0
    0.0,0.0,0.0,0.0,65.9,0.0
    0.0,0.0,0.0,0.0,0.0,53.3

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.032,4.158,4.158,7.646,90.0,90.0,90.0
    DFT,22.324,4.156,4.156,7.755,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    135.8,111.0,69.2,0.0,0.0,0.0
    111.0,135.8,69.2,0.0,0.0,0.0
    69.2,69.2,186.7,0.0,0.0,0.0
    0.0,0.0,0.0,-17.3,0.0,0.0
    0.0,0.0,0.0,0.0,-17.3,0.0
    0.0,0.0,0.0,0.0,0.0,62.9

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.292,6.257,6.257,5.024,90.0,90.0,120.0
    DFT,21.479,6.291,6.291,5.014,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    132.4,80.2,35.2,0.0,0.0,0.0
    80.2,132.4,35.2,0.0,0.0,0.0
    35.2,35.2,208.7,0.0,0.0,0.0
    0.0,0.0,0.0,44.1,0.0,0.0
    0.0,0.0,0.0,0.0,44.1,0.0
    0.0,0.0,0.0,0.0,0.0,26.1

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.071,6.216,6.216,10.076,90.0,90.0,120.0
    DFT,21.52,6.262,6.262,10.14,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    143.9,76.3,18.2,0.0,0.0,0.0
    76.3,143.9,18.2,0.0,0.0,0.0
    18.2,18.2,184.2,0.0,0.0,0.0
    0.0,0.0,0.0,43.2,0.0,0.0
    0.0,0.0,0.0,0.0,43.2,0.0
    0.0,0.0,0.0,0.0,0.0,33.8

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.601,7.548,7.548,3.022,90.0,90.0,103.54
    DFT,19.517,8.105,8.105,3.087,90.0,90.0,120.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    140.3,62.1,38.4,0.0,-53192.1,22412.3
    62.1,140.2,36.9,0.0,53192.1,-45968.2
    38.4,36.9,74.9,0.0,0.0,21902.9
    0.0,0.0,0.0,-2.8,-18.0,0.0
    -53192.1,53192.1,0.0,-18.0,15.9,-12808.0
    22412.3,-45968.2,21902.9,0.0,-12808.0,-50263.3

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.836,7.724,7.724,3.828,90.0,90.0,90.0
    DFT,22.055,7.033,7.033,4.46,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    56.3,10.0,34.8,0.0,0.0,6.3
    10.0,56.3,34.8,0.0,0.0,-6.3
    34.8,34.8,64.4,0.0,0.0,0.0
    0.0,0.0,0.0,50.2,0.0,0.0
    0.0,0.0,0.0,0.0,50.2,0.0
    6.3,-6.3,0.0,0.0,0.0,29.7

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.027,5.352,5.352,8.721,90.0,90.0,120.0
    DFT,18.074,5.343,5.343,8.774,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    202.3,34.2,43.0,0.0,0.0,0.0
    34.2,202.3,43.0,0.0,0.0,0.0
    43.0,43.0,197.0,0.0,0.0,0.0
    0.0,0.0,0.0,58.4,0.0,0.0
    0.0,0.0,0.0,0.0,58.4,0.0
    0.0,0.0,0.0,0.0,0.0,84.1

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.516,5.261,5.261,8.078,90.0,90.0,120.0
    DFT,21.148,5.274,5.274,7.902,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    101.8,63.0,42.9,0.0,0.0,0.0
    63.0,101.8,42.9,0.0,0.0,0.0
    42.9,42.9,149.2,0.0,0.0,0.0
    0.0,0.0,0.0,-28.1,0.0,0.0
    0.0,0.0,0.0,0.0,-28.1,0.0
    0.0,0.0,0.0,0.0,0.0,19.4

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.83,6.933,6.933,6.933,90.0,90.0,90.0
    DFT,21.44,7.0,7.0,7.0,90.0,90.0,90.0

