:orphan:

------------------------------------------
gtinv-441 (Ca-Ti-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-181127-01-[Auricupride-AuCu3],-2.23275,-2.23428
    icsd-181788-01-[NaCl],-2.21373,-2.21288
    icsd-42472-01-[CoO],-2.21355,-2.21288
    icsd-107998-01-[MoNi4],-2.17525,-2.17457
    icsd-150584-01-[Fe13Ge3],-2.15867,-2.15826
    icsd-648748-01-[Pd4Se],-2.14184,-2.14143
    icsd-105521-01-[Al5W],-2.11126,-2.10881
    icsd-42773-01-[IrGe4],-2.09629,-2.09664
    icsd-97006-01-[InMg2],-2.07466,-2.07185
    icsd-625334-10-[Laves(2H)-MgZn2],-2.05698,-2.05682
    icsd-161109-01-[CoSn],-2.05242,-2.04976
    icsd-169457-01-[ZrH2],-1.99517,-1.9942
    icsd-638227-01-[Fluorite-CaF2],-1.99516,-1.99427
    icsd-248490-01-[Pt2Si],-1.99511,-1.99427
    icsd-246555-01-[Co2Nd],-1.98892,-1.98956
    icsd-424636-01-[MnGa4],-1.93973,-1.93935
    icsd-108762-01-[Hg4Pt],-1.93973,-1.93935
    icsd-639148-01-[NiHg4],-1.93973,-1.93935
    icsd-189711-10-[Heusler(alloy)-AlLiSi],-1.7906,-1.79037
    icsd-58745-10-[Fe6Ge6Mg],-0.95806,-1.77164

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,26.885,7.549,7.549,7.549,90.0,90.0,90.0
    DFT,26.409,7.504,7.504,7.504,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    36.3,69.1,69.1,0.0,0.0,0.0
    69.1,36.3,69.1,0.0,0.0,0.0
    69.1,69.1,36.3,0.0,0.0,0.0
    0.0,0.0,0.0,10.4,0.0,0.0
    0.0,0.0,0.0,0.0,10.4,0.0
    0.0,0.0,0.0,0.0,0.0,10.4

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,30.67,5.591,5.591,6.798,90.0,90.0,120.0
    DFT,30.904,5.559,5.559,6.928,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    64.7,40.2,28.9,0.0,0.0,0.0
    40.2,64.7,28.9,0.0,0.0,0.0
    28.9,28.9,77.2,0.0,0.0,0.0
    0.0,0.0,0.0,11.3,0.0,0.0
    0.0,0.0,0.0,0.0,11.3,0.0
    0.0,0.0,0.0,0.0,0.0,12.3

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.9,3.265,3.265,5.393,90.0,90.0,120.0
    DFT,25.08,3.253,3.253,5.474,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    63.7,28.1,19.3,0.0,0.0,0.0
    28.1,63.7,19.3,0.0,0.0,0.0
    19.3,19.3,57.3,0.0,0.0,0.0
    0.0,0.0,0.0,13.1,0.0,0.0
    0.0,0.0,0.0,0.0,13.1,0.0
    0.0,0.0,0.0,0.0,0.0,17.8

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,33.805,8.4,7.589,5.34,90.0,90.0,83.19
    DFT,34.722,8.152,8.152,5.225,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    64.4,32.8,24.3,0.0,0.0,-0.9
    32.8,47.9,29.7,0.0,0.0,4.1
    24.3,29.7,54.6,0.0,0.0,2.8
    0.0,0.0,0.0,17.1,0.8,0.0
    0.0,0.0,0.0,0.8,13.8,0.0
    -0.9,4.1,2.8,0.0,0.0,14.8

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.348,4.36,4.36,8.563,90.0,90.0,90.0
    DFT,20.355,4.375,4.375,8.509,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    132.8,47.4,64.6,0.0,0.0,0.0
    47.4,132.8,64.6,0.0,0.0,0.0
    64.6,64.6,128.6,0.0,0.0,0.0
    0.0,0.0,0.0,30.8,0.0,0.0
    0.0,0.0,0.0,0.0,30.8,0.0
    0.0,0.0,0.0,0.0,0.0,61.4

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,26.044,3.735,3.735,3.735,90.0,90.0,90.0
    DFT,26.191,3.742,3.742,3.742,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -4.0,29.8,29.8,0.0,0.0,0.0
    29.8,-4.0,29.8,0.0,0.0,0.0
    29.8,29.8,-4.0,0.0,0.0,0.0
    0.0,0.0,0.0,28.7,0.0,0.0
    0.0,0.0,0.0,0.0,28.7,0.0
    0.0,0.0,0.0,0.0,0.0,28.7

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,32.719,5.077,5.077,5.077,90.0,90.0,90.0
    DFT,33.337,5.109,5.109,5.109,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    27.8,24.4,24.4,0.0,0.0,0.0
    24.4,27.8,24.4,0.0,0.0,0.0
    24.4,24.4,27.8,0.0,0.0,0.0
    0.0,0.0,0.0,26.4,0.0,0.0
    0.0,0.0,0.0,0.0,26.4,0.0
    0.0,0.0,0.0,0.0,0.0,26.4

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,29.861,3.519,5.55,9.175,90.0,90.0,90.0
    DFT,31.95,4.613,4.613,9.007,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    5.6,29.3,31.7,0.0,-1.7,-18480.1
    29.3,72.5,33.5,0.0,-1.0,511.1
    31.7,33.5,61.7,0.0,8.1,2549.5
    0.0,0.0,0.0,3.0,0.0,-4.5
    -1.7,-1.0,8.1,0.0,-102995.7,25748.9
    -18480.1,511.1,2549.5,-4.5,25748.9,10.5

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.381,4.354,4.354,17.198,90.0,90.0,90.0
    DFT,20.338,4.343,4.343,17.251,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    121.2,64.1,49.0,0.0,0.0,0.0
    64.1,121.2,49.0,0.0,0.0,0.0
    49.0,49.0,111.7,0.0,0.0,0.0
    0.0,0.0,0.0,28.3,0.0,0.0
    0.0,0.0,0.0,0.0,28.3,0.0
    0.0,0.0,0.0,0.0,0.0,53.9

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.807,5.91,5.91,5.91,90.0,90.0,90.0
    DFT,25.921,5.919,5.919,5.919,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -76.5,91.0,91.0,0.0,0.0,0.0
    91.0,-76.5,91.0,0.0,0.0,0.0
    91.0,91.0,-76.5,0.0,0.0,0.0
    0.0,0.0,0.0,-106588.2,256960.2,0.0
    0.0,0.0,0.0,256960.2,-106581.9,18668.8
    0.0,0.0,0.0,0.0,18668.8,-106588.2

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,30.047,9.097,9.097,3.63,90.0,90.0,90.0
    DFT,30.322,9.212,9.212,3.573,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -5523.5,844.8,-14637.7,0.0,13722.5,0.0
    844.8,4068.9,14698.5,0.0,-13720.6,0.0
    -14637.7,14698.5,47.4,0.0,0.0,0.0
    0.0,0.0,0.0,-54878.0,0.0,0.0
    13722.5,-13720.6,0.0,0.0,-54878.0,0.0
    0.0,0.0,0.0,0.0,0.0,32.3

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,33.043,7.423,7.423,5.54,90.0,90.0,120.0
    DFT,33.157,7.298,7.298,5.751,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    44.2,35.4,31.6,0.0,0.0,0.0
    35.4,44.2,31.6,0.0,0.0,0.0
    31.6,31.6,77.6,0.0,0.0,0.0
    0.0,0.0,0.0,19.6,0.0,0.0
    0.0,0.0,0.0,0.0,19.6,0.0
    0.0,0.0,0.0,0.0,0.0,4.4

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.067,2.981,16.041,8.684,90.0,90.0,90.0
    DFT,23.088,2.987,16.248,8.562,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    126.1,34.9,30.3,0.0,0.0,0.0
    34.9,42.6,38.7,0.0,0.0,0.0
    30.3,38.7,121.4,0.0,0.0,0.0
    0.0,0.0,0.0,-24.4,0.0,0.0
    0.0,0.0,0.0,0.0,-15.9,0.0
    0.0,0.0,0.0,0.0,0.0,5.5

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.848,4.085,4.085,8.574,90.0,90.0,90.0
    DFT,23.817,4.117,4.117,8.432,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    42.5,67.9,32.3,0.0,0.0,0.0
    67.9,42.5,32.3,0.0,0.0,0.0
    32.3,32.3,39.7,0.0,0.0,0.0
    0.0,0.0,0.0,12.9,0.0,0.0
    0.0,0.0,0.0,0.0,12.9,0.0
    0.0,0.0,0.0,0.0,0.0,24.5

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.739,6.153,6.153,4.749,90.0,90.0,112.65
    DFT,21.529,6.45,6.45,4.78,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    97.4,39.5,45.4,0.0,0.0,12.2
    39.5,117.5,49.0,0.0,0.0,11.9
    45.4,49.0,82.1,0.0,0.0,4.4
    0.0,0.0,0.0,32.6,13.1,0.0
    0.0,0.0,0.0,13.1,21.7,0.0
    12.2,11.9,4.4,0.0,0.0,33.7

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.667,6.206,6.206,9.914,90.0,90.0,120.0
    DFT,20.81,6.275,6.275,9.765,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    64.6,38.4,36.1,0.0,0.0,0.0
    38.4,64.6,36.1,0.0,0.0,0.0
    36.1,36.1,134.0,0.0,0.0,0.0
    0.0,0.0,0.0,24.6,0.0,0.0
    0.0,0.0,0.0,0.0,24.6,0.0
    0.0,0.0,0.0,0.0,0.0,13.1

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,29.985,9.454,9.454,3.486,90.0,90.0,120.0
    DFT,30.581,9.525,9.525,3.503,90.0,90.0,120.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    62.6,40.0,27.5,0.0,0.0,0.0
    40.0,62.6,27.5,0.0,0.0,0.0
    27.5,27.5,56.4,0.0,0.0,0.0
    0.0,0.0,0.0,3.3,0.0,0.0
    0.0,0.0,0.0,0.0,3.3,0.0
    0.0,0.0,0.0,0.0,0.0,11.3

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.206,8.196,8.196,3.008,90.0,90.0,90.0
    DFT,20.277,8.073,8.073,3.111,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    133.8,136.5,76.5,0.0,0.0,49.0
    136.5,133.7,76.5,0.0,0.0,-49.1
    76.5,76.5,105.6,0.0,0.0,0.0
    0.0,0.0,0.0,18.6,0.0,0.0
    0.0,0.0,0.0,0.0,18.6,0.0
    49.0,-49.1,0.0,0.0,0.0,13.7

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,32.11,5.868,6.63,11.04,79.04,103.96,111.52
    DFT,31.732,6.289,6.289,11.118,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    56.9,36.8,34.6,3.3,2.0,3.8
    36.8,55.9,39.9,9.7,-5.2,4.2
    34.6,39.9,93.4,0.8,-3.6,8.3
    3.3,9.7,0.8,19.9,5.2,-2.3
    2.0,-5.2,-3.6,5.2,12.9,-1.1
    3.8,4.2,8.3,-2.3,-1.1,16.8

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.086,11.06,3.071,10.604,98.47,143.36,90.39
    DFT,24.254,6.0,6.0,7.002,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    98.4,21.2,52.5,0.0,13.1,1.5
    21.2,116.7,24.7,0.4,14.4,-0.4
    52.5,24.7,81.2,-0.8,16.4,2.4
    0.0,0.4,-0.8,7.9,0.5,5.7
    13.1,14.4,16.4,0.5,32.7,4.7
    1.5,-0.4,2.4,5.7,4.7,17.9

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.648,6.913,6.913,6.913,90.0,90.0,90.0
    DFT,20.391,6.884,6.884,6.884,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    12.4,60.1,60.1,110048.8,28267.1,124778.3
    60.1,12.4,60.1,0.0,44758.2,14730.8
    60.1,60.1,12.4,-110048.8,28268.4,31220.6
    110048.8,0.0,-110048.8,6.0,0.0,0.0
    28267.1,44758.2,28268.4,0.0,-138237.5,0.0
    124778.3,14730.8,31220.6,0.0,0.0,-138241.1

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.727,6.27,6.27,5.755,90.0,90.0,139.02
    DFT,21.595,4.942,4.942,6.127,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    218.7,69.4,25.5,0.0,0.0,-51.2
