:orphan:

------------------------------------------
pair-50 (Ca-Ga-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-659829-10-[Al2Li3],-2.29386,-2.27314
    icsd-635642-10-[Hg5Mn2],-2.28148,-2.2631
    icsd-169457-10-[ZrH2],-2.28016,-2.2812
    icsd-248490-10-[Pt2Si],-2.28002,-2.28117
    icsd-638227-10-[Fluorite-CaF2],-2.27999,-2.28128
    icsd-260285-10-[UCl3],-2.25997,-2.26167
    icsd-104506-10-[Ni3Sn],-2.25995,-2.26165
    icsd-649037-10-[Ni3Ti],-2.2368,-2.23071
    icsd-69199-10-[U3Si],-2.21828,-2.2206
    icsd-648572-10-[CuInPt2],-2.21828,-2.22051
    icsd-609153-10-[AlPt3],-2.21828,-2.22059
    icsd-181127-01-[Auricupride-AuCu3],-2.21827,-2.22051
    icsd-99787-01-[Fe3Pt],-2.21826,-2.22051
    icsd-189695-10-[CuHg2Ti],-2.2079,-2.20668
    icsd-188260-01-[Heusler-AlCu2Mn],-2.2079,-2.20668
    icsd-105191-10-[Al3Ti],-2.20744,-2.20665
    icsd-420250-10-[LiPd2Tl],-2.20744,-2.20665
    icsd-640726-01-[CuSmP2],-2.20631,-2.23886
    icsd-643301-10-[Au3Cd],-2.20619,-2.23885
    icsd-416747-10-[Al3Zr],-2.20619,-2.23884
    icsd-648748-01-[Pd4Se],-2.20565,-2.20806
    icsd-161109-01-[CoSn],-2.17805,-2.18177
    icsd-42773-01-[IrGe4],-2.16782,-2.19507
    icsd-167735-01-[Ru2B3],-2.1441,-2.14397
    icsd-107998-01-[MoNi4],-2.11669,-2.11461
    icsd-150584-01-[Fe13Ge3],-2.10046,-2.09465
    icsd-424636-10-[MnGa4],-2.06895,-2.06803
    icsd-108762-10-[Hg4Pt],-2.06895,-2.06803
    icsd-639148-10-[NiHg4],-2.06895,-2.06803
    icsd-424636-01-[MnGa4],-2.05627,-2.05468
    icsd-108762-01-[Hg4Pt],-2.05627,-2.05468
    icsd-639148-01-[NiHg4],-2.05627,-2.05468
    icsd-97006-01-[InMg2],-2.05306,-2.04826
    icsd-105521-01-[Al5W],-2.03844,-2.03953
    icsd-73839-01-[Ni3S2],-2.01538,-2.0121
    icsd-655706-01-[Cu2Te(HT)],-1.99179,-1.99403
    icsd-625334-10-[Laves(2H)-MgZn2],-1.90296,-1.90449
    icsd-189711-10-[Heusler(alloy)-AlLiSi],-1.88964,-1.88918
    icsd-58745-10-[Fe6Ge6Mg],-1.81584,-1.75625
    icsd-246555-01-[Co2Nd],-1.77961,-1.7783

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.59,7.328,7.328,7.328,90.0,90.0,90.0
    DFT,24.817,7.35,7.35,7.35,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    64.1,14.1,14.1,0.0,0.0,0.0
    14.1,64.1,14.1,0.0,0.0,0.0
    14.1,14.1,64.1,0.0,0.0,0.0
    0.0,0.0,0.0,27.6,0.0,0.0
    0.0,0.0,0.0,0.0,27.6,0.0
    0.0,0.0,0.0,0.0,0.0,27.6

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.948,5.198,5.198,6.653,90.0,90.0,120.0
    DFT,28.945,5.361,5.361,6.978,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    46.3,19.9,6.9,0.0,0.0,0.0
    19.9,46.3,6.9,0.0,0.0,0.0
    6.9,6.9,86.8,0.0,0.0,0.0
    0.0,0.0,0.0,28.6,0.0,0.0
    0.0,0.0,0.0,0.0,28.6,0.0
    0.0,0.0,0.0,0.0,0.0,13.2

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.59,3.664,5.181,3.664,90.0,90.0,135.0
    DFT,28.27,3.765,3.765,4.605,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    64.1,14.1,14.1,0.0,0.0,0.0
    14.1,64.1,14.1,0.0,0.0,0.0
    14.1,14.1,64.1,0.0,0.0,0.0
    0.0,0.0,0.0,27.6,0.0,0.0
    0.0,0.0,0.0,0.0,27.6,0.0
    0.0,0.0,0.0,0.0,0.0,27.6

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,33.299,7.668,7.668,5.664,90.0,90.0,90.0
    DFT,34.352,7.783,7.783,5.671,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    29.9,26.0,8.2,0.0,0.0,-20.1
    26.0,29.9,8.2,0.0,0.0,20.1
    8.2,8.2,21.4,0.0,0.0,0.0
    0.0,0.0,0.0,11.3,0.0,0.0
    0.0,0.0,0.0,0.0,11.3,0.0
    -20.1,20.1,0.0,0.0,0.0,17.4

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.205,4.379,4.379,8.43,90.0,90.0,90.0
    DFT,21.071,4.344,4.344,8.932,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    82.9,29.2,17.8,0.0,0.0,0.0
    29.2,82.9,17.8,0.0,0.0,0.0
    17.8,17.8,44.2,0.0,0.0,0.0
    0.0,0.0,0.0,16.8,0.0,0.0
    0.0,0.0,0.0,0.0,16.8,0.0
    0.0,0.0,0.0,0.0,0.0,31.6

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.59,3.664,3.664,3.664,90.0,90.0,90.0
    DFT,24.834,3.676,3.676,3.676,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    64.1,14.1,14.1,0.0,0.0,0.0
    14.1,64.1,14.1,0.0,0.0,0.0
    14.1,14.1,64.1,0.0,0.0,0.0
    0.0,0.0,0.0,27.6,0.0,0.0
    0.0,0.0,0.0,0.0,27.6,0.0
    0.0,0.0,0.0,0.0,0.0,27.6

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,30.21,4.944,4.944,4.944,90.0,90.0,90.0
    DFT,31.189,4.997,4.997,4.997,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    21.0,10.7,10.7,0.0,0.0,0.0
    10.7,21.0,10.7,0.0,0.0,0.0
    10.7,10.7,21.0,0.0,0.0,0.0
    0.0,0.0,0.0,24.8,0.0,0.0
    0.0,0.0,0.0,0.0,24.8,0.0
    0.0,0.0,0.0,0.0,0.0,24.8

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,30.444,4.772,4.772,8.022,90.0,90.0,90.0
    DFT,31.002,4.722,4.722,8.342,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    50.3,41.0,21.2,0.0,0.0,0.0
    41.0,50.3,21.2,0.0,0.0,0.0
    21.2,21.2,63.6,0.0,0.0,0.0
    0.0,0.0,0.0,14.3,0.0,0.0
    0.0,0.0,0.0,0.0,14.3,0.0
    0.0,0.0,0.0,0.0,0.0,22.0

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.687,4.352,4.352,17.48,90.0,90.0,90.0
    DFT,20.873,4.424,4.424,17.06,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    69.9,28.6,24.7,0.0,0.0,0.0
    28.6,69.9,24.7,0.0,0.0,0.0
    24.7,24.7,56.7,0.0,0.0,0.0
    0.0,0.0,0.0,29.5,0.0,0.0
    0.0,0.0,0.0,0.0,29.5,0.0
    0.0,0.0,0.0,0.0,0.0,38.1

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,27.305,6.023,6.023,6.023,90.0,90.0,90.0
    DFT,26.633,5.973,5.973,5.973,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    25.1,39.7,39.7,0.0,0.0,0.0
    39.7,25.1,39.7,0.0,0.0,0.0
    39.7,39.7,25.1,0.0,0.0,0.0
    0.0,0.0,0.0,-284268.1,0.0,0.0
    0.0,0.0,0.0,0.0,-284268.1,0.0
    0.0,0.0,0.0,0.0,0.0,-284268.1

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,27.708,7.985,7.985,4.346,90.0,90.0,90.0
    DFT,28.381,8.382,8.382,4.04,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    56.8,18.2,34.5,0.0,0.0,0.0
    18.2,56.8,34.5,0.0,0.0,0.0
    34.5,34.5,64.7,0.0,0.0,0.0
    0.0,0.0,0.0,29.7,0.0,0.0
    0.0,0.0,0.0,0.0,29.7,0.0
    0.0,0.0,0.0,0.0,0.0,21.2

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,33.502,8.288,8.288,4.506,90.0,90.0,120.0
    DFT,30.812,7.222,7.222,5.458,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    36.7,19.2,34.5,0.0,0.0,0.0
    19.2,36.7,34.5,0.0,0.0,0.0
    34.5,34.5,51.7,0.0,0.0,0.0
    0.0,0.0,0.0,24.4,0.0,0.0
    0.0,0.0,0.0,0.0,24.4,0.0
    0.0,0.0,0.0,0.0,0.0,8.8

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.6,4.404,14.589,6.892,90.0,90.0,90.0
    DFT,24.877,4.315,15.185,6.834,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    63.6,19.8,41.6,0.0,0.0,0.0
    19.8,74.8,43.4,0.0,0.0,0.0
    41.6,43.4,80.7,0.0,0.0,0.0
    0.0,0.0,0.0,-12.4,0.0,0.0
    0.0,0.0,0.0,0.0,18.8,0.0
    0.0,0.0,0.0,0.0,0.0,-9.9

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.546,4.431,4.431,7.194,90.0,90.0,90.0
    DFT,22.9,4.362,4.362,7.22,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    71.4,22.5,41.7,0.0,0.0,0.0
    22.5,71.4,41.7,0.0,0.0,0.0
    41.7,41.7,82.6,0.0,0.0,0.0
    0.0,0.0,0.0,23.8,0.0,0.0
    0.0,0.0,0.0,0.0,23.8,0.0
    0.0,0.0,0.0,0.0,0.0,22.7

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.667,6.943,6.08,4.567,90.0,90.0,115.97
    DFT,21.161,6.552,6.552,4.554,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    69.3,24.6,25.8,0.0,0.0,-1.7
    24.6,73.6,26.1,0.0,0.0,-1.0
    25.8,26.1,91.1,0.0,0.0,-0.2
    0.0,0.0,0.0,37.9,-1.8,0.0
    0.0,0.0,0.0,-1.8,35.2,0.0
    -1.7,-1.0,-0.2,0.0,0.0,23.3

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.437,6.239,6.239,9.702,90.0,90.0,120.0
    DFT,20.552,6.235,6.235,9.769,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    46.4,9.7,20.6,0.0,0.0,0.0
    9.7,46.4,20.6,0.0,0.0,0.0
    20.6,20.6,76.3,0.0,0.0,0.0
    0.0,0.0,0.0,25.4,0.0,0.0
    0.0,0.0,0.0,0.0,25.4,0.0
    0.0,0.0,0.0,0.0,0.0,18.4

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,30.053,8.25,8.25,4.588,90.0,90.0,120.0
    DFT,30.271,8.701,8.701,4.156,90.0,90.0,120.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    36.4,16.3,31.0,0.0,0.0,0.0
    16.3,36.4,31.0,0.0,0.0,0.0
    31.0,31.0,53.0,0.0,0.0,0.0
    0.0,0.0,0.0,22.5,0.0,0.0
    0.0,0.0,0.0,0.0,22.5,0.0
    0.0,0.0,0.0,0.0,0.0,10.0

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.968,6.927,6.927,4.579,90.0,90.0,90.0
    DFT,20.913,6.951,6.951,4.329,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    49.1,8.5,14.5,0.0,0.0,0.0
    8.5,49.1,14.5,0.0,0.0,0.0
    14.5,14.5,47.8,0.0,0.0,0.0
    0.0,0.0,0.0,21.0,0.0,0.0
    0.0,0.0,0.0,0.0,21.0,0.0
    0.0,0.0,0.0,0.0,0.0,1.2

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,31.503,9.462,8.224,7.185,90.0,90.0,137.45
    DFT,35.783,8.109,8.109,7.541,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    54.8,19.1,26.5,0.0,0.0,-4.4
    19.1,59.4,8.8,0.0,0.0,-1.6
    26.5,8.8,57.5,0.0,0.0,3.6
    0.0,0.0,0.0,8.3,2.0,0.0
    0.0,0.0,0.0,2.0,23.9,0.0
    -4.4,-1.6,3.6,0.0,0.0,13.8

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.853,5.941,4.584,8.22,91.98,86.81,113.01
    DFT,23.529,5.381,5.381,8.443,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    72.6,28.0,22.7,-5.4,-4.1,-12.9
    28.0,94.5,23.2,0.9,-5.7,8.8
    22.7,23.2,72.3,-5.8,-16.5,-0.1
    -5.4,0.9,-5.8,17.7,4.1,-6.2
    -4.1,-5.7,-16.5,4.1,16.1,1.5
    -12.9,8.8,-0.1,-6.2,1.5,24.6

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
